FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 17:23:48:305 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 291 -0.13612183723749888 false -1922456112 -1567951919 1728395744 1231389635 -172420745 -817177639 -1708795735 323086881 2052617647 1510372374 1258854843 -1196769771 -2107075075 1202959307 368983015 1280451150 -1625041368 -168208742 1780516711 1913424533 -14414490 2038137688 839019313 766506649 -1698821972 -2049025780 -261365526 233317102 -2145231598 371277460 266219432 617219971 1590146469 2058107161 1107739752 -53890019 -228444076 -364196936 1079057549 1809342251 418120607 1071623906 1421748328 -1812342761 -683175201 -906169696 179582647 1778655502 1862395603 -1177270536 -1400631349 -2057880919 707659660 1619038071 -96447341 1656699408 138173099 1347827181 -1105148270 52773754 -1793099294 546770360 -495079545 681389595 -1149488834 -836708720 1430326764 -1399643710 726740046 -2039607592 -1818276135 3827920 911947689 783575465 763406091 -904657614 641948735 469494063 1624571350 276135031 -996511030 49114723 -2090565839 975975981 -1634550051 1722209573 -190899768 1460970545 -1840202432 180688162 -1976564351 1985818654 -372819609 -1526501547 -1305348189 -774209595 417738014 -1535733903 -1480772499 -1248143790 1128822861 213877867 1505917206 -1743540295 -901633090 -806085673 342178930 -1674886183 -2030196568 184033843 133276833 1073390908 1069357270 -1147006653 862821048 -856219376 1700756749 552390905 1244320518 972449512 -1518532380 -1622644984 -1294953846 -1395231398 -1735767792 -1526846212 -1266807137 -187073644 157465356 -2002778009 -1084117960 -46486371 -874958238 -1210490526 1034658273 879939911 760291636 437156152 983944987 523263735 520492609 897289866 1716646706 1367324154 -1484058399 1388585256 -1310223982 -2024639293 -1221417789 -1762892863 176048679 1425953045 -1434232201 1913168227 -18808246 -1149292460 -661954598 -1014288018 -1448481702 692602948 584495502 707205998 834532071 1839334239 1295984302 -836384462 1399896079 802700912 2039678077 -1759822294 -1588655139 -612133363 -68314250 -1594167132 1386843131 1419901800 -863679572 875136048 -1383339606 -518821163 -1246308513 656939193 -840892842 233839694 -52617260 1524691683 1406436289 -695152605 813635673 950077903 1309640228 -639233048 -1653899413 2012318018 -172564974 -193761840 1154928165 -1851463574 886194722 -710924870 1960923707 -198398498 -1788716229 -1187719155 -9600415 15902065 -1691665079 644205109 177496784 -2075713551 -2108086342 179225434 1142543651 277578326 -854435338 1028884707 181501862 149642238 -1195719795 -1131886168 1393713518 952127404 908999405 -637547879 2070511267 -1226195011 14227174 -1832451767 -1213647571 -1673971532 975578535 -76381738 454233329 -432045669 1232665244 1015183661 1045345807 592576474 537318217 -511857656 1291539441 -1267127143 -1943404618 62173717 1063034779 -177439081 1046400860 870101765 1562077920 327968571 1795376451 1038332239 -1596210938 -1809047831 972699818 604118796 1144202537 -401123031 -163957808 1826237464 46578206 1207880335 -1120759316 1709905634 -461367395 -219876725 -448789472 -1711299429 1704226502 -1668362768 817516204 615868243 1143191145 314301890 -1687552713 -1126147402 1738657624 -541977134 718381623 -1217112044 -583750222 436037366 592670635 -1572534988 -1448595335 -1449640810 -2074061534 924882854 -845253614 1567679025 -398927851 1401340970 319269780 -632737284 -390705027 -926065408 258312976 1558965026 891876317 1530479699 -1722151429 576519762 -548982954 -196257090 -1960428791 932288774 -1448827353 1733680884 -1323037108 -2052259529 383259922 -1062193221 1529277291 -761512331 1387218660 580722659 430024730 -918722498 237774557 -1766000318 1487378202 -103197989 -1952049205 -1245330179 -1894652068 -1176727689 295030490 562969363 -1922355773 1235662837 -1557481296 -146147581 332411069 -1771243109 1022693516 -35522368 -122365893 1168809412 -2000609037 3419579 -697494660 2032688195 -160490627 -1670080993 -1072697185 531200144 -1176987350 792699404 528703883 1832059601 -1208707379 1642228273 -254573166 -1910929759 759767536 -1248441825 556266416 -619300282 889451273 1588748745 1986247895 183747793 1995098474 -280456667 -1213711562 282330162 310325299 -1543099360 2099002482 -1669333570 1908365035 -384878772 1085534921 -1837892997 -1028502611 -1409393776 1518166039 -1917156570 -1847631763 -1014655290 1558551366 674075622 611825702 -1101090675 -1750396922 1871554242 1682850076 -669033684 1219128946 -1360134771 452918480 -122168922 714174046 1284145599 1565805753 720320143 -1332844951 -1451244296 209825172 1620845098 -75438885 -324410673 539486287 274196020 -1914508014 1809761662 1926189266 -480765758 309587402 695242619 2136164768 -1692461136 -1975526093 868573103 -836211235 693835581 -2105960788 -883942535 802729543 1947371198 -844543942 1550229541 96129729 521642403 -617464939 1534300603 691443667 -572654946 -944900134 527600888 1796606851 -1341860351 511755302 -1500969830 -709865229 -1992771042 -976482861 508809250 -1784115485 1629199306 -1915266691 -1123984708 -1847097422 2101515236 1724275541 -1483840016 615142383 1092374667 -1330614859 1686370420 -1530352469 -1205952014 -1976616512 -1449745517 659110048 -1496166585 -1515510369 1620751725 359851551 1825373907 -1779613424 -1628615789 944091352 -1867265013 1962700416 1438970262 -328248151 -1016940504 -1903858520 -1367353032 -1588805996 1229868956 -812232607 -1676443417 729094270 1686485808 -821316480 -1816143519 107370666 1540501579 994055784 1807385601 400549178 -1471228757 -1236294000 -1418162180 -1806178364 -2142471611 1751115755 -516486033 -1358801649 -759348143 349892844 981636386 -1945219105 184857327 -1383257740 -400644288 639227234 1130366382 199416535 451378617 -755192635 1906603439 -1921585781 -675505854 -1638144982 625333155 -1335405233 -551719750 1743362086 -729399765 -1246960326 -575886479 -740852055 1692806996 -738668133 1089447452 -937392739 -1131092916 1968803423 1031516247 -1629634183 -1488074975 1515408667 -181836787 -1729153080 67419710 -2130474714 1154558939 -95091641 262497665 1575769734 1476251457 1735587011 534530642 -668516948 -1774756759 2099969452 768733892 1860973555 566072576 -680383104 53154605 534523156 1023138258 -1926302473 -1708272606 -101704671 1337008657 -1598910674 588684237 -78749611 1872285134 1638291046 1556259866 -1545256552 1583464701 -590855402 1925156733 -63963550 1061295669 1668904791 259945602 1342586137 1377799952 12039857 83304759 -1015142061 479896790 1949283456 561922596 -741908181 -543035414 -979713135 -87285289 -204775672 1891156267 -2144525278 -146747982 1016224808 1223440581 -145275750 1432941168 -521135495 -1324839567 -1608964329 -1021128924 1358755149 -921017251 1449593829 -287740764 -1403539251 -182960796 -1463789960 836579114 305382845 1673365169 719934084 1478936688 1866646678 1865306105 260989987 849170384 -1084259765 -1738185059 -1621191012 1711870705 1421211752 357082530 -799727295 675012238 951636166 1028648086 -658290108 -1586006685 -1612298182 -285600754 494993903 -1555324891 -380127404 -48440313 -1573558105 -1237666687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,241,"""NEITHER""",79,22,7,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.81,8,10,true,"""undirected""",100,4,"""Erdos Reny""",71,0.1,0.05,0.5714285714285714,0,0.3,true,2,0.27,681,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,268,-2.680021551754809,-6.964217243139257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,149.32244448428597,0.1890535685068533,0.35423728813559324,0.09523809523809523,5,0.004432752249648539,0,0,7,true,false,true,true,false,true,12,61,false,0,1,0,false,0,0,,,,,,,,,
2,105,3,0.48561590757382617,-0.8794001115741288,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,690.2068510577526,0.6152719676635762,0.4247967479674797,0.058823529411764705,3,0.009262490560120653,0,0,17,false,true,false,false,false,true,7,110,true,4,0,0.17879262437430812,true,0,0,,,,,,,,,
3,105,203,-1.281719344091105,2.4386480055195725,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,688.5090121678604,0.41121049101635715,0.4011516314779271,0.041666666666666664,4,0.009193282331909285,0,0,16,false,true,true,false,false,true,5,88,false,0,0,4.037791071288124E-79,true,0,0,,,,,,,,,
4,25,279,5.761035504112529,-6.143247560201251,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,212.41402616828847,0.16073702848010743,0.35972461273666095,0,4,0.004967631972628717,0,0,8,true,false,false,true,false,true,11,71,false,0,1,0,false,0,0,,,,,,,,,
5,105,89,-1.2935423399306547,5.308663451133428,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,635.3346506467929,0.27307571731903485,0.3820840950639854,0.009523809523809525,6,0.009008151886144983,0,0,15,false,true,false,false,false,true,2,106,true,6,0,0.1879914783735797,true,0,0,,,,,,,,,
6,25,351,0.9387125049854685,-1.5505071583630745,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,319.9167730127691,0.3434873588034635,0.3935969868173258,0.05454545454545454,6,0.0062997806104809,0,0,11,true,false,false,true,false,true,7,68,false,0,0.700201927977818,3.1216168686399133E-48,false,0,0,,,,,,,,,
7,25,87,-2.582281300610745,-1.3408684041840464,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,399.63066105604634,0.4021710899417066,0.39065420560747666,0.02564102564102564,3,0.007394281054096381,0,0,13,true,false,false,true,false,true,9,85,true,11,1,0,false,0,0,,,,,,,,,
9,105,296,-6.958231405599336,-3.9436204495577285,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,572.1748160625615,0.4836010025521421,0.4074074074074074,0.047619047619047616,4,0.008394485195655327,0,0,15,false,true,true,false,false,true,5,121,true,6,0,0,true,0,0,,,,,,,,,
10,105,241,-3.3875606142514263,-5.328357384797707,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,406.8233281918003,0.31764346771785223,0.3834862385321101,0.01818181818181818,4,0.006524585287228142,0,0,11,false,true,true,false,false,true,11,110,true,7,0,0,true,0,0,,,,,,,,,
11,105,243,-0.9331420272746294,-5.18822158783708,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,770.4523910690057,0.45666981893888087,0.4090019569471624,0,2,0.009648011611926837,0,0,17,false,true,true,false,false,true,7,113,false,0,0,0,true,0,0,,,,,,,,,
12,105,222,1.6480642502607599,-6.382872832356649,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,508.791759616212,0.45286629045463017,0.4058252427184466,0.054945054945054944,4,0.007921430965372758,0,0,14,false,true,false,false,false,true,2,94,true,6,0,0.14516100000000004,true,0,0,,,,,,,,,
13,25,217,7.299576931179153,-6.744591778815341,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,141.3075323491885,0.11980844131631271,0.3365539452495974,0.06666666666666667,4,0.004091919641672222,0,0,6,true,false,false,true,false,true,7,69,false,0,0.7851127585647679,7.327062909818256E-62,false,0,0,,,,,,,,,
14,105,47,5.105627223374979,6.602974073293733,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,146.64548656820222,0.207074407037542,0.35665529010238906,0.10714285714285714,2,0.004819270535164565,0,0,8,false,true,false,false,true,true,2,73,false,0,0,0.15482259,false,0,0,,,,,,,,,
16,105,357,-0.609338408425886,3.4783356869878097,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,818.4762525708343,0.6625893933693585,0.4274028629856851,0.0718954248366013,2,0.009906866559933607,0,0,18,false,true,false,false,false,true,8,119,false,0,0,0.02210000000000001,true,0,0,,,,,,,,,
17,105,311,-3.9562852923512875,0.24509386966397267,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,49.15941604950043,0.14354152046310514,0.34262295081967215,0,5,0.0032212698395990306,0,0,5,false,true,false,false,true,true,5,86,false,0,0,0.15482259,false,0,0,,,,,,,,,
18,25,25,-3.7773560905704273,-0.6695068109222188,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,342.87551295369576,0.3651939416407718,0.39065420560747666,0.06060606060606061,6,0.00682246582314088,0,0,12,true,false,false,true,false,true,14,73,false,0,1,0,false,0,0,,,,,,,,,
19,105,125,5.596757456666231,6.030726837197221,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,603.903369914789,0.5393408725575382,0.4114173228346457,0.041666666666666664,4,0.008850901715076876,0,0,16,false,true,false,false,false,true,7,81,true,6,0,0.2685857474579336,true,0,0,,,,,,,,,
20,25,84,-4.2427887035685625,-7.265287713264417,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,333.2408629023562,0.31430895402987985,0.3806921675774135,0.03636363636363636,4,0.006424535484054897,0,0,11,true,false,true,true,false,true,12,64,false,0,1,0,false,0,0,,,,,,,,,
21,105,101,1.0323749053977478,0.937166942406775,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,311.067632484234,0.1934242328661528,0.35423728813559324,0.05454545454545454,2,0.0068569519040914675,0,0,11,false,true,false,false,true,true,2,89,false,0,0,0.15482259,false,0,0,,,,,,,,,
22,105,99,7.42411911480735,-1.349802589498418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,202.49308280744674,0.15699187560513986,0.3500837520938024,0,2,0.005013060249307463,0,0,8,false,true,false,false,false,true,4,85,false,0,0,0.1,true,0,0,,,,,,,,,
23,105,281,1.9906875104716384,-3.5120399951011105,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,552.7689887214416,0.45812844874341585,0.4019230769230769,0.03296703296703297,3,0.007884884118991783,0,0,14,false,true,true,false,false,true,6,116,true,6,0,0,true,0,0,,,,,,,,,
24,105,325,-0.2977650791119509,-5.076726347324203,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,459.42046718819927,0.3911301921545698,0.39583333333333337,0.045454545454545456,1,0.00690768150824388,0,0,12,false,true,true,false,false,true,9,116,true,4,0,0,true,0,0,,,,,,,,,
