FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:209 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 257 -0.4631257494059267 true -1851823080 -18595819 -1203709537 1072452687 -1275918838 -2012473844 -330265084 1287902700 -460374848 300202371 -647089058 -1482046061 1369987265 726869072 -1045067063 586723974 1854882214 -999214676 -121254 -1308993491 1065711427 598487341 -575295540 -1807815133 1904413346 -1720726529 -172973880 814785131 1075429994 805164857 -697345748 1296143390 1702015844 -864433164 -809612957 1891933540 1002690955 316160876 568127265 -1697608626 1809606782 1365451749 -42788476 -1703016069 664649135 1309137844 -610069386 -1594330848 1601409231 939866018 -1662773013 -1897759460 -372925015 -864333061 1413373699 -614013626 577066199 228557775 1837717255 -173161917 -458204214 -2136503739 -1313453668 681204076 738207939 1424156424 1243336665 1456199549 1644937306 1881757879 -1377087568 1513334582 -1801886147 -1692408412 1932968897 -122248381 -2112790733 -503166634 -1200930301 683446193 -1640743161 1565241276 -1631287139 -635964030 -1419148741 -169952827 -1006506675 1620095399 -251388347 1286069730 830519730 1420345425 -1650844516 1640248327 2009456429 2058727485 618976798 -999697877 565610659 -1767361107 -1730118499 1544716487 -2057953217 -1550019730 -1218003314 -1975329046 -227424905 9872693 2068487527 2146151246 -1839786883 -1232744936 -225721940 -234440148 -1849915060 576132520 1415875163 1462439449 2118470754 483857846 -294796084 2145148916 660182987 1854892529 1702064101 44215155 2016091482 1275911082 -480229213 160141979 -1263898946 -1748123225 -1434445479 -918862492 -1646791530 642932145 -1263513894 2118359035 1023658580 1536952692 1200206843 -1184684698 1731258344 1086054736 1653215499 359438067 -463092167 -2073108313 434831496 1360896624 -521102299 2142984151 -1664295972 959281655 -1353186657 -310656247 1955244314 -1514740177 1059377399 -1456760788 1974018732 -1312983351 84849749 -1278186613 -1777128314 -648626628 1123345266 893988276 469397959 -1074816433 1107177186 214541567 109733033 -1658574709 1087820839 -1778881595 -1704717613 753024989 -952600540 -1006658176 825067570 1642794201 384977816 776490855 -421260549 -839718548 527555477 -1397489992 484271111 -228580105 3473790 957095069 1211402481 -610022286 748087904 1533959816 -1597524743 -1036222739 65747958 1438329103 1579720405 -528685319 -1128475057 -1004873543 -1654509825 364177689 1501438950 -1981700243 -567605452 -1298029762 306387555 51327842 -191335091 -1840916859 -580414339 -1638010872 1639313124 -475361803 346850643 1615684981 173216900 909457137 1308286587 1430513204 -668171896 1400425960 -1520051686 1214974859 201011117 -1044365666 -299425632 -958859369 -641266127 1901810190 1473396963 -983559622 -1665532005 -789704042 -1455537453 -2057118742 -1652265304 1294398624 -1929917082 -1084073728 -87178002 -509057959 2109695705 -10545675 -1096974209 -651185519 1938113412 1910711863 2106809077 1369677931 1223975027 1500539665 -1849716983 1053087446 -188961870 -1175205784 -1213501938 -1372724554 -1429520647 2120936066 -511530891 -42265977 -1083286221 -567660058 1129560693 -769339557 1047974284 1073346610 2030145272 -494813160 921330386 -1467104632 411797641 1649257575 488772704 990420391 1946258448 -765674104 -674489998 -2144928818 -69089758 -525747700 391498843 -1552555108 1166631786 891998599 -1469951567 -1144020161 -132652275 1594531929 1046582568 -848813857 -574626542 1810595997 -1807804967 1493545053 742423761 118139336 -1683429735 -293316484 1800935108 481607809 1172319053 -1585411581 -141418062 1334033920 -272521638 1278515698 -1095819976 -1596430786 -1561867146 985546018 -1495389487 -2006415401 1185377508 298042042 -1045535421 -795881999 -902830271 678884342 1780921493 1039244817 1142981366 -1533584424 1696986734 -1048927825 173743405 -1452751507 420555774 -649467132 149879156 -1182093580 -1898571343 569597739 -1552403047 -1143115116 -976315516 1310768100 -2070563906 719855125 93260665 431225770 41726248 55236729 -1828508994 -1469235401 319949078 -1159653815 1956916734 1342054969 1193399901 -1505192673 -247958887 -1750285539 -1187192449 -826305755 -2005871193 -1224390740 106627396 569791500 1390966016 251669485 -1127746611 -869444953 404811511 886998338 1498368577 -1275710923 -590706656 -301103993 342247057 861427635 791668141 -235578568 1463561486 -145298005 955908100 428854385 93544595 -253306671 561867650 -636915734 -800591030 -886852479 -1213466147 -1596168045 2045367569 -17611479 1338973267 185521823 -828680511 -1733046547 -553796767 -463421999 -1333788004 967825664 219259538 -670112276 -177629953 -603507823 551816805 -455190313 -1035914113 -1949453190 544008875 -737222391 1133669723 -2003125414 439951764 511752322 539238654 612739335 911515957 -1105063681 1724223646 1238147859 769161770 1003848223 1189205788 -135073335 1053279450 -714980497 2138477471 599765025 305611190 1804595322 -846322385 -1615092872 -1243717803 -31402583 1861461800 -1286942482 367674701 726497869 1463877352 1825558962 132973568 1652869476 -686404327 2147284388 -1639932199 1758837810 -1530168914 2073395407 -1540020304 -1224994768 -1616335537 -715252445 1164623031 1162197373 -1487630513 1208173379 -649713933 -244674903 839627924 121112477 357614912 987729020 -114909829 -350530451 -494482881 957664955 771355651 -1826664202 -1638265834 1426851914 932911294 -641601373 -2110341488 -1743173219 1762968731 -1417971321 352947977 -1754568939 -249539110 -1435216401 -1678073920 1462501119 270311112 -1667044581 -1564158795 -688972156 -279010275 1251602326 1590260644 1647970757 -351004462 760330824 242165024 -1112566304 -1858058544 -952168988 520956105 -1870313333 1504398816 -1134616167 352005258 -2137111627 -1746745003 543203812 764550669 -470477923 -1289259690 949139622 1854539540 -2053325885 -2142373453 -476292831 167208299 -902016391 1327335785 -330128583 -1661683088 -2036440669 -1601870906 67586895 -168362444 -1891891510 244360167 -196080032 1477843418 1112120582 839131893 1661743865 -539127593 849636169 1781867242 506073225 1834001000 4348468 1570550391 256438048 -959397931 165019965 -1475869511 1670223822 -1316047293 -230189565 -1281119016 404538307 197134296 -785524878 -556415110 1127527899 -178742299 -1278269475 -948647450 1307622642 286298541 139804638 -1050226452 -1122738029 -1244413444 -405062265 -469090305 408498510 -724508628 924259304 1396853341 590722139 -464472224 -54012688 -1484345296 738829432 418227765 -1062150749 1469503729 1697079945 -429626623 1041772334 -1517597496 -942342359 135307881 595736272 368375495 1577625858 -1226150320 -1377403695 -2005862947 -689658766 136465959 2019448512 1455136566 -1436042347 178865629 387421867 -913184562 129432563 -1507046952 1739440649 -1891814407 226123117 -242149076 -125674774 875613216 -768150819 1458853976 2057492016 -1954341713 393979040 -639444790 1787532337 -609618786 1368591750 1936066515 -1495700123 -846233045 -712890853 -891146293 -1931608009 1708676697 -1729873271 -2061419451 -1661659719 -324238201 934949683 1427603439 1285532794 -1005754919 -1775104659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",87,17,12,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.98,8,10,true,"""undirected""",100,4,"""Erdos Reny""",71,0.1,0.05,0.5714285714285714,0.27,0.3,true,2,0.27,698,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,229,0.9972161939524165,-6.353949117486517,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,72.11560037524335,0.12779532844691044,0.3282122905027933,0.13333333333333333,4,0.003419555127553252,0,0,6,true,false,false,true,false,true,80,5,false,0,1,0,false,0,0,,,,,,,,,
1,105,272,1.4371086230331913,-2.066726789628467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,320.369699877817,0.2452646405766842,0.3637770897832817,0.027777777777777776,2,0.005042595043968393,0,0,9,false,true,false,false,false,true,83,15,true,1,0,0.002308143613393327,true,0,0,,,,,,,,,
2,105,201,-1.1234989647263673,-1.7798256222932338,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,763.008407422708,0.4550246462860305,0.39562289562289565,0.02857142857142857,3,0.0077908555240631784,0,0,15,false,true,false,false,false,true,84,65,true,5,0,0,true,0,0,,,,,,,,,
3,105,13,-4.2034744674470375,5.414689466162332,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1351.62051416752,0.6534024474688865,0.4211469534050179,0.030303030303030304,5,0.011005963361230199,0,0,22,false,true,false,false,false,true,85,63,true,20,0,0,true,0,0,,,,,,,,,
4,105,337,5.3509968113318775,4.70195277105241,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,874.4205495821758,0.5140846697271981,0.4065743944636678,0.022058823529411766,8,0.008675123816883751,0,0,17,false,true,false,false,false,true,82,50,true,1,0,0,true,0,0,,,,,,,,,
5,25,97,1.1400416524832946,5.35443003403696,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,128.93977146511145,0.12233936392033973,0.3333333333333333,0,2,0.0035464576973811964,0,0,6,true,false,false,true,false,true,83,9,false,0,1,0,false,0,0,,,,,,,,,
6,25,270,4.828749351094546,-4.574760723636857,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,422.8740654732801,0.3307081287985061,0.3778135048231511,0.045454545454545456,1,0.006177970696822757,0,0,12,true,false,false,true,false,true,85,2,true,1,1,0,false,0,0,,,,,,,,,
7,105,2,1.234379022899223,-2.396537903495151,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,668.6342683411183,0.4677131874421371,0.40378006872852235,0.054945054945054944,5,0.0070607049220429985,0,0,14,false,true,false,false,false,true,83,51,true,5,0,0,true,0,0,,,,,,,,,
8,25,204,-4.600748877407046,9.98256078769155,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,223.53710947024794,0.1772883264977242,0.34558823529411764,0.05555555555555555,5,0.004981705504423862,0,0,9,true,false,false,true,false,true,86,36,false,0,1,0,false,0,0,,,,,,,,,
9,105,182,-5.210574063294874,-2.314189087538552,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,627.2458115299264,0.2915980233163492,0.3748006379585327,0.038461538461538464,6,0.006970908382913782,0,0,13,false,true,true,false,false,true,84,27,true,5,0,0,true,0,0,,,,,,,,,
11,25,33,0.014286149305174342,0.09414526002610617,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,132.04827654051815,0.15300691640956351,0.3435672514619883,0,1,0.0034692414563068626,0,0,6,true,false,true,true,false,true,85,26,false,0,1,0,false,0,0,,,,,,,,,
12,25,329,-1.2873306860149873,2.5812576084096053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,483.0163108060072,0.4432653380006247,0.39830508474576276,0.0641025641025641,5,0.006489789628685538,0,0,13,true,false,false,true,false,true,83,30,true,1,1,0,false,0,0,,,,,,,,,
13,105,114,2.6321094442217,-1.9080610622499068,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,784.5475481370418,0.4369297204535722,0.4051724137931034,0.016666666666666666,1,0.008095658120649102,0,0,16,false,true,false,false,false,true,86,39,true,5,0,0,true,0,0,,,,,,,,,
14,105,277,-5.120566825553154,1.2599941359651134,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,938.0847273824205,0.6534122731382888,0.4072790294627383,0.04678362573099415,6,0.009330249274034693,0,0,19,false,true,true,false,false,true,87,61,true,16,0,0,true,0,0,,,,,,,,,
15,105,349,-5.0615262053044106,-6.569889374162098,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,364.94606853271335,0.28153527648773974,0.3748006379585327,0,6,0.005854376859256643,0,0,11,false,true,false,false,false,true,82,47,true,5,0,0,true,0,0,,,,,,,,,
16,105,268,-7.621998390855854,-2.8969466744363195,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,767.4585383937682,0.483619471632314,0.40378006872852235,0.05,4,0.008013870576237498,0,0,16,false,true,false,false,false,true,83,44,true,5,0,0,true,0,0,,,,,,,,,
17,105,217,-9.07304104601911,6.2890743175439665,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,444.6424640283181,0.28841034587569925,0.3808752025931929,0.015151515151515152,1,0.006239595166093585,0,0,12,false,true,false,false,false,true,82,12,false,0,0,0,true,0,0,,,,,,,,,
18,105,123,-1.068181432541776,4.635499474953107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,725.1402145315848,0.4457061166461336,0.3890728476821192,0.047619047619047616,8,0.007777969864335852,0,0,15,false,true,false,false,false,true,87,55,true,1,0,0.1,true,0,0,,,,,,,,,
21,25,152,0.2916225527419437,-7.308104165434018,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,406.8639842350747,0.16862224647341262,0.3466076696165192,0.03571428571428571,6,0.005014428414617752,0,0,8,true,false,false,true,false,true,84,17,false,0,1,0,false,0,0,,,,,,,,,
22,25,265,0.8759667728942692,-0.8480990353872571,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,655.5904693244581,0.351548863739946,0.38971807628524047,0.05714285714285714,4,0.007693065632265349,0,0,15,true,false,false,true,false,true,80,16,false,0,1,0,false,0,0,,,,,,,,,
23,25,342,-1.050235731630838,-6.319861128311429,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,330.951208339625,0.2510075485484358,0.3660436137071651,0.05454545454545454,2,0.0058434340974748734,0,0,11,true,false,true,true,false,true,84,0,false,0,1,0,false,0,0,,,,,,,,,
