FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:58:02:861 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 579 -0.31370687723755514 false -21952124 -1277277303 1155370887 1818778557 -1184231108 1960070651 -1819763162 -1330815005 1747521901 -1323069487 -534991999 -1552372109 -381205341 -1889763858 1687920410 7274256 1432485457 1888692789 -1148157424 810945051 1377298688 1996126778 -1997425804 764621738 1021494231 2019433304 -259807902 1939105037 298751569 -232131702 -872664771 -964031372 2048427552 -337294927 -1134836460 835111841 1181872116 975260941 -1233438642 -1307796073 -1981173743 -450234209 -721101759 -1107870280 1941590959 -231295742 1486710542 1059568669 1964632001 2008048745 -208961658 -2084846562 -1498417690 1107300581 -516981981 -507760585 -1407966770 -1960601449 1231825352 -2071122311 -1120548904 1865533383 -453618284 -1339941189 899677514 -402575431 394998315 -302122615 2011954388 -1606256132 624204319 -1905047947 1590811606 -1356742146 875157814 1887109901 73108859 -1975440616 -413120810 -930524700 858987279 1892157318 -830293544 731871769 -1048700505 -736478761 -855163087 392430018 -763184835 -1740760065 1927374300 618107619 1023071609 1607070975 -425129963 1019353500 817108950 369818478 1997798068 1819218766 -1729576303 -663305959 2138504743 2036690827 -1128081890 -1471617175 -1454472743 -1431316020 1604897665 -495480785 -470834286 -579502804 -1830429712 1838025003 -1125320936 -591842954 -1383217282 220513109 -1588408387 -1835573582 1625860424 -1539159311 1813185537 -1509620875 -990931892 736236928 1248291487 1468919516 -1889471244 -2141933284 -1719921827 -1187047414 -1322486586 1390438072 -1071298110 31998839 1535998395 829723748 33763670 1911853329 -1070600315 1338686181 988853783 -2117827224 1934139393 2068980175 -895830386 -1261076640 1889080176 1875890230 -367124125 440223352 1195588063 1787913996 1477331489 -152409015 -1789233939 -997887303 -1546495883 -825917348 537382940 1252937237 728073533 1408362853 2046544305 -919763775 -1965764704 1211576086 1986643233 -1141212872 1153562523 -650823044 455472248 -2120073527 -875984815 232601125 -646166274 -85913288 336824763 1381055375 -67881485 -1728352143 -1295196805 -281276492 -485576166 2138839289 -1995834990 -780788589 33230810 -806896049 -1294163061 -73734411 -1466993894 -670474002 1450910335 -1373691337 -436857606 -1244967060 -688627517 796053271 -1845141155 1855652185 -635023382 158830460 -235169074 -685319072 -1981295811 -1659460930 1210307001 1167576883 2036611261 1851313835 -1833215067 424328136 -340070274 -1405812176 -1610150537 88424651 880129145 -1172520436 -1606709815 892202035 1180569313 995465301 -637833284 -1196217768 1095526549 509203847 1970218929 1290635914 -1147558998 -92280087 623123484 651665711 -1907707070 843300732 825217773 1840466960 1639082348 -720254443 -2051894352 1460779806 2090813141 1295995849 -1037313653 1994298638 923149441 1667856115 1337692172 -1771395353 -1309792858 -667309480 -1149504297 1736964525 -171344124 3206619 -2036858739 -827463244 1406609163 -1788032406 1028625304 -261112277 583040292 -447924284 1191661658 2029447793 -858372310 278009995 -1320478249 -819457668 339442927 -1934197693 1139488538 444365189 -1293180762 632734628 1661719286 -471048754 -1040308126 674750066 1197396532 306380127 -1834598419 -1217798765 246618156 590499913 -912697468 1391700290 441052449 -117640764 827721475 1049081067 1271824530 2003877462 967178742 -125981761 1470622405 1100241349 -1722074768 723175 -1636686983 1071300393 676602253 1920221421 1832759558 1808426061 -874406431 -579752219 2035030778 -796483096 -282826525 988803979 -2053744542 803359953 1065518678 -1684309173 -1225923098 1528462163 1600878247 247036047 -496647917 -1766550652 1438521914 -2006873329 -399860013 505803613 -1282624401 2120155425 -1726206175 -1463240282 -1024352448 1421285758 5389800 -2013823388 1238015093 1728024893 1571523015 1440942040 419459069 -969100251 1845729100 1604087471 126875679 712753295 1440565728 -744151540 2051700640 -428273504 -134165157 -498049647 -297678341 -563668072 850973550 959466513 -954408065 753310623 1727945798 -638221455 430858271 -1222614158 -1765565977 -29890377 -1975056803 -84716003 365043751 497091383 987006195 348363100 1321252828 -1689187368 2135988979 2071841491 875488739 1070678791 -1574814213 -2060369593 -906826290 569148327 -47630134 -1602478707 -806653899 1275419066 178481031 -523913358 1448858402 2007524178 1209694169 -1213451181 -410084315 628643585 -1015693231 1472902639 -642728845 381169992 -1841798536 955745891 1201661057 -2075829232 241978438 -1995560461 470392231 -1347047418 -790091419 1098153311 1521057279 1847638392 1219970848 383018016 -2048369443 -743536540 720558777 -602931796 1867149565 1864435825 1410875614 -248387274 -1946572976 689536894 -806407101 1381655772 -744889744 505670237 278367079 1404302609 -318099639 -282314653 2047459842 750566375 -2042772738 -471784793 1860297617 -212073320 1773104568 2037894526 1926287342 504325195 495886236 -1192732414 112265127 1170232216 92807130 1178516015 812846473 1357220557 1409260737 1041090178 2053679404 280731145 256102334 -716705234 -491540790 1713944375 -1347545207 550314302 532323460 304727795 1573164532 380466862 -217103211 1589446933 1055504688 -1413390331 -1321353682 -1956242003 186771223 1068810649 -445634137 1273560588 1377870907 -865177054 -246346128 -1288856445 2145227879 1564967532 1651425766 -469013783 717766844 235847206 -804990054 -2083242268 -2087465240 1335106776 -2023056432 -1142027087 343666988 -924595850 -1014986865 65745058 -811604377 -994993295 -1861291123 1668741546 580171052 -1128279263 1800986366 1746507332 1044233545 1506041218 -1482297276 -1549420369 -1077545390 -48635071 -1628668466 503730025 -232713626 -472675083 1813148311 1716150397 -1722223985 -1506933003 1008280092 -839540802 341819426 -165687194 1905130111 224352666 -783121353 -2085194098 1535685884 -979501793 1006799215 470646748 -22257965 -1312430313 -205593791 1779282351 1568831946 439983 585369766 -1139506826 -505148511 1381214692 625210674 1823771805 -879646357 -1106550988 1845230921 -396420165 -472942237 1190621824 977335897 -156615032 1649340062 1304802701 -1750795803 889951931 2045447053 796080636 1071753087 -1794825513 1762091125 540715770 746169877 -1598111376 -2020733652 -779347762 1651871841 -1632408133 -1557626984 -1514694847 -268729397 -172360864 -1678430493 1353904668 152299158 1311687499 -1907622412 906073198 60901067 -1086252959 -2100826935 -383774648 1134283269 -1795461484 -2120534428 1524967483 2099952860 2045590811 514072540 2039185923 1154345275 -210010903 -1493781847 633394345 1776339729 1937822715 -286940939 936220814 734612323 -712209725 1751891701 1608502452 -564630457 2139826120 -825213369 -632277872 2093801146 -1326493311 1544841879 -1891796607 -916886419 1709662260 -1640048164 530394368 -564700144 -1994296076 -713060622 -1819141081 -887470787 1902568523 1523149554 -859696675 -1766348926 2039859898 -243223904 -916174434 -955559051 -256674430 2062338143 -951920589 1245880258 1985871784 -1648936801 2026332227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,3,251,"""betweenness-first""",false,0.2,false,true,15,0.5,true,true,true,true,true,false,7.3,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.5714285714285714,0,0.3,true,2,0.414,730,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,237,3.4364438865920466,-1.471324360878022,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,148.06382443015414,0.09557736939543589,0.341025641025641,0.047619047619047616,3,0.0032357994760380225,0,0,7,false,true,false,false,true,true,0,101,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,152,-2.871739864793984,3.802896940778786,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,930.7332554520756,0.5461685013042192,0.42088607594936706,0.05847953216374269,5,0.007408340044367523,0,0,19,false,true,false,false,false,true,1,160,true,1,0,0.15482259,true,0,0,,,,,,,,,
2,105,92,-6.746488897015836,4.450892063276321,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,827.6219186101515,0.3966932630985202,0.40610687022900765,0.04411764705882353,5,0.006883357322334554,0,0,17,false,true,true,false,true,true,2,144,true,5,0,0.15482259,false,0,0,,,,,,,,,
3,105,253,0.02321268114004925,0.9176617278668243,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,707.7987891861475,0.4070266236916866,0.4048706240487063,0.04411764705882353,1,0.006752770604851142,0,0,17,false,true,false,false,false,true,0,186,true,14,0,0.12206546636144525,true,0,0,,,,,,,,,
5,105,167,-0.4789573917257925,-6.116940422574179,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,685.0305496526528,0.32560414240020646,0.3952451708766716,0.008333333333333333,7,0.006516192374569626,0,0,16,false,true,false,false,false,true,1,131,true,3,0,0.15482259,true,0,0,,,,,,,,,
6,105,192,-4.158996160160718,-3.2196057192730585,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,808.1564034691314,0.3440024473259108,0.4012066365007541,0.007352941176470588,5,0.006922043527676573,0,0,17,false,true,false,false,false,true,0,144,true,1,0,0.15482259,true,0,0,,,,,,,,,
7,105,294,5.108839284844278,-1.1980133727688267,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,213.3193351387947,0.1570029327785986,0.35514018691588783,0.027777777777777776,3,0.003950286736388042,0,0,9,false,true,true,false,false,true,0,137,false,0,0,0.15482259,true,0,0,,,,,,,,,
9,105,79,-5.554895262556414,-6.52602172138698,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1044.2218664080076,0.4842721053264271,0.4149765990639626,0.04736842105263158,2,0.008051980747968937,0,0,20,false,true,false,false,false,true,0,147,true,12,0,0.15482259,true,0,0,,,,,,,,,
10,105,192,2.1006660259922967,0.8081974524080155,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,790.3411380465025,0.41897385978396123,0.40860215053763443,0.029411764705882353,5,0.006817090234393202,0,0,17,false,true,false,false,false,true,0,175,true,15,0,0.11478412681166798,true,0,0,,,,,,,,,
11,105,220,-6.379823506309734,0.8455423765606958,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,829.4654842795023,0.5036137216332857,0.4149765990639626,0.03684210526315789,6,0.007753128096624642,0,0,20,false,true,false,false,false,true,0,176,true,3,0,0.15482259,true,0,0,,,,,,,,,
12,105,171,7.089533911332826,1.8034664622726029,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,89.87525123961922,0.1053867614458799,0.340153452685422,0,1,0.0027946336916473127,0,0,6,false,true,false,false,false,true,0,126,false,0,0,0.10706999003243585,true,0,0,,,,,,,,,
13,105,250,-0.04543177843727088,3.659926018973039,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,256.55342176473687,0.15937426939597876,0.36239782016348776,0,11,0.003957226524515421,0,0,9,false,true,true,false,false,true,2,140,false,0,0,3.2640435644675807E-56,true,0,0,,,,,,,,,
15,105,3,2.1309308833128453,-5.425665541232967,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,311.27003294784896,0.2021990175868717,0.3741209563994374,0.022222222222222223,3,0.004306759003658413,0,0,10,false,true,false,false,false,true,0,133,false,0,0,0.15482259,true,0,0,,,,,,,,,
16,105,1,-7.613092994916468,2.331304327886208,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,205.2138108634333,0.11500642493246213,0.34234234234234234,0.027777777777777776,1,0.004013217907581886,0,0,9,false,true,false,false,true,true,0,112,false,0,0,0.15482259,false,0,0,,,,,,,,,
17,105,324,-5.870636124076282,4.268784151312888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,716.2749017389306,0.3018651819536605,0.39349112426035504,0.054945054945054944,4,0.005837947240354396,0,0,14,false,true,false,false,false,true,0,163,true,2,0,0.15482259,true,0,0,,,,,,,,,
18,105,83,6.502013790659372,0.2602658048754974,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,408.66836583036877,0.17117944025451695,0.3689320388349514,0.03636363636363636,5,0.004857341110996947,0,0,11,false,true,false,false,true,true,0,101,false,0,0,0.15482259,false,0,0,,,,,,,,,
19,105,226,-2.1508986912975607,-1.978918303328131,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,279.31172626053973,0.22677974052088165,0.3783783783783784,0,2,0.003839361360214566,0,0,9,false,true,false,false,true,true,2,100,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,206,-0.8925324824596383,0.8832110185784018,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,919.6610738303056,0.36662553685086324,0.40364188163884673,0.0392156862745098,9,0.00734815133640928,0,0,18,false,true,false,false,false,true,0,159,true,2,0,0.15482259,true,0,0,,,,,,,,,
23,105,202,-1.298580120751666,5.3071651988982635,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1084.7307339139745,0.6117806892606542,0.42834138486312395,0.07142857142857142,1,0.008146268465389893,0,0,21,false,true,true,false,false,true,2,144,true,12,0,0.15482259,true,0,0,,,,,,,,,
24,105,288,-0.13167055928108579,-1.0351979549584742,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,976.9147550829084,0.47864357576213695,0.4143302180685358,0.05263157894736842,6,0.007887070517200997,0,0,20,false,true,false,false,false,true,0,155,true,13,0,0.15482259,true,0,0,,,,,,,,,
25,105,318,5.922907265393603,-2.5306420103993705,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,384.1649433209833,0.16849892955698795,0.3604336043360433,0.044444444444444446,1,0.00452444071218206,0,0,10,false,true,true,false,true,true,1,108,false,0,0,0.15482259,false,0,0,,,,,,,,,
