"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 01:50:37:701 +0200"

"RANDOM STATE"
"0 0 -1727483681 170 1.0168246761123356 false -1466537234 2062622157 508826646 -1769752858 43834539 1390240983 -1469653947 -1619800745 1559315709 212423646 -704689319 -446057009 1873684547 381070443 1031887135 -687249337 982127166 -1108540241 710927432 -210374219 236705326 -1042067528 -1055977258 1228455061 -1356405672 -251757401 -2109968455 1050548252 -1479995398 230386347 -354028052 -1141556666 152539345 1018881276 1715800214 -1900915789 -1596731502 -784021981 480406663 -1544029698 267864184 -1306146200 -1020425033 2041159132 -1497589978 -646777154 -405421637 893095972 -1932453678 539780666 230053333 -511564983 -893437192 839973356 1887786048 975462418 2129965585 2006865059 935378486 1969635386 -1177322093 -1065598552 1956317896 -976959513 -291713217 2103120518 -1254986456 1343604052 -650694100 130185377 1967023931 1358523238 -1792891494 -1218793206 -990870236 -669851989 -1746837042 2086523317 1524232316 -1949085019 -1939789494 -1936178236 1697655765 -1487675530 1537837107 446164375 201960397 1509213987 1995889226 -1071393080 1727384040 1377258733 -362634375 1120698286 1579108783 -1248024726 952581492 -1677743077 1665019674 -643916461 562162670 -482038974 -399601877 167423484 -351102242 -1067638087 -2120245624 -1432858729 717497983 2031782482 -520511488 -1059706021 1337292447 -950246411 -672384556 1845869151 -234459795 -805604198 -782700878 -2127731425 2131592576 1632317192 -1700368060 1064951781 -1230361398 621672701 1147201224 1626345719 -975618330 -1610223999 69143820 -1586981989 618133974 1194183594 1367067417 1384368512 -1601624558 20900428 1150272122 1372982450 -1181930171 787216579 -1663441328 2110834197 749958402 1522181502 1055451190 2034697361 -242656636 1037902378 -124404982 -1772199775 895700322 -1023115084 -460644851 -891651516 777770606 1893885053 -1990446955 -1047818233 -1762444517 -1517629301 -690917369 567505894 -1305161399 -1830305442 1638591039 882713887 -1639176515 -1281439393 -868745666 -807548868 -1139436255 -556214817 -1431524815 -980960677 116518061 397794092 1482630073 -1296727114 1954517543 849257677 1039989169 -1003418661 -1449611790 2092020440 -37183306 -401371676 1026255065 1520783638 -1615732374 1152251244 488893769 -1606927490 754009733 -806597023 -1965137171 341013309 1120195583 -1282035422 442673893 -1029899771 1025745612 860092912 -562906128 1920896382 -524320712 -2034175472 -1833641767 -1864427688 -343365558 1335518860 818432692 -1955783628 1629149442 -1247885734 -1241856902 1868927719 -644666529 -733885329 -1361758203 363474972 1658632160 -2007768501 -1749942521 115067374 -346064025 -1777029086 188468478 1619894651 398155705 708925624 -1829074272 -151136877 -1996423694 -939021690 -919638678 -1509621116 -921516615 147935031 -1671938339 -1175888100 943232117 -2108935425 -254020480 -799137709 -1677005279 1449407600 80112061 1789686157 751688133 -1863789617 -1948898021 -902117113 -1227736387 -806792976 -1699478124 112808940 -313131261 -1166127960 1481011731 -1786695960 -860477193 1528150492 -1714394194 916893639 -16062620 1765375185 679895883 1692818184 -819133669 -1527137417 814939764 1626976171 -1826821304 511312627 460855748 -66613569 -1632828123 -74994034 -2065836602 -101262531 -744939566 -739365596 -119090608 696528539 1592876356 -1703819800 273908884 1281986285 -54691714 -1020473273 -1214947518 1224110213 572635554 536581368 -1829398992 -630827830 1834345793 -567834744 441455009 -1082837697 -425789011 543085135 2005231226 -1275578793 2064012474 426217930 1014346481 463812296 1663410430 1949786835 -735319526 -1265787340 -652191374 245185681 1781655604 1127348592 950129163 -1908374262 1819881295 -1892264219 -1998112493 -987391052 1498705535 -218527362 -456861393 1347634279 -1932580511 1931057553 -1538219507 844499353 1072180627 -1471175036 -89612783 -903985333 679312387 -1581924585 -1633332547 -541482406 1827067359 -1248482623 -1668318130 548062374 -1873986196 -256159122 -548499716 76282195 761921401 -1133503735 1240079099 -1805396818 -2138391305 -2121335427 -836681921 64726981 -621417241 194810381 -1020932157 -1180258086 159630644 516167940 -1398909395 921335950 250725377 -1480754635 2041048781 637427073 1459433835 -753132510 2113200503 1493757781 -1954849536 -593567284 622309510 -1726024093 -1736936634 2141875452 1968260748 1411070659 -1534530374 1489208134 -1525571674 -1476311667 -1965373373 -571227176 -1118371825 -707102214 1942373637 1366955200 -564700340 2046736660 -1003400690 680428786 309323782 -1995229712 -944801954 713830643 -452097629 1962280121 -1137922719 1641433192 -1978990832 1024908741 -1753958632 -952576874 804337105 1369406837 -636069345 -1651796983 1355474893 139330494 1437155667 -1138990123 776925624 860760068 -163159817 -154876929 -1069499904 2093688683 1730402509 716390019 -610126516 1253105542 -783384405 1787535991 559919959 -557008893 -889011493 1036802424 1858599011 -571953781 -1830631245 950215761 -1150912044 1207023952 -1957690664 1209776996 -1855332642 -125692324 1866722574 -754647229 -2003096215 731487132 -878603800 -1806663394 -1019005619 1484768818 -1285431861 1177946961 -85394692 557218384 213563225 -2056460914 -1009634275 1518234333 892887076 704450836 1590092959 -169735997 -2060564021 -612527627 282918913 373805666 -2115024200 1868719121 1995845291 169312817 373808390 -337759131 -2075017835 -67021333 -48069100 -1216410658 454078086 1563047419 2093674916 -2020930965 373728906 -1101277330 1113947831 356467680 1168038661 -1816228909 171410422 -1950165765 368449734 -1890427684 -990971777 -416268446 -940587210 1180915859 948465670 -402517293 1650002216 -548347586 -229170106 1026210268 1247772518 248208501 1482887063 -402206668 1481489249 -755990455 -1565667693 1008388546 -1884442685 -1962198351 -1254156073 -917033202 1628101512 -13388701 1533370192 -463717561 -665648706 784669343 220741666 -788436681 -1189357975 313219538 930898497 734068983 1498928406 1353064156 944153568 -47557921 92316180 -1620584732 -57806747 -106323358 -622624219 1793174055 -890260536 368234035 -1824201548 1543665269 1168063987 -1710192633 -831759734 543842418 1507541328 -2072645354 -1427102091 -818592655 737505204 -161353269 -1248459849 -112049450 541113912 1520317180 -2091456058 -140160008 1864801569 1178502589 -1501609159 1185245401 437190463 -1070070252 -900431856 1616746369 -2048817143 -2016489605 -1594276057 -95551391 1348013544 -237546805 -1999730507 145681994 -915940435 743493820 -1563416257 -1666362799 979985664 -1797622551 -1236998782 1234545042 602573014 -742954861 334626092 -1115236168 -2101881471 866098309 -1044866777 353825350 1184457811 964108673 -1622202917 -1667444690 -218701163 -1862384952 -394609900 -198596169 710825106 768130737 -1350312074 582994355 -1455423965 1028115751 -1105341029 -19019949 -204409445 -1280047731 -1622253006 -225849524 1277225570 2100991230 1114074524 445493999 289320334 -690004547 -1652299914 1952573079 -973148419 -1526177950 -973709968 2044281998 1949571786 -1316880864 -1901397930 -1095874217 1341470454 1708166553 652070955 -740015575"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","91","21","9","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.08","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.5714285714285714","0.15","0.3","true","2","0.27","708","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","19","-3.3085501850448935","-4.7555392894121695","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","84.2287191751017","0.1588821148407427","0.34609720176730485","0","1","0.003255743556750143","0","0","6","false","true","false","false","false","true","91","22","false","0","0","0.6357999999999999","true","0","0"
"1","105","329","5.0117539879322965","0.04938870992754105","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","870.2306730704079","0.5866744848833291","0.4319852941176471","0.058823529411764705","5","0.008395147073727691","0","0","18","false","true","false","false","false","true","89","67","true","6","0","0","true","0","0"
"2","105","282","-0.7430337532027523","-1.069405166685549","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","879.2268705789814","0.377094005259873","0.4003407155025554","0.007352941176470588","5","0.008621622744337764","0","0","17","false","true","false","false","false","true","91","45","true","12","0","0","true","0","0"
"4","105","223","5.02470062205637","-2.397594977823856","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","807.6357974868375","0.5374860855501943","0.4166666666666667","0.06535947712418301","8","0.00853391336695937","0","0","18","false","true","false","false","false","true","92","55","true","9","0","0","true","0","0"
"6","105","118","-1.110413109004417","-4.632557347202697","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","1319.0148154744402","0.5602897187226867","0.4234234234234234","0.023715415019762844","1","0.01104870568090238","0","0","23","false","true","false","false","false","true","91","70","true","21","0","0","true","0","0"
"8","25","65","3.0539090728361424","-5.344563048350221","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","261.59777825841604","0.22658498419506343","0.37360890302066774","0.05454545454545454","1","0.005499480661972709","0","0","11","true","false","false","true","false","true","92","31","false","0","1","0","false","0","0"
"9","25","108","-0.7987677744669333","4.170347898284785","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","214.47300255823347","0.1956772646148983","0.3666146645865835","0.10714285714285714","1","0.004207839938686746","0","0","8","true","false","false","true","false","true","87","8","false","0","1","0","false","0","0"
"10","25","201","6.599906867262814","3.350601393873488","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","354.58080285940986","0.3252502656255257","0.38211382113821135","0.038461538461538464","3","0.0063244386550980174","0","0","13","true","false","false","true","false","true","90","7","false","0","1","0","false","0","0"
"12","105","314","-1.7056736726710477","4.934076031944858","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","507.8983417661446","0.5927348423891124","0.41889483065953653","0.11666666666666667","8","0.00738997282734523","0","0","16","false","true","true","false","false","true","91","55","true","10","0","0","true","0","0"
"14","105","221","0.5392343233006226","6.470129835223633","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","828.1750460260478","0.48328124426313396","0.41155866900175136","0.08088235294117647","5","0.008267105482186723","0","0","17","false","true","false","false","false","true","89","47","false","0","0","0","true","0","0"
"15","25","113","-7.627353178811679","0.11213699925903202","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","107.98171575036511","0.13382778787205651","0.34609720176730485","0.047619047619047616","7","0.003763427573574726","0","0","7","true","false","false","true","false","true","89","0","false","0","1","0","false","0","0"
"16","105","82","-0.7952637659409199","2.7837162344618225","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","1179.670609191864","0.6195124780219601","0.4288321167883212","0.05238095238095238","8","0.010203289698171334","0","0","21","false","true","false","false","false","true","92","71","true","10","0","100.90437996828092","true","0","0"
"17","105","319","3.6284925544970577","-3.010775009421133","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","118.62959483292931","0.15680397064542523","0.34814814814814815","0","2","0.0037463441080015786","0","0","7","false","true","true","false","false","true","91","30","false","0","0","0","true","0","0"
"18","105","306","5.327549249036081","-2.424513733627876","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","313.5582249824808","0.26181352487879134","0.3942953020134228","0","5","0.004963021571531365","0","0","10","false","true","false","false","false","true","91","18","false","0","0","0.014022990000000006","true","0","0"
"19","25","251","6.911498118229577","7.1417561995007395","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","669.916636498872","0.4326288882204591","0.4003407155025554","0.058333333333333334","3","0.007952351282555408","0","0","16","true","false","false","true","false","true","88","16","true","3","1","0","false","0","0"
"20","105","332","4.910876513661329","5.58636792366072","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","793.7562491312417","0.4130561056445238","0.40378006872852235","0.03676470588235294","4","0.008314136134843277","0","0","17","false","true","false","false","false","true","89","56","true","3","0","0","true","0","0"
"21","105","289","-3.826442249941909","3.410491606457663","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","650.7622687792013","0.4519589934019361","0.4058721934369603","0.025","4","0.007565032855933741","0","0","16","false","true","false","false","false","true","91","55","true","3","0","0","true","0","0"
"22","105","272","1.6849309458112107","7.0333118235989085","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","979.7486699541327","0.5364858602906274","0.41155866900175136","0.05263157894736842","7","0.009398613350257058","0","0","19","false","true","false","false","false","true","92","56","true","9","0","0","true","0","0"
"23","105","255","5.031934154701861","-3.136404263691721","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","541.3132270135321","0.5343641005770633","0.4065743944636678","0.04411764705882353","1","0.007817529789334154","0","0","17","false","true","false","false","false","true","90","80","true","3","0","0.030000000000000013","true","0","0"
"24","25","298","6.163232097582849","1.631026478862625","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","447.90957454765123","0.267121812238219","0.38651315789473684","0.01282051282051282","5","0.006522777834630287","0","0","13","true","false","false","true","false","true","91","64","true","9","1","0","false","0","0"
"27","25","301","5.05249548338869","8.63508465119191","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","149.940173991146","0.09335158452087208","0.33764367816091956","0","8","0.004030883524512734","0","0","7","true","false","false","true","false","true","91","39","false","0","1","0","false","0","0"
"28","105","220","-4.08641193526818","1.1873301533575673","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.12000000000000002","780.6738842374374","0.5296963364633303","0.415929203539823","0.058823529411764705","3","0.00804822875098739","0","0","17","false","true","true","false","false","true","91","65","true","3","0","0","true","0","0"
"29","25","317","-2.1683882329864486","-1.0509114027222315","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","182.64481315467427","0.21101273027035317","0.3637770897832817","0.05555555555555555","3","0.004577706010479092","0","0","9","true","false","false","true","false","true","91","17","false","0","1","0","false","0","0"
"30","25","230","3.1542785636352257","6.161899090356684","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","348.61739771686223","0.313013972203611","0.3796445880452342","0.045454545454545456","3","0.006013245823176515","0","0","12","true","false","false","true","false","true","90","7","true","6","1","0","false","0","0"
"31","25","208","2.275072329587253","-2.4256579414921164","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","451.0247951213026","0.2711029527022566","0.38273615635179153","0.02564102564102564","1","0.006461391089631937","0","0","13","true","false","false","true","false","true","91","42","true","10","1","0","false","0","0"
"32","105","125","0.7151907366574904","-1.029416203418715","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","256.66195022169046","0.2567928680540514","0.369496855345912","0.05454545454545454","4","0.005456434611965","0","0","11","false","true","false","false","false","true","90","30","false","0","0","0","true","0","0"
"33","25","28","-4.751501659405884","4.179086491098314","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","86.56475238546444","0.11734535533857511","0.3425655976676385","0","2","0.003268538758753174","0","0","6","true","false","false","true","false","true","88","16","false","0","1","0","false","0","0"
