FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:23:07:794 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 205 0.28636145416820646 false -1122085190 2065454430 332548410 2093335620 -1534773410 440742260 1946391221 -536869132 1872895995 -1243231357 -257043156 -1517683792 -1221947633 1854343545 -1397600028 569865750 -1216895043 79773463 -533082633 -1818698862 -1455688881 1998226840 385739165 1963106253 1391295892 -862888325 380198667 -2094843959 663001994 -715328708 -1193855658 -473332232 203169695 -1862595296 -1070577563 1405166733 239891465 -826954595 -837160579 -1584668670 440564570 1760354707 -1153272594 1300511023 1626465966 -1300489650 763833872 -1256582730 740541303 646465987 171653738 -1438885736 -422160798 2102062620 -1418118610 -537620623 1349572741 1135246929 474044196 -1261101052 577377453 837099156 -850289782 -2079896100 69580958 2089188641 1565977231 1200531557 -979450626 1597984304 1715484417 -1170276234 -1318021504 -2127842521 2061527602 339361325 -918678204 852586589 -265560745 1389927415 2014034992 -220568151 -1095895587 867995672 1714053861 491860337 -1616264208 2078860504 -80217963 -2012134851 478551691 1024971827 354499303 -952306971 788819979 -851116806 697394640 382081765 -791358761 428332147 216866921 -889139621 186006175 -1903093254 -1128521924 248256919 -855766133 35864281 609413862 995054885 -1093187492 -1195964949 1747913009 -624746502 -469143877 2082449453 1439539112 -1137638107 620194257 138210624 -297170574 2046898316 1890693054 -1997067092 1767794235 1588402609 428431744 -2021125487 -941052984 474214073 1771331945 -486655511 97625806 -1749309180 1217673381 -723749510 2068490798 1455126410 -1973475536 1820229124 -454022679 1056566468 725392779 1828040244 -1256662783 708888033 -2132649317 -948847925 422675512 850636182 428003475 -1658037293 -1017029213 492729317 1449222683 -29516711 -986564154 -1725747456 -284513023 -2006886745 -734816805 1025173212 -1772600601 -814960622 492362585 -1111687661 -860252440 1593531633 1813059171 -385287649 418270375 794740932 1364759343 -1600980919 1219738111 1228105693 -1494773810 -1236182067 -1959437011 2067119166 1929013839 -1338593839 -1861872521 1308525975 -1276181736 -1722395008 453874677 -357865586 -379432534 647042619 503546129 1881921875 1470462035 2096377690 797163667 879627737 -1806846917 -1386070201 -1690692677 -395903125 20366425 -630949050 1243309705 1521264674 993037168 1766616634 1399063711 2085343076 -2061029692 -643785109 -1220691453 -1584599826 365159902 118339651 -768596904 -1567445066 -133437657 168380913 1908561964 -81575957 -116297298 295148601 -1289808229 -406316444 1967484581 -1141914282 655584447 -255884621 -662688237 784683300 -57677862 -376943851 -657250538 -896905497 585728118 -192625394 2060555802 1968602236 -240810437 260574646 1839219049 438391303 2118288848 1629605375 1060904906 -1652882507 545766593 -1281946897 -1701664813 -622633509 1036758651 -564755939 801514069 -884877809 251439808 -1350758826 1088732306 1623110661 697467716 847017242 1190561362 -1175091713 416785898 360242095 1811526614 -1239096624 667503323 -684023 -432126160 1795838208 50828066 -187357229 -1589358360 1018325245 1632750503 -1627126819 384749247 661357173 1934936526 -1126550194 -1634738588 -1415688068 -141016895 1952550310 2090136301 -1913742504 -941299642 1776444134 854880629 -1825432839 239084643 -2092373867 -1138136456 -1903564624 603828025 249805426 -219250064 -198380279 -280597702 538869536 -2080527508 -489525935 1126006701 593904692 325088774 -656355166 -1764693509 1813935086 39994404 453993818 -1396479702 97245748 876571693 924484404 -228283666 -1037072394 -1982453191 1161396224 856478591 -65960838 -1845706135 932752174 2081795378 1218103308 -1429400325 1305114843 -1614204506 29133456 -1444107521 1920528952 613400654 400416648 503470026 -531192156 162761395 2048880058 -977771991 -1221040912 12351745 -418776574 946281060 1053133660 -1702264238 -2077915100 -1230637621 -814757306 -188083625 302475886 -1450006220 880386710 -873172978 834932862 -1711604387 -347647684 -1307101956 -1085148617 -1380880690 -1268476317 2092123388 -240707774 1699681281 -2049394355 1706843627 2030952821 717445126 -1819475424 71788111 -1996500643 -132344498 -1963618195 2005186580 1128095494 1189703994 -658235834 -1259260447 822003194 -903886884 1281036353 1080120554 1553231893 535388417 -1478708814 -1365556894 1275037811 -706142761 1844853789 1589463420 -1915022984 -1479794919 11401356 1356745923 1018072903 1816416818 408207979 -1669145207 1907138149 -1985460396 296312942 1029377970 36277167 295130144 -484953412 483065650 -626114490 -966079588 1507837871 368608798 -1708655368 -2114180590 -710523105 -1913215773 71619897 2015303708 -1994910940 1386043233 -1766856602 -1632039934 252986518 -1925120550 -583282108 1668210178 578936065 -1140714652 453466269 -1773789925 522604235 -1807229326 851601820 1633007571 -1607486916 -1582114379 -1734638555 725803029 1596631384 -234836749 1907867878 -543812161 1558297029 1069607769 -1128876036 -354909274 -384138380 1123343394 -931889450 -184178021 -2034426370 2014027849 1140976878 885710355 1092812312 -93806264 -1739298941 733722700 -1266013940 1110209973 -1568190320 -888448122 -1795998147 -1303555824 -597080235 -963892791 -713484803 241826151 -818254732 834408066 142054549 -1003378429 -440195612 314133815 -1779812646 1280483826 855179738 -190303726 90828394 -1522007006 -741485431 -356996004 -1559780949 1063605729 907975337 1297716649 1013274636 -1135919629 -965068706 -1597747506 -1824116884 26575593 -1338936327 -1836355838 1594360189 1660899546 -830789018 -1295041242 351823766 -1372409224 -1496329902 563205478 113071724 -1769984267 -627567986 1994178245 -247523297 467705185 1718104459 89101465 1988229526 912739435 787471629 239274179 -456191029 -1982033338 195368362 -721235719 -1043670951 81917874 -1924053783 -2076389635 -175422333 -1517597406 -59614625 1182391098 1950949663 -1951862348 -1880366040 -1987283381 1582553653 1955648752 -373077155 -1427524139 1990237240 1645272167 -1415578752 189037077 -649380116 871723765 -1839309806 1403442038 1777437751 -381280328 -1725474952 -1804800310 -1503139543 1962648294 -314715746 -1230265159 -1677025096 -276973885 -938413677 -864128758 865379934 -917446969 52925439 145459309 120287882 1139728364 -1556061959 2128676195 197753521 -825201172 1207434080 2115363158 1572767996 1407276421 671112471 1011633200 504037376 -238003766 1526204359 1620733699 173229040 -833100955 56934653 -442213326 1366612896 949772950 -1362587559 1332015060 1639505433 -317728333 -187879713 922388389 -749390750 1801511848 960405519 244557168 793263294 1380791437 -521108833 -260505786 669074274 -842650579 1431909412 1132907293 -1374208605 -1261389135 -664985975 1496040810 -1394443323 -1189167388 1586094551 -1984029621 -337165133 -1791823374 -1958534991 -1161686501 7486 -945050256 -1313590456 763166250 -2072037650 68388094 1704860429 433248448 -1820948170 1937079075 860652058 679611287 -862147751 -1944978005 -1515526235 -1370702653 1328822989 -1768255570 -1759024119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,234,21,"""betweenness-first""",false,0.2,true,true,17,0.5,true,true,true,false,true,false,6.78,8,10,true,"""undirected""",100,4,"""Erdos Reny""",11,0.1,0.05,0.5714285714285714,0.15,0.3,true,2,0.414,678,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,95,0.22092920913382746,-2.7327482561588456,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,160.57759565623442,0.11381494315658715,0.32575757575757575,0.06666666666666667,4,0.0033014402862667383,0,0,6,true,false,false,true,false,true,97,13,false,0,1,0,false,0,0,,,,,,,,,
2,25,209,-1.953101983066225,4.07282984885056,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1122.1199231978285,0.5504752780469485,0.4128,0.032679738562091505,3,0.008096287920044345,0,0,18,true,false,false,true,false,true,94,30,false,0,1,0,false,0,0,,,,,,,,,
4,25,111,0.5794239796231949,5.001134348341236,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,275.53784752627257,0.21082422557044592,0.3593314763231198,0.027777777777777776,2,0.004337845145389656,0,0,9,true,false,false,true,false,true,100,17,false,0,1,0,false,0,0,,,,,,,,,
5,105,146,-3.899754380009015,4.501257996317191,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,878.3328137678623,0.413346003988927,0.38738738738738737,0.05714285714285714,6,0.007079097281487047,0,0,15,false,true,true,false,false,true,98,53,true,5,0,0,true,0,0,,,,,,,,,
6,105,221,6.30493045327061,5.416915226357512,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,588.809939078488,0.377718470136756,0.3839285714285714,0.05128205128205128,4,0.00601588948547435,0,0,13,false,true,true,false,false,true,100,48,true,5,0,0.1,true,0,0,,,,,,,,,
7,105,20,-2.0497287092268475,7.0649835728611725,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,419.5664073095598,0.2397556258163399,0.36595744680851067,0,3,0.0052493259045255,0,0,11,false,true,true,false,false,true,98,17,false,0,0,155.2736596381751,true,0,0,,,,,,,,,
8,105,11,4.5303613802065,2.5276929816784532,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,753.1667151388102,0.36072631424503415,0.37997054491899857,0.04395604395604396,4,0.006792419286841578,0,0,14,false,true,true,false,false,true,100,45,true,5,0,0,true,0,0,,,,,,,,,
9,105,236,6.0975803337953565,-5.064037470803875,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,738.8320282892092,0.3912881542294333,0.3822222222222222,0.04395604395604396,4,0.006662943988898031,0,0,14,false,true,true,false,false,true,98,52,true,5,0,0,true,0,0,,,,,,,,,
10,105,326,3.205321275020184,-4.015282489094798,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,489.018865019507,0.34078947497993234,0.3755458515283843,0.045454545454545456,6,0.005616169182157286,0,0,12,false,true,false,false,false,true,97,32,true,5,0,0,true,0,0,,,,,,,,,
12,25,131,6.823937508486525,-3.1170084559272824,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,301.16219287834554,0.2300123492971476,0.364406779661017,0.027777777777777776,5,0.004311529677845442,0,0,9,true,false,false,true,false,true,94,5,false,0,1,0,false,0,0,,,,,,,,,
13,25,82,6.3256157200398135,7.471648256643824,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,239.3382807239529,0.23696431127362072,0.35488308115543327,0.05555555555555555,6,0.004426775280743635,0,0,9,true,false,false,true,false,true,90,20,false,0,1,0,false,0,0,,,,,,,,,
14,25,323,-0.9583314647085157,0.9379832326445698,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,324.5378994972078,0.13988430470701327,0.350067842605156,0.08333333333333333,1,0.004511466100085427,0,0,9,true,false,true,true,false,true,95,12,false,0,1,0,false,0,0,,,,,,,,,
15,105,36,5.077817473854402,6.481366627051036,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,365.5163585325964,0.19452127911206815,0.36185133239831696,0,5,0.004551745560569679,0,0,9,false,true,true,false,false,true,95,13,false,0,0,0,true,0,0,,,,,,,,,
16,25,292,0.1446762821697702,6.159036456097536,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,819.7044063143669,0.6053885471125684,0.4088748019017433,0.07352941176470588,6,0.007536721249281252,0,0,17,true,false,false,true,false,true,97,33,false,0,1,0,false,0,0,,,,,,,,,
19,25,110,8.022006413147995,-7.204031992430404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,393.13592723593865,0.2519323792933967,0.35883171070931846,0.07272727272727272,3,0.005356322959715195,0,0,11,true,false,false,true,false,true,92,8,false,0,1,0,false,0,0,,,,,,,,,
20,25,333,4.127990776443677,4.405244038860661,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,147.33609556892944,0.2165561993052355,0.3524590163934426,0,2,0.0034828083663300978,0,0,7,true,false,true,true,false,true,97,3,false,0,1,0,false,0,0,,,,,,,,,
22,25,95,-2.126001743445767,6.688480455541017,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,328.59560514604647,0.19544093523577474,0.35342465753424657,0.044444444444444446,4,0.004928195469996687,0,0,10,true,false,false,true,false,true,98,22,false,0,1,0,false,0,0,,,,,,,,,
26,25,203,-3.758104515827664,-1.899117958385359,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,673.4888694467556,0.44062933377140323,0.38622754491017963,0.07692307692307693,2,0.006323995292724,0,0,13,true,false,true,true,false,true,101,38,true,5,1,0,false,0,0,,,,,,,,,
28,105,167,6.193918303523556,-0.08174598527445895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,976.1271444749254,0.46283198277697635,0.40375586854460094,0.025,4,0.007392816100121007,0,0,16,false,true,false,false,false,true,100,45,false,0,0,0,true,0,0,,,,,,,,,
30,25,269,-3.000662573230257,4.350423301021978,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,417.262671065043,0.30569137336015373,0.37774524158125916,0.01818181818181818,3,0.005151955662563278,0,0,11,true,false,false,true,false,true,94,3,false,0,1,0,false,0,0,,,,,,,,,
31,25,254,-0.6441246252116963,-7.067763836716761,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,247.04470272075676,0.135389606179652,0.3408190224570674,0.07142857142857142,3,0.004073563225606582,0,0,8,true,false,false,true,false,true,94,15,false,0,1,0,false,0,0,,,,,,,,,
