FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:53:46:480 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 64 -0.7429596383018867 false -2079227254 -1110883807 855951784 1535719055 658611701 -510070730 627734508 1226298335 1734967002 562032709 -1544557586 1662869896 619796625 -1536387416 909737217 -2102164600 -265388349 739640106 527247139 -227137309 134630564 -1748986468 -390820501 -1658542228 -1332825747 -875889148 -1067755521 -1543914592 280811330 530838383 1859606179 1754413810 1260018688 -985923678 -1900175986 1980118043 627996485 464109594 -1542016221 -599023841 214420154 346891268 -2059964520 1103560937 -896406636 2056585547 -208446529 -459277923 -1968045234 1476474504 -1783887548 411931830 -971291452 1496222710 -919700281 491716647 677347652 2082694900 -854975097 -1323845973 -1303509463 -1371625368 1371072132 -897881130 1667568854 -18322885 2024256629 1581483311 128550904 -2107704767 789169290 -2016133784 -73650032 2030224094 230961400 -122100457 -24905645 -1314227363 1749594859 1840381136 1040283535 -1444304580 -1192614523 867083646 -1674338450 1227370473 -298885645 -355948197 2019855983 776595510 -195967305 -757773755 1381099415 -153593379 464468376 -585201689 -1413052106 1101582301 1072532151 -1938800203 1572520108 1033501782 24795585 -314403902 1677725045 -1148694292 546010754 1907705241 944814761 -645836439 -317011144 1442419431 -1908429247 -1485513901 1674858786 -1712142171 1458662575 2079577143 690257110 -165940321 865814826 -1462156394 -923763254 -2129339399 1644041420 -552723434 -1191751 -1818378152 -22105732 -714271231 83252897 -1395035650 -205409348 -2142612469 414332741 661255817 786596006 -618710158 1010338110 -1467826595 430631982 -1624663786 -195141889 -1060812324 -1190070317 194596102 -1069395018 -837196195 -1624245134 1292949392 -1841403023 -1539737832 -809413467 -632635019 1138083865 -1671131864 -431461048 1729153175 -1955915510 221057842 -1693450001 -662381027 -2093166476 55360156 -1405315410 1781670323 2061280198 1910699802 1167065888 1042073999 -2141923044 -206904784 -1541099395 -2013139671 -2050436884 -1653958175 -4753628 1001208476 529321934 700666669 48175350 -1128605727 -1663057891 349545297 -363200662 670247076 -1847923627 858707672 1919158071 1026860969 -685389490 790514861 -263512528 1249182588 1199941128 330551538 884914865 1402862551 1862874601 1969447286 -1135572095 -1123415920 -1391208124 1465937093 -1931971038 772305873 -1230476532 905714903 -493476687 -1306731717 1876346689 -704317953 1298349490 -1481605400 1691263524 96128606 -2012040579 -1104902802 -1434399956 -1086740031 1747760579 -290211030 1602349000 -1761815655 370415534 37564532 -1740350069 82538155 -1609346956 -1486320431 -1757615967 865024648 1291460980 -1452732483 877910954 -1281511920 944948864 2096966166 -1651193232 -538139902 -944576440 1970326610 133146081 1996316782 1151244637 1312772509 -1827438870 -1653710506 -87191934 1172816877 -1826757244 1196949667 2085213036 1116275683 1977340945 -335798094 2049178910 455863163 -1666544193 640817134 1787811410 221236921 176844201 288326314 -615576661 -523132915 375264350 -1100836098 258132342 -1914185339 1305278971 -1211477625 1483566623 -543444692 969692811 -257800769 -1265557883 -499643592 -1333211112 -1877509675 176818580 -1379759228 -529313372 66621312 -31119865 24568590 1804939911 960520706 236000482 172640118 1253526187 1869158285 -264721212 -909466342 -863240843 -1681632678 -934111088 -1304883673 208282726 508224053 1875404014 1378904670 1694065258 -906696776 -1247612119 1818791760 -853634424 1607621639 -1857419132 -1209391740 308327665 2069841233 1051056769 -1596833974 -1294080908 2093265860 -1733790970 -225178804 -696158321 1818369538 1940603072 685795231 1180783813 412231181 626090237 -970163055 1261643692 -1602569261 -934332226 1318181915 -421779836 1660470121 -1961850723 1904890174 -1021560923 295446134 -904030486 -374688626 1109466427 -1482518555 820603373 -1930619691 -746895888 -112816738 -576104919 -1581834659 776855553 862701126 518176854 551195036 -744744159 -1911640803 -2120340502 -386428323 1988214666 1468841657 531819223 1878068292 -958070800 2017237267 -1117301209 1208764663 1909272547 1151611367 777957349 -2072179656 926474443 376127269 -1251923970 217497522 36702933 -837530922 -180170076 -601917690 854312364 1874782684 -788018739 280146347 -1165423985 1648182744 -183067671 511545483 1955676093 -128743879 400476750 -1544068674 1727463003 930095009 222392624 301127272 -304967451 1967146587 1872987068 -792948694 421241006 291302988 627613547 -1109813813 -423843794 1479566457 985343321 1306422411 341471853 656560119 275950475 1901060596 -46653944 1213654944 724902628 1921696870 -1053304648 340932750 -20775741 2094826271 -779588297 -1637031573 310778675 125634524 1872200993 -1003802965 -1458680179 -1482610038 629049158 -1209779577 387441120 15281161 -1889263065 1029479427 -1119898044 1172436942 763888764 1985471480 -873138662 1242507263 534166372 -270344780 664291879 378106700 -1204583645 -1086297017 -526340439 1265955022 -482732323 -1549716812 2019368849 -872004627 -599608490 1450519514 -749128502 -962531761 909647507 316497783 -1500534144 1259783032 -113755626 -1443219810 1007622995 -1688239151 -568328485 -239714669 1498363983 -220639851 -710614824 -1217773598 -2008482414 165681529 1597227484 1987916503 108914125 -1459380709 1862624328 -655017974 1090861347 158060029 -851934094 1228577872 312469211 -904141965 1961666554 -160496260 1223903041 -1818126488 822846308 2131953578 1735541245 -1054468524 -1005076793 1525787631 966368662 -673025778 -1796885750 -61992929 1709831456 -2051895610 1933486449 -86487254 -634020719 -1866676573 353130935 1987076899 -45113649 -317967980 -573472566 601007995 -1374192325 1069841934 703030313 -1398965192 529616892 -1926908306 -1673191536 -1219484363 1347348512 1549662189 -890601783 1161149248 -1557696915 831047529 -624732404 1030126094 -1665746488 -1107023256 2117977447 1890220555 1578045970 -1785777968 960520340 1670369341 -999371043 -1853397788 -695584339 -927076029 1289376738 1219362521 -1647883346 35323161 321557793 -910082092 -1209785751 -1867060504 -536823889 835785955 -1497112020 -1553572591 -889404823 -524108598 -1598403052 1940534025 -5368663 -289338878 -1336855794 1211070075 809018896 -1101919995 158813044 1791960885 -1623405727 374229389 -601754042 -107901294 -969946694 54841800 1475189071 -128163161 24819274 -137136594 -1397864086 -122824796 1023032989 1814659567 -1969225453 -1586920995 1881491601 -453545556 -659388061 -307501393 696407448 -976184481 -557589908 1153537004 613163631 1024515840 37041338 -2135951585 -1634026782 -1334191537 272008450 489469335 1282289592 -569517732 499812054 -2093395735 63695507 1465999024 1428227247 -541895959 -335797512 326589905 -1210330895 -61477047 -1396102072 1650894175 -439454283 -776344917 473668803 -947485496 247929297 -2147169010 -1049539463 2115830798 -246576909 214301418 -635588693 402736339 1131848708 -125290516 -1344479927 -842295036 -749990281 -924456689 -2135619426 575030897 1136311473 660626990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,13,0.5,true,true,true,true,false,7.28,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0.5714285714285714,0,0.3,true,2,0.414,728,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
1,105,300,2.9967526415002843,3.0161330462739726,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,743.9016502492517,0.5134140809133546,0.40923076923076923,0.09558823529411764,2,0.006945650485759711,0,0,17,false,true,false,false,true,true,2,113,false,0,0,false,,,,,,,,,,,,
3,105,318,1.6483814534897037,5.274078748528093,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,601.7951085651941,0.3485977068926545,0.3929098966026588,0.03296703296703297,9,0.0059782413919300835,0,0,14,false,true,false,false,false,true,10,168,false,0,0,true,,,,,,,,,,,,
4,105,298,-3.810809942467644,5.751813001249113,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,121.31398252158226,0.11472734969427366,0.340153452685422,0,3,0.0029064789014705507,0,0,6,false,true,false,false,true,true,3,106,false,0,0,false,,,,,,,,,,,,
5,105,215,-4.184720062311987,-6.008331074861154,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,992.961610634452,0.488311025733016,0.41112828438948995,0.03508771929824561,8,0.007857008028494115,0,0,19,false,true,false,false,false,true,9,148,true,10,0,true,,,,,,,,,,,,
6,105,304,-2.9270644532816634,4.424501781922906,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1055.7271119086208,0.4886901232259616,0.4162754303599374,0.031578947368421054,10,0.008217380642274938,0,0,20,false,true,true,false,false,true,11,149,true,7,0,true,,,,,,,,,,,,
9,105,119,-1.5749734048076094,-3.8467629870346207,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1394.6614765561749,0.4179142784022075,0.4098613251155624,0.014285714285714285,1,0.009008249396140259,0,0,21,false,true,false,false,false,true,9,171,true,3,0,true,,,,,,,,,,,,
11,105,53,-1.8220864300021407,3.642337410921802,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,722.0771029161948,0.3804722244071394,0.3993993993993994,0.041666666666666664,2,0.00674603310363227,0,0,16,false,true,false,false,true,true,4,127,true,1,0,false,,,,,,,,,,,,
14,105,67,2.0278664799164323,6.539164778532871,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,893.6281645191301,0.5018927696865816,0.4012066365007541,0.05263157894736842,6,0.007847527664158966,0,0,19,false,true,false,false,false,true,8,151,true,16,0,true,,,,,,,,,,,,
15,105,6,-2.458760328528246,-2.892781048618368,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,198.23239297888165,0.18246170095084613,0.3643835616438356,0.027777777777777776,3,0.004031292513045242,0,0,9,false,true,false,false,false,true,8,154,false,0,0,true,,,,,,,,,,,,
16,105,147,0.9630069169247806,3.6056235700153376,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,592.0693022140799,0.3541541168437445,0.392330383480826,0.06593406593406594,4,0.005995176782403503,0,0,14,false,true,false,false,true,true,3,121,true,3,0,false,,,,,,,,,,,,
17,105,192,-5.862853662353845,3.221063401019613,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,225.3389451091341,0.1846184638953746,0.36538461538461536,0.03571428571428571,3,0.003616613205635043,0,0,8,false,true,false,false,true,true,9,91,false,0,0,false,,,,,,,,,,,,
18,105,34,3.5245550477668335,0.9906256340660526,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1168.1316680746581,0.5064263584840388,0.40923076923076923,0.047619047619047616,2,0.009052651515684289,0,0,22,false,true,false,false,false,true,4,183,true,16,0,true,,,,,,,,,,,,
19,105,316,1.6877646923009384,2.978722527731478,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,767.718230428243,0.2329828974998892,0.38108882521489973,0.03296703296703297,4,0.006311538527909507,0,0,14,false,true,false,false,true,true,4,99,false,0,0,false,,,,,,,,,,,,
20,105,38,1.6985383753504226,5.541123732539081,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1277.9001744977058,0.4611550149997157,0.40610687022900765,0.025974025974025976,3,0.00925520077381846,0,0,22,false,true,false,false,false,true,4,151,true,5,0,true,,,,,,,,,,,,
21,105,68,-2.6273774602734026,-1.528820742594895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,503.036718072638,0.28780760375669207,0.381635581061693,0.02197802197802198,3,0.005950371889941201,0,0,14,false,true,false,false,true,true,11,151,false,0,0,false,,,,,,,,,,,,
22,105,322,1.6363532892625048,-2.7648390862220915,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1321.71059559779,0.5581565550836246,0.42088607594936706,0.03896103896103896,6,0.009026415400714654,0,0,22,false,true,false,false,false,true,0,139,true,1,0,true,,,,,,,,,,,,
23,105,21,-3.6017408562429463,-2.4904665416971326,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,111.13128831543419,0.15882140751821217,0.34545454545454546,0.047619047619047616,2,0.0032172839103468123,0,0,7,false,true,false,false,true,true,8,96,false,0,0,false,,,,,,,,,,,,
24,105,225,-1.3299357247385104,3.1931941532477075,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,747.0143644540863,0.4086607408439598,0.3952451708766716,0.058823529411764705,2,0.007166015623510372,0,0,17,false,true,false,false,false,true,3,142,true,7,0,true,,,,,,,,,,,,
25,105,163,-5.045186496649418,4.150245022846737,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,422.2119278368968,0.3195155882399333,0.38108882521489973,0.07692307692307693,6,0.005546596995571002,0,0,13,false,true,true,false,true,true,8,106,false,0,0,false,,,,,,,,,,,,
27,105,164,0.6273475745325718,5.655573717876789,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,607.1568382200129,0.3240394407943282,0.38550724637681155,0.02197802197802198,1,0.00600363368726864,0,0,14,false,true,false,false,true,true,8,116,false,0,0,false,,,,,,,,,,,,
28,105,56,-1.7081198316382942,2.654126262042946,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1034.809164032567,0.3572594544802299,0.392330383480826,0,6,0.007908342125747514,0,0,18,false,true,false,false,false,true,0,176,true,7,0,true,,,,,,,,,,,,
29,105,358,-1.165377334073383,3.972300138475245,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,170.12574975212442,0.15241913752541522,0.34908136482939633,0.07142857142857142,8,0.00366003904998362,0,0,8,false,true,false,false,true,true,8,94,false,0,0,false,,,,,,,,,,,,
