FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:58:39:273 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 22 1.4359985793762204 true -1442874449 489877670 1272567164 127468066 486716330 -467397380 1776175632 -1494998486 910779450 893279039 -1218153491 -392575930 -1978069524 -239048164 1177639984 -101917435 1506949369 -1681811780 1743763043 -1792806354 2060005415 -889640337 227302949 -1367175073 1226689900 -941694716 -1005142723 300912361 371602668 -2078349717 -1595060281 -444200781 1383105199 1140234880 1642336220 -29452918 903107566 -534238252 -396924978 -1251863119 1167283359 26088850 302480408 1962348616 1866603498 -609697519 -1206517009 1125345599 -417586223 1979761280 522422746 206871297 -1166657824 1172005547 -473786810 -32750643 -2125853111 -27080358 241264196 485825699 474991980 -1515826461 -1472981140 -100251457 -1309147084 1398439908 -54945626 -1948102446 1871979684 -1913289270 -1674156398 1131471758 315365111 -152217878 187592913 223573971 -38942330 -2136668369 -1304576338 1172837846 -928959128 1888234937 -1387504617 -1223163246 -1558565712 691691587 -1333483084 1196149599 -1327808042 -142552379 -943727483 -1807743048 -1519345743 -364508544 -2047304256 -356904033 -664921116 490597046 2029697340 -401038370 1288650542 533355724 1634603444 331157993 1607257740 91661874 -1924062320 -1352942008 1512485666 533302680 1213192636 95263195 -1486721401 218527965 748053722 -1086620597 881621161 -2064367879 -1949202718 -1541255515 1387381790 -176145011 945058673 400457691 -1693562783 -1693597668 -84808340 1778714701 979725772 1456084133 -1079119126 -74804342 -2046493099 -1496748929 573947723 -1546058799 -406222522 96211511 280033899 139076192 -909448991 888273384 2083118723 -1604399975 -1009138996 -221495637 1716505904 -2071672668 -544081025 1733433462 -61528141 -865708709 1634974234 1692661182 1466689127 1322977148 56846804 -1825934031 465879399 1899624744 1863883285 -496027464 -838377431 1820456758 -860903875 873317387 -313386377 -228712279 891198639 -1865251035 -1284592169 -156831483 -1195864063 230143498 -897657852 -1223667431 2011356497 -257790064 974681344 1730900548 1610555665 -2029987252 -1056950023 1689514437 -1134167808 -661782690 -850932364 976505022 -933964734 -411696633 -1183831216 -1403577258 2028658936 1687269998 -814361013 -2102225896 646119732 1134095285 907610838 546675545 43599559 -625183769 -1305079619 1105028121 -62413528 -1133827435 1654897271 -1215235398 -1835205943 -1430080230 1277532735 1135593965 1473040068 49017376 373764347 321639679 82304391 -1234045625 -1935711569 2038636924 -243279662 -282558811 -308657722 -207768030 1762596381 -68776698 -308189592 -1662365569 -1379669311 -166891349 -999826062 2015459785 1856319028 -1990124021 1030912110 -2051519243 -1153571404 531342199 -1474218131 -1788195382 596076216 1323470377 -1465685297 1236504413 -292190900 1971870270 2015156940 2010883854 -1636983920 1320043945 -1413843193 2006451083 526392938 1585408115 -372613651 -427720788 821282945 -272317919 777773319 -135202201 411930450 -1309551172 493086662 1349787065 -1643067606 786908333 78030980 891287598 1940016353 185559757 -827483176 -2001007793 -2136582333 1483576005 -1555017792 -399597921 991065620 -2093576652 1618949558 -1214764103 -828011435 490104246 1519563526 -300842318 1127859844 113920473 1698927776 -1801605947 -565784613 1798248054 -785630548 1125800347 181688215 -25824898 2077198438 -1661223533 1505887433 725607032 -2013248423 438358637 -1780655564 -1499869129 -2102939575 1857293510 1204943642 -111622415 -1493505219 -1345299135 1068644760 1019122172 -1956354079 1336132835 1505575114 1677291687 845429060 600972388 -1767941680 1364063671 -1882820531 -1179557136 1659805717 1851888037 -2090643898 777670028 -1655397009 -170369533 101972734 348036530 -363888497 -1954334732 -491578283 -1229612207 -1288139292 -1876763101 352391303 1870295113 -1101220471 2095878463 -1792151890 1918099665 -1832370202 642341530 -303075159 -1158673073 -1101721821 -1058571443 1424612698 -535988096 -1210443958 -1497760048 -1290594635 60263407 -861496257 582757096 -337193590 -473948233 -923929611 -2061962899 -1672837279 723820176 127983086 -1122481836 597751252 -442506508 -686128784 -168999838 -1770056101 830621380 286923656 1451324142 -1108278301 -525390424 -623262623 -845423085 -1514638289 -411314201 310957300 -1738178647 1547497238 1876384171 156845719 977183563 555255930 1634336221 1282730936 570494968 -964560046 998250773 -1199043446 -902006079 -2140852303 21047175 965349671 -1155305881 -131660937 -1334469105 1369264766 812414358 2076160939 513538097 -1959421594 588513611 -1545017763 -635911297 -947906859 1158293129 -2042292108 1760026375 -883982902 1712328127 -1595035085 -1762948287 -2083808534 1051954445 -1720169813 2031821116 -663664192 -328841256 436089050 -1774167707 134856959 -149864950 -887993321 -1406499518 556582511 -1597914588 461554771 -1014855833 -1621052351 865631415 36435996 1538115093 -764762997 1313152167 -1278134402 -377746767 531299728 -1451309661 -2061734734 2121108692 705601419 -506030453 -1797766456 1672175194 323903760 -776670289 -1747255924 437317469 -2039623595 1557345083 -1613357464 -2021303555 1286511870 -1156182097 -96649713 -1593835461 1057343886 -862575605 -1003396837 -1615995796 -1251363106 -410250065 1547578891 -1693690378 862515067 -806997385 -2008625159 -1780355774 -2007779183 1012478288 -1649993221 -1567191453 1456499729 1839337256 1540114315 -1780128904 -906177265 -1325380663 905726732 1992947016 666863367 475014828 -1448881191 1182517665 -1742106884 -1285195922 550924643 -422420659 -947564328 -1355195362 -1689425450 35649367 1974466119 -1826664874 -1299693870 -1989222889 -2022461214 1396469902 -833673375 -1910428330 183092828 1832471577 -1171814393 1648802740 -746661282 1957837619 1578459200 -128722959 -1408482475 -2008308681 -1898069970 131405630 -959451572 -681813254 -30401643 -1750383967 -398378944 231486302 157308478 -719854903 -2083528682 1404736747 -110726957 -2001646557 1980110430 -1476269289 -658525814 136422686 -291420620 -279720673 1490975429 -581991737 -1806963273 -857481969 1296821670 -1631001575 -479694199 -353782752 -1465052946 -1557265446 -378259526 654835745 312878500 -1301843317 411234359 995572145 -602277705 593312501 648871133 -1766827732 202865628 -2091617331 1246526120 -210426938 2039557270 -1276254728 -819140565 438806251 63042181 -1994175758 1774408709 -801602248 -1886375940 -1708826087 -1281085817 451948828 -960821889 1611473299 -571672031 -696522637 633852698 2098374055 -1951295275 1838393166 895009206 449594367 1515638235 510357546 1247416025 -2074500228 -873041925 100906881 -1566403310 1266831470 2110256913 -419223749 -476636766 -913060695 -1458815820 -912490303 1531569649 -589948585 1636003093 490619520 -1448250552 1214455613 1548285956 1226528333 1041237693 -587729814 1163010940 -1463105985 -1276933050 1553394479 420793473 1021452340 -726448590 2033422161 -2077413979 -1177926169 1525589588 -1360365625 1533992807 1240311615 296246649 -2052361639 2047159785 923975297 -1692321931 -1193520179 643627759 -48469001 1167283699 -1670750346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",86,19,18,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.45,8,10,true,"""undirected""",100,4,"""Erdos Reny""",63,0.1,0.05,0.5714285714285714,0.27,0.3,true,2,0.27,745,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,21,0.10857925519301194,0.7098842277891253,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,191.21346459533387,0.1192929903418813,0.3532934131736527,0.03571428571428571,4,0.004261809930342043,0,0,8,true,false,false,true,false,true,75,9,false,0,1,0,false,0,0,,,,,,,,,
1,105,160,5.59389115716994,-3.8809500256231053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,408.8497681488872,0.39809082490158765,0.38752052545155996,0.04395604395604396,3,0.006604648201623559,0,0,14,false,true,true,false,false,true,83,54,true,5,0,10.068674548218638,true,0,0,,,,,,,,,
2,105,134,-1.702314417882522,-2.8887299756161386,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,603.0289608234516,0.42299179064387193,0.4041095890410959,0.041666666666666664,1,0.00745437338208389,0,0,16,false,true,false,false,false,true,70,77,true,13,0,0.12760362023486427,true,0,0,,,,,,,,,
4,105,75,3.0454113602418045,4.723432641336193,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,623.4309918424119,0.39809564574965706,0.39530988274706863,0.04395604395604396,5,0.00681185535452399,0,0,14,false,true,false,false,false,true,83,59,true,13,0,0,true,0,0,,,,,,,,,
5,105,78,0.5621192636834851,-0.9872161273632777,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,909.5045454257313,0.5368062290897097,0.4169611307420495,0.042105263157894736,4,0.009235254666960534,0,0,20,false,true,false,false,false,true,77,58,false,0,0,0,true,0,0,,,,,,,,,
6,25,20,-4.260233893049097,-4.044814025838252,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,177.93302266629,0.29454794511005683,0.37106918238993714,0.1111111111111111,2,0.004914317394920872,0,0,10,true,false,true,true,false,true,80,49,false,0,1,0,false,0,0,,,,,,,,,
7,25,72,-1.1840475266952888,-0.7204382901135447,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,265.1124388458423,0.23594101593915331,0.37341772151898733,0.05555555555555555,1,0.004583655445416546,0,0,9,true,false,false,true,false,true,69,23,false,0,1,0,false,0,0,,,,,,,,,
8,105,147,5.622297752286609,3.925432359301952,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,737.4534055144352,0.5073409761169274,0.4061962134251291,0.0661764705882353,6,0.008139612715587021,0,0,17,false,true,true,false,false,true,77,50,false,0,0,0,true,0,0,,,,,,,,,
9,105,166,-2.997285688889309,1.5544176318316874,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1091.8031811504031,0.4015672636309362,0.4068965517241379,0.0196078431372549,1,0.00884255975108863,0,0,18,false,true,false,false,false,true,70,51,true,5,0,0,true,0,0,,,,,,,,,
10,105,187,-0.9621389102398117,-5.575960078253018,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,716.4895200691387,0.5597468450861217,0.4147627416520211,0.08088235294117647,6,0.00806583336232716,0,0,17,false,true,false,false,false,true,79,20,true,5,0,0,true,0,0,,,,,,,,,
12,105,142,-3.8688507176636437,5.835875939525501,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,922.6960622713942,0.6454695150878037,0.4191829484902309,0.0761904761904762,5,0.009649544367825117,0,0,21,false,true,true,false,false,true,81,46,false,0,0,0,true,0,0,,,,,,,,,
13,25,52,6.017613019847842,-4.812594047084765,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,497.6898081294776,0.372122300423299,0.39932318104906933,0.01904761904761905,4,0.0070388782234287114,0,0,15,true,false,false,true,false,true,69,20,true,5,1,0,false,0,0,,,,,,,,,
14,105,26,0.7853971623628366,1.2970016178820785,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,697.4353747995631,0.44292389564366175,0.4090121317157712,0.0661764705882353,2,0.007898025293939216,0,0,17,false,true,false,false,false,true,79,51,true,5,0,0,true,0,0,,,,,,,,,
16,25,30,-1.741559244292349,4.300104490295032,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,177.66669360238438,0.1674982718478431,0.36085626911314983,0,6,0.0037703493471151835,0,0,7,true,false,false,true,false,true,77,7,false,0,1,0,false,0,0,,,,,,,,,
18,105,208,-3.9082463013740516,-4.697376327678264,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,717.0416632805039,0.41668948388015814,0.39864864864864863,0.05,2,0.007874987721620253,0,0,16,false,true,false,false,false,true,76,56,true,5,0,0,true,0,0,,,,,,,,,
19,105,260,5.394950197261915,6.88996436040248,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,445.9233742501023,0.44529901091230994,0.39864864864864863,0.06593406593406594,6,0.006553072979587904,0,0,14,false,true,false,false,false,true,70,64,true,5,0,0,true,0,0,,,,,,,,,
20,105,36,-0.4188324498998622,3.0743232138243455,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,451.7744016662279,0.13554447820735793,0.3559577677224736,0.022222222222222223,1,0.0056568214119953365,0,0,10,false,true,false,false,false,true,76,41,true,11,0,0.1,true,0,0,,,,,,,,,
21,25,14,1.022558034637247,8.773831555208421,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,135.32419960715322,0.12655777796007417,0.35014836795252224,0.047619047619047616,2,0.0037604920694498966,0,0,7,true,false,false,true,false,true,66,30,false,0,1,0,false,0,0,,,,,,,,,
22,105,196,-0.8332078942567279,0.006181190468738537,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,1155.75763453991,0.48784127498357077,0.41992882562277584,0.029239766081871343,6,0.009212606374774427,0,0,19,false,true,true,false,false,true,71,79,true,5,0,1.2715999999999998,true,0,0,,,,,,,,,
23,105,20,1.3479349089547732,-3.3049742944530247,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,475.46255119090847,0.21134410312170038,0.3856209150326797,0.015151515151515152,5,0.00592138159904566,0,0,12,false,true,false,false,false,true,80,42,false,0,0,0,true,0,0,,,,,,,,,
24,25,271,-1.5564514500207847,6.689778204367293,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,209.88859836176925,0.161257040172637,0.35542168674698793,0.08333333333333333,4,0.004628957927980829,0,0,9,true,false,false,true,false,true,79,16,false,0,0.9986822676170142,1.5972488738594315E-33,false,0,0,,,,,,,,,
