FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:46:59:290 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 378 -1.6961980506078487 false 999545712 -828680734 -684783739 -615558698 1674628510 -956497434 230710021 1302910610 154872339 -2082430201 -1861019351 691954846 214179777 -1598560355 468638612 -1253026965 -1665172595 -800000738 -1803758048 1154654924 226194894 -1429959923 373738878 1645139939 -1172214390 1827693699 1468818883 1361724910 -1671786257 1557502626 -1234246702 1503743253 1108705668 1367564381 -554178742 306200361 291641454 -1182472650 -1938511511 587314356 -842483032 -317411456 1295532340 -642665032 -2033204173 1187400903 -230020332 1394976650 -1124542231 -872307194 1288124631 -440261477 -65517756 -1534904666 865911688 54014252 1418544668 836449722 -184965371 -2067578919 954904463 -1297912785 225141758 500520643 905254299 -1433325770 1043143864 -1684396398 260249745 -1043576039 -1386047781 224050752 1421242354 156859190 111528541 450343074 -933121292 -145762767 413931858 1372518464 -2055566164 199556149 545943223 1620513774 -1366749771 1949155432 -746204016 1135324132 531132210 -1710504853 1635165465 1363455693 108315553 277112574 590194484 1208610400 -127545938 -734880732 -577577096 159903020 -2143856545 -1189516348 -2145007002 -2077587372 519034317 -29555519 -341162915 441216345 -1985868049 -1506016772 887360480 -1802284805 1367826857 467264164 1675546853 -1556133203 -2141390940 788254227 337426768 26967283 -1744214625 -958274239 1911759546 -2124452909 -327004626 -1366332980 -1445574501 1187104006 1566510531 265229801 -1660602277 624054709 996428800 269928268 -1131273776 -1044130220 -1887178570 -305292791 1222695230 433017517 -1752127667 -1149231059 -1830357851 -896104418 -716467012 21632963 -2133724525 -1113635612 738966667 -945798052 1913087314 1950801587 201428479 370337197 -814078222 1483941995 -2146710579 -1172609662 603080534 -1329798070 2131870903 -2024531552 -1945037027 700729670 189668415 70511656 -557649804 70072934 64274430 -1760464186 243393610 -2010855595 971150657 1449899608 -227693748 1726594374 153603988 1189155698 1529830368 -1877730403 -296755409 -850763870 1866984583 -984466690 380939956 -496351014 757130950 -994265830 514345979 -985073921 1710209352 -1949020904 -1753474435 -731640333 279292178 -644914547 1679626928 1666453861 -1268980115 818650174 1324535785 -466815226 -1361941378 -1924738995 971209901 505313804 1954290971 -732529278 1139429738 -934259980 -1277495731 -745773195 737921905 2083269768 -573266939 628000804 -1145725945 1991992487 535499051 21174553 -726488175 -1338051909 -339303394 -1671430873 1810069390 -1692150407 1862432546 -342417026 1022833105 -2065052372 1897033541 -200751574 -197552502 1345581944 1942462675 1896922217 1043094042 -370383067 1547425962 2106599379 1557893260 1515499392 -1183728749 1374361724 435210808 1070470500 -1656059899 -365716073 -897117313 1790361319 140790478 1238608152 300667539 -1238778229 -406753741 1321180168 -1646648239 1830413117 -2118199991 -563806324 563916209 1634929526 1499891285 1815797519 638023334 446354470 1414153219 1187819510 1729660879 1568888027 -720996109 1436383756 1769105744 -1935537642 1869373685 -1749613520 -673495919 -381729671 -19071990 -792626786 202393976 -1975465472 200636930 1033801364 -2034014821 898822338 456176968 834579584 -420366128 841818792 751505266 702575578 866002579 1201932362 1208025191 -22793808 -699698371 -429458583 133765692 -2010841299 -918343950 -761682947 1875140481 -106302453 -299737081 -579423420 1014398784 -1710850622 -924605682 -261593512 330395644 -79625678 -1194231456 -1833262888 1658366936 -808254406 554657549 2105938140 1559609460 -726186256 -1975325444 370392310 1239877135 -2106129156 130554202 322601501 -1388017175 65659194 -547519607 293680586 377022169 622479608 1110838470 334791306 880668157 1765820637 -763467747 38948661 -637207280 -113954830 1738461955 885752462 1316701111 113401 -807532402 -1463163835 810408209 -456738628 466516414 2102579366 328306713 -10531828 -1416179014 -894851447 273482718 831439660 -34772492 339063003 931277042 -482946136 -1903236657 652832580 594551016 -517361812 88976463 -71584524 -1906299206 587131188 1403558706 -755859305 -1560701407 1446309241 -1853993669 -915148156 -437057431 622574988 731569814 1806192380 87970053 -225377971 1138772926 -1868199682 1823723971 -514487407 647561625 -397792937 -1233203424 -1356227122 723429683 1453586956 -704574000 -731504578 -122212162 555042154 435200290 -1821137513 394163583 -168868501 481941663 -149718809 2016534953 -1154912510 -610943715 1706843564 1123534019 -58741126 -2026065415 -1952747967 -6322472 -555026951 1117961355 -152740756 -1090348148 -1452100278 -1503589516 -250980811 1177230283 -1916018800 1672539001 623799636 1968587125 -240940298 1041607627 416264147 736172793 -147632968 -287098639 -831944423 1982834403 -475067046 1217791365 322630922 -937366874 1686751766 -601934906 -175827336 -617225097 52899620 -271011542 1891462566 1330704866 439375296 359370472 -555271945 -1623785397 -330649070 -1345554872 -2084140293 -1716874373 -1552703040 1514849324 164354655 -780946451 -694010578 503953734 -83297733 -1236422262 1071285078 -149201663 952275774 -710169804 -1793740963 -453231000 510659019 -1350861199 -1198919106 1546012507 -1600139442 120673997 1757014853 -1763637196 -143536473 -352635254 1444490308 1842923615 1352516559 -1218183300 -569014632 -1918882884 1825313982 401641167 631445797 -158506626 -1526394017 -1169126887 -1516486031 -288255090 -2080422146 828985182 1639322260 1890699261 2116831679 -1201228796 261012995 -1351010353 -725053645 1351597152 1367481722 -1674168952 -984900200 521160894 -606152565 974534842 -340214534 165995956 648032541 -1609350027 -449350808 1585762042 1361201512 745096487 1190283686 75163424 -447721812 -1148927981 662497757 -2025811410 -316294094 -1704275623 -1311665810 162566918 744673001 1094883400 703621904 -1866518685 504557907 1685103787 4597280 -2087599689 -116653059 1796560966 1854014787 -2042232188 1231158869 -81761189 90372264 1619679814 -10030321 572486523 1926484883 -1311685801 1725200484 -172524591 1219909622 -1340342546 1366442404 -2146603739 -1594586880 1003878318 937263848 662457810 -295715397 -2100895987 110625014 351350921 -1082598409 1173790034 -1961441969 -731552759 -1901967859 -1150311019 -1430805564 1115370041 -1527298575 605870359 1260255193 1264763101 1990424940 1100552045 754909685 -1650715087 -588096663 553724603 -246954128 1558380452 1933310591 941280121 1027906301 1507535988 -1746030096 1755384510 -876021063 -391916382 -370433434 1423509154 310836765 -1811167970 -1034758574 1246099233 819074220 50738419 639229771 -808809263 -957637765 1321143883 -933602363 -2090296459 872288403 433653486 -282607731 2138997874 1384590771 942247088 -490277664 -1036324486 1812319682 1525219517 1116233044 1409438263 1246870724 -469766838 581092826 -1608392853 -1394741533 -325614338 524468558 399239057 -84434250 -1825663664 -1533223096 -798643087 -1295895201 1252233855 179804359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,15,0.5,true,true,true,true,false,7,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0.42857142857142855,0,0.3,true,2,0.414,700,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,267,-4.580048999136842,-2.9816579300040704,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,154.93010751536482,0.14636035780348605,0.3534136546184739,0,2,0.0032815247103785685,0,0,7,false,true,true,false,true,true,2,101,false,0,0,false,,,,,,,,,,,,
1,105,41,5.0703785773442185,-1.3453199968983607,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1976.315284780549,0.660378322165567,0.44221105527638194,0.046798029556650245,2,0.011694710762317395,0,0,29,false,true,false,false,false,true,2,178,true,15,0,true,,,,,,,,,,,,
2,105,84,-0.7569822840797558,-1.2482762953639643,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,984.0852343970364,0.418675262673485,0.40866873065015485,0.04678362573099415,7,0.007858826390825352,0,0,19,false,true,false,false,true,true,0,146,true,6,0,false,,,,,,,,,,,,
3,105,297,6.494681922440284,-4.662122553480888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,502.1995878887924,0.3864886008298175,0.38995568685376664,0.03333333333333333,5,0.006542688458243291,0,0,16,false,true,false,false,false,true,0,164,true,2,0,true,,,,,,,,,,,,
4,105,96,-2.9445881665505556,1.5540012040115487,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,410.4341078192574,0.2567348182344685,0.3848396501457726,0.07575757575757576,7,0.00511358730718536,0,0,12,false,true,true,false,false,true,2,166,true,10,0,true,,,,,,,,,,,,
6,105,279,-2.2445624271382747,4.6120112681714955,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,270.6035804056993,0.132832506468053,0.3631361760660247,0.027777777777777776,2,0.00412001432917829,0,0,9,false,true,false,false,true,true,0,119,false,0,0,false,,,,,,,,,,,,
7,105,119,6.34430032530906,-2.568356212391953,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,974.9587100595497,0.4846733029786081,0.4055299539170507,0.04736842105263158,5,0.00819990111206545,0,0,20,false,true,false,false,false,true,3,183,true,2,0,true,,,,,,,,,,,,
8,105,193,-6.119475815662444,1.0342787018551811,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1172.008754420835,0.5511253021683508,0.4271844660194175,0.042105263157894736,2,0.008195936847277872,0,0,20,false,true,false,false,false,true,1,184,true,3,0,true,,,,,,,,,,,,
11,105,268,5.206546013726433,-7.5582593581339,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1859.290814939442,0.7196181167542233,0.44295302013422816,0.05698005698005698,5,0.011090335767834948,0,0,27,false,true,false,false,false,true,2,169,true,15,0,true,,,,,,,,,,,,
12,105,291,4.688973650883052,-2.7480716968319787,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,857.88167410463,0.4264960617634707,0.4049079754601227,0.04678362573099415,3,0.007761080820748955,0,0,19,false,true,false,false,true,true,1,169,true,3,0,false,,,,,,,,,,,,
13,105,231,-4.349978426902381,-4.815302460141648,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,320.20521003701424,0.2519170407543984,0.3782234957020057,0.03636363636363636,1,0.004689775707321868,0,0,11,false,true,false,false,true,true,0,110,false,0,0,false,,,,,,,,,,,,
14,105,9,1.9433705681193787,-2.029777235283246,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,64.40166723512117,0.10289787778239493,0.3279503105590062,0.06666666666666667,4,0.00288322884597296,0,0,6,false,true,false,false,true,true,1,116,false,0,0,false,,,,,,,,,,,,
15,105,268,2.2882852179414908,5.309244928934263,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,251.5189148559981,0.18869439587315917,0.37393767705382436,0.05555555555555555,1,0.003942644427559463,0,0,9,false,true,false,false,true,true,0,109,false,0,0,false,,,,,,,,,,,,
16,105,307,5.807376684806939,-5.484378329925663,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,214.9446200446243,0.17000215835668203,0.35106382978723405,0.1111111111111111,7,0.004121585075724653,0,0,9,false,true,false,false,true,true,2,113,false,0,0,false,,,,,,,,,,,,
17,105,80,2.3899542556972744,-2.0778536955978235,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1142.120225253856,0.49057079430432704,0.4258064516129032,0.05847953216374269,7,0.007847561338639248,0,0,19,false,true,false,false,false,true,2,161,true,15,0,true,,,,,,,,,,,,
20,105,40,-5.22762272728571,-6.188910121885518,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1005.5013447847992,0.4591196933058802,0.4049079754601227,0.042105263157894736,1,0.008366270311053187,0,0,20,false,true,false,false,false,true,1,168,true,14,0,true,,,,,,,,,,,,
23,105,186,-1.036304235952315,-3.5631153368820168,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,157.11302353182364,0.16639058951411065,0.35967302452316074,0,3,0.003527232064443793,0,0,8,false,true,true,false,true,true,2,109,false,0,0,false,,,,,,,,,,,,
25,105,320,-2.2581143362518943,5.265174053596405,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,868.3129373092939,0.4440873241072323,0.41706161137440756,0.0661764705882353,2,0.006961569673058351,0,0,17,false,true,false,false,false,true,2,156,true,6,0,true,,,,,,,,,,,,
27,105,268,1.3859100650040286,4.206691956839075,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,413.6010933515913,0.27923866914214146,0.38880706921944036,0.030303030303030304,6,0.005118891709384823,0,0,12,false,true,false,false,false,true,2,133,true,4,0,true,,,,,,,,,,,,
28,105,285,5.076206739605746,-7.192810137316977,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,319.6228771265533,0.3116011876840851,0.38150289017341044,0.10909090909090909,5,0.004710605432947078,0,0,11,false,true,false,false,true,true,1,113,false,0,0,false,,,,,,,,,,,,
29,105,254,-0.009459752758874396,-5.85481948169046,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,173.4578485857893,0.17484147795319685,0.35967302452316074,0.07142857142857142,2,0.0036015135532854797,0,0,8,false,true,false,false,true,true,0,100,false,0,0,false,,,,,,,,,,,,
