FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:154 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 119 0.6256784009183807 false -1307173666 291873856 -1672458694 2123515251 818227719 2146510114 -320471647 170666994 718593412 1529332797 2121270287 -589961495 1413148732 317540324 2000341039 1961306515 -335301832 -840753809 -652382035 1039758736 -1637960471 1992875703 -753236372 835032386 692091472 1064056856 -612494408 -2117009341 -1785904265 1555241709 -237862283 -891263896 -1465388672 -361267270 271356864 1959251609 1984557330 -861411166 1619325067 -309503706 -1411903276 -417214433 1218764983 1381163378 1953263763 858710507 -888450309 -1422652850 -2081026231 -867903061 2032300706 -2143438634 74856913 -941216365 1586345123 -1261648196 750989160 -975335178 -1707995536 1362102467 217764376 -1459675031 -1635978037 208297524 1660132655 1720296255 -180882821 -736849644 -1968830505 1009885067 1119020103 -68888163 -24783061 -68866247 1301558836 1026253528 -100351378 -1377792399 -1604603145 334338912 -1726112292 -1726016938 1915810839 247343223 -694588007 579581834 1294592107 -1500391730 -584701467 -526140590 -915838246 -753330804 1229487542 -889477558 -902821524 -1505120336 -1082817191 31451176 852062132 1429391172 -524519117 -173046602 -279427659 -1564273041 682860067 -3838897 -830692877 -767916934 508205707 1821749979 1383598339 -10150128 -1597723194 941870002 -1677702592 -1649783417 -632806124 770745283 -952266226 144853671 -2142980329 140030971 -711917228 1987936023 -703271409 -814482976 -85211279 671453297 -216224502 -1914079384 -248689011 944219400 112539173 -321098183 650786279 -1574594283 1813081970 -621992675 -293413901 1992257717 1246439845 -2015619411 189869732 1294399815 -154208946 1889820134 -1290825918 1485314313 -785521122 1008088714 1981455992 -378956751 226668274 717579025 573445998 811973271 -56293588 -806947769 -2017618964 -1652493733 218866797 110560677 1728296969 -1249641224 1707280812 1575278243 -516999901 766790292 1426461377 -1751756710 -682790242 -1501999123 -191579254 -1442768833 1874695384 802960649 352163581 -1918610194 1881409287 168900871 1359459673 -929794161 -1992900288 -1458343592 -2098168926 1090801641 137634666 -1814569782 906432982 993627008 610278012 -2035790181 1367469687 -1806282785 -2023125196 1458325066 -1843138459 128453715 1928080972 -1013933823 355393959 -850881996 617885435 -1500493597 150509851 91306229 -762353432 -1946115620 1902847512 -306143644 -1536449089 448322552 -450937242 655062266 1073109358 923406215 -240097316 573897582 1593238960 -409052948 -143833965 232814090 1443322309 -1459108720 -2114267282 -1125344445 -1140825855 699669488 110497751 624032866 -2018695293 -606141932 1339179939 1201584583 -466403755 -2080641037 654019128 1758976669 726593046 -669579887 -1153810854 -1819963131 -789855117 -1472025964 -148707508 1925414018 67930949 -533917794 -650940360 701073109 -2128929247 5608409 710194190 84539766 173284880 23678146 -791064904 799882887 -739988111 -2038695170 1853802332 -898117015 -484644396 -1052196713 -124326896 -1834159356 -1048480840 1962055186 975320693 1008580954 -504853895 784483547 626867389 2080086727 772704284 -2002211285 79045216 9352910 -1554090666 2071071897 -348253994 565951890 1097171835 638675624 1082758879 -706733135 506278173 -2074169424 151200144 -816962508 671060520 977235505 1790430406 -1273718368 -1305730414 1456426672 -1939266294 862807009 -1192826696 270963437 -957773612 -850464428 1924909242 -2081136843 251130997 -1824256605 -3259714 -126290975 130011406 -755552767 -1018778165 -1312153351 -1300370762 -1807682053 -815550271 -37173988 1971089518 -1099080802 -820687810 2007571833 1423291076 -1427433924 327261510 1739512464 836048585 1684587601 -2074384215 -822101899 303034567 -2086839124 -865411490 -302101419 -584722413 1519436248 -577163454 1326425121 -1561072491 137269056 -457714543 -534355863 747824545 987271747 -932193362 -626401991 -300662954 -756243825 2147114393 -1385625036 1932606874 -513629398 -116830609 520464691 446543059 -1363212410 1903169275 2005236079 324488133 509704970 -842683253 -1357106924 374583580 -1746877814 82972845 -411078783 -459605359 208448396 -1247429440 1157144643 198157008 717533049 2126231627 2018455962 879838716 -426872405 -347532574 303786353 -1463338357 -1562223072 1404180366 -209731462 -348221460 -274957754 1830313957 1198113481 -988130926 -626009910 1335859494 1848140331 -922702747 479852026 1809133482 -1975453079 -27799330 88950950 733078539 943402802 -837776552 -928543636 1274614426 1027425367 1480797415 -91832787 -699463907 720804168 185647195 -1191782604 -1803501167 1726608027 271812486 1370061002 678428810 1877382331 1785550574 1582246473 1165339965 -1465283801 -968577165 84943723 -628533364 -1220442387 735735529 -772089338 -2107418624 -1234111650 204394906 478777134 1424451329 832092626 -730635665 -1979720181 1521922081 -1611588632 1232730780 1151733191 1387386244 -758635627 1056775490 -1529252137 289520939 91076715 -1160311674 -142399713 -1708168554 124603825 1058513342 -1576921167 -1896208918 661088609 66320399 1860067032 -236718684 -813860615 -967034117 -884257114 697563622 -1816094726 566307238 1196905447 366606175 563102048 -1486736590 7518280 1276383128 -646709501 144799765 1873891728 -1175950085 -250923806 690809467 1705929786 190519136 459972186 349244754 412253466 686825062 1155097467 1604707451 684842849 982157050 661918316 -1780010293 -886088958 114400110 1460989680 -409250958 2083236258 1620755360 -398947068 1364864589 1929834301 -809518824 -67951641 -1178956744 -1573512215 853018977 -1483220526 -1027490589 82187317 -273679366 1054993831 459722145 789800583 520487501 -654345016 1865283955 -1161767750 1758512196 -953330094 -1437593229 -1136060189 1364572983 -1074875062 -1792840002 -166480424 -1329738525 -1195870019 -1295289731 -908092471 1645239330 1244171766 -1521049800 139297200 -813060323 -1026357529 -1649926664 -404689600 -1129802340 -938000898 1677798139 -1318224440 -603356973 1268759020 -1758885681 -779700233 1740968010 1376473664 -456303780 -91780370 -91526186 1429165568 1127247057 -1871418321 -1789539138 1294737880 -206776625 -99933369 50026858 1845744050 -1952752467 2004481955 614855453 1044077819 1665282137 -1286952605 196508167 534083047 537283632 -1236022910 -638083643 2036138774 2073016291 910240983 933688485 -1427807111 -1126446726 1131362141 -350376820 1735889249 599198597 695000764 710826648 -1851936664 878736378 -1949438194 2014395039 2110174217 -1380963393 -619478721 -113791756 1904714035 -798583297 -1363103282 -1607111479 -507021998 -599716914 -1828568002 1069227902 -1039067028 204671309 -1513379082 1040487454 -1179618366 -444300252 -799148768 1178493822 -539966046 -1296556682 -1025893579 -1834460969 -1335363312 606069876 494372944 1265293022 -727616954 -1908112387 -1621250782 -262543840 408729898 1531503049 1734415766 -1035831665 1867674901 -1489463670 -1867373260 350911651 1175540036 -847751723 1230466116 1861909654 -2081914532 -1396869265 1548985332 -1169550952 -686062281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,307,"""NEITHER""",91,20,13,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.26,8,10,true,"""undirected""",100,4,"""Erdos Reny""",67,0.1,0.05,0.42857142857142855,0.15,0.3,true,2,0.27,726,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,223,3.9032769023183262,-1.4118106761501907,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,254.50045455174532,0.20906687576238775,0.36547433903576987,0.027777777777777776,4,0.004688549068226268,0,0,9,false,true,true,false,false,true,92,21,false,0,0,0,true,0,0,,,,,,,,,
1,105,319,-1.4120343455693398,-0.015327608816915056,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,635.66459999006,0.4754643897934339,0.3910149750415974,0.04411764705882353,1,0.008380563890540524,0,0,17,false,true,false,false,false,true,88,57,true,12,0,0,true,0,0,,,,,,,,,
2,105,348,1.3731304763456453,-4.301153109886208,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1129.9281626367908,0.48685569860415534,0.4181494661921708,0.032679738562091505,8,0.009027847805308442,0,0,18,false,true,false,false,false,true,92,53,true,12,0,0,true,0,0,,,,,,,,,
3,25,194,0.05301167795884114,-2.2016736725617165,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,608.2151029951287,0.3446185801978487,0.3949579831932773,0.04395604395604396,2,0.0070280540078018275,0,0,14,true,false,true,true,false,true,91,44,true,6,1,0,false,0,0,,,,,,,,,
4,105,358,-1.494599597149525,-0.44067817020158806,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,192.58039632307148,0.12327022037399075,0.34918276374442797,0,7,0.004406975307643886,0,0,8,false,true,false,false,false,true,90,19,false,0,0,0,true,0,0,,,,,,,,,
7,105,237,0.6950046231002998,-4.334717415970022,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,264.0038304628954,0.11983043137485828,0.34508076358296624,0,5,0.004948640248487612,0,0,9,false,true,false,false,false,true,89,68,false,0,0,0.1,true,0,0,,,,,,,,,
9,105,132,6.635381506093917,0.7523987741250768,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,872.3925762049375,0.40019030567721686,0.40447504302925985,0.03676470588235294,4,0.008446853230330833,0,0,17,false,true,false,false,false,true,91,37,true,12,0,0,true,0,0,,,,,,,,,
10,25,221,5.447093435688752,2.537159567309611,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,292.8377368808164,0.2099500247960996,0.37360890302066774,0.07272727272727272,1,0.0054934872531457275,0,0,11,true,false,false,true,false,true,91,34,false,0,1,0,false,0,0,,,,,,,,,
11,105,229,5.21444198908443,-4.01382362522921,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,410.100142568242,0.38130597906895136,0.3877887788778878,0.06060606060606061,1,0.005952003101502724,0,0,12,false,true,false,false,false,true,87,66,true,12,0,0.1,true,0,0,,,,,,,,,
12,105,96,0.6270103285625557,-0.8445455984435754,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,344.2075038360826,0.2659033284328432,0.3796445880452342,0.03636363636363636,8,0.005622375786072429,0,0,11,false,true,true,false,false,true,91,80,true,12,0,5.086399999999999,true,0,0,,,,,,,,,
13,105,302,-4.051415703293334,-0.11427905058184125,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,564.0637910657191,0.34720345137300274,0.39297658862876256,0.054945054945054944,2,0.00699905557118811,0,0,14,false,true,false,false,false,true,91,32,true,9,0,0,true,0,0,,,,,,,,,
14,25,138,0.6773680498519344,3.882549265251019,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,497.3656831881689,0.26642509297772854,0.38149350649350655,0.01818181818181818,1,0.005774460566702646,0,0,11,true,false,false,true,false,true,89,22,true,8,1,0,false,0,0,,,,,,,,,
16,105,44,-2.633070810319055,2.482379131645117,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,614.8992020195985,0.4332285485817824,0.40170940170940167,0.041666666666666664,8,0.007702871083509303,0,0,16,false,true,false,false,false,true,85,54,true,12,0,0,true,0,0,,,,,,,,,
17,25,173,-9.40733167734906,-5.5034809635103255,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,392.0353275518585,0.25110438685622455,0.3871499176276771,0,2,0.005504192388190343,0,0,11,true,false,false,true,false,true,76,15,false,0,1,0,false,0,0,,,,,,,,,
18,105,343,2.077384550628025,-6.2356177659952365,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1026.5000742230154,0.5146907553917449,0.4151943462897526,0.05847953216374269,2,0.009236007599324783,0,0,19,false,true,false,false,false,true,91,28,false,0,0,0,true,0,0,,,,,,,,,
19,105,135,2.663857464485854,1.2069781063684952,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,100.49600606288702,0.12773244082942714,0.34508076358296624,0.06666666666666667,8,0.0033168329324513514,0,0,6,false,true,false,false,false,true,90,34,false,0,0,0,true,0,0,,,,,,,,,
21,105,92,-1.515196872584443,-4.70669636172344,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,571.4981070490892,0.3044293216073542,0.38524590163934425,0.06666666666666667,8,0.0074314696060906425,0,0,15,false,true,false,false,false,true,91,57,false,0,0,4.32427047143986,true,0,0,,,,,,,,,
22,105,5,-1.6576717905873406,-2.889058750365572,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,400.62277652869506,0.22617539083423843,0.36891679748822603,0,4,0.005881626820319507,0,0,11,false,true,true,false,false,true,91,60,false,0,0,0.011133269613763472,true,0,0,,,,,,,,,
24,25,241,6.360992850753343,1.5673906847150962,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,107.72998904337153,0.11221833597387303,0.33475783475783477,0,1,0.003417878619465566,0,0,6,true,false,false,true,false,true,87,44,false,0,1,0,false,0,0,,,,,,,,,
25,25,214,3.9945849626441365,0.5118431779200151,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,368.8203539926913,0.33744892759994743,0.3858784893267652,0.045454545454545456,6,0.00597161551981139,0,0,12,true,false,true,true,false,true,90,21,true,8,1,0,false,0,0,,,,,,,,,
27,25,236,3.2867658622103617,0.4656435909152243,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,570.6975551643261,0.3413117418798124,0.38842975206611574,0.02197802197802198,4,0.00700680217341964,0,0,14,true,false,true,true,false,true,91,30,true,10,1,0,false,0,0,,,,,,,,,
