FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:13:52:927 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 411 -0.08030144754368068 false 240203010 -1731744294 1277574779 1251175426 -391943761 -91619777 -929553344 -804442890 480252879 -218967884 1545598710 432637764 -114533044 173053083 1653702078 -1559969653 -1984512927 392937734 -1031545391 -355613195 1919986355 941532495 1122880039 -901607266 1333934460 455654956 -1573981371 1832848018 1227913773 1703177275 1196642365 -1023285146 39090873 -479191806 -1114193899 -1195406308 664161026 -1240115967 -1115616935 -1668426462 -1581162730 -1133467453 -1439745464 -1697915447 392831727 741978956 1813995037 67991485 90654361 1948909703 -1551784860 920407087 -1015356955 1681751095 1331840918 1054558210 1937534405 1389765833 -900359510 -571631630 1598030094 -745269440 -1905986191 -1342845105 1826041930 -1803146275 234191610 -784816315 -1015821650 606966822 -471996403 -1908357480 -1921878274 -759051918 476780564 -396732429 1740751547 1100468899 1710028637 -367240818 1750156766 -740672769 634687689 1247320490 -748778858 877847011 609957311 763094277 -1239767746 1881252079 -553691415 -1267465592 859502743 1322789358 -781015798 1111638606 2059038246 1502221322 -1633899005 999757376 276928669 -1434762472 120995467 -977116113 -219656421 -1965757956 -983280441 1885959852 -1558709152 -983721979 -1340836004 775602058 1522121863 366847915 1896299768 1940505828 848334623 -1091789153 716962715 -762833148 1062177894 -1498636806 -896298028 -973425464 -961075289 1709137536 -362566747 -1117148973 -1275806193 -1222167411 1176648025 -2062089399 -1982898874 1630078885 -550681687 -1701124612 217464777 1344920303 -1721674699 -2141984508 616702129 1407521971 -4534045 -1169088344 1862229131 1742819659 -368387369 -1518610188 -1894892602 2012873607 -1077818043 1728534010 -1871470940 1343874718 236575549 86021740 -759153893 -1109180071 -1520255362 213055377 686066162 -1221218980 822080601 -1478039851 691952922 -1742515053 1099196022 626428014 -785872006 -1466285582 -1771417221 -676409254 1661066123 -503335339 -1755219051 -982119629 1695832996 -1952965033 -1634827695 1816537235 -1870517206 81418451 -618169695 1999126107 757187673 -1294852867 786684791 -1933650153 -543578290 -417098828 261408820 -792031355 -1406863834 -908863603 -1331940735 -1210466848 10477389 908979483 1615425510 -262002539 -1171835205 1650981190 -629128159 -1237499273 -401751278 945645342 -1214288199 1421153710 -1623332386 203053514 1155241677 1329618463 10513188 -1342512702 494193252 -2056077102 -1628685634 1373051209 928795357 1586401174 24951750 -364267884 181772448 327381752 -1902637131 349115641 1088183178 -2056887491 2146023673 -414540368 6695225 -44468761 730996622 21330515 -1861209365 1226834012 -705257619 1994121233 -2141201349 -1219295294 1147221170 -1016574247 -1134507404 -1972536112 -1958550192 1339956002 2063267365 2086163240 -949044980 -743225400 -151114746 259847933 -9135904 -974956621 -1975702498 256243867 2100362884 417302717 166902936 1170440465 83345939 2019755339 -1254819547 93531271 2068446717 -1636773308 -1270938982 202084419 976637853 -230237757 -225707070 889528131 -1942134290 -586126646 554226733 1914852265 -442867686 2141850714 1628965866 -1458739523 -1164350050 2121053004 -872342583 -1566750323 -1777952852 -1529820384 318504765 -1448317508 -227037402 1557977526 -623438100 927288037 510846084 1280501951 -1047775725 562120715 -967919719 -1517894225 1590887638 -1879655002 1851435635 1151028826 741271018 -1673851712 305293146 -1348940872 460821637 -192950627 1362412906 -1819136662 -2107768057 1485046534 -379872415 911302262 890840812 362234838 550864523 1435191119 -1178728837 -1411486023 -2007838046 -1024124492 -2084609418 1972782546 -208357598 -1221483106 2129760181 1809438489 1372538065 -4025725 -1446264998 1386624745 1299094077 1858397470 -698453779 1466841068 -1540887463 -1797775452 -200047769 359748271 -2068469927 1585478503 1596901834 681071494 452402001 -2019798727 1672848219 -1597499208 -853508680 -1840606932 -1108755213 1263845088 -515175737 2142978781 281343023 307120150 124294278 1874781966 -1613800094 -1512892414 -291549472 -1829200729 1277408404 -1241585004 -1334153124 516892064 -151357628 -1717613974 -728997335 -240375403 2049359777 -967322329 -1038222141 -787159827 -882145209 -1009937549 1268779906 -1531102011 -1654036816 555689350 -470234957 -1414994530 582014072 -2013973925 1896079236 -349535022 468685698 1759610168 1008073221 -981524433 -376191697 1840112081 593841224 -1272970481 -614685149 1179183351 1876724555 -1350212635 -1429745058 -138511415 -232074143 1624607126 1914182072 1492810108 -1161483460 1112360058 658154114 -1225144580 -1514096193 1626873606 -1739262660 246320968 290758108 -215286027 416681020 1397611307 325425816 -1635806872 -1225600974 -676950372 -1906147081 -843333391 217496080 -1543873283 1216141320 -1596035874 1392827345 1865755344 1322473967 -1383879880 -104236430 -1929134300 -54817723 800684276 -2106057367 1328458591 -1103832262 -72163745 -1007642655 64853200 472990385 1444815752 -797680067 625014047 1764766146 1801409202 1864262234 27681651 -465029203 243950877 -1244271932 252559124 -718967461 1538317948 -686299513 2124509912 547664796 97343474 -574182110 -337263362 -1195515000 -311057545 -888309546 -176884076 -1034105857 37387780 450099811 583129788 307674595 -1527233243 1121962553 -623575019 1427116280 1959157094 1708574020 1397482998 171403168 91582196 -1307845189 -1151496986 -207999774 345235426 521627903 567863536 1765071440 -656584570 1737681470 -462160461 2041969812 22483177 -2015815836 1060162276 -1793903891 1752827294 -343509000 -1956734882 -234776 1481253878 -1410197297 -1137393764 -361217011 1766874617 259779797 403508802 140714468 -421274039 -339027576 150701160 -1713005654 -1086458724 -858772399 -1800358907 -220728970 -934396037 -1323434089 -903873079 -159719401 362816536 -1954511322 458156581 -560265235 1317436076 1938845538 -1840508258 -1905381862 1149596741 -794840048 -1639909732 -253551158 -1188461702 -677209875 -594424078 -949088871 -667185197 1934672522 1748631574 -405498861 -476605626 885445249 926717766 -2129038305 1627722793 801786862 -271331729 727913660 -1116696020 1529452482 -666188707 -1702027082 82546014 -220292043 1550915106 1276369003 -1903932659 1668504881 -727027939 -1367873451 980942039 -588351206 -60830639 -2042939159 1605467424 741976531 171895504 419650981 2027761311 15328457 -637698267 750749618 -1717537952 -885429353 -350557614 -594500231 -598014602 -1881782026 35573342 -1898688469 -863175217 -1177330432 -1528568651 -1955962269 133893243 -857077644 329812575 -910899798 974854441 -2070735320 -578741670 -1902175774 445068643 -314262160 -1178230757 -999937006 -1739551547 2021814715 -6805666 1528708241 667739408 1330759557 -900400717 -723709885 -573829710 -645356639 -1186967637 -571963856 -316992846 182344246 -1321649865 -256489399 698632555 1674484222 1559447889 -2147019079 -1213242086 827495969 436658675 -2080564797 1408446408 779957981 1778216292 -4433353 -945851758 -1614026779 1760825802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,27,227,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,true,true,true,false,7.15,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.42857142857142855,0.15,0.3,true,2,0.414,715,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,36,-0.09465851287694112,-0.21195558557828692,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,261.6067792394455,0.13686486783271354,0.36538461538461536,0,9,0.004059387678066807,0,0,9,true,false,false,true,false,true,16,81,false,0,1,0,false,0,0,,,,,,,,,
3,105,24,-2.767192093021204,-4.914800059040573,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,868.7768927294195,0.44626490085973036,0.40425531914893614,0.05847953216374269,2,0.007783943259165451,0,0,19,false,true,false,false,false,true,15,166,true,9,0,0.1,true,0,0,,,,,,,,,
4,25,9,3.415625237316009,-4.646404705150496,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,283.8673593732555,0.20029757784915633,0.37623762376237624,0.044444444444444446,3,0.00425353241180891,0,0,10,true,false,false,true,false,true,5,118,false,0,0.8306133462805269,4.398108732900337E-86,false,0,0,,,,,,,,,
5,105,310,3.9362199296596043,3.503992977955854,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1000.0255784250683,0.4842881787734926,0.40860215053763443,0.05847953216374269,9,0.007959447323027,0,0,19,false,true,false,false,false,true,11,148,true,13,0,0,true,0,0,,,,,,,,,
6,105,310,1.264906752502483,1.2249871026967434,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,730.3754180098658,0.36949145821312945,0.4006024096385542,0.0196078431372549,8,0.007306312027121028,0,0,18,false,true,false,false,false,true,4,184,true,15,0,0.1,true,0,0,,,,,,,,,
7,105,201,-0.2045501411013318,4.543806571769214,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1372.674874037432,0.4674917968316429,0.4195583596214511,0.05194805194805195,7,0.009144441151067089,0,0,22,false,true,false,false,false,true,8,138,true,8,0,0.17879262437430812,true,0,0,,,,,,,,,
8,105,103,-1.7452831810678382,-4.954063323972706,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1507.0976399839171,0.6181818981825931,0.42765273311897106,0.05846153846153846,6,0.010296277765535928,0,0,26,false,true,true,false,false,true,14,137,true,2,0,0,true,0,0,,,,,,,,,
9,105,211,-1.7035789278096218,0.6204956716258865,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,302.64782474060206,0.1995430963037481,0.3757062146892655,0.044444444444444446,7,0.004316493515209499,0,0,10,false,true,false,false,true,true,7,96,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
10,105,259,-4.8671040472532,3.157780554894724,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,524.7801936424114,0.17045258221552126,0.3757062146892655,0.02197802197802198,1,0.0059372822023214845,0,0,14,false,true,false,false,false,true,7,139,true,10,0,0.27320957906522403,true,0,0,,,,,,,,,
11,105,305,0.10269046551196571,3.61729621742582,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,265.25013947106856,0.17551613548197248,0.3715083798882681,0.044444444444444446,5,0.004273963680181713,0,0,10,false,true,false,false,true,true,7,123,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,105,225,-7.370702217439142,-0.6227631260511496,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,733.6546769293943,0.4036119216916271,0.4018126888217523,0.0661764705882353,9,0.006927903055883815,0,0,17,false,true,false,false,false,true,6,141,true,13,0,0.136252714500138,true,0,0,,,,,,,,,
13,105,124,5.076713451554137,-0.9907605833188714,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1100.468827090823,0.5157399994872589,0.4182389937106918,0.05194805194805195,1,0.008714585391787672,0,0,22,false,true,true,false,false,true,13,145,true,13,0,0.31789999999999996,true,0,0,,,,,,,,,
16,105,228,0.870584393375543,0.47303290463432107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,859.9825466580835,0.45673616389791294,0.40672782874617736,0.07017543859649122,9,0.0076868881572466265,0,0,19,false,true,false,false,false,true,10,181,true,12,0,0.1,true,0,0,,,,,,,,,
17,25,327,-7.057825311794352,-7.23327866013038,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,423.2675650779576,0.1325060852257279,0.3604336043360433,0,7,0.005073124783653689,0,0,11,true,false,false,true,false,true,12,146,true,3,1,0,false,0,0,,,,,,,,,
18,105,163,2.701863101333667,2.425573349428048,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,461.4852219959548,0.18647192880791633,0.3773049645390071,0.01282051282051282,2,0.005472228448066179,0,0,13,false,true,false,false,false,true,7,134,false,0,0,0.1,true,0,0,,,,,,,,,
22,105,254,-1.9899494153387274,5.520639471442308,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,801.1182511713139,0.3332444235318463,0.4018126888217523,0.007352941176470588,9,0.007065457657926807,0,0,17,false,true,false,false,false,true,11,138,true,15,0,0.1,true,0,0,,,,,,,,,
23,105,266,-1.9764751842868555,1.0344291330196373,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1542.3744166777021,0.5315196545438218,0.4249201277955271,0.04,3,0.010031802834691914,0,0,25,false,true,false,false,false,true,3,170,true,3,0,0.1879914783735797,true,0,0,,,,,,,,,
24,105,54,-7.136576425887475,0.08219106601732722,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,174.55995767966027,0.1889400355792979,0.36791147994467494,0.08333333333333333,2,0.0038538292359534656,0,0,9,false,true,false,false,true,true,3,91,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
25,105,25,4.443036138888574,-5.9933174480580425,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1112.0767002710222,0.501984330633616,0.42424242424242425,0.06432748538011696,7,0.007701142319271452,0,0,19,false,true,false,false,false,true,7,118,true,10,0,0.17879262437430812,true,0,0,,,,,,,,,
26,105,193,1.6049744247074405,-0.6268136792202361,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,950.1865748381053,0.3887619422023485,0.411764705882353,0.017543859649122806,9,0.007668892973674676,0,0,19,false,true,false,false,false,true,6,162,true,6,0,0.21075942690496058,true,0,0,,,,,,,,,
27,105,106,3.304426426044394,6.495298308769779,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1034.270869998948,0.44574755356650303,0.4202211690363349,0.029239766081871343,7,0.007636061442843626,0,0,19,false,true,false,false,false,true,9,165,true,17,0,0.32889575104138297,true,0,0,,,,,,,,,
