"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:440 +0200"

"RANDOM STATE"
"0 0 -1727483681 230 0.06771287760441345 false 620455686 -1595782206 776864407 -442957800 982578307 -1546171471 -520615944 -1186370429 387727769 1249920488 -532965262 998611833 -787975533 363452358 -483163886 -2038638773 -979227645 -1272267035 -311837645 -1463559072 1516977005 1821421008 -1114252103 -976105474 -2125877658 1441759040 -302321789 -1840832430 472328710 -1848739398 65399108 789275592 471186123 -1120233985 -939519001 677015499 -393171071 -603813241 -1832529024 15804780 2076443661 -1458112650 1482445911 -1321181837 -876135748 52382319 2107409240 1981505931 -1631146364 -1847629510 -815529223 -247464199 -574782350 -1788728747 -184796827 -1361100177 -1042717174 -553650241 1294241400 1834052749 -1584911598 780408947 -1814251145 -41692421 716335006 -5101630 1703632948 742618841 -454654886 -1015076529 1009126753 1437817849 477461130 460952055 -1841528146 1714280314 -204009214 207240093 1164313242 1727082924 -684536078 -519177431 894153435 -506056116 1003880054 1204629719 -2135825481 -256198661 287954630 -1872254157 -1451832818 -1106548828 945449487 55015265 -1451785622 -1006970279 -1829652461 -441949442 -626252009 -1158576537 413722565 -1790858540 -1426858731 -795112405 -669214445 148638823 287399113 1654906168 376790667 -1611470936 -403672403 1278172119 352899195 11183028 962309579 -246268486 -900061454 1359180211 -912979973 1287496223 -236849141 -639055119 -210060697 -1958045548 -1824031793 -1600499528 833887319 -457658523 -1095763836 -82176414 -1638280856 1035505692 792681818 -2039320519 -1805428025 -1076082380 628702562 -1542862091 -1390531209 483450310 733144161 -1451720525 205801316 157310183 680228194 -1960168761 -667784574 302121055 -1090185476 -913557461 622947161 1175921069 -1770362922 -330601268 -1915331635 454536021 559655822 1463022590 -438664429 1407595197 -603795777 -870542479 1005629167 -3033103 -116845899 304642744 -906468271 1697014357 -243197631 -1499540183 983140795 1553608291 -962649299 904853700 1296902791 -1495678943 -664014068 1905059365 190963433 1803048744 -828684978 288812783 1923126242 -556179893 632961375 -1127513493 -2071527221 -42227290 -1197665036 1424876591 1708334807 1394730467 -2056921021 -1033329299 -1806475615 -564929594 -2063019658 -1590747810 -1416173806 1916268230 -334793476 -2095766809 600914996 -1272583194 1001867556 271908692 1627696926 -90148676 514894144 -1666701458 1624481197 -1468460582 1190002497 2112820592 211897767 1659564143 -416427394 1269084830 -1749987101 1680628191 -785630662 -577441535 1316969277 -399913735 723140714 1477055256 -543372429 -1164928522 906988725 -744060940 -1763938006 -1641066292 -359990027 -1284088607 1209626451 -894235686 842628153 -234196085 1518234236 -801990018 1291947167 1137878244 1630428149 -1086132374 1046059655 852676608 -1502050451 -1625599671 -1279425221 -1605865618 -1764513645 -2052927238 -1653213569 2099959217 381923851 595806901 -1948860996 -2084282054 -829084403 821426926 1339819103 175849569 181132398 772677376 -1195957119 1712646569 651738752 1373782123 1385944035 881418832 162090440 1258295028 1956473594 1471830447 -1602733509 -235135947 -2085720102 951886717 299574429 -415494626 39410206 1180130980 192602530 1986455543 -1616884189 -1331596221 -347946723 33049098 1938218440 1779575496 1598745302 -162754322 -1113916553 77538374 -1122066596 -10376767 -1630010398 -1538509498 31789811 1411557364 1025142503 -1614901989 -656694121 -1564935460 -1058591006 1435768193 -1950431576 -1752732332 -269796181 -349132250 1824521962 982945676 -2105915737 -194901305 -908889065 984245090 2055920332 122574939 1568243241 426851452 564131171 397902172 -1002824522 -1976354053 -1907696513 -518543946 -657650296 1138791097 -30293950 -1761734475 -1821798711 281734207 -209722020 1216764161 1256429934 -2112739072 175727497 -2127488784 2010595657 -549896828 1703641441 975792543 -982329986 -1878864670 1369054892 42763387 -604809956 -1840455788 313009485 693413165 1889606188 1475661129 -763917518 -58287022 -184237221 1315418021 1699734730 -654978306 1089506657 -2029454948 169954718 -1817138960 -543129621 -557558871 -1891784943 683488575 2062295146 -1947357074 -241613439 -89162676 -22480757 1141049162 686679392 334628718 392501685 1420916623 -1585456136 2016336483 1792256701 -866704617 629024752 -1147179428 -1951643380 -870177463 184729068 1078675777 -816160007 646990202 1914475929 -150477563 1412755750 1577930485 1466980697 -1929314307 374724116 1396332444 -1034976825 249103841 454352506 -1182100319 1169331374 -2099658799 -466946927 383647104 -742009328 1107335544 1288832173 1055938191 463668770 -1245717411 -1335567681 -329989309 2111741396 1696711164 -1559946799 1112643028 1879392472 1396905983 131596642 -434020440 1032824627 157430936 1946458354 -1469110223 -1235956052 -1827186598 -845066292 -1345587488 491088156 -428165022 -1966195948 -283725757 -415610376 -693279369 -1870801114 1986078384 -1530781703 -1887361454 -1913460426 -1502754658 -60375926 1750235592 -1995259203 1447589874 -974890967 1402801449 803047053 -491068370 -1678489058 1085921017 -1625606612 -347043077 1516780293 -169105398 -1709272451 -515330016 23081096 742331772 -1022387367 -1684742552 -1983595814 1440964193 914788726 500762035 -738172061 -526168194 -499844009 -1894275960 2139426692 1142135843 1469775478 525172418 589552796 682887621 -241598132 -1833762112 469213961 -995554931 180149137 -1245094294 -538459986 315490439 -639342339 2093297463 -1713254770 -1577791669 1521007522 68440476 295345043 -1651655224 -632690161 -1312791895 -1529059191 -1650751090 -1368251594 210049734 258018375 1982654735 -2102212363 -1147305284 -79162351 -1304519746 923456211 -327801511 1410950015 -493271231 767169217 -1484343861 -68915607 -1403569774 -1923887065 -177656237 503187367 1005391535 -1650174979 -2067535812 1048737702 1239709463 -1147690820 -2027031009 -31374021 1098370005 983701122 -1553194886 -951757581 -2024042379 352028727 540922386 318793467 -304189446 79220634 -103381456 1150320893 -1012089798 -118202449 1434268179 1631627385 -409350029 1106607364 818334628 402565518 1984037500 383181652 271941965 -1568280709 -1379414667 2115704615 -73550444 885643289 544037136 -372732751 -590138414 784484950 109438500 757554046 1305501869 1741632251 -101526927 1944501116 2115839817 -425624643 1562537128 1089969042 -1014645186 -332099766 35595788 -1719646079 -736814704 2114192887 670000344 1977722967 430143522 -1906051308 -1258484348 -1570119085 1409524800 -776059213 -539219998 -1666030019 -1814262881 -343394900 1298243010 -1175110939 830926905 -991506177 1153586411 1114429568 1946665013 -204928762 703533136 -980719309 122798126 1438022901 2105860790 833224762 593230672 -2147155226 1180233730 382363924 2143936208 -1719079110 -1467709305 2114730344 1550853293 -1466640589 -187115317 446786526 -344408371 -1679473024 1149717568 -947790475 1026513210 -625007447 -457064984 594865014 55389009 1707817518 1781666627 -1866307406 1943639895 -2078960161 1338836457 -1504759858 -1875758524"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","93","19","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.59","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.42857142857142855","0.27","0.3","true","2","0.27","759","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","25","189","2.501735977610684","5.457478986226074","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","208.38046385624287","0.1639705507512907","0.34672021419009375","0.07142857142857142","1","0.003860432568419279","0","0","8","true","false","false","true","false","true","89","2","false","0","1","0","false","0","0"
"2","105","226","1.2930344237268863","-1.3195521211525316","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","407.3305085161905","0.22533766476610048","0.36685552407932015","0.05454545454545454","2","0.005096593506776157","0","0","11","false","true","false","false","false","true","90","35","false","0","0","0","true","0","0"
"3","25","42","-3.2129080746122223","-2.728157268025783","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","268.4695047003511","0.14124530228886828","0.3453333333333333","0.027777777777777776","5","0.0043195419519833295","0","0","9","true","false","false","true","false","true","92","13","false","0","1","0","false","0","0"
"5","105","345","3.12062599049972","2.8488688114585536","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","917.4504744267333","0.5377118267981501","0.4124203821656051","0.06535947712418301","9","0.007610577693020665","0","0","18","false","true","false","false","false","true","89","52","true","3","0","0","true","0","0"
"7","25","259","-0.7879319092707283","-2.311600101805066","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","458.90237033497556","0.3497084864554035","0.38200589970501475","0.0641025641025641","5","0.00570518987313442","0","0","13","true","false","false","true","false","true","91","21","false","0","1","0","false","0","0"
"8","105","117","-4.878398653499412","0.8081335732314804","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","705.1167133007204","0.5259653187373852","0.39541984732824426","0.0661764705882353","1","0.007262828171005941","0","0","17","false","true","false","false","false","true","91","35","true","3","0","0","true","0","0"
"9","25","255","6.408852493231064","-3.7625805480397774","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","50.34780322132153","0.14354911520245314","0.3425925925925926","0.2","2","0.0025172516793308935","0","0","5","true","false","false","true","false","true","91","2","false","0","1","0","false","0","0"
"12","105","143","2.5713540050480184","-1.9267859532115201","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","988.0807260115592","0.5714469792738587","0.40723270440251574","0.05263157894736842","9","0.008131984775924545","0","0","19","false","true","true","false","false","true","93","53","true","3","0","0.6357999999999999","true","0","0"
"13","25","289","-0.601135318347061","-6.11685595069324","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","196.05158251538882","0.28072848701975534","0.3647887323943662","0.05555555555555555","1","0.004044968780880957","0","0","9","true","false","false","true","false","true","91","1","false","0","1","0","false","0","0"
"14","105","115","-3.330115472556487","0.6965857486783273","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","425.5420853679991","0.279559517029126","0.3721264367816092","0.045454545454545456","6","0.00537626122113536","0","0","12","false","true","false","false","false","true","93","42","true","3","0","0","true","0","0"
"15","105","342","-0.3339615748270424","-0.2462371901639266","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","651.2565033230234","0.27484633686017107","0.37976539589442815","0.054945054945054944","3","0.006328868616437665","0","0","14","false","true","true","false","false","true","93","45","true","3","0","0","true","0","0"
"16","105","177","-1.38551879713869","5.756347090365797","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","515.3783782272276","0.2377230852881844","0.3770014556040757","0.045454545454545456","8","0.005584172508017767","0","0","12","false","true","false","false","false","true","91","43","true","3","0","0","true","0","0"
"17","25","203","-4.849147374964397","-7.114233482025281","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","369.6654970916898","0.21023836835103485","0.36737588652482267","0.03636363636363636","3","0.005026506465485171","0","0","11","true","false","false","true","false","true","88","24","false","0","1","0","false","0","0"
"18","25","324","-0.09456537650416987","5.568787775271374","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","524.6175732323193","0.3975330666736629","0.39064856711915535","0.04395604395604396","6","0.00603778788902644","0","0","14","true","false","true","true","false","true","92","16","true","3","1","0","false","0","0"
"19","105","316","-0.6734805688888506","5.399727192702726","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","838.6446991627972","0.43456996211486537","0.3984615384615385","0.014705882352941176","1","0.007431750888038224","0","0","17","false","true","false","false","false","true","89","40","true","1","0","0","true","0","0"
"21","105","15","4.256735252269908","3.9732838490300075","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","797.010753558083","0.44609564755961884","0.3984615384615385","0.09523809523809523","4","0.006611363449010537","0","0","15","false","true","true","false","false","true","93","15","true","1","0","0.6357999999999999","true","0","0"
"22","105","139","-1.953913529959939","1.6309015054746872","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","570.6930110739456","0.4655715668742916","0.391238670694864","0.08571428571428572","1","0.006532565061791243","0","0","15","false","true","false","false","false","true","89","55","true","3","0","0","true","0","0"
"23","25","4","-6.362920577223109","-1.9273346921031689","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","442.3349447155022","0.3578288552102796","0.376453488372093","0.045454545454545456","1","0.005425955463279456","0","0","12","true","false","false","true","false","true","92","17","true","3","1","0","false","0","0"
"26","105","2","-0.9057428113102126","5.644163738000205","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","131.6050559441308","0.17422112348964425","0.3528610354223433","0.047619047619047616","3","0.0033077240464392706","0","0","7","false","true","false","false","false","true","87","27","false","0","0","0","true","0","0"
"28","105","328","-4.745320573440192","-5.565089274298283","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","721.7460107892045","0.27323112478798206","0.38656716417910447","0.01098901098901099","5","0.006329354808449341","0","0","14","false","true","false","false","false","true","89","65","true","3","0","0","true","0","0"
"31","25","11","5.739045364518769","-5.173018370806524","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","219.69025633197532","0.17120466440006105","0.349527665317139","0","6","0.003448709488182012","0","0","7","true","false","true","true","false","true","93","11","false","0","1","0","false","0","0"
"32","105","64","-5.580641974845225","0.20296297968708238","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","209.00927560696599","0.14306004809108858","0.3476510067114094","0","8","0.003856790475138141","0","0","8","false","true","true","false","false","true","94","40","false","0","0","3.143054050023909","true","0","0"
"33","105","31","5.723803500676784","-4.462456930275726","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","84.69358514274556","0.1290849402331264","0.33419354838709675","0.13333333333333333","8","0.0029787993120621564","0","0","6","false","true","false","false","false","true","92","21","false","0","0","0","true","0","0"
"34","25","249","-6.998322570485903","0.13847293516298528","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","730.1283189075573","0.3497611859172944","0.39361702127659576","0.0380952380952381","3","0.00658052969241824","0","0","15","true","false","false","true","false","true","89","14","true","3","1","0","false","0","0"
"35","25","334","-1.537638702243487","0.6171823095973785","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","643.5441562986945","0.38425024175777783","0.391238670694864","0.054945054945054944","4","0.006082160612834781","0","0","14","true","false","false","true","false","true","91","1","false","0","1","0","false","0","0"
"36","25","219","3.2243237122301034","2.1134102049389663","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","154.2999465504213","0.12952290356147336","0.32375","0.10714285714285714","7","0.004058215673640922","0","0","8","true","false","false","true","false","true","93","0","false","0","1","0","false","0","0"
