FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 17:23:48:346 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 118 1.5925012593870078 false -1878368420 -176914001 -150049850 -1494844184 860866251 -1204627596 1003609700 -1785543176 1687672213 -1902282985 390156003 -2049718247 -560840495 -1186970918 1616093051 -1744676601 -401768952 -1808683328 -96387954 -1830198717 854563003 -917498574 1712722849 -1652089126 107841214 770966832 1795395709 -2764866 -691363368 -1459250566 -2115389286 828064300 434015099 711595801 1741322452 220225638 -2109985329 -2122440044 1014959430 747662440 -1377990519 2029935116 -2067583892 -919592421 -1465304563 -698856524 804171516 -1930616502 -2039745884 370912111 -619772393 2055673323 384712611 373542846 -902280747 -1547723793 958468187 1947446554 -2001161391 -1315514433 -1580257354 1398470335 -753381414 -1711329469 -679657487 -616296699 740349188 -1418715563 1437756340 1129396740 1239451988 1178705656 1656069351 -2133180665 -1788897273 -840582446 -1768940723 -139445349 423359042 932816652 -998820460 201374438 1614878011 1637878793 -1653516893 -17716896 -1087545258 1673467798 1124802888 1178722451 381814882 300703350 -364793414 -1459987257 974952605 -1815694286 -1593830563 -2110760058 -223512912 -1905171673 -2054847800 -1657367507 353321710 599069233 -327558385 -610780748 -1369790370 1281379592 565260359 1773904261 1089289730 -203200422 2099397486 338240509 1256028361 -412052596 -1102339054 -162563761 2007603779 1896434514 1334258713 -1230786649 -614184394 1980816352 1751309829 68212508 -1867570717 270719979 2108488587 167644371 -692217060 -696351811 -965047924 -1133383143 -1859187724 -354905711 -896540080 -501060384 -647473583 1682027176 -1968222185 511125175 1446360702 246242842 -599022772 -199327304 -992276365 -1623465235 -892573816 730456238 918074464 -432841417 271103005 1798445440 264731140 -1370570688 -2011145599 -926964421 501476660 -1213471296 2045771604 -142708410 1275281359 -2001113555 -178739773 -2014664543 -135697643 141085828 -1997508329 -54826054 154226368 1096220705 -1748474221 -1771962634 13981632 901733968 1908156417 -1433426038 -307658934 -1547991519 -1789207357 790553053 -1216687255 -105020966 798831306 -897094546 -783093365 -1787081190 418399850 -572300363 -1338140392 -462617111 846328796 1794180618 311206385 -2026888841 300921078 -725804238 -626787065 -506533315 332437151 -1979593101 1674769073 -468003168 1623224382 -100072158 362631949 1083546930 484794585 872206208 -1752471066 62560288 929316541 1374011297 1525269574 1522960859 -1666401163 854649091 1112483938 994372013 1627006197 -1469426771 271217308 855479393 -764881796 -1817374904 1975774521 1274793499 -1303486053 -439158407 109024615 1494575061 43515896 952198974 -56016754 1319923054 1979686373 -1526220845 406228774 -1566934465 -641657522 314290460 1356638845 -531268071 285696196 327298359 1086597268 -504241632 677730635 -677915990 1069139530 -391066002 -807332918 -1046621974 -61063594 489460907 -749736981 -1125099965 -2085687502 -1290686795 1951207067 317111568 -1330858074 1966768835 601803567 -1374602694 1105255153 -1584978438 987068379 1988659194 1515850279 1801849976 -1127531233 -448598609 1439660620 1926431192 876343028 1011316444 -1128209606 1416715454 -896562950 -2028447669 1283862311 -1947861096 -298170447 1885631778 -1300179203 1418969658 527627544 -1259045034 1719359217 1172078961 2040878410 -1138069894 1713406955 1373780878 181313618 706184392 1846406295 -1809008962 -1112035045 1044385147 555815868 -1000972812 -895915848 1460873464 -1809239523 -2113723070 -476133359 1732510085 924507012 -1785931393 1348457086 -2008678752 1233267198 1548094284 -465858741 -2126755598 -1517122993 492052004 -241779380 -1118325290 -2047622458 -1056801317 -1117729921 448756071 1750923794 1680358753 891214851 477346731 -629369033 649962120 -992300672 1299421859 1704292952 926917624 -1965959010 -490990150 -1546572789 994703063 -818490307 -1408058361 302099716 529985535 81384082 1513981961 -736175178 968287978 -1124421682 -710951634 -208628036 -837514428 545013177 -887570601 -1379842691 -1493614385 95246674 100576713 1950548955 -1077209706 302597443 -1424814415 731578125 620678283 737914637 -1817967075 -376789740 1700655522 -1770157783 934596953 -878290363 -1662050877 1101278982 1261948059 470995786 -1752096099 1526607429 879272852 -1906207210 1565019450 -308238092 -1311250281 1644759568 1821132136 1033716842 1227796008 806026766 745744021 178615072 -203575547 -1338587516 -1565591839 -1367108835 -1099978478 -486482778 1602696777 581408956 1864977835 119754497 -1148419276 -64353652 -387442118 -834144975 1745424135 1818084966 -387486268 219503307 -1089575259 -1452583563 1492348474 -732752976 1292665421 -622427575 1561001398 -2086538390 -784963418 1973644855 -639122939 -1174302209 -1782434894 -678258216 -2098865227 1594977306 391115434 1981021010 1113803436 600412621 -727956617 56866731 1235783378 -667651811 1170959109 -2070677348 1739917266 -604839324 -738736227 -1830580511 -1939400184 -1510985238 -1741898904 124569429 1662858463 193415599 1800577183 1129082695 955791284 900097252 1368376407 -792585133 -1732008712 -1031260924 -1571034836 237794010 409724834 183072568 834976482 1542443252 -2021419429 -1681953795 -1653738962 974444772 766038440 463882780 -909904339 -2038593901 1726975548 -351841849 -1028445963 -1677888847 -1426223118 37853119 1553566325 -1194293006 -1536316777 2107738745 240589783 -588802308 -84687003 -2054379380 -1020782063 -1404741207 304774031 1143518293 1884694517 -844350976 248421955 -1214970737 853287401 -2136944338 2061040381 -840921821 -1995892731 1819570285 -1124763793 1466410535 1511728682 -1901294843 1728347338 -873480253 -487924541 -1991035666 -140523861 -385800037 -456921472 -813803620 1894982606 -1137848451 1959574871 1986155843 1613301317 -1427729715 -1417590641 523904116 -1133057319 -2143396825 1591704045 744628401 -729240543 1576171385 -1570660451 1646219110 -677671937 259178997 1925572604 -1243812588 1399761670 -735592122 289106050 1161208999 245544118 -2091751485 -1947179131 1477159939 -190639781 469537324 -1323720898 -1069280895 664404540 807234402 1265395905 123615631 867233930 -2019060590 -2118982317 -1652907708 1120872608 377196982 -2012485198 780776879 -815254833 -780825051 1426032214 958553150 142246599 -1081604897 -526113630 -1041413590 -887026574 -1273615018 1536632067 1620905351 576395534 1746691640 -625887666 -1377535202 -371031018 1748874351 -434250121 -1861861749 -714834200 -1473854204 1077762795 1520875016 -507381392 -103862170 -820942227 -1972252937 -1259913877 575266105 2125659889 -778407823 976650308 1893209944 1668139812 951963040 -1762418802 -1920121857 -728151684 -1031898066 19506970 183949576 396365063 1324380359 -80233595 -1278137102 1106821651 -1355471675 1403177067 724353404 1652241347 1607865141 1462475195 -1476623619 342422701 633061087 943342244 53089373 1861422660 2009632378 712033260 57564448 -709323865 1111840762 301047406 -2078378382 936010897 -1553493744 -1905918697 -1084152463 -745372616 -785127115 -1462714932 325994262 715306770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,101,"""NEITHER""",1,23,10,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.97,8,10,true,"""undirected""",100,4,"""Erdos Reny""",67,0.1,0.05,0.42857142857142855,0,0.3,true,2,0.27,697,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,5,54,-0.3011058523523154,2.335532610398,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,48.155757230365055,0.5186897973880689,0.5181347150259068,0.18681318681318682,1,0.010112114915037131,0,0,14,false,false,false,false,false,false,0,1,false,0,0.5,0.1,false,0,0,,,,,,,,,
1,5,77,7.194105408736439,-2.3586678131963326,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,37.60391257712938,0.4458780772303552,0.49019607843137253,0.15151515151515152,5,0.00883056541254652,0,0,12,false,false,false,false,false,false,1,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
2,5,293,-1.3484118482125758,-6.411118636159591,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.34416604144582,0.5461469146777328,0.49751243781094534,0.11538461538461539,7,0.00942123798342474,0,0,13,false,false,true,false,false,false,0,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
3,25,200,-1.8042118426831826,-5.604813742896129,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.57548610059921,0.6678708960933981,0.5154639175257733,0.1523809523809524,7,0.010480740256039867,0,0,15,true,false,true,true,false,false,2,0,false,0,1,0.19531750346988822,false,0,0,,,,,,,,,
4,5,222,0.6526020289260313,4.520831843321906,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,11.084787314202153,0.3060959964908554,0.4444444444444444,0.10714285714285714,1,0.0063516991557992005,0,0,8,false,false,false,false,false,false,0,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
5,5,9,5.189588173370335,-6.133349080255541,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,28.116530280006153,0.45627888049471005,0.5,0.16363636363636364,4,0.008174194363163585,0,0,11,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
6,5,212,3.441460806036908,0.9101092048685147,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,39.106756545436156,0.38673063445992223,0.4926108374384237,0.07272727272727272,3,0.008309524544475005,0,0,11,false,false,false,false,false,false,0,1,false,0,0.5,0.1,false,0,0,,,,,,,,,
7,5,260,1.743472085872558,-0.6475813140221683,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,16.78553705763643,0.2960226682997177,0.4629629629629629,0.07142857142857142,1,0.006408776903598449,0,0,8,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
8,5,336,0.17690940887111467,4.329712177067861,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,49.318836689460774,0.5418075570979383,0.49751243781094534,0.14285714285714285,2,0.010024666898933624,0,0,14,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
9,5,138,-6.076795549101008,-2.120351501460383,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,23.79808908755162,0.49205185106438065,0.49751243781094534,0.18181818181818182,4,0.008081826826397832,0,0,11,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
10,105,330,3.006216170840061,-5.46550640524672,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,113.71951787124345,0.829086177321208,0.5434782608695652,0.10526315789473684,7,0.01369206810259643,0,0,20,false,true,false,false,false,false,2,0,false,0,0,0.1,true,0,0,,,,,,,,,
11,5,170,-2.0623173479721117,-3.74575106898459,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.54047617824016,0.5991450802520667,0.5181347150259068,0.15384615384615385,2,0.009953870891413679,0,0,14,false,false,false,false,false,false,0,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
12,5,231,0.33106550616797453,-4.387522510456215,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.714334451605964,0.4775127167340593,0.5128205128205129,0.11538461538461539,3,0.009488103005722365,0,0,13,false,false,false,false,false,false,1,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
13,105,328,4.0712821573031714,0.32947230971695923,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,76.01962562785674,0.6442729033264464,0.5235602094240838,0.0661764705882353,1,0.011887719041567876,0,0,17,false,true,false,false,false,false,1,1,false,0,0.3205945964320777,0.1,false,0,0,,,,,,,,,
14,5,313,6.232068100063631,3.509158786058798,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,80.66155960581278,0.6956395112293312,0.5405405405405405,0.12418300653594772,2,0.012448675960519223,0,0,18,false,false,false,false,false,false,1,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
15,5,6,7.831521448778623,-4.54990219313758,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,61.915144554911166,0.616359878746859,0.5208333333333334,0.16666666666666666,5,0.011244841176459387,0,0,16,false,false,false,false,false,false,1,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
16,105,65,5.65566769447926,-5.844630705805443,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,81.11070108793632,0.6715704490786482,0.5154639175257733,0.1503267973856209,2,0.012492887197604784,0,0,18,false,true,false,false,false,false,1,1,false,0,0.07724882819332261,0.1,false,0,0,,,,,,,,,
17,25,303,-2.895264523426344,0.7799823409726783,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,45.13037281217144,0.5859148379594391,0.5181347150259068,0.14285714285714285,1,0.00993904893247493,0,0,14,true,false,false,false,false,false,1,0,false,0,0.8100652453186243,0.1,false,0,0,,,,,,,,,
18,5,185,1.4531083418367954,1.6407571178737923,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,26.695884926511724,0.5340028543247641,0.4854368932038835,0.24242424242424243,7,0.00866443800454693,0,0,12,false,false,true,false,false,false,1,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
19,5,64,6.169342938470362,2.0188097592305554,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,51.888954139630705,0.5165315252913261,0.5050505050505051,0.17582417582417584,5,0.010058564037899311,0,0,14,false,false,false,false,false,false,0,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
20,5,134,-4.141521715900886,5.294528699388675,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,47.098497551926194,0.5490007604610004,0.5050505050505051,0.16483516483516483,5,0.010022347780854245,0,0,14,false,false,false,false,false,false,1,0,false,0,0.5,0.1,false,0,0,,,,,,,,,
