FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2023 18:30:26:092 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 25 -0.49750964101606443 false 1689274033 1915500149 2027930958 -2131527198 -688318448 964305195 986180641 -568143642 1868164429 -1502454969 -2109127713 -889217406 -397295024 905719648 -1161536578 -148399458 1483247335 -1311401761 -931213517 1267784675 1272831161 1722590626 -958473700 -395870004 845465321 1894774102 1646210131 -837888992 -2058234745 977724034 -1955074820 1335555818 -183701273 -1829572312 1439574622 1307598417 440735960 -2112875891 -240900217 -2057811525 -1911995911 139596638 1671036516 512759120 -2100653687 882888127 1740555468 -332842138 -62525177 -1485299970 369372813 -1687794060 631955367 1333633824 513188261 1067124775 -545821893 892419780 2056508618 -1630043963 -679737478 1454348943 -1005210742 -1722913399 1429545210 2105998347 -1340035904 2003690075 896933893 -989842362 -1474972486 -805357358 -692291663 1979606934 -147170622 1390137952 459297131 -214681083 -876067331 2021153990 -722939313 639191761 -1521817069 -648574501 -872464 607829387 980280122 -739487442 -964122738 -1810309154 -537849188 -2083698576 1739449323 -498059507 -1767150216 -1187777323 -1982478039 95026750 -1250905852 1941134595 -505404582 -2133516957 745108816 -275631699 -1717714328 1105862265 2120281018 -1907573227 -1607364747 -313202074 -939414390 1499187476 -498283975 1847490221 11692878 -279514302 1826082134 -996904589 1270782645 359169113 -447981915 2087713867 -176258468 2071246817 502637325 447067829 -1138717730 -1630438175 1645254458 -1014588052 439986623 2031889253 -125761119 -189536922 -152781471 1070586114 778891940 1707584564 418796667 -70193947 1319724711 -259234656 1306150333 -1041978117 -700829437 1050252852 -518977985 273726275 -900851262 754233765 815177820 640534156 -1058169419 -720328289 -219983081 82935074 1315076130 -64288031 922863291 1865039307 1748748200 745110733 -1769903513 -261500336 1272781966 -627066140 316800992 745624792 -1189790659 -302588953 -1084715006 -978682645 -330303471 -622027162 -1915791777 -1015689449 2056851485 -1473965951 -2104884445 -1966373306 -520480303 -570414779 -371448263 594802616 -1104375148 1251563940 468597864 2000104604 -1292393735 -1882021669 1263468953 265336170 926438603 -892497742 1384211651 -407356808 1906267891 1768895291 1202722279 1255906758 -461315341 1879465644 2053615397 -1942010979 47066675 1552625518 691016582 434033189 -1262570419 -417011 1173946020 -106277810 -702491566 1265113179 -422994901 -822717883 -1982108738 162853251 -1193061803 -2010052491 -1603437832 968653058 1686147313 2103086835 -1972504276 1453257139 -906040570 775790905 -1650657779 -836091891 -162663164 1976175919 -1012496976 -2091634209 269878260 -1686909923 308449698 -419818085 -107487880 362160091 -1763936390 963837992 -584331642 1880651532 621843331 -116320587 375723167 1122920334 1281905670 -721297898 -2041661610 127460690 965758423 -1423606636 -1111248584 2084197229 1904423785 -820558950 -848521546 -1287303327 -555462144 1633921826 81906476 1493882076 -53226577 -1541864827 -2085908018 -1283877340 1246318473 1408066521 -2032337191 979922675 285576751 420663389 -1874481839 -1358687842 -624424612 1863655481 -88998239 -1657613690 -894754144 -1922918248 -1229847552 321137092 441247214 -1112758095 2128252158 962193658 -805136803 -1564603660 -1502236519 1070473974 1002763696 699679138 420921504 1398274213 4767673 1417586464 1016739617 -128591494 -1138244234 147601780 -1831316915 -848546183 -1912460084 643794861 1984875875 1834944339 -331641762 717681679 138850924 85436842 1381400269 -1296206994 1515248237 -1465307403 487654341 -953283023 -1005349955 831170144 1033560797 -1765798405 1141126584 1337676171 -810766729 -234222075 1272458119 786231353 -1007953906 1311825166 -730072055 1849544772 -969758648 643487057 895324248 1139199108 1977910802 -1166289727 -51637168 1444197976 1279782327 -1957467116 881569961 872391045 -711267175 413358469 -876178806 1702884726 525762643 1075937686 -1862318419 2000676440 2129369883 198852222 1250182333 1961500297 1740195569 -1108293669 647700897 1229882282 -1336839587 429773296 1680669920 45047283 -1070491921 1846020563 1581937110 -289848207 -1388824601 2008354989 1216644967 -1628663492 -1601809209 1329076475 276660926 477597745 761753495 -1481036171 70739837 -1663323922 1805135199 -1153997862 692872384 -1050774551 -803463343 1662818871 -1629278187 841669817 -1831800521 -1092066922 948048904 -281038609 113658637 875249725 -1925039086 -730086208 502580917 2110331298 1599282236 -131068276 268612397 -1902718996 2064155825 -1672744290 22255874 -255214282 -1700598325 168118160 -255867165 1072727760 1746967335 1970441720 -506818446 2038729673 -1928395638 -993784144 1506062440 -988795994 -446415547 835952055 1384675763 -1057639195 -836698878 1688193763 -1787616447 519077632 535339540 1377755714 -2144950264 980243802 1303289656 1144163520 1805919345 294336448 -1196640620 1583857644 -953182149 1162772268 705676873 209851513 -1273642737 -1219990957 -1337971651 -1534675249 560776203 -1064063305 503470764 -650158230 -1615963003 -1933204354 237740003 -613957304 -1068475353 -50352853 -1323130323 1202208601 1222618205 1086366458 -296587853 381963003 998413627 -385532378 -23501839 -342890569 -1278612727 -565300442 446816896 -1903277972 -427856837 1502061756 837191658 1663965383 1327221598 -1366892437 -1937828784 -908742613 564352133 390130453 1473628274 -605360706 -38294226 830418756 -1372014423 -1234915582 683589620 734575454 712540828 1416053919 -9912121 -808053544 1691047252 1903156239 886867686 -1742100580 2109928934 -1813261310 -1916143322 -799902633 30143520 885916298 285942579 -1073087880 396706318 -1243102000 -308040244 -83793507 792748772 1396241045 -1288660826 -967351837 490270102 -911904417 1092822029 -1622148571 -882227773 -717914826 1494037411 -971446949 197234797 1156073647 -1998475256 1777948978 -818451846 767164476 800502373 1776553337 1955877128 1256836378 -1369478983 -320674651 -893668861 -195954420 758372029 2006237883 403769156 -1840811384 2096758217 -1664796898 1674950266 -569168653 937414966 -966798217 760728378 1917437559 -161483669 -303490687 1233423842 402195629 1100547804 -1854840633 1929867614 936828927 8438737 -13131031 1502670111 1128718554 -199339710 322403737 1509573611 904484938 -568061234 -1021494166 -1556677832 1752398527 1346606351 -1416160672 -97041802 223060790 -441438351 980908212 1238449135 -1455630858 -851254808 -1914139019 -20752808 1140057142 -1960709388 -1018951534 -2061173069 -784978800 -811526377 -39871350 1435910211 162311510 -1998631546 1301267102 1179294 328667913 -1056481699 -358460719 -302319758 -902158222 -1586341185 1164926638 1624843579 -2094857259 -1253073022 1260078332 1622085554 1373868900 -819008830 1810061063 -396106149 -697837500 -1331660090 -527482311 -310309779 -1819930421 2104251014 428160968 1944642451 -536366345 -38018225 924042070 -1386375036 398327901 -895487497 -200167020 -143790033 -1895802897 1586042948 -1372866540 -752916546 -1230744270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,127,"""NEITHER""",25,15,15,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.62,8,10,true,"""undirected""",100,4,"""Erdos Reny""",70,0.1,0.05,0,0,0.3,true,2,0.27,762,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,194,5.502065336586573,-4.3253173125637,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,86.77368463487021,0.37987467912910733,0.41724137931034483,0.06666666666666667,4,0.008647769068293122,0,0,10,false,true,false,false,true,true,2,22,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,184,-0.3003845007153278,-5.1280937478877435,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,96.4903384934112,0.6598909522226571,0.45318352059925093,0.15384615384615385,1,0.010327568324658684,0,0,13,false,true,false,false,true,true,0,32,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,354,4.888375813067967,1.116393458469464,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,109.75586094880887,0.4880239661646407,0.44649446494464945,0.06060606060606061,2,0.009815803202177434,0,0,12,false,true,true,false,true,true,1,23,false,0,0,0.15482259,false,0,0,,,,,,,,,
3,105,348,2.285373423503767,2.6163052248599885,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,291.5183031279041,1,0.5020746887966805,0.10952380952380952,4,0.016138456491949022,0,0,21,false,true,false,false,false,true,4,40,false,0,0,0.1,true,0,0,,,,,,,,,
4,105,166,-5.338047384938457,6.278129489868173,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,147.85837703282368,0.7161523835416157,0.4653846153846154,0.10476190476190476,7,0.01174062069747079,0,0,15,false,true,true,false,true,true,2,30,false,0,0,0.15482259,false,0,0,,,,,,,,,
5,105,355,-0.7495178857356336,-1.7473666221014728,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.2062325443555,0.32936601923999764,0.41724137931034483,0.07142857142857142,4,0.00690866535050472,0,0,8,false,true,true,false,true,true,3,22,false,0,0,0.15482259,false,0,0,,,,,,,,,
6,105,172,4.2599022453998,5.792880600401505,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,181.72626213854645,0.6896810575973175,0.47081712062256814,0.1,7,0.012593036478743689,0,0,16,false,true,false,false,true,true,1,23,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,16,-3.175880411349289,-4.128751711727418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,143.5360192749553,0.7653191356533529,0.4859437751004016,0.08571428571428572,4,0.0116609692740178,0,0,15,false,true,false,false,true,true,3,22,false,0,0,0.15482259,false,0,0,,,,,,,,,
8,105,270,-5.526652123868961,6.961645018597916,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,214.67322101541663,0.5483952086740671,0.47081712062256814,0.02857142857142857,7,0.012256290891629457,0,0,15,false,true,false,false,false,true,3,28,false,0,0,0.15482259,true,0,0,,,,,,,,,
10,105,307,0.5108098841941853,1.8326122937817486,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,257.9113882102416,0.6843589995427944,0.4879032258064517,0.08823529411764706,2,0.01353709800196119,0,0,17,false,true,false,false,false,true,1,32,true,5,0,0.15482259,true,0,0,,,,,,,,,
11,105,154,-1.946390507386204,6.103920852265836,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,246.5398712075629,0.8168869449169744,0.4820717131474104,0.0915032679738562,4,0.014192666348469708,0,0,18,false,true,false,false,false,true,2,31,false,0,0,0.15482259,true,0,0,,,,,,,,,
12,105,146,-4.42509672636727,5.230467572783583,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,243.0152672966895,0.5944907378365429,0.46183206106870234,0.05714285714285714,1,0.012702190356391314,0,0,15,false,true,false,false,false,true,1,28,true,5,0,0.15482259,true,0,0,,,,,,,,,
13,105,64,1.9935826801316903,1.854761786822001,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,154.78527187077103,0.7385269542435866,0.47265625,0.09523809523809523,1,0.011816019184819334,0,0,15,false,true,false,false,true,true,1,33,true,5,0,0.15482259,false,0,0,,,,,,,,,
14,105,129,0.4124246818139828,-1.1680328122518617,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,320.02410183883285,0.7507641158723205,0.491869918699187,0.04736842105263158,2,0.01568729944155287,0,0,20,false,true,true,false,false,true,2,23,false,0,0,0.15482259,true,0,0,,,,,,,,,
15,105,103,4.84896254091477,3.893409670427579,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,85.5126050417454,0.4991325343090426,0.44649446494464945,0.05454545454545454,4,0.008954522374575717,0,0,11,false,true,false,false,true,true,2,23,false,0,0,0.15482259,false,0,0,,,,,,,,,
16,105,76,1.1783616456017492,-4.152322519372434,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,130.2549463948805,0.5178079540193087,0.45318352059925093,0.07692307692307693,7,0.010584380478478822,0,0,13,false,true,false,false,true,true,0,26,false,0,0,0.11103784099266628,false,0,0,,,,,,,,,
17,105,101,2.5158552923914113,-4.930154234279761,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,210.70721866487267,0.7025517517520787,0.47450980392156866,0.08333333333333333,2,0.01285029117133131,0,0,16,false,true,false,false,false,true,4,43,true,5,0,0.0077447583572680945,true,0,0,,,,,,,,,
18,105,251,-0.9501631964602167,-3.5626972113771234,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,136.61828870436975,0.7702131217678316,0.46718146718146714,0.175,8,0.01242207962268234,0,0,16,false,true,true,false,false,true,3,37,false,0,0,1.8194925221900269E-13,true,0,0,,,,,,,,,
19,105,218,2.4075705273211074,0.14420513409865188,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,68.92711023470208,0.4047031264983224,0.4245614035087719,0.06666666666666667,5,0.008421689092468791,0,0,10,false,true,false,false,false,true,1,35,false,0,0,0.13,true,0,0,,,,,,,,,
20,105,23,1.534372285833429,0.5016807575562785,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,121.7501132050005,0.6359487022898495,0.46718146718146714,0.10989010989010989,1,0.011068155896229597,0,0,14,false,true,false,false,false,true,0,36,false,0,0,0.15482259,true,0,0,,,,,,,,,
21,105,103,0.12494358824622319,3.3855517385723064,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,135.4315362711169,0.5847087168315579,0.45833333333333337,0.07692307692307693,2,0.01044599559016757,0,0,13,false,true,false,false,false,true,3,31,true,8,0,0.11224987567937693,true,0,0,,,,,,,,,
