FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:39:58:906 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 394 -2.1638668125366105 false -50266125 1900362864 -1777827187 -659500561 -129969855 -600972531 -1299290914 1429444881 -685262355 -1545008027 2131020510 -50499972 -86053456 1661292397 -524106878 -239053965 1890607376 -2024623316 -2126027977 625587350 2033564263 206166587 -1631681517 580945098 -2095936409 188796671 -1069922258 -427279233 1576767615 -596267727 1229592717 1639516962 -777792022 -743009974 2013411158 549279753 -1321023360 1687286322 -1695696712 367698454 1278495586 -124062696 -321483559 38350554 -1918479545 1053912344 -291239802 1799961450 -713655166 -1828665427 265567300 1743396139 -1933237649 1192442430 637937229 1389961207 1208107903 1828322668 1084234617 1180098158 286607701 1458017746 922963873 -22067190 766466407 1594738672 -1557764956 1842678192 -42910730 -1358372340 121944641 -2072167492 1065380762 521601015 -158551068 2033136366 -587514786 786848553 -378151807 -1365974457 -1081985650 -1118304633 239854655 -122112641 1483544436 1826649974 1071636253 658972025 -1996926675 -1991397507 -1586514423 -1705930910 -1613384737 -1986151671 1569494262 1258519917 248856313 252346199 -1563343718 -2021967620 2035404222 599561711 -1785444671 1759905821 -1698473673 -2082737325 579052854 -1503002260 -1472101685 -586776415 -1037212014 -1900939045 -296985848 2134397240 1308009597 -476602886 -1715038861 -637963514 -1757374665 -1562518380 -906286010 -829919520 1244607590 -1665419940 -974700650 -1270232971 1276874091 -1980329731 747331289 2100995662 -1904420479 220547855 581032936 596299490 -36695249 1579869485 710676548 -1197912644 1155349712 -990917653 1713437311 -1481115596 499740566 -1853297067 540755429 -1938502479 2087738380 1751466847 1581107913 1879788058 -1759594857 56939647 190878004 -880015744 -877663719 1652875006 -984111740 779662127 -1174874525 -177669023 867221120 -1930108922 -440388969 -1306265224 -78994898 1268007840 1559057941 378169331 1257435124 472344149 -818291349 -1450454601 1913645735 -1775727158 -811238413 1921892084 -88270673 262923479 1194529120 651374793 1242812630 90275277 1979979784 1077687737 1121680000 -1924764155 1212359832 -1525769690 -923378327 1089168387 -840605400 -443838044 -2022352792 -636828685 1800726410 -1421282792 1366400574 -463553147 1335073969 62209073 -1004293735 -1348743419 -98683869 761653059 -77806490 361228038 487477662 526216753 -662375952 336178122 1723532420 -2029824956 1693048646 -197925526 -434564625 -1542707725 -1260640879 797790057 376531933 -1115561822 2043318577 1362033054 96962991 -78641089 1319679303 -1858645771 -1532415924 1369596162 1970383399 -104381074 1422349785 1173248903 727861346 -2018215118 -481187419 -1444592147 1848813227 171434714 -785415979 -1611489640 1649125017 1776188663 1627874449 -693133815 -1012161522 976064055 1803381335 501944864 682771717 -865217450 2111630764 241632140 1967404152 816181972 -795715366 509085157 327592936 45206055 -1710340068 573333549 1564579275 996599501 732767718 20493474 374443829 -1793396628 1786973505 -191742122 911924845 -1457188134 1192456142 -917839084 766653654 -1003390807 547307386 1598887896 -99937878 1322997491 1269125678 -1801622824 431007569 -1035312579 -875577034 -1496263279 899466992 -1674793533 2054675643 -1797876638 -1307312135 -1420254801 1061755894 1423548545 1749401966 1101837603 -1384710805 -548503739 1061990928 1788578205 -474755042 1778187260 -837861721 -2140766978 -521662794 557175310 -1915220473 991258601 -786005108 -668853863 545458864 -1410746517 -1854641886 1652083177 -1480843024 -1551922661 -1701328260 2126542033 202810336 1257240812 85434094 -79936421 -1484613633 -970429065 614027734 2109531815 1452324407 1069016709 2013579839 -1122362931 -1898211591 -293729652 786041830 -1943260888 1605707849 1450980698 -1828671814 1557481205 -433769158 -1935628004 1210648480 587885531 2054096254 -1117564597 -134297616 1865901902 -438875300 1607982568 -77226454 1486011933 967048250 559670682 1783904482 82542623 -1952350587 -2069448662 1057170376 529268054 -245327822 1330705717 1800490342 -1869290954 2086183546 -422686264 -724387487 -1290009314 -646650393 1373505325 1463455404 654212562 1216472255 289298031 -29200040 -2108815819 -912852794 401246106 1831619330 1891403202 169038291 -2011294597 1969196162 1662037563 -665288893 208360248 1571501133 1024205337 -2040020785 1360772956 401838519 -311961860 -895900482 605380283 -1651045796 1292603098 -646793367 961410559 -1426984886 -1491621623 -1009730031 -1098705622 384479877 -439883062 -447367474 -529982317 -1840360699 88449929 -1721244515 843846052 -1978597123 74524514 -655620027 391623714 1835966685 -1005969851 1263061427 -1588215442 -1527894388 931371160 1411452608 -53347755 128043886 1449268134 926926287 -444887597 1858982363 -2103401178 -1859162067 -1693971888 -827240020 1133208783 1050582315 -1718844283 202063634 -552080973 -944666797 -1857621911 -103148896 -1994551689 -1789644771 -1769500209 -1564569271 -1078683554 -2040147826 312574523 -1947769550 -527510795 89673612 1674709305 143895182 1066732241 -1108244782 207315966 -1790157072 -1193092521 1375746866 2089257479 -1346316349 -11328274 2126755614 -157510392 968041713 -1213387128 -468007594 -2120799065 -235999789 946856786 652654186 -424684000 -638457591 1102462384 332959423 2123161156 1956347840 1901855561 -219266949 -429001916 179438042 271273715 -1852759632 1470794044 -1512118795 -287903021 -1777514039 2105773557 1223163459 109920145 -1344194359 -368993971 -1806740119 687291545 -633028753 585261536 -243800604 -368697060 -1949128659 1236233545 1556392316 -181038678 643320838 958605244 -2039510164 -1107102440 -2077637676 127905779 1078991969 1074984971 792502305 1163480187 393278317 -1514192872 1172400975 1510585882 -50243122 1746919441 -1138756145 -1601617922 1241488487 -1862082093 1626554457 -1877338212 820437051 -479281592 821247930 1280246336 620328935 -494225557 440959450 -1145137395 -300465512 1406030720 -1024865532 402470544 1915994956 -483318254 -804347994 -995034395 828746608 -975089691 -1602477175 -49271850 176508181 808026154 -1046987257 818326668 148745886 1504226093 1107949749 2145765424 682450098 565862323 1349313661 -62551656 -775506174 181166598 1149551398 -555587074 802192526 2126716204 1749335314 -1122584463 276950055 350763524 -246041676 -1693552022 782538744 -1167749752 485192695 26300790 -1356993505 1759273037 -1395431289 -1291551110 -1555827280 686307249 1402432086 1140473245 271924851 112852275 -598404154 -1663127012 2002641403 1032268074 -1644381730 1933976573 912517478 -1964436313 1375510359 -2135005289 856402361 58193105 482849526 -1936268003 -232430641 1971829903 1137368770 1900893534 -761645965 -257960291 1120463394 -38696832 -808731808 949848731 -332094742 1752761446 169066372 -853894963 386668220 121120564 1888390760 1382489215 2128652505 -1506409410 1831852491 103837350 -179399737 -208901752 767866555 1053064967 -860491598 -1297724027 -1770553553 -1170419568 -14397979 72806980 103515978 609775927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,17,0.5,true,true,true,true,false,7.35,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0,0,0.3,true,2,0.414,735,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
2,105,168,0.31965562198263464,1.2069882039094697,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1597.9902990842209,0.5712541651040423,0.42289348171701113,0.03666666666666667,6,0.010432769589790324,0,0,25,false,true,false,false,false,true,1,191,true,8,0,true,,,,,,,,,,,,
3,105,229,-4.123332805687539,4.739101649923635,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,111.62819302906219,0.1360106851705967,0.34680573663624514,0.13333333333333333,1,0.0029241024905785557,0,0,6,false,true,false,false,true,true,0,141,false,0,0,false,,,,,,,,,,,,
4,105,192,-2.0776058894533707,1.420578096646968,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,761.3664344617457,0.3346156057847751,0.38328530259365995,0.03333333333333333,4,0.0072210250092717265,0,0,16,false,true,false,false,true,true,1,164,false,0,0,false,,,,,,,,,,,,
5,105,358,-2.8036483479490877,2.1945504735139703,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,930.5248977911722,0.3977126224515714,0.403030303030303,0.0661764705882353,6,0.007406511019395912,0,0,17,false,true,false,false,true,true,4,124,false,0,0,false,,,,,,,,,,,,
6,105,307,1.7248906845015437,-3.45532155296185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,951.5465058630838,0.3495450293785792,0.3929098966026588,0.005847953216374269,5,0.008304767860297267,0,0,19,false,true,false,false,false,true,2,179,true,8,0,true,,,,,,,,,,,,
7,105,94,-5.258190109797992,4.390675225955632,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1644.8738818368365,0.5903617278642204,0.43606557377049177,0.05627705627705628,3,0.009288905074922353,0,0,22,false,true,true,false,false,true,4,187,true,19,0,true,,,,,,,,,,,,
8,105,178,3.71720886664199,-3.2152334309205433,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,780.472645971348,0.4614274464539869,0.40364188163884673,0.05228758169934641,2,0.0074661172552740645,0,0,18,false,true,false,false,false,true,2,163,true,11,0,true,,,,,,,,,,,,
10,105,108,-1.5069703216877002,1.067425968269031,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,355.18132014527737,0.24629421698172219,0.3794579172610556,0.09090909090909091,4,0.004823275676412467,0,0,11,false,true,false,false,true,true,0,102,false,0,0,false,,,,,,,,,,,,
11,105,338,-2.5843091659680235,-3.5562981344179043,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1627.4187215933482,0.5185455766448331,0.42356687898089174,0.02766798418972332,6,0.009777691085103877,0,0,23,false,true,false,false,true,true,2,172,true,5,0,false,,,,,,,,,,,,
12,105,142,0.7700760604776173,-3.969087871279908,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,300.4351417958616,0.16936800005611877,0.36338797814207646,0.022222222222222223,2,0.004577877733789953,0,0,10,false,true,false,false,true,true,5,99,false,0,0,false,,,,,,,,,,,,
13,105,154,2.3148986851889335,5.305655455724295,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,915.6113587483711,0.4047704995045685,0.40425531914893614,0.058823529411764705,5,0.0076088083112465675,0,0,18,false,true,false,false,false,true,3,171,true,12,0,true,,,,,,,,,,,,
14,105,60,-1.945384656003424,-0.18169615801098743,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,239.54900504218662,0.14637617906072192,0.3486238532110092,0,3,0.004228111345495642,0,0,9,false,true,false,false,true,true,0,122,false,0,0,false,,,,,,,,,,,,
15,105,80,5.121019682208863,6.162407131073953,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,237.88557619696866,0.18826995658478132,0.35800807537012114,0.022222222222222223,2,0.004537577989206303,0,0,10,false,true,false,false,true,true,0,102,false,0,0,false,,,,,,,,,,,,
16,105,263,4.996478599032851,5.541485137595637,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,907.6604162316777,0.5199890320823163,0.4149765990639626,0.08496732026143791,4,0.0075332285443435,0,0,18,false,true,false,false,false,true,1,170,true,8,0,true,,,,,,,,,,,,
17,105,37,-5.568505020303765,-5.622415727928888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,428.09648844403415,0.16578131114941547,0.3658872077028886,0,1,0.0054395463146316185,0,0,12,false,true,false,false,true,true,2,134,false,0,0,false,,,,,,,,,,,,
18,105,57,-5.511421705820364,-0.6507723234896065,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1020.4527572717589,0.47190410197564614,0.4006024096385542,0.04678362573099415,6,0.0081713490074516,0,0,19,false,true,false,false,false,true,0,185,true,13,0,true,,,,,,,,,,,,
19,105,197,-2.3253988337349067,4.15609843699035,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,389.5747347163163,0.1792009973728207,0.3684210526315789,0.03636363636363636,6,0.005010980584100208,0,0,11,false,true,false,false,false,true,3,111,false,0,0,true,,,,,,,,,,,,
20,105,127,4.448986929278099,-4.224972196170565,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,645.5985497123531,0.2708131712123587,0.3866279069767442,0.054945054945054944,4,0.006229561284083533,0,0,14,false,true,false,false,true,true,2,113,true,1,0,false,,,,,,,,,,,,
21,105,183,-6.01568470484822,0.5044213924764029,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,308.95865732592284,0.1792798328869341,0.3575268817204301,0.022222222222222223,9,0.004716788653142971,0,0,10,false,true,false,false,true,true,3,102,false,0,0,false,,,,,,,,,,,,
25,105,301,-1.6652260934586822,3.252618831123086,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,83.29743566000151,0.11573239985477776,0.3304347826086957,0,6,0.0029709057819623337,0,0,6,false,true,false,false,true,true,0,111,false,0,0,false,,,,,,,,,,,,
26,105,101,4.735330099877211,-1.8922591567514362,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,660.2452163625505,0.3664962691653707,0.3946587537091988,0.02857142857142857,2,0.006381168918421508,0,0,15,false,true,false,false,true,true,1,151,true,1,0,false,,,,,,,,,,,,
27,105,26,-6.2752633144875345,2.179287910273241,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,209.76628507030756,0.2313655246483306,0.36388508891928867,0.05555555555555555,2,0.0040320978720020375,0,0,9,false,true,true,false,true,true,3,100,false,0,0,false,,,,,,,,,,,,
