FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:36:857 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 391 0.02751965457651865 false -1293736914 516974556 -1600918080 -1267559118 932356857 1595579429 -1723035674 1871582643 1984083739 -386676291 -843449209 175242489 -1579775603 -822840883 1730668246 1181739455 387118228 989561733 -1795525252 1013014733 315876938 -857977807 -1744614377 -845713253 1331508539 1321721117 -1841495566 1755437820 776407054 1548847627 1480371294 -1800181720 1009664402 -1179123080 -1463117440 1145744420 1218961008 1942360084 197375537 1707988605 499781802 972780700 117406947 -836780643 1683058629 1142260247 -2042434086 -1328395696 484110411 772116949 -1122824943 699971647 -2045137797 93721257 -904938584 -1785468054 1506580405 378534424 1261115688 -1910909501 475105303 -1291064199 1747619364 -605887415 -777093569 607683769 1627974103 -484779431 -1209533119 -2100739758 -1790758489 2098954543 1909485227 659976468 -1520293761 -1592546199 -1725160923 -682774153 815799697 -1611547681 -1977379713 -594459482 -1692232026 -2112909936 -1707948681 -372795839 71905198 1067303694 379625045 -684545373 -486465805 1450339287 693986223 -1857969917 -675979009 -368518603 -1529190547 -941308032 479871688 -570224559 -1914970823 129162905 574804020 2095421965 -503020383 -169156350 -1703975075 693443013 -347212334 642778924 -1840499473 938898653 -721820509 697922650 1789451163 -616626227 -167303476 -706928094 936324221 -180475721 -2135111874 150721806 -1520323273 -692034305 1025547609 -728809619 -839877100 1791789749 -1932723847 -976567849 -1001610424 -982304760 -1441883116 136140365 -1841143417 -1035293475 1086476731 -591681065 158136999 -1722505840 266483922 346820321 -1899768836 -1104822542 1214112062 306734509 -673210846 1907754821 814365888 488304262 -1540940733 -1299826885 532257711 -291061291 1431020173 1813708355 -489462117 2015074349 -2105829467 -469801972 1614185443 917156309 -1376733835 1990886572 1329293601 -600564155 1670571934 -1234654568 1663024532 -515167529 -1054394246 2094996827 79173378 429293859 -807738347 821373558 -578379040 30155557 1134293430 -1886770179 1034453667 446230572 -1177198923 -1049149299 -2103193187 604870598 -1250778046 -2053084264 355308834 -1126250703 -1640361344 -1886534378 1638596947 -858773015 -1851983498 -360126905 934954343 1805113213 -580925701 804603265 101639293 -1148984218 -2082642261 195668608 -562341961 25852299 1491491673 300648917 782313569 1571982502 658108758 -1681416361 -108195232 -678382974 527791548 -1078746411 -1386281835 1737290933 -1603435947 1749907044 1548291133 464912323 -1080236172 1030348326 1933487390 -928398177 -748840093 -1767240292 471610820 1846689999 -922751121 -16361287 1072293517 -538978150 1383381590 1720297403 -649575785 1810168607 1455422448 1631309395 -2025872044 2111330753 209049618 1362895308 1999980544 -1143384255 -401254778 717227566 67843898 400613211 470197901 -2025771907 -1848994642 1402170234 -1512312283 -1454013611 -1100155071 1259677007 1605719025 -1901870836 1650655653 -469236940 -1619395359 790904502 1819998469 -1778362847 -625611686 1118021106 170343697 942709511 956316261 1976028145 -1713601875 -601531054 1126534344 -1493626342 -1758370151 1450335384 831210872 -1786155806 -1235046134 -488429884 461172925 1256252060 -1196780926 -1014264298 2015080660 851044830 619904989 843378601 -295541112 592971158 -237477246 -365863290 195131017 -1233475570 978973431 1342279488 17662384 885490693 255837501 -1489440603 -1234388010 368379666 -1711994636 -903024355 -107894426 -1614043726 -1064162054 -78731368 1384125641 637192350 -520700511 1128107703 -1327852968 1041966309 -1522445986 -167407006 810133206 1220548591 -522512392 925697917 -1234331311 1901608763 -358324785 -1665366954 340230480 -1173597172 -308437768 -982972572 -167660143 -1829663699 -778890576 825394527 1416041423 565747183 9521912 1815591766 -148211162 324538842 1492531251 1830882689 1162040934 -291911838 420289564 1476849034 -1633287399 -1424281771 314170569 504000974 882560001 -1856219755 1557246588 -1055340599 -1211137611 -740286780 17364165 416491629 1092966520 -1348429645 -100506712 -2083017032 1363304892 29231638 1705833458 -50880374 616854522 -1090874671 1235075898 -1615348711 1580359763 -1747230846 -643006098 -991230290 -755036528 -324396520 1437437842 346773728 112456486 -1449360013 -1731621209 13522168 -1272800904 2049203084 -2107013768 -852785051 -2017254328 -1002431865 -916613113 -1861925478 480028030 -93542057 -242457990 -1754834527 801964981 -1187912952 -1700900925 -231937195 -629741566 -289117601 288546889 -1804646468 119460774 -634659067 1449362323 324696636 -528911742 -159122056 1819858151 -794679177 -1334745034 1079083979 -314610318 -1615251317 -13698719 -131526044 1715901461 -42578811 594710850 1911180734 -1043354036 -2034012314 -792613368 580055248 696735551 1457231549 1857900228 -1253343724 -654190144 1928368854 815504132 -190532897 1329662404 -2131240950 -1781316626 -810479520 -1771265971 1624910176 900733205 -1798645710 992655741 194643787 -321413787 188201451 -1567224942 -1756357226 -1257283224 -1560696568 -1581710468 -1596502411 -56831414 -598320469 1057843722 -392843724 293641174 -1929892591 -1147412496 433619501 -1184830186 -416697274 -67058086 2146609298 -1133391244 -930157358 508295855 1383923744 79122591 -724078353 -818333420 -126258780 109281186 -677559959 -956350263 -466504205 1294042153 1651075190 -186742076 -1821979496 -1233494178 -1145811794 -21109912 -1387050610 -1393338540 1692077477 -897153461 -1659235324 -446919507 1141276863 1794077389 -1053516170 -1045790506 -420682745 -1847921533 1699624162 -2124584989 137005999 -870033434 -2073697770 -1263877296 -428923813 -428938605 -1701845074 1061033348 1022156094 -2024756019 -1096391217 -1212282710 -1401384089 -140806054 1677876329 26268465 1602676480 -1346879123 1774226254 2036464385 20182886 -1696297919 670882599 894112598 1988362408 -485250935 -973716626 1629328356 92179584 -134452870 -1011007691 -1341751614 484865515 -1624648176 -789925762 229183198 1379843112 -76911688 626559726 1177504570 -242006828 1868476621 1673837568 -1389871771 -1704646017 -2003099788 -917883787 -728558935 -1135487540 381765855 311409855 1518678961 -1755182691 2057602986 -252960300 936204241 -162611169 43879925 1644371641 -1152964193 -725499905 1821798797 1480439486 -1828098847 -1476719309 1585220673 -810190433 1262501667 1016188150 1596538079 -1758563662 -125604183 1550800513 -553195865 973556767 -1445772716 974996553 -1526741082 1008522458 -1324311014 1386216518 -1777257741 -1161135527 1974920645 915880017 1685633117 1800896369 -2033522503 1501504215 -295236990 904917788 66601998 1275066345 1636048499 -538022909 680264995 2134115991 62887260 2138693025 -322956615 -270023726 -516058340 400946249 -1275407494 -2027238773 1130999209 -2008360278 469383084 -1778663004 85252766 973149338 336051090 456261004 -991781427 646695425 -1441004437 1885058229 608707819 -690383512 -935831082 -1079466485 -461166497 -357860745 264828681 -1880252226 821971812 754146527 -1338694152 -2081432108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,9,245,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,true,false,true,false,7.3,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0,0.15,0.3,true,2,0.27,730,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,122,2.258108025446443,2.295467475669923,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,171.990582275298,0.11040188326092046,0.34214002642007924,0.07142857142857142,5,0.003796474990839209,0,0,8,false,true,true,false,true,true,1,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,46,2.821233229426282,-0.12320547284886339,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1020.4844585539598,0.39834578851871105,0.4085173501577287,0.023391812865497075,2,0.00814240858644187,0,0,19,false,true,false,false,false,true,0,181,true,15,0,0.15482259,true,0,0,,,,,,,,,
2,105,260,-3.3722474455600446,1.8301454952304899,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,297.9295551913884,0.1296523990653318,0.35382513661202186,0.027777777777777776,2,0.004347189143725531,0,0,9,false,true,false,false,false,true,3,128,false,0,0,0.17879262437430812,true,0,0,,,,,,,,,
4,105,347,5.34134239332703,-4.178261245553634,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1402.3037142970347,0.581576207858568,0.42528735632183906,0.04743083003952569,4,0.009715950012361233,0,0,23,false,true,false,false,false,true,3,165,false,0,0,6.06781302571439E-16,true,0,0,,,,,,,,,
5,105,79,0.9263177137511356,-2.4463713935843323,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,735.2000840006386,0.4512278753074053,0.40468750000000003,0.0457516339869281,9,0.0074889896153261405,0,0,18,false,true,false,false,false,true,1,157,true,11,0,0.15482259,true,0,0,,,,,,,,,
6,105,212,-0.5723850540659088,-5.2325843632738716,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1047.9060577329735,0.5397434508970128,0.41506410256410253,0.06493506493506493,8,0.009101887423405276,0,0,22,false,true,false,false,false,true,2,156,true,4,0,0.15482259,true,0,0,,,,,,,,,
7,105,321,5.18105317229634,2.7175755455913038,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,1267.1608817127735,0.3990454436887907,0.4124203821656051,0.02857142857142857,6,0.00903821068216649,0,0,21,false,true,true,false,false,true,4,184,true,15,0,2.4629372546576984E-19,true,0,0,,,,,,,,,
8,105,181,-1.9176750522964274,3.6638938945136137,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1047.6414989353884,0.5131836709343977,0.42320261437908496,0.04736842105263158,7,0.008276166955906054,0,0,20,false,true,false,false,false,true,0,175,true,13,0,0.15482259,true,0,0,,,,,,,,,
9,105,271,-6.7501385645305865,-3.1771008683990685,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,891.324310044241,0.49732006454110256,0.4170692431561997,0.05847953216374269,4,0.00787045725448957,0,0,19,false,true,true,false,false,true,6,145,true,4,0,0,true,0,0,,,,,,,,,
11,105,12,5.1610990554733975,-1.728898871839708,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,262.23714166924475,0.2810107507799759,0.3770014556040757,0.03636363636363636,1,0.004771473948752916,0,0,11,false,true,false,false,true,true,3,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,105,71,0.09199638031693298,-3.53644427122986,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,296.70868569167396,0.2798062556392175,0.3803230543318649,0.05454545454545454,1,0.004813995178909884,0,0,11,false,true,false,false,true,true,0,114,true,4,0,0.15482259,false,0,0,,,,,,,,,
13,105,124,5.795836586300074,-2.1596479070867027,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,396.9776553136458,0.2286473710200507,0.3748191027496382,0.03636363636363636,2,0.004983399293263164,0,0,11,false,true,false,false,false,true,7,147,false,0,0,1.7159707314983775E-31,true,0,0,,,,,,,,,
14,105,198,5.048630492443425,-3.3302075368035142,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,346.41487152795713,0.24347324008816598,0.3803230543318649,0.05555555555555555,1,0.004165658536811829,0,0,9,false,true,false,false,false,true,1,137,true,10,0,0.15482259,true,0,0,,,,,,,,,
15,105,219,4.804152411375662,-0.07510580510327129,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,1688.6365470633034,0.5888375843503125,0.4338358458961474,0.027692307692307693,4,0.01083858330801743,0,0,26,false,true,true,false,false,true,0,154,true,4,0,0.15482259,true,0,0,,,,,,,,,
16,105,254,3.1474508984625396,-6.916486796878828,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,199.73220965788474,0.1537939561865529,0.3557692307692307,0.027777777777777776,1,0.004077612606486105,0,0,9,false,true,false,false,false,true,4,120,false,0,0,7.356458006741635E-6,true,0,0,,,,,,,,,
17,105,3,-2.2605225558045197,0.4702653798799,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,127.27959622115436,0.1223969664442013,0.3453333333333333,0,1,0.0033534416411250077,0,0,7,false,true,false,false,true,true,4,97,false,0,0,0.15482259,false,0,0,,,,,,,,,
18,25,165,5.428588841469178,5.302402208695418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,534.0855060055732,0.4477382474013116,0.40092879256965946,0.0989010989010989,9,0.005988411730116103,0,0,14,true,false,false,true,false,true,3,133,false,0,1,0,false,0,0,,,,,,,,,
20,105,228,5.905860958875396,5.851165046232387,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,407.48010314292225,0.2119191883391202,0.3803230543318649,0.045454545454545456,1,0.00529874397588547,0,0,12,false,true,false,false,false,true,3,132,false,0,0,0.14214445515812704,true,0,0,,,,,,,,,
22,105,312,7.357507824533706,-3.2883968071772323,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,1241.9874125201245,0.5788508013707001,0.42251223491027734,0.03896103896103896,2,0.009338906336973233,0,0,22,false,true,true,false,false,true,6,169,true,10,0,0.14214445515812704,true,0,0,,,,,,,,,
23,105,65,0.5441959421812046,4.777808340062877,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,926.9485050286653,0.50516616174958,0.40659340659340654,0.042105263157894736,2,0.008469790800365072,0,0,20,false,true,true,false,false,true,1,182,true,15,0,0.1571913791481319,true,0,0,,,,,,,,,
