"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:468 +0200"

"RANDOM STATE"
"0 0 -1727483681 556 -0.96728800242663 false -1315191963 -2029416667 1440236271 -1832301994 118903282 1727400565 -1735225567 -1218647544 321225345 -1393913424 918658744 1751381671 -1932971674 251952247 -1922422253 526641007 -1425470703 -1775817697 -213399363 798022166 -211324716 -232990075 -1252753912 2003724214 1565494526 -1398556545 1021693310 -1433277338 -2140270054 2101474868 1765724808 1414388919 -1534625940 -256778969 -2010210470 531299237 -1671275085 -761290984 -504152443 1014731630 1982779828 -1684823459 1937616021 -1935506549 -1936943355 834401745 2075735191 997852200 1783063034 -1050926177 283184629 1639598571 -1330349242 1954925814 -868536921 -1561917142 -583812089 1360763217 1914147196 -1332526583 1947979549 781525091 1024165193 971452594 -32314461 908599877 460179483 -742652787 1424469398 1895050484 -1839893440 -976172094 1397043078 1787406393 1149820709 133956208 -22950258 -1739776189 1329440207 1786026730 1773123128 -2060324598 -237081186 1579929485 -1236116738 -294644623 -151420343 1760631680 -817736014 870498743 -782815485 -356859421 1481311927 124693826 15467011 1169411105 -1386786328 522418907 386637298 -1105982960 1716376609 733233519 495511306 -222261451 693097166 -199893832 759326792 403747545 2092170939 -1289243910 -1210851156 -1569021822 -1633079417 -1251122676 -973802808 87599698 -2036221463 -1109915826 -271487621 114731783 1282907581 973054594 126484728 -1942309912 -1211690502 985733756 -685916856 -1235103956 972521007 -1935050473 1821420688 -799566603 454180991 -1245914892 -1830753218 -841020451 736997402 2059240200 -1555222274 1905542476 1320720969 -1103059244 -438556069 998888627 -750774500 -432127366 -244780746 -1012684622 1351582614 -2009510774 401337796 -2019779283 -2048481103 1720913472 11981785 598869987 -284659701 -1228921975 -1035239757 1032529483 516022443 732735697 -483582401 1850551739 1619975502 610705268 836316942 -1370649041 75435585 819538066 615783866 -1894333836 2000237135 301639326 -588908882 -786538211 1320144297 -643716364 -635403775 907031240 1848430557 -997242506 473166853 -1532622851 1519235300 1634326724 -323682789 2040249004 -1884976884 -287377941 -2091307990 72470032 -441926577 960303807 -343957477 -701946891 428817187 2025046260 1240789018 -231753821 -320135895 1822312160 -1882557107 2000984229 -1834547682 -72689016 -199402509 345257264 809851294 673314573 2059834133 2055876072 -1547979776 2117912963 -329961203 1791207188 -41645813 -1648674580 -1106160836 -848685266 946499134 933386131 -2144494078 -1607956250 -1433781333 880351810 331273221 260356372 -1079171420 -1025426957 -2060290640 2072461900 951906811 -1856103072 908544985 -107068686 1698650802 -466488928 -62536128 365948902 1400820250 960453320 -854550944 -1135002699 -113618015 -1041888256 -2050626004 -477740889 255134209 -748962736 333903188 -1320648240 -1651057335 -701024056 1394663633 -113674407 -1610319630 -1996233150 -46189875 1334465871 110415486 1674895242 -1399651544 811295091 2001463113 -1148388501 573395226 614897236 1266974468 -1153738756 1251937057 -362432505 -1697174808 1830106969 364563404 -255389764 -433972579 -1207309402 -794106480 1860463661 374677088 -1576664609 1226366025 219390209 155202001 726622498 -1018411852 -2146784658 -1206605069 -1169629656 -999143956 699202122 -517686913 -1098132908 -516867396 366992862 -765517999 -900828625 -463380544 -1915664041 1669043437 -362035003 -1906463884 -1423554231 -358210801 -692790761 776282033 -246947158 1900443238 -339496124 -1557961182 -875720771 -683759687 -258219787 -1219985894 -1605824765 -2127244575 1876585787 -1101421081 -1036759524 -1757924524 41697016 -1206210312 864334064 2050902531 411369727 517323323 1320553432 -655988721 27439982 -321503978 2015487972 -1297476842 -1052742835 -1199455203 -1823297478 -405091576 -981557046 -531352043 -1261084551 -1814297391 1649888912 1914754351 1151926348 729678091 -1318258578 1324495368 -1145716901 -1238487630 1572913060 640221976 -239659064 -1239686505 -2115374705 1820359545 -378913176 -1192690702 -2139357289 -421436469 2102338366 -1986557455 799051125 -261940832 -1340855288 -281785492 1635986388 -394568514 1920614477 -1655628430 535550654 1289366273 1874417707 -1511424464 192444582 1781330000 -1701310192 -402798066 -361578541 1446049081 1427255841 231929102 -110578929 1403065909 -798123621 1190353955 745106774 -830920140 -1706242789 480500112 -1080475290 326104469 1718868265 -275940970 -2051302515 -1195528304 115619796 440696999 1566741819 -395246728 -1998985712 681271157 739890040 842757755 1116529619 151721887 -462612867 -363824992 -831333356 1605549846 1042789958 -1504317227 -692196847 1533142770 -2112794348 2138039932 1928420248 -695132076 -633597439 509847462 1236297446 -759681348 -1667159703 460525157 538381331 243048072 -873312295 2113183783 1220028399 -931399733 -392499467 753950937 241917017 115881367 1380390297 2068916583 2021395975 -667653748 1374849679 1502022717 966716574 -1526160331 1586160012 700076080 287310243 1549842871 -1888960960 2050495859 -1450828939 1649533843 920046525 -166320541 -434502637 -1090472447 1367147296 -1881632510 115590403 1518480106 632737373 -857196006 92900899 -1894495777 -1025871460 -1297216720 450997976 -1947242616 1363472147 -24285045 -1447953547 -701421745 -1048307910 817466237 543256254 1552015017 1169432564 -261787489 1556723992 54072237 447022906 1367573736 1735046871 967315435 990255117 27448714 -1389874159 1352482739 -2040912336 1849254941 1931019660 -1515305831 113352960 -461946627 -1046212200 2036808248 1408247326 407233401 1822489272 -356337096 -795363315 1772254429 -1755444413 361424199 -1477683036 861245205 -1523771641 1468657803 -1229809867 2102200055 -1524567048 623905715 807282779 -1647713679 -270420215 -1287109824 -492053573 1596287070 1234633750 926321927 -1262675043 32333933 963476428 695165560 -692570025 -1882774913 -1733701928 -1285944243 -603232480 -1108285322 -1800655944 -541878316 -987102771 2133904701 -1001627675 1476529903 -259570173 322093236 -523670378 -374741430 -2129831859 -1913370327 -1341695784 31655832 1951868199 -1009046911 508259074 1567535474 -121325074 446664222 -6275974 -1340631305 1785964293 633267109 1592370364 -462850832 1255158925 791129384 2046529979 1321972974 1139333026 -1805880428 -1079958067 878864809 -1006827158 -482952759 171620014 972096079 -204421833 593319012 -1028247364 -1189917303 234287513 2123718893 -686158234 -793372711 -541835066 -1435511010 -395036151 1363614603 -1934591385 274985163 -1916615830 124533459 1017942559 -1914985388 1361744152 599720020 1965547965 -166265558 1119210177 392393321 731574069 1237335088 -6203752 -849259152 1722777453 1674334285 -39747008 1269604966 -1201589870 -1512895326 245275899 -260623317 1334013777 2011634429 148097621 -1483985544 -1106890043 -1674385233 1008026159 20327272 -1811885633 -2037544030 -699365940 -789032530 1600395704 72702657 -95544342 201059552 -1707283672 1284707832 2136008440 1532639250 -1287181819 -1534994497 -612249142"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","143","""NEITHER""","36","8","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.29","8","10","true","""undirected""","100","4","""Erdos Reny""","81","0.1","0.05","0","0","0.3","true","2","0.27","729","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","67","7.869805841969145","6.249651987472112","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","97.53929565192591","0.3422145998619669","0.3970149253731343","0.07142857142857142","5","0.0074016812608202216","0","0","8","false","true","true","false","true","true","0","34","false","0","0","0.15482259","false","0","0"
"1","105","63","-2.2465318923381914","-4.340416283950399","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","276.3013329567583","0.467225386745549","0.4389438943894389","0.02564102564102564","2","0.011591841766670392","0","0","13","false","true","true","false","true","true","0","39","false","0","0","0.15482259","false","0","0"
"2","105","218","-4.079208855500497","-2.2084672993837096","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","173.6871805180967","0.5323311560091301","0.43042071197411","0.045454545454545456","3","0.010295375465382813","0","0","12","false","true","false","false","true","true","0","50","true","4","0","0.10058825888836209","false","0","0"
"3","105","226","0.09724005644139747","0.7677685747483871","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","301.1256162476591","0.7909469568326388","0.45862068965517244","0.08333333333333333","3","0.013286366289865485","0","0","16","false","true","false","false","false","true","1","62","false","0","0","1.9230570992037573E-7","true","0","0"
"4","105","337","1.4691216179011992","1.1109790895822935","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","258.17620688759206","0.6739252977324697","0.4418604651162791","0.09523809523809523","2","0.012626275365804143","0","0","15","false","true","false","false","false","true","0","67","true","12","0","0.15482259","true","0","0"
"5","105","203","6.239628270053991","-2.2647648729124468","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","110.00058740451158","0.41491580736082895","0.41304347826086957","0.044444444444444446","5","0.008783444811659524","0","0","10","false","true","false","false","false","true","1","44","false","0","0","0.15482259","true","0","0"
"7","105","328","-0.48287946791249886","4.85831835125724","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","174.85405200374007","0.38159721613749453","0.4195583596214511","0.01818181818181818","6","0.009766120961693037","0","0","11","false","true","false","false","true","true","1","35","false","0","0","0.13849797928755506","false","0","0"
"8","105","184","-4.519093006413266","7.438945075473472","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","77.30696352714341","0.3024112849587336","0.39583333333333337","0.03571428571428571","7","0.0073505078251311345","0","0","8","false","true","true","false","true","true","1","34","false","0","0","0.15482259","false","0","0"
"9","105","98","-6.647824166394517","1.7469379716466293","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","132.32763154499673","0.31566858080898125","0.392330383480826","0.027777777777777776","7","0.008559209087626756","0","0","9","false","true","false","false","true","true","1","43","false","0","0","0.15482259","false","0","0"
"10","105","10","-1.8053580637158901","-6.309451375467403","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","235.4732381743625","0.3178994185574618","0.4182389937106918","0","5","0.010062817794007117","0","0","11","false","true","false","false","false","true","0","60","false","0","0","0.15482259","true","0","0"
"11","105","106","4.760292214085097","0.3958376369123217","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","87.81492065250657","0.3503638120855304","0.4018126888217523","0.08333333333333333","6","0.008022886262560544","0","0","9","false","true","false","false","true","true","1","36","false","0","0","0.15482259","false","0","0"
"12","105","341","3.3797941619423226","-7.012752864392147","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","255.0436527626622","0.5414067705397907","0.4262820512820513","0.07692307692307693","5","0.01233355014479466","0","0","14","false","true","false","false","true","true","0","41","false","0","0","0.11526956611156294","false","0","0"
"13","105","64","6.896845476437384","-5.1117281962749805","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","432.5752478170847","0.7559966424582298","0.47330960854092524","0.0457516339869281","1","0.015137464930321826","0","0","18","false","true","false","false","false","true","1","62","true","4","0","0.15482259","true","0","0"
"15","105","263","-7.006334312597465","-2.8891214525379767","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","379.02120268733916","0.9319706973863368","0.465034965034965","0.1111111111111111","7","0.014990103994770954","0","0","18","false","true","false","false","false","true","0","54","true","4","0","0.15482259","true","0","0"
"16","105","321","4.807730545886607","1.9796023349739802","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","70.48823695075207","0.44578595842487884","0.40923076923076923","0.10714285714285714","1","0.007101692273096651","0","0","8","false","true","false","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"17","105","281","-7.1505497426321645","-5.0659428736394085","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","130.87993975533348","0.47549492454601694","0.4195583596214511","0.09090909090909091","5","0.009455212312766513","0","0","11","false","true","true","false","true","true","2","34","false","0","0","0.15482259","false","0","0"
"19","105","321","5.7771237896653345","0.7753856628711568","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","40.68809536868361","0.33369503121967875","0.39002932551319647","0.19047619047619047","2","0.006420369126273202","0","0","7","false","true","false","false","true","true","1","35","false","0","0","0.15482259","false","0","0"
"20","105","355","-3.032694965022592","3.4084180851897186","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","142.5147884274427","0.4876380811699119","0.40425531914893614","0.08888888888888889","7","0.008928320741687243","0","0","10","false","true","false","false","false","true","0","57","true","4","0","0.15482259","true","0","0"
"21","105","215","1.1233405379021277","5.1028715028014515","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","332.1968571528693","0.9317560732647211","0.46830985915492956","0.12418300653594772","7","0.014834888645673347","0","0","18","false","true","false","false","false","true","0","59","true","12","0","0.13923429965891776","true","0","0"
"22","105","285","1.9422680939758938","1.3746217651580388","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","66.33466830758587","0.4924982728190564","0.411764705882353","0.1111111111111111","7","0.0077890816298301375","0","0","9","false","true","false","false","true","true","0","35","false","0","0","0.15482259","false","0","0"
"24","105","281","3.4495952145027777","4.589255307739135","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","309.78713640575","0.7940022572841462","0.4699646643109541","0.075","2","0.013241592776751071","0","0","16","false","true","false","false","false","true","0","36","false","0","0","0.15482259","true","0","0"
"25","105","147","-7.073755080520934","4.049664957966889","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","242.07664099947127","0.7118310288505487","0.4448160535117057","0.0761904761904762","6","0.012400924174233916","0","0","15","false","true","false","false","true","true","0","40","false","0","0","0.15482259","false","0","0"
"26","105","130","0.2758895671748913","1.2030113302051981","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","67.4778735005192","0.33054011447876186","0.39583333333333337","0.07142857142857142","5","0.0072525195796874775","0","0","8","false","true","false","false","true","true","0","36","false","0","0","0.15482259","false","0","0"
"28","105","309","1.9534024890816528","-2.6646023552000573","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","188.70946580867948","0.5122250732051102","0.4290322580645161","0.030303030303030304","6","0.010331328630832665","0","0","12","false","true","false","false","true","true","0","41","false","0","0","0.10731962799902611","false","0","0"
"29","105","166","1.7798012352199712","2.4068470338766756","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","279.24918737799544","0.6276615584606006","0.4433333333333333","0.06666666666666667","3","0.012692646883698415","0","0","15","false","true","true","false","true","true","0","38","false","0","0","0.15482259","false","0","0"
"30","105","146","-9.259732589939064","2.946143256219082","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","116.66752511807078","0.3559575921973004","0.40425531914893614","0.05555555555555555","2","0.008241630368521834","0","0","9","false","true","false","false","true","true","1","35","false","0","0","0.15482259","false","0","0"
