FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:31:58:419 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 137 0.5711483751558597 false 1539933097 2104521249 1824325179 163002295 940450183 -427982724 1932643417 778638827 -651814476 1279425399 -1318823745 -997237074 -1065219484 -1141014964 1249381931 44765034 1098039442 1505284362 1267976584 366579194 177208363 824037040 828249576 -547257227 1012569882 188734352 -1828853776 1201375860 1333064564 1380587208 1402895070 958594738 171359891 516642835 -1870675262 -1829851067 -571545311 -1669462161 -668067292 1850771104 213136538 403908775 -1815923192 -210273567 -862855070 -1186516033 -1670724227 -547908502 -2045898329 -1200822414 -1924977923 466821810 -1950471812 1418825927 -1144105573 -662685970 -47097529 -891817837 -1276099221 -1868092573 1037465146 289117521 -944863371 698186477 -2057511160 -1188726571 -11586228 -1248310379 -2097728411 1906600705 545950322 1030466034 -1931282450 -2061670891 249649853 1122027012 -433626682 -430500672 -779076771 206775086 22157163 -680883322 742199576 -1621998157 928532036 793095037 406890437 -2016885434 -181287127 1114137476 -1940003706 1924837138 -1593003831 1955115509 2004577690 -1598018911 -838733946 1491663661 1012330228 802653021 1642246353 -1250565297 286875329 -1301237017 634126472 1236603159 -673025997 1967944487 -731958181 -672748927 318481534 206833764 2047292104 -661141912 -801889134 -1859584883 695447848 -1131967575 -28484547 -762460344 -1199735319 239455560 -16727748 -1033057766 928491572 100394748 -764302996 -1926312931 1861134957 943601712 1376970620 -391864662 -1237183885 813177766 1234107943 387122912 524012251 875311214 -1148442068 533184040 1812418236 -781367421 1202472306 1577164307 225473973 584417030 1132462026 -1268492607 1417448385 -582172402 -794454937 247675962 686508793 492475838 -1660131396 1544224596 981906143 -843539083 670591858 -1063188190 1614124413 1177136934 -779795822 75927474 2005116140 -520161457 -1733987580 -398329657 -182761412 1755278766 1295132983 764406955 -957101092 2144888224 -226208673 358152400 651097750 -1945796797 -403166120 -1201171274 -1835697013 384515451 -296981290 -398860955 2134408373 982599605 2022548555 1825922779 -1002422467 -810530882 -1749250288 -1923422125 1995865362 683098131 -2060333561 1894980393 -798373905 -2064104826 -389903929 205131879 448092968 -127819988 -876843198 -1728935559 -1998574807 100884927 -1992899030 906199133 -813167158 -958853898 -213359350 1705749449 1447109120 -1821918724 -769800488 953556557 -803494810 -820517565 -1816294851 -1040885640 -1014680424 -896639731 1095608066 -2117117896 -598108637 -1133422757 1689757918 663911330 -938293727 264948540 641276980 1615511987 1117814820 -2090633526 -322821312 676777201 -1311526472 -97842942 -624422361 -1948437221 349937389 2091789636 901821253 139834983 428288414 839217312 2045289529 -1207083200 -809425981 -128660893 -2135841581 159266029 398259457 135159637 -965125863 -173894048 -1198661737 -406763847 1480022494 1876013583 -265076634 1438094993 -653954549 1843683080 803103796 -1590244576 -1979018365 -1145140194 1480783191 923758432 -723839744 2073413280 -1536797983 1597242497 1103859431 -895109489 1790592706 1714748913 -512937743 1624266958 -452004730 -1991198811 -1729776982 -814283041 -1757304697 -1115749928 1361948917 491077132 -1013750713 -238671946 -88460544 -612190500 1678427699 1422766351 2089364450 1095844567 -1059857017 -463968594 1463401015 1242097155 -878418280 -1235788131 -1919449125 -1279568940 -1293868604 -2139733161 1470451769 -1747113454 -734413939 1226684023 880811106 928522749 1886141267 -1663076722 1294344498 1140582400 -910452092 290670609 -1689861114 657586919 1037477452 -1740372619 -1462424394 -266053388 -198431895 1285560435 1341055595 -1841360914 -147066460 -940132287 -306230945 -1408287030 -788798535 1569931385 427800669 1820922583 1071933897 1047153962 -672788896 -786681240 683927404 -1289245187 251799036 -528710978 -1400410310 870702542 1402356221 -1036616366 1495330235 -1485892756 -308304014 628445895 197712901 732591830 -171105924 -1332149166 1566064081 496305817 -2129827119 -467951980 571705174 -384571793 898537513 -1584325442 557206518 1922640171 1715707438 -1938143719 -1463656187 -1045000303 1361615078 98652964 1820987468 -744134263 1263840239 2087054740 -441570606 1812203758 792850123 1500529824 295762113 1781259923 -1452160654 906094555 -142083848 2024701946 933509304 190063409 -402258188 -108466786 1787793786 -2095850611 1941407292 -2083156400 1613376866 -1396408013 -1958904432 569982936 445272288 1489337497 1098065137 -1342868817 -2041597380 835234923 -1433954911 -1765125746 1528250975 1491893664 -490835780 -1371503190 -282360789 2021246960 1183324412 1702987459 2094518309 -619353755 -1716525657 -901428395 3818414 566615255 647275379 1875185572 -1312429626 1200502197 1794575467 -1862765987 -1049702638 -1269624047 -441916785 -82615518 1581432180 -1710405232 -916327130 -1603102056 1350384896 199038566 -2107604783 -235672671 1675345700 809446530 -986834187 -60302835 -1976446038 750290721 765165336 -882525256 1261284021 -566465768 -1800217130 2057068491 -1468335464 -812163765 1580519367 -1657680936 -1517976852 1543910590 863839181 726558522 -1812983485 51478431 423464686 385469301 1783654501 1088480686 653328299 -486161514 -194029888 -1193032277 1756783045 -655117032 -1395607826 -152947157 1224707931 1485389891 -1429412031 1367047940 -1433040856 -1614765683 -827837881 1463342530 818463406 526690139 -302207941 -679071653 1102181925 690551116 -358028974 117090235 1111505087 343408971 -87946364 1150458843 464903931 90251093 564652790 111101611 -181522217 -262356318 692792270 -963800390 -626921694 531987501 946602408 -1498213273 -607518613 -1187891933 352804124 1369122638 1118087324 1294771835 -614707244 1677250171 639787270 1613558148 107514170 438137012 122057092 756932345 -1959059895 245270441 -1897312460 1741205548 -1854928849 -1439603972 1737840529 -1728635283 -2035447006 -220330384 2072651848 1903937189 121901711 -191856304 -334841834 -1855755950 -68549091 878442144 344822789 -635266132 1945376402 -2081133600 1913080433 -1096532982 -499511613 -1807599837 1794452122 1458229816 1542480384 2129206668 -92281577 -381946675 -517396625 2033332067 -84649903 -480629515 103478701 1098490427 1379701971 -1191533386 1409461220 -1100586489 -1758377544 1299618196 -718458371 1257416033 -1083488956 -479736469 -1205565473 -1690369265 -486849260 462324859 -1684949210 -1494249220 -1468197953 -1841079750 1107218603 -1627376195 2071662841 -1393663404 -62905014 1593635841 -1051188195 -1424266786 -1814032426 -256527776 -1026383683 -2121831954 973905285 -456755365 -1436927686 -1156689770 438613388 -1306680154 -1276185743 -349965307 460461825 407797829 -1186329583 -452472385 -1857621633 -720309864 1525941841 -594668904 1450333481 -368735347 1135190847 -353004748 845180959 -1574531813 -1063391465 -719539596 1685065132 -1298324209 -377054504 1448139032 154057246 -178350451 -491824647 -1344436227 -1549255027 -2101181944 -135368730 -818258609 179945223 2144406683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,5,249,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,true,true,true,false,6.64,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0,0,0.3,true,2,0.414,664,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,135,1.2452818823011564,-2.2649753122542053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,152.0263687374583,0.08854438632121905,0.34190231362467866,0,3,0.0029680505267311724,0,0,6,false,true,false,false,true,true,1,101,false,0,0,0.12571143726546302,false,0,0,,,,,,,,,
1,105,233,6.0695167217548045,-5.649831420490837,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,938.6185931991979,0.36089166662128164,0.39760837070254107,0.023391812865497075,3,0.00795290977156813,0,0,19,false,true,false,false,false,true,2,176,true,11,0,0.15482259,true,0,0,,,,,,,,,
2,105,34,-1.1234640780111158,3.289913264168597,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,920.4623828142766,0.3949981515548624,0.3993993993993994,0.011695906432748537,8,0.007884701903832225,0,0,19,false,true,false,false,false,true,0,155,true,17,0,0.15482259,true,0,0,,,,,,,,,
3,105,348,-5.708637137149104,3.045614354359806,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,534.201015731852,0.30132807146733115,0.4,0.07692307692307693,1,0.005436246405606653,0,0,13,false,true,false,false,false,true,1,153,false,0,0,0.15482259,true,0,0,,,,,,,,,
5,105,104,-0.3083689457617628,1.7099669663549826,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,841.4422552754577,0.3527472066910197,0.40425531914893614,0.032679738562091505,1,0.007413472473389878,0,0,18,false,true,false,false,true,true,0,117,true,1,0,0.1010783244705163,false,0,0,,,,,,,,,
7,105,143,2.823606653731308,7.555869830109773,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1657.5127138147136,0.5108886040461093,0.4188976377952756,0.027692307692307693,7,0.010885182849180466,0,0,26,false,true,false,false,false,true,0,185,true,6,0,0.15482259,true,0,0,,,,,,,,,
8,105,285,4.434723335638636,-1.9310884766227898,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1215.4742412440369,0.6177156524435379,0.42289348171701113,0.0735930735930736,5,0.008800141029754363,0,0,22,false,true,false,false,false,true,2,190,true,8,0,0.15482259,true,0,0,,,,,,,,,
9,105,103,-2.5981316066252296,-1.100843568018126,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,97.94509576949109,0.1331629285947613,0.34545454545454546,0.047619047619047616,6,0.0032504153471322643,0,0,7,false,true,false,false,true,true,2,107,false,0,0,0.15482259,false,0,0,,,,,,,,,
10,105,78,-4.266581062751913,4.272871662466703,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,433.33091691929866,0.16546259493920015,0.3684210526315789,0.015151515151515152,5,0.005232001206706726,0,0,12,false,true,false,false,true,true,2,137,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,105,38,-3.1321103953467504,-5.048414037168355,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,293.3177591732295,0.19624787944698413,0.3746478873239437,0.06666666666666667,1,0.00437080739182036,0,0,10,false,true,false,false,true,true,0,106,false,0,0,0.15482259,false,0,0,,,,,,,,,
13,105,314,2.40160857892802,2.8023546925678255,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,305.91774202228953,0.20056216350587777,0.3658872077028886,0.03636363636363636,2,0.004826981875599864,0,0,11,false,true,true,false,false,true,0,116,true,6,0,0.15482259,true,0,0,,,,,,,,,
14,105,87,2.2516459239338626,4.941423918036946,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1066.2837260152523,0.5655317028538527,0.4169278996865204,0.07368421052631578,5,0.008343165378472893,0,0,20,false,true,false,false,false,true,2,187,true,6,0,0.03248343795981393,true,0,0,,,,,,,,,
17,105,260,-3.659372872681002,-1.465311243744128,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1495.0563432660551,0.5239203335546903,0.4262820512820513,0.03162055335968379,1,0.00939877251192222,0,0,23,false,true,false,false,false,true,1,180,true,20,0,0.1521,true,0,0,,,,,,,,,
19,25,47,5.031265594377016,-6.846584190840172,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,717.6630309854303,0.30986635722676265,0.382183908045977,0.04395604395604396,2,0.0062566756832145845,0,0,14,true,false,true,true,false,true,1,134,true,1,0.8968006537070098,5.863852319410506E-133,false,0,0,,,,,,,,,
20,105,251,1.2832917679369138,1.6384893865351573,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1226.2539900092174,0.5728421104136526,0.42972536348949925,0.04329004329004329,9,0.008792007548408462,0,0,22,false,true,false,false,false,true,2,167,true,20,0,5.164023369749905E-95,true,0,0,,,,,,,,,
22,105,285,-4.705946274242414,-5.055932273426879,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,842.7373910996222,0.48753530739933043,0.41368584758942456,0.0718954248366013,1,0.007367197204717299,0,0,18,false,true,false,false,false,true,2,153,true,3,0,0.15482259,true,0,0,,,,,,,,,
25,105,93,4.26234339739836,3.4024375757397265,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,273.43887780866754,0.18896986657236728,0.36338797814207646,0.044444444444444446,3,0.004402778941631156,0,0,10,false,true,false,false,true,true,1,104,false,0,0,0.15482259,false,0,0,,,,,,,,,
26,105,351,-2.0858859578434408,5.7364115331919185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1053.9732324458062,0.5354985294461307,0.4169278996865204,0.07142857142857142,1,0.008551680930826363,0,0,21,false,true,false,false,false,true,1,164,true,8,0,0.15482259,true,0,0,,,,,,,,,
27,105,148,-5.750373499176237,0.6794716764579722,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,480.6010248250222,0.2922161259869513,0.38439306358381503,0.02197802197802198,6,0.005949840106708153,0,0,14,false,true,false,false,false,true,2,181,true,7,0,0.1521,true,0,0,,,,,,,,,
29,25,157,1.411710769782381,4.632924401719703,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,239.06327660469367,0.1805715969103798,0.35656836461126007,0.09090909090909091,5,0.004828796534227882,0,0,11,true,false,false,true,false,true,1,109,false,0,0.8790673462469693,1.522721698307524E-115,false,0,0,,,,,,,,,
