FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:58:39:154 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 140 -0.6748588369715153 false 584281196 -1706399633 -1258877357 -181746996 535542882 1582251087 -185902376 -1728801531 56981442 797764496 1568274011 1454699921 1714766253 1762207363 -472322982 914555712 -1659578799 4818396 1636014957 752462681 -1431493064 1089892784 -11879304 -1498544848 -1436255960 -1566786388 -741417493 -2127721436 1098373141 -661479763 -515323578 1853273407 -865779203 -1908245124 -1310961607 -482353834 -753166612 -5878910 -1565944297 412814238 -1989002982 644463150 -1646959061 -1570912757 -320821432 -1417977643 -1597541087 -859647814 157849483 -1349895901 -564541711 -2010948504 -1673553543 1240911484 745441725 -68817837 -1656308290 -1300774292 971125284 1789622144 536864605 1827730086 457772429 -132531414 -2000197134 1183841940 61474587 -2098455262 -1316758219 752096394 501606073 831852943 -365631786 1696494047 1675234485 694894437 -1747606728 1825938808 143067472 -628192259 -1454939316 1652885767 816179171 -1501516882 830309559 2133686695 1856790772 -922725828 -193590634 2027320478 -986531789 -1913452924 -778567986 -777352889 1199584965 -615368497 -205282358 -1156365800 -1787963123 -1402603036 -1147177602 -1590923691 2113784250 -182730561 2143842831 959685264 1677846442 283080042 1213663310 -1387353472 216409477 745340006 1680983037 -760044029 779227288 1288138688 -541639516 -155905985 -1942350358 -949078591 378363377 687325539 -1188736637 -1249470712 -505119290 1828240837 -104112685 257403361 -1020309545 1153615213 572966615 -1021812992 1673563659 -1328090049 1382756303 962764533 920348995 -1311697058 -2064498021 1202550502 -461899230 1554818801 -1898745170 -27254463 2095271659 -629389922 234169358 1310759383 1105517461 -1360867301 1171340315 -1641216464 -1637413269 1655633797 846384107 1461106465 2106329042 636646837 -840054150 -629580936 655664281 -1560989279 -2010181627 2111293990 -326869315 -1522363226 858582898 565145553 772482697 987683378 -1116805561 -1559447728 -865065955 1370589077 1314074333 1906002405 53665834 -948818491 -1204822792 895935167 899363116 1066261222 -1972568763 -714482515 -530695395 1829375569 -2006225835 1252783425 -1429795023 680986755 -707327838 415251809 -668526611 -1041665657 1745105078 -1038742020 1921923505 -501231072 -231955690 1018001710 1969080043 734199866 -528817184 -522722162 -78278274 -908263931 -966708769 1922462175 -1612971693 1077001061 -1652700947 672192674 504171030 1583694484 -1071767396 625359433 630938932 1542161021 1807317658 511935612 2016028505 1012003281 -888870414 -1108246224 1836820192 1813594373 1078190779 -907217802 1835608588 156207587 -962029652 1951446023 365775474 -395021449 1789219512 -1877618483 -1899854690 -431401350 -1914707029 1374001975 1533280841 -614973362 510454264 334571774 -566941023 -785205308 105691017 -1545905376 -45602446 1847529448 1091914273 1909283320 -1152990842 968256092 1876890255 -2056041735 1394281411 -416549951 -699446575 -333280253 758722268 793230971 1712005852 1984099855 782053687 -267276305 1831484916 637764616 -902064697 1916577248 -1411329461 232083660 -947101182 -234733150 -1163388624 -987602656 -1189519725 1284806170 784914623 1423810112 525738074 -1080919763 -240666637 873686610 903845139 1318323878 574647113 1323947817 -332572724 99277486 1224045159 -825056569 -1111569232 685197098 -752329775 829804170 621006182 -60593691 -637454154 1861629724 1702144149 -1492764315 -1469846062 -2143078788 1505546020 -1511979296 1356662086 -190266482 809735539 -2015499756 -433522014 -1563901068 1572951753 601022138 686755060 1911164666 -551515473 1353109131 -1569157133 756216438 -591257366 1460339879 -1626870981 -685554469 935701028 425247757 -1833429832 434353769 537849964 -549334824 1525008359 1761313068 1327464704 1527037443 -419782991 -1297217818 -1382574654 -468691614 -1203742525 -1035198786 33037399 731255637 2102839442 1838807604 843089454 -1517427408 -1022386339 -1335229482 -1487810824 1803577787 1200357637 -894228733 431780231 -3407948 -805377962 -1739571098 2093314683 1992957636 -11632577 91575897 1980134775 -909582070 1048890408 1792944504 -1322177608 -1390124506 289849796 1945607396 -2059393926 1276474514 -1701923494 -1980488112 116134176 -8029099 1451139224 372727361 1152451805 846552528 49081038 -537634969 -1763368578 416887714 -498226004 -942452756 -400473451 -1439165018 -1110731472 -1992676012 -1456102155 177803617 201961278 1942493474 -2079906271 -70122847 1141153920 -1112450636 -684585607 157948347 -1667424851 2027629048 -112940985 995166564 1653932640 -627793563 715256121 -1839751429 -975840840 1053811297 -697004569 1260419704 366584020 -303571620 -618184265 -150549433 112454752 121453251 -1861336259 -944008492 -1321177813 -25503675 -1354499959 -1943954299 -493813194 1572156417 96164642 307759335 -2130557802 1491662071 496957957 -781604268 1474905350 -1072878543 -313165227 1222648508 2043251742 -1318378846 1226457787 -980089290 -439455610 -1079888908 1213757941 1133870237 1303914914 606856853 21264759 1506848949 -405560205 -1022887126 -747464116 548655885 1890725918 -274554195 1068565328 -1754002532 -1688193131 -1117235357 233154753 1430161271 2010223051 -2126702873 1758710653 111137489 851364492 2048688608 -924957175 -2003750456 647719560 -1719126630 217844941 -1742496593 237594095 1949808799 1046764242 524306316 1366420313 798871132 2064249496 256250460 924252010 63595928 1025369461 674733672 507399995 -1347040463 828617637 -458002754 -17097828 1521982132 1314200094 1088455535 1871305496 2080689151 1832047519 1908116870 1134374981 1931982532 831185578 -1062981852 -1256675417 -1447722618 -1180740047 192243014 -488551939 246948722 -492020215 -1335885615 -663952677 361677422 -626765078 1632598338 -630367387 1076125251 77141994 48322157 1883592446 685687295 -88286379 1409128493 -1922234969 -449544771 86579932 -237826641 -142360498 68145817 -2118989283 -1958357055 -907560436 797619811 -2127737876 1271772643 1735039747 596644327 -1162812903 -627723076 -1114572028 780906246 -1468889693 2127988867 -2061069843 -1448102699 1831621444 990643151 1369817035 1864082432 922584427 -829047399 -2037524629 440583438 395324150 -227567953 -94414324 -601666530 -1430226476 872533707 959206497 -929494495 -364464532 970741856 -953448315 132880191 915229232 -1215597868 -692440141 -15821294 934110454 -1225707431 -2128884574 1724198809 1221677259 1598149505 951899408 -252665259 -1002442656 -311955831 1336311865 -1386982087 507617761 864728740 1274674310 -1849143858 -447506899 -2031493304 -782186822 849621180 729395231 -656067802 558942004 958371004 -1715385638 -89052059 -1552940966 1198402028 1443059497 -1256223371 1304435179 -405132178 1818116410 -632497605 -847947092 2028060326 -1746607748 2123166802 870854144 -1878708325 297619708 -1881368913 -590434807 1583677358 -1379355816 -1828720570 782835510 71471731 -694007850 -1625192967 1582589602 -381936708 2044786014 180932256 -289126911 -694126154 1752791564 -1031892857 -677144031 -967066801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,241,"""NEITHER""",78,15,12,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.34,8,10,true,"""undirected""",100,4,"""Erdos Reny""",73,0.1,0.05,0,0.27,0.3,true,2,0.27,734,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,233,2.711480819078331,-3.694091865054375,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,155.0097754122238,0.25002376683334115,0.3647469458987783,0.07142857142857142,2,0.004813005451423274,0,0,8,false,true,false,false,false,true,1,86,false,0,0,0.1,true,0,0,,,,,,,,,
1,105,55,-7.067866324014035,5.8310505732722815,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,334.9624141112829,0.192995316905883,0.3660245183887916,0,5,0.006182419988256537,0,0,10,false,true,true,false,true,true,0,95,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,358,-1.6723193451690896,1.944012316391831,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,666.9330479861466,0.5757048507042873,0.40980392156862744,0.058333333333333334,4,0.009076734178388344,0,0,16,false,true,false,false,false,true,1,109,true,4,0,0.15482259,true,0,0,,,,,,,,,
3,105,74,2.700508864635462,5.282254997828771,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,789.4306118066337,0.4588545692010777,0.40425531914893614,0.008333333333333333,1,0.009394795764017522,0,0,16,false,true,false,false,false,true,0,129,true,8,0,0.1,true,0,0,,,,,,,,,
4,105,117,1.7688505159476067,0.903050243810337,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,566.5701740909071,0.5268984991807992,0.4090019569471624,0.041666666666666664,1,0.008824943067469566,0,0,16,false,true,true,false,false,true,4,108,false,0,0,0.6732771733180987,true,0,0,,,,,,,,,
5,105,175,7.314089626981223,0.8718041286638475,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,815.2517843057675,0.6471110133137481,0.4300411522633745,0.03508771929824561,6,0.010258827250497872,0,0,19,false,true,false,false,false,true,0,136,false,0,0,0.13,true,0,0,,,,,,,,,
6,105,77,-3.725246444956153,6.445582639009103,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,395.32956946632015,0.2607070443195981,0.3772563176895307,0.044444444444444446,5,0.006129935511310035,0,0,10,false,true,true,false,true,true,0,77,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,345,0.14739945341681676,2.7092594595113093,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,889.4627071841021,0.6879007008984367,0.4309278350515464,0.06842105263157895,5,0.010829078834162299,0,0,20,false,true,false,false,false,true,3,123,false,0,0,5.2533325993477964E-12,true,0,0,,,,,,,,,
8,105,237,1.8999457953226742,5.565991918271143,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,72.42669216998105,0.25388586469570856,0.3609671848013817,0.13333333333333333,5,0.0036423942311412773,0,0,6,false,true,false,false,true,true,3,75,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,334,-2.3824358317862786,4.877995066011138,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,378.8914881321949,0.384029218660656,0.3891992551210428,0.10256410256410256,5,0.007343287269526911,0,0,13,false,true,false,false,false,true,5,123,true,8,0,0,true,0,0,,,,,,,,,
10,105,136,-4.172164009846128,3.151218644755693,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,387.2843342041355,0.4132572384569456,0.3950850661625709,0.07692307692307693,4,0.007325495286502586,0,0,13,false,true,false,false,false,true,0,117,false,0,0,0.15482259,true,0,0,,,,,,,,,
11,105,350,-0.4582386968154107,-2.0775351765385874,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,252.92272644243445,0.27594419610799503,0.3752244165170557,0.044444444444444446,4,0.005868732732467748,0,0,10,false,true,true,false,true,true,1,77,false,0,0,0.15482259,false,0,0,,,,,,,,,
14,105,332,-5.970839686854699,-1.8053760495848554,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,66.73448248409375,0.19825447340695346,0.35244519392917373,0.06666666666666667,1,0.003709102519236318,0,0,6,false,true,false,false,true,true,2,77,false,0,0,0.11415210905420989,false,0,0,,,,,,,,,
15,105,47,-4.869586848397869,-4.565270627923866,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,389.6398949952719,0.3701802878811364,0.4003831417624521,0.0641025641025641,5,0.007265044513892827,0,0,13,false,true,false,false,false,true,3,112,false,0,0,0.15482259,true,0,0,,,,,,,,,
16,105,240,-3.785365546886649,7.109417501304169,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,343.71889583607424,0.4389248137934008,0.3935969868173258,0.030303030303030304,1,0.006730977789797622,0,0,12,false,true,false,false,true,true,0,89,false,0,0,0.15482259,false,0,0,,,,,,,,,
17,105,167,-3.8861205591563692,4.812456144233348,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,97.87826860343938,0.14147453493851886,0.34206219312602293,0.047619047619047616,1,0.004404268375965363,0,0,7,false,true,true,false,true,true,0,77,false,0,0,0.15482259,false,0,0,,,,,,,,,
18,105,353,-7.5332686341361095,-3.7513423740015943,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,375.32091467388443,0.3150672357587665,0.37931034482758624,0,3,0.007488204955831065,0,0,13,false,true,false,false,true,true,2,82,false,0,0,0.1483133897149285,false,0,0,,,,,,,,,
19,105,166,4.639792031581538,5.577044781906548,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,342.04223691735683,0.2580914725281527,0.38278388278388276,0.022222222222222223,1,0.006044175956731621,0,0,10,false,true,false,false,true,true,1,77,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,190,4.7136138642035466,3.8464269539816094,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,462.77032264972473,0.4645414994392028,0.39961759082217974,0.054945054945054944,2,0.007897575934515224,0,0,14,false,true,false,false,true,true,0,82,false,0,0,0.15482259,false,0,0,,,,,,,,,
22,105,285,-0.191896473159413,2.6368593697936076,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,500.96622794764824,0.3510280178008251,0.3935969868173258,0.0380952380952381,6,0.008478190993715039,0,0,15,false,true,false,false,false,true,1,97,true,8,0,0.1,true,0,0,,,,,,,,,
23,105,54,-2.3853755565405645,6.616483222971135,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,598.8079318533286,0.6085046549928675,0.4138613861386139,0.08088235294117647,4,0.009239733984864143,0,0,17,false,true,true,false,false,true,1,125,true,4,0,0.15482259,true,0,0,,,,,,,,,
