"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/08/2023 18:30:26:391 +0200"

"RANDOM STATE"
"0 0 -1727483681 497 0.7258560577021302 false -1163320279 -1611279171 -18817839 -729126904 -1085554104 -636973264 -1759230037 2077613436 1588980426 668051144 -1827487790 -251860478 1340421693 -1287401174 394768338 447992016 668271851 677053299 1764880848 -1288431005 -1691597612 -1216413523 -888919152 2073576643 -1179574263 -1673686760 563051475 1567372355 -286889471 -624097640 1722801368 -127804876 -1648130103 -686826174 -2032696960 1559011542 77429525 1555516033 -560266373 373081948 -423696914 -2015318206 1163494283 -670531144 1222702098 -151131644 2019301774 -1659983168 -1742908415 -248366203 333721745 1665805898 -679042976 -2110015735 -979288591 -1511360463 -312382600 1267927802 -161978309 -1106421839 546465368 1887668155 1758220506 -1870654268 742159476 -1358132991 2014835320 -530111685 -1601813846 -575945451 1901606376 428479386 1386882852 -7434399 221167487 1771860591 278981262 -1629944952 -1984304632 -1170425826 1755706666 179376995 1109186520 790861570 97034512 966168090 452240476 1181477596 -1295307640 1498646712 1377208046 1292912792 1725934011 1121256304 -5246491 646459061 -938594032 -1707949370 -1054703286 51583654 -632823252 -1784600835 616839777 1005963786 -34410647 782268723 1953778009 634064198 868817929 -1761473357 1132013188 -1861990299 1347896359 -2036879935 899083112 -2087456565 -1290297003 346509243 1399143870 -166694084 -1724343990 -552797437 -1177554933 -2095955493 1177701488 2106577475 -619323313 45539395 1736999581 -1907955707 -1001389624 -1299037027 -977571942 -1379004437 2086062884 1162273742 1555056028 1503987591 -1105261543 178825485 -1357488096 533934085 1986913342 -1291788977 -253432333 -1708104099 -13697562 1372477055 -744876139 540964367 1544202841 -1839145132 -679970373 602783942 135079791 1177656285 -379456722 1591784946 -1275016460 2049119125 -1376371734 747438646 -509282557 487777053 -1896304391 1587908737 -1600212686 -259133138 -1368010285 -475534827 -122286876 779523760 -1967199805 -85445882 1899291520 -1955913100 -1422515507 -852381914 848667648 -626770108 1478617019 1756498835 674261428 -2086979828 -296127513 -484760558 2054678013 -1529735792 1408814762 1054899623 -1218742268 -2066478761 -972972947 -1492552097 -237506030 112392145 470733463 1146016338 -60490917 -206005849 285206294 1500142291 99611196 -41494904 -1470628099 -600920621 518568543 915487355 1360273142 1603847551 -2056753550 1395931966 1176468063 -2120889203 1689714267 -1293620711 -2143889188 29546004 -557154376 1335101418 400931310 -387588653 -569478163 2104824660 -377738675 918626380 1988025907 1605422529 549727103 237526165 -480501446 -311709307 -1739150888 -1354934396 1620089740 224755784 1924912268 1368968884 -1954478297 1377986413 -471737059 159851829 1152823212 702850545 -2061011815 -975613515 -402459619 932660318 1123502818 -1529096474 -565228529 1505344902 -1915078411 -674588598 1415847895 1513339288 -968002601 -184499408 -275562904 -847403662 -852481974 1739459473 -1923865710 -1882389945 1472416267 -144640838 2014309061 1147134607 -2026157704 1547138316 -1979558673 1525684890 1197288937 140918226 1451676415 58716881 1142780469 1447961078 -1476137938 -1878459455 -1303299051 659584211 1823000267 -1559411858 2068791440 1727424711 388278321 1469221227 -277132863 256081034 1730455352 719949816 -763401695 336409624 -1223320171 -839317634 516670961 -1437231572 -2356130 -2098980576 -266631232 1368698472 871040685 1792367092 -2104312892 -2002529056 -1477977456 1878701753 -1394216190 1000554229 -300174508 779215654 1528993823 1678190407 375897175 -777558070 -1129587620 1875830876 1244554583 1015058300 342030305 1406219902 -1340511958 376067871 -1327714492 1796038750 -780945524 -471688497 -1700075921 2085213013 -340527427 1627329048 380791803 1412893282 -1704523797 -1623018702 -2081040391 -1273692209 -1672174259 1653458295 -766987939 329346766 -1329726381 1466678252 -1362138161 1101970420 -463450542 700343114 2104391009 739395165 1290762990 -2085075500 -1262519860 1850941219 -1338805404 -1092700929 -1493193821 -1137113534 1273119989 1670530681 -620932827 -1450330962 -1659515729 -1161670052 27661803 140760649 -1912875501 -1251478071 -1378695876 1292103872 -606718777 1219402791 -1808194075 1441673440 931037256 1770983708 1891177886 -1200590826 -1068515231 975303529 1264037891 -1736922652 507426773 -274185129 -853824348 -310850918 -1108693883 1124591071 -223134876 -574920757 -1789822749 1958754196 -1786707964 938584280 -875593789 826101393 -1854222039 -352035890 -504294148 -1962681814 1479958029 -449308698 -1195990230 1064045661 762603213 -907797435 -907035097 1328822018 329462248 -177325550 490138261 87918722 716366254 1218833018 -944851963 -1188073833 -991400812 1077450896 40074772 6794161 1025219228 1151951941 -1422624451 912407618 1260296586 -2091910138 -351337902 405076849 -989261455 -825210033 1921174560 2067390516 494602651 1958939226 -475973768 988195384 -1555850711 -1697608902 1236910447 948676583 -114515518 1436181869 1225642192 -2139915234 -1365851699 -2121540616 1117455620 1884152710 -270893585 803908168 140592350 -2062799216 35665835 -760479233 617093755 -1627866454 -5353545 341536903 1735782407 -972952690 342406113 10206962 1896349361 1410689101 -1474404012 402047667 1157668838 -1693434067 -1627938303 1416949955 -38147736 -398330917 -2135937843 -550578811 427846455 406214006 2022848542 -1183673719 -544038349 1510378413 -1240487995 137064549 -235944496 -1499529160 379085565 1384234484 1934565747 -2146464806 1575682982 1033262032 284482085 -1982940624 1125804367 1725523951 -1840032241 2017552039 -1270242205 771749944 -1893464610 24434490 -631972090 -721646976 -1554830050 530848947 766171633 -337591915 1682196618 177479307 1564804673 -591598380 -684827118 1307519076 -2114130061 -1019690867 1312939573 -681189523 -187382669 1321558152 -1408126925 373176756 2057508554 -1359061883 -496262460 -386106348 -715924215 -1558782290 -385237069 -836399504 -1030004542 -1237959866 998176957 838239165 -177300056 1453395477 227746993 -1571860691 -2112077720 -1761381177 -1012557146 -1914946269 -61091944 -2135703338 -1112985121 -1394190584 -74972445 -800229132 -198748557 -88053601 -1466309697 606001343 -751132039 -515422365 -922154735 -1971941951 -1382420573 1967762630 307797824 -840116013 -958932704 -613611138 -1773042883 -269556781 -32220462 -1463908320 1959068114 1449488237 1123045025 -1977312143 -1516287047 -1893362710 -985889160 -628674589 2081679458 1001178888 -443909945 2001484963 1710914068 -1562954704 -2119602086 268955113 -1770736057 1973190983 -1016673572 215517419 412301334 -1647750299 -1133345279 292724088 1112075201 -758279971 -1886460752 1579020769 -1533963293 -1318399313 -402027565 -871574173 -310849373 -1708111635 1359547592 1552965000 616421382 1679716342 -1381799752 715846682 1339339699 421589778 -2036717854 -1137223444 1397612101 475539176 1240732404 -765018837 727122842 1581321504 -467722169 126327027 193738513 -1878397220 642642993 726936037 -1007275290 -252138974 -396567184 1428616162"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","93","13","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.13","8","10","true","""undirected""","100","4","""Erdos Reny""","75","0.1","0.05","1","0","0.3","true","2","0.27","713","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","193","-7.480211030063071","-4.266712118340725","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","258.56793088682946","0.17462998440663788","0.3533424283765348","0","2","0.00421542688104854","0","0","9","false","true","false","false","true","true","0","94","false","0","0","0.14635476146152904","false","0","0"
"1","105","156","-3.8638723687528516","1.0229867979527234","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","1008.758960407163","0.5206749394537051","0.41506410256410253","0.04736842105263158","3","0.008210167199854516","0","0","20","false","true","false","false","false","true","1","150","true","13","0","0.15482259","true","0","0"
"3","105","317","-4.7890208636357485","0.4496689855916073","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","234.39877145688524","0.2621089430911847","0.3726618705035971","0.022222222222222223","2","0.004344090783089921","0","0","10","false","true","false","false","true","true","0","96","false","0","0","0.15482259","false","0","0"
"4","105","117","4.644476334255218","-0.5750137069736343","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","812.0542213047435","0.36949664797156295","0.40217391304347827","0.01904761904761905","1","0.0065817265369439324","0","0","15","false","true","true","false","false","true","4","165","true","16","0","2.177862431614792E-11","true","0","0"
"5","105","343","0.05377261108683344","6.111733930766893","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","967.6172528881727","0.527607944558384","0.40723270440251574","0.05228758169934641","2","0.007655628512467173","0","0","18","false","true","false","false","false","true","0","151","true","16","0","0.15482259","true","0","0"
"6","105","283","-4.21417509269292","-7.307088293677978","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","539.2288192532187","0.35232668929037286","0.38656716417910447","0.0641025641025641","4","0.005769514276133358","0","0","13","false","true","false","false","false","true","0","145","false","0","0","0.15482259","true","0","0"
"7","105","62","5.035779891376328","-0.7431304928798808","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","950.3671878454321","0.5765406117408075","0.41774193548387095","0.04678362573099415","4","0.007765296028685447","0","0","19","false","true","false","false","false","true","0","167","true","17","0","0.15482259","true","0","0"
"8","105","106","-0.89058649269628","3.4348528160349288","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","793.2326861843597","0.5296613751981174","0.411764705882353","0.07352941176470588","5","0.0069944912485675435","0","0","17","false","true","false","false","false","true","3","165","true","17","0","0.1","true","0","0"
"10","105","153","3.1017682583165254","-3.4363497703626527","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","388.38647401396673","0.4255365060188512","0.39064856711915535","0.07692307692307693","4","0.005470257758091611","0","0","13","false","true","false","false","false","true","0","149","false","0","0","0.15482259","true","0","0"
"13","105","205","1.1623493659709683","-5.392799512013013","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","493.1667287360807","0.3279167143208716","0.39361702127659576","0.05128205128205128","3","0.005521418067195249","0","0","13","false","true","false","false","true","true","0","99","false","0","0","0.15482259","false","0","0"
"14","105","169","1.9677436303434612","-7.4073353712969565","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","285.37567248381214","0.3216343718326128","0.38088235294117645","0.10909090909090909","1","0.0047270897185720875","0","0","11","false","true","false","false","false","true","0","133","false","0","0","0.11138385357373076","true","0","0"
"16","105","318","4.2984392090457755","-2.6527873656037544","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","727.4742535835385","0.4965691388729735","0.40787401574803145","0.058333333333333334","4","0.006643049792465784","0","0","16","false","true","false","false","false","true","1","148","true","3","0","0.16395778941139377","true","0","0"
"19","105","202","-6.733032921967633","-6.801869871192008","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","61.82345827577793","0.11100765046782708","0.33035714285714285","0","3","0.0025742809458507905","0","0","5","false","true","false","false","true","true","0","93","false","0","0","0.15482259","false","0","0"
"21","105","302","-0.11500439393757333","-2.986139335137881","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","857.5286750220251","0.5160950906431045","0.40342679127725856","0.058823529411764705","4","0.007616487230238339","0","0","18","false","true","false","false","false","true","0","153","true","13","0","0.1521","true","0","0"
"22","105","346","4.7420520761773695","4.981776990662216","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","588.4646648138751","0.39078736492420246","0.39541984732824426","0.06593406593406594","3","0.006039767374386018","0","0","14","false","true","false","false","false","true","1","136","true","3","0","0.14142436683202275","true","0","0"
"23","105","251","1.420234897715009","4.631466812070234","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","205.92441231586795","0.1333922585817524","0.35190217391304346","0","6","0.0037184280872714637","0","0","8","false","true","false","false","true","true","0","93","false","0","0","0.15482259","false","0","0"
"24","105","298","0.22380776860432922","-4.412008035686699","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","293.4674200457959","0.20328752364631605","0.37427745664739887","0","6","0.0044607687325617035","0","0","10","false","true","false","false","true","true","1","98","false","0","0","0.15482259","false","0","0"
"25","105","111","-0.7903449140616962","3.8608003878506185","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","278.1594493086115","0.1881403789302337","0.36427566807313644","0.022222222222222223","3","0.004528734677164941","0","0","10","false","true","false","false","true","true","1","93","false","0","0","0.1095787224514975","false","0","0"
"26","105","151","-1.4169042641058052","-5.49338511662173","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","139.32983062899808","0.08602326661316392","0.32784810126582276","0","7","0.0031985836771496324","0","0","6","false","true","false","false","true","true","1","91","false","0","0","0.15482259","false","0","0"
"28","105","123","-0.9910643594128871","-0.5360713412205141","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","751.2987917684134","0.4158629552238229","0.39907550077041604","0.016666666666666666","1","0.006773454218120338","0","0","16","false","true","false","false","false","true","2","107","true","3","0","0","true","0","0"
"30","105","61","5.0038871998402135","0.8028229932752936","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","558.3394394146042","0.3567796358936847","0.3825701624815362","0.04395604395604396","5","0.006060051338148636","0","0","14","false","true","true","false","false","true","4","137","true","3","0","0","true","0","0"
"31","105","109","-1.6481156242103079","0.3412183508807896","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","418.98726609876","0.2224485531735953","0.37976539589442815","0","3","0.004912365991395468","0","0","11","false","true","false","false","false","true","0","125","false","0","0","0.15482259","true","0","0"
"32","105","312","-1.6205225959370233","-7.01166913935328","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","462.22773087220475","0.2981859916451648","0.3848439821693908","0.015151515151515152","5","0.005243338850189537","0","0","12","false","true","false","false","true","true","0","96","false","0","0","0.15482259","false","0","0"
"34","105","31","-6.913285512650924","-6.321604627624129","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","896.3539764765458","0.4183883831820371","0.40532081377151796","0.05","1","0.006949713702474485","0","0","16","false","true","false","false","false","true","1","120","true","3","0","0.17879262437430812","true","0","0"
"35","105","333","-7.657547411571832","0.29583877275187437","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","700.9989278061145","0.4327654945767092","0.40217391304347827","0.058333333333333334","4","0.006738566350261162","0","0","16","false","true","false","false","false","true","0","115","true","3","0","0.15482259","true","0","0"
"36","25","359","-3.3879442885794235","0.9806446615074161","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","571.8047346738413","0.46000096402751656","0.40030911901081917","0.0380952380952381","4","0.006266783166394153","0","0","15","true","false","true","true","false","true","4","132","true","9","1","0","false","0","0"
