FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 17:23:48:385 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 365 0.3040462482255164 false -149583222 -1001216328 408706821 1868135189 -884601145 -1348948058 -523843013 -950331210 -1508733591 587198797 1808419111 -2013631000 -1051059079 -2035391825 1426620521 -1628985116 -2009980935 1139195306 1001969567 112255712 635186856 -155779540 -1045726904 1107368853 1387045923 -2077509193 -1155932152 1690245795 -2111831663 -1546465370 860439815 427432397 -810095680 -853689446 1550969493 1428258435 -1616169428 -1533586169 2245878 443935781 -150602296 864949567 -941532980 -1068813477 -532181697 -117714920 -450588729 1962895454 379248337 -1528606918 1945264177 656897110 -1812810393 -2055688577 -2147111380 -1816396154 1554239427 -209663334 -1527288012 333522886 -1350926193 -603712535 1988466287 -1629864985 2102667440 -1424223907 -1391685242 -642225978 2052001842 -131863552 -120242936 -1135852014 -636218584 -254458917 -731783163 149498630 1388753291 195253232 886450635 -1639335990 1914911470 1180289208 -1553740578 7546741 -1982287752 1462207219 -95682592 722859468 -1993111389 1779800815 -52198445 -1987788491 371827411 -274368389 490330596 1353668383 -298244636 -678311686 -1963102516 924300283 -1995577492 -217247980 -131748643 -716919371 758923070 40041066 1041810616 -461327915 840244205 194655247 -798548062 1102353443 -569706235 740685951 392722959 1442129976 -1420045733 1165942802 31603793 -113772243 658853796 -854463049 -1434926480 1849363073 -1185162057 -1848222395 -43629053 -1137456333 2035461947 410960143 913208539 1171900443 -622924430 1002670700 -888254214 872154956 -738092666 1652020812 596997480 1835949757 342902102 -1705616334 -1979035436 -626676853 -419483840 1073779060 -1845278747 1954110847 -587146681 -844108809 2132306507 644877619 1954668366 217902965 471772227 -986832420 852551241 1688629299 393520352 -1422354598 -461817377 -1028728652 491322221 -927202448 -166631124 -290408073 1219109228 2065011340 1212629827 -1953711782 1501111611 674654568 -98267901 98679577 -1708212937 -420712699 -1127334225 -588546543 1078217010 897437283 -1471491644 -533088000 825698007 -1989154732 -1864906187 -1713192152 -1161874613 1271130220 1590915126 1562629547 303063042 -1783872988 30087174 845099825 791154480 629450822 305771400 -1099842268 -1795403142 -1435479124 -1448727290 1005962903 672930876 344057217 956046116 2068323563 -2111706633 -2001176518 1376024493 1138612059 -66482370 1795671938 -590413558 486737021 -1979730150 2088728159 2138335243 1969559239 275555150 1682849331 -450893862 2141417963 -2046233044 1684877842 -1272133400 -1355253758 -703718995 923646913 -1444744851 1285850000 1637135903 -644821238 -315763271 -965215729 -1730453371 666950157 422088686 185955040 -1477108919 1840101472 421438043 -823760806 -768123492 -1332357809 769976748 -404053944 277488423 -992204691 671990192 -1535279137 1617491438 -820818409 1234278590 -923840512 -457034748 1737196159 912853724 -1146297798 1482828955 -1308355563 -515079373 -459486405 -752324604 1288489231 77305267 -579881524 2023621214 -1243633090 -2043488439 -1647293826 -43236384 905827107 1017105477 818960126 -1235332875 1403612343 791775123 2006873542 1911819954 1603777406 -383819395 1863897949 -1410943167 1522517810 1011513398 -1311751753 -641507236 -679934091 -1903054664 2031001921 2063926950 1850666438 1685211608 -859068245 1905640149 -417941123 877286916 16987394 -1556758596 -1284178823 -222415965 533870991 -352929223 -1712697600 -1483656701 -873975337 1683965555 1107842892 -1139574876 1746513835 -1494028526 1299282816 222476791 1947190361 -2133279027 414548272 -1424899635 286556059 -1902761978 1308351742 80854624 1174361063 -639034943 -1887288067 327830516 -1723082619 -2024936092 -1625007540 -1829939601 -880522362 561164355 -993045545 -105172486 -930258638 1476616523 -1234907077 -10141880 634489403 -346987787 -12406270 -543079283 -1474991294 432001641 469561063 2136847003 1005695421 -754518842 697707730 901892784 1238554497 271374444 1573728132 -1299274020 744937544 849222876 -1359132649 1691773351 -1025050686 239542770 410262742 -1428712199 1561458887 -2044894068 1193018772 1604949416 -597206931 68052432 2099248238 1304167310 952053410 -1704335032 -1141637163 223189521 1610772674 -18426349 -194568011 685247144 -30095618 1788318220 -2094101602 1140398091 -736474769 1485152947 1428242223 1065544948 -357514104 388328459 724897109 546743575 -2002920976 -617368321 -290434395 1661160901 1441975987 771770446 741700593 309563503 -1552334915 2019916982 2008346372 39184019 1468840557 -1444904927 -1842502917 791111899 239977134 1971456558 -1020293915 -2125098011 -1260905483 -198808221 1617134563 622263272 762747026 -1617095690 -2077875147 -656430314 -212405017 2120052755 569180002 689074934 293697456 1896969143 1430713248 418992513 -2031241190 -881113132 1514752646 689931233 -1476248189 337649351 -1600628327 -97497229 -28800019 1289872755 -1395022356 1631236960 1603507120 1165323280 1357142724 1303071086 -325616407 -1230104360 -346313501 -1043667706 -1821258624 502885026 -1573413798 1782081218 -1516402013 1427598046 521520539 -1663101156 1306711676 -1580591421 2007015601 -1547604823 1434252687 1658877805 -1825320081 1711845465 1832671506 -1934488246 646652026 260148545 1355370771 2128958909 -1584865364 -2008798161 405464425 -808912644 -1432140632 218246871 -1474440584 -641564890 -1301981594 1831844411 1902554008 1435494028 -1025329404 -1480912815 534001565 2035898607 -1279581000 -31434026 1593705115 1301453597 1312295790 1477532373 -76458653 86072301 -1858080819 -505746574 378962408 -1932236762 1876891539 533851182 1767726182 -1515625245 1824317550 645434729 -2127424135 1833512740 772710686 -174988120 -1342427406 1450898265 1669255505 1088158155 1995765177 1305525425 -28462808 895251036 607544649 849062873 1845311167 1786917366 68261668 407420250 -1821443944 1340019573 1803953103 -1144151563 -2145699958 1225726850 -545428413 1983247030 1364675763 1572543889 -1819234061 298684532 -1986406952 -1110430652 1927097331 696626652 1252795379 283048637 91595581 -114893413 567329462 -1037805467 1229077357 -1464976830 652091798 -944054421 1015341599 -1664471266 1778772864 1402864868 962203882 2086187574 1059616377 -579736574 500615181 138211884 1167343484 -744205209 288097579 -802535600 1268561742 1285338826 -803349605 1278443451 1350636560 -86714882 1079174254 979811656 -1385344913 1665781295 -2004786714 512346660 -659777636 664702513 446480050 1232740367 -807493456 1137133307 1286633295 -1761599897 -1940927713 211745174 678713592 734284696 765869721 1316421795 -1486937320 -740151412 699428121 -783738130 -720362887 -703844842 795508100 -483787182 900193576 617734728 1185764828 1578178828 -207295376 300121347 -148383377 -143244927 -360383304 784850493 -108829782 856357100 1973163853 -440380758 -1425399449 253166524 1316908074 564766307 -28213440 -1023374058 1211561847 -1850070561 317472094 193726453 893590112 -1720727601 953625627 -38842339 790784771 1473467088 1777947946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,307,"""NEITHER""",91,11,9,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.52,8,10,true,"""undirected""",100,4,"""Erdos Reny""",80,0.1,0.05,1,0,0.3,true,2,0.27,652,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,209,-1.4902140386622442,-1.9952307734298478,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,134.38232407081517,0.09976270764030686,0.329608938547486,0,8,0.0036583835896714955,0,0,6,false,true,false,false,true,true,1,90,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
1,105,255,-3.1689405956803895,1.014461172355838,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,851.4473421107955,0.5407919617067811,0.39932318104906933,0.07352941176470588,1,0.008872189217115793,0,0,17,false,true,false,false,false,true,0,151,true,10,0,0.15482259,true,0,0,,,,,,,,,
2,105,27,-3.97976211935878,1.3737143849268156,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,468.2279894281365,0.23366669576454255,0.37106918238993714,0.01818181818181818,1,0.006070112166166588,0,0,11,false,true,false,false,false,true,3,113,false,0,0,0.15482259,true,0,0,,,,,,,,,
4,105,287,0.0013429446156807412,0.6249614274568418,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,709.5906565971402,0.20897101214901198,0.36875,0.01818181818181818,3,0.006650725231207955,0,0,11,false,true,false,false,false,true,1,147,true,10,0,0.15482259,true,0,0,,,,,,,,,
5,105,148,-2.772502421196116,-3.90472761503568,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,729.3030185824342,0.3025905842058979,0.38003220611916266,0,5,0.007385518744296515,0,0,13,false,true,false,false,false,true,1,94,false,0,0,0.15482259,true,0,0,,,,,,,,,
6,105,7,0.3523338762619648,-0.9268332893285678,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,745.9535919022559,0.471365761469589,0.39072847682119205,0.0761904761904762,1,0.007925921134419835,0,0,15,false,true,false,false,false,true,0,158,true,10,0,0.15482259,true,0,0,,,,,,,,,
7,105,307,5.285940849197809,2.2152133224188857,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,619.8966310710061,0.22841969179823038,0.37341772151898733,0.02564102564102564,5,0.0070860632571937395,0,0,13,false,true,true,false,false,true,5,125,false,0,0,0.1,true,0,0,,,,,,,,,
8,105,90,0.8908596109209512,-4.742305218646504,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,166.30518981375923,0.18947612843131958,0.3522388059701493,0.047619047619047616,2,0.003981083070588406,0,0,7,false,true,false,false,true,true,2,88,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,174,-1.1954928270092184,-8.017305435773213,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,484.5779497895649,0.2117870088939798,0.3653250773993808,0.030303030303030304,1,0.006615263367700958,0,0,12,false,true,false,false,false,true,1,129,false,0,0,5.4712683160588994E-18,true,0,0,,,,,,,,,
10,105,348,4.594442956504005,-2.869025932335847,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,437.8541531152952,0.33409637823369126,0.38064516129032255,0.07272727272727272,4,0.005901138690031279,0,0,11,false,true,false,false,true,true,2,119,true,9,0,0.15482259,false,0,0,,,,,,,,,
11,105,26,3.796519552322807,0.7802026057870135,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1188.2295915065986,0.5908325120952495,0.41622574955908287,0.029239766081871343,3,0.009712582281832862,0,0,19,false,true,false,false,false,true,2,121,true,10,0,0.15482259,true,0,0,,,,,,,,,
12,105,153,-2.0234483480622942,-4.360161039496668,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,132.76440059698675,0.1446305618791646,0.3450292397660819,0.06666666666666667,4,0.0034861610392762405,0,0,6,false,true,false,false,true,true,1,92,false,0,0,0.15482259,false,0,0,,,,,,,,,
13,105,65,0.4968330174246138,-6.414831658156584,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,219.12322085648498,0.18545708259192908,0.3522388059701493,0.07142857142857142,7,0.004485347287780777,0,0,8,false,true,false,false,true,true,2,89,false,0,0,0.15482259,false,0,0,,,,,,,,,
16,105,181,1.4509578777564194,1.7266632336714705,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,487.37053739909237,0.3446137109351463,0.3782051282051282,0.045454545454545456,5,0.006510546039264234,0,0,12,false,true,true,false,false,true,3,157,true,4,0,0.15482259,true,0,0,,,,,,,,,
17,25,77,-5.979397654333389,-0.13116968355476044,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,221.64421851200117,0.12825590485966312,0.3435225618631732,0,3,0.004147972404937448,0,0,7,true,false,true,true,false,true,4,99,false,0,1,0,false,0,0,,,,,,,,,
18,105,28,0.2712920645731107,-2.7755440545832766,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,471.96472056230346,0.23202031481118934,0.36645962732919257,0.01818181818181818,3,0.006096549027909431,0,0,11,false,true,false,false,false,true,0,124,false,0,0,0.15482259,true,0,0,,,,,,,,,
19,105,267,1.0536745283888633,4.562105624114909,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,230.99352943669342,0.17333423132623887,0.35757575757575755,0.03571428571428571,3,0.00444753446787426,0,0,8,false,true,true,false,false,true,4,120,false,0,0,0.15482259,true,0,0,,,,,,,,,
21,105,300,-0.9132153709969562,-7.746998181071897,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,537.7922089520981,0.4332862177269714,0.39008264462809916,0.06593406593406594,3,0.00719117602111521,0,0,14,false,true,false,false,false,true,0,114,true,10,0,0.15482259,true,0,0,,,,,,,,,
22,105,189,1.173280323101967,5.195218275614125,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,467.8896994627092,0.21608523420160533,0.35920852359208527,0.03636363636363636,8,0.006217969180910703,0,0,11,false,true,false,false,true,true,2,100,false,0,0,0.15482259,false,0,0,,,,,,,,,
24,105,321,-0.7198732690046168,-4.407853196243467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1103.3764437700988,0.5340894626156325,0.4090121317157712,0.05228758169934641,5,0.009303526063397755,0,0,18,false,true,false,false,false,true,2,122,true,10,0,0.1437162890875139,true,0,0,,,,,,,,,
