FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:58:39:292 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 389 -0.4481510126723458 false 2026264266 413662168 -439317226 734582137 -1522021938 -1839449312 -492875011 1640714261 -1302860683 -305294607 821745251 1605880442 366793525 -706354087 2057552486 2072232213 -1734243854 -472232408 -483232251 847027935 -444950379 -406543242 -253145591 738923502 610850197 -133060973 -1812523773 -2120906057 -1849723734 -41200314 -1768127903 -612337341 -404587806 2094366677 -1191075476 -2037262676 -2099573294 -1849148729 1586032455 288437680 617593846 1002199989 2015477530 1733955089 530104709 365337328 -1939149939 460468523 152897097 -1539919873 -29394483 -1563776382 -555554191 1944096773 -1132190488 -830895523 1880893481 1103631762 -1325486451 397252067 -305851819 1023891006 -1810662437 2058014377 115844902 317307959 -30026372 1802368320 3652292 -1806312305 165075016 2066889029 -923720624 1117317615 -1390040649 -1588360933 -402027268 -1932869479 -1836813833 663827453 812790378 1310956070 2081262517 -436190337 -1158849569 389810769 416062573 -1925117602 145890888 196212259 -993179708 -1368676143 -511873871 -530033423 -446190264 1222150106 635343725 -1072323103 -1628937896 -263530534 -1339077903 -1191414766 -1895141201 2047670148 -1523798561 -1614093363 -302108648 1098494196 1975210326 464026583 1283988650 837944894 -1482933119 -2072365274 -87372644 1233117929 669344688 -1119565174 -1806997976 -297630531 43629272 1507334836 328836196 880667333 1978002246 2105690054 -730995125 -1846675664 887185106 -1659121157 1808204922 571631887 1020213175 1138357282 8180187 -359733750 1474711900 -1126154198 -1021798171 -1656599772 305745184 1785656616 584069001 -467387392 -442803077 257799132 282484242 33396662 -2129047951 -951027153 258059707 -1021879827 -1833036361 640663532 -963120254 603042937 -1980780963 -370956792 -863694820 -2127581476 2021656360 -1706430345 -52138372 -1660206037 -1934268764 1490448002 780730337 -1281867381 1105529281 -70971768 862042443 -1157353508 36011044 -1062912708 1467545054 -1039348123 1711465962 -20963098 935582955 655973256 1520048112 476119018 1355150023 1099548342 1346105502 1210413622 1100852310 1847495388 -1979235995 1781587231 -939407100 5281205 -1600055704 -1612564611 1399750935 593190568 -453969482 -1977739784 1324926049 79275730 -1533143646 -1108049858 870545573 404654939 -1695768312 -1703495521 -909362820 414277104 -659515346 94268644 2079707738 1097363065 1122422643 -1287051934 -104543709 873609034 -2026640122 576378092 -1409558685 -2103334128 -629548972 -834513015 1394656835 -289094168 -309279281 -660902314 1652289709 1025891206 2077137651 1268065872 1505203164 -1654478968 -191398540 -2024859427 -91171078 -1050821909 239471835 -2040859873 -433397967 290975677 -488933293 1843583699 1448946091 -1797919481 -1214216458 1855079785 727396509 1961682472 736911004 -1910018298 -1617424314 -1549721560 -1587897454 -2019435095 1829240079 -27988473 1391774299 -596316331 -159348734 -2005395551 833077956 667078396 911607457 -1624017643 -1221192672 -1840823827 659814787 1051549367 -63309971 -1709697444 2068618843 1824799936 766358246 -1294228486 -1324261215 159932666 1722295923 -2110282070 -389457235 86141256 -1310397937 470571670 1129445623 1120195314 -721472269 -1551408237 -1374629538 1598581334 1622006825 -450346590 -187854683 -1104781618 -1494725271 -1045137700 -546445461 -1886296409 -1271291033 747885128 1983660912 2106267013 884159791 157916400 1297860784 1431603340 -801546746 1683245301 -608853875 390257891 -245162912 1447828033 -39337528 418781997 95504502 937281464 -615194766 -465028703 821713262 1147891628 -228575242 -287113057 -1132033503 -984913311 -1264969426 -742176147 1264719187 -684883724 -904430176 -73454085 -641518252 1156149083 -776153722 1175125928 -1895002 852901290 -1768220824 -687157960 -1325240046 -1290660308 998256872 -526280893 -526351543 1344906348 -1854153354 -1103962855 -1830385138 -2033627537 311157205 1102791307 -1945057864 -363724551 -922759155 -853338734 1679196900 769993529 -2039061539 -1785876193 -1939470906 160754492 -1268716056 -1434633988 1420171188 18686750 -967749853 -1898937476 -1637137348 -223325250 1536937916 -1798439645 -552341915 551400223 -1341634626 2074077941 -1836592948 -1334931894 -535721210 -1494431094 -1955231005 1739642948 1234999251 1540430464 -95060510 947394271 1105884427 -2062667669 1388477969 1154597299 894846684 -828494890 -1757033626 753706871 923828756 -224535310 -1391964753 -905092654 390022025 1884634300 1351727858 -707453130 -173189850 -702547739 1534805644 -1902228334 -885961350 -1389006975 1083451738 -1788133705 30521421 1305545847 601015547 1160852785 548890789 -2009371424 -1761014437 488530549 1735299129 -275448145 -1403898150 852743969 1767885866 -26209749 1292363374 -988607723 -618607546 -198598357 761067292 -1547505627 615585783 -1582812671 1485231675 -1151602087 -1199010352 -1624077957 -590685661 505138192 -1537274802 -1933733803 -1590372964 1510946056 1262022266 -2097027373 1686357788 989008616 1344521249 -96455599 -800342259 -966462865 -1837838736 1076047551 -2021199338 -1733466567 704460414 -218925612 1024485025 -1921379989 -401569428 1685086895 159459166 -191985737 978389048 -989117516 -1104953077 -1988629051 -2005647824 774234276 -468351820 1526039718 -1712679693 -1118710001 365524641 -140571483 1168561610 453622309 -1337495053 1199277078 -905859789 -1417268206 -1325589604 -395066334 464316061 -1654950619 -1432369850 424417463 396412799 1988213469 1100857222 822362036 -179892330 32314247 -1736060577 -51566753 826479074 -1256619573 684058933 -1422187527 -817492450 -561466511 -2142499597 2067997230 1134114730 2088897377 -274728846 -859625465 -1722656810 -1193865811 -1662047257 -2058584741 -1130454361 577507200 978868647 -820806592 267846890 -2126241400 1578904438 -1821390112 -280254040 1610451660 1126825646 198684960 162410759 812671988 1878577622 -1802505633 -1573254098 -1855905805 1586514576 -1217332264 -1836498659 213177760 2042300413 -89494885 -1578222650 1161766326 -855501302 1147798644 1475603875 1506792454 1919130638 -27260088 916931255 779646424 2070822884 488077156 1602533891 -2080429822 1246024534 -450946418 -2050757821 368834983 -312714040 118408142 -539663130 -1270581925 -1341050654 1480815711 -765803509 672326349 -139355931 -2129652005 -1643240688 353835588 640656547 -1741128818 -1252998062 -854507727 -232813395 296797796 -529639553 405503632 535402473 1264803563 -256376068 1113380453 -1620706388 -773431500 589859007 -2017185341 -241279193 -2076632934 -1717067449 -268347591 779402991 -852698053 -554501377 77982434 1916956930 -1424565751 -947182790 118697873 1748003953 -1969011079 2025688425 1092011949 90085045 -719220533 -1183936020 -687976138 -1239270537 -1513951605 -1108359433 1710132755 1143680034 -845013563 1129571455 -1263340992 -786219528 -2048051307 1031809944 106785606 -773337374 1918520892 389081325 1749814014 -21642067 -366522547 1815168673 -881783821 -393768213 85460117 -332886449 -700897681 -405445099 -1905873253 981805833 1827836311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,307,"""NEITHER""",98,17,10,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.72,8,10,true,"""undirected""",100,4,"""Erdos Reny""",73,0.1,0.05,1,0.27,0.3,true,2,0.27,672,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
1,105,297,-6.467755968233237,-7.626740654600049,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1039.1624875417904,0.36519987321972686,0.3978494623655914,0.0380952380952381,7,0.0072866563411685655,0,0,15,false,true,false,false,false,true,3,116,true,11,0,0.14268231151521837,true,0,0,,,,,,,,,
2,25,132,-5.880966959972245,-4.608585667559472,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,348.1876919803143,0.20104766268112095,0.3533424283765348,0.044444444444444446,1,0.004862244095291374,0,0,10,true,false,true,true,false,true,4,94,false,0,1,0,false,0,0,,,,,,,,,
3,105,85,-5.72770335916186,0.8201896233350229,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,716.7620035684814,0.3943307488795483,0.38656716417910447,0.0380952380952381,4,0.0068970675995625105,0,0,15,false,true,true,false,false,true,4,151,true,1,0,0,true,0,0,,,,,,,,,
5,105,146,-0.6775650134062516,-1.3391796685241757,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,729.5757769756324,0.3990420079961758,0.3848439821693908,0.05714285714285714,3,0.0068587458021878225,0,0,15,false,true,true,false,false,true,9,150,true,1,0,0,true,0,0,,,,,,,,,
8,105,300,-0.8680230692197392,2.0130900181550557,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,367.83951463387456,0.31832837059660546,0.3748191027496382,0.05454545454545454,1,0.005054871657891518,0,0,11,false,true,false,false,true,true,5,97,false,0,0,0.17108831412717462,false,0,0,,,,,,,,,
9,105,1,-1.6834481956372065,2.4720017844422477,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,438.45531392130397,0.35155903655243276,0.38200589970501475,0.045454545454545456,3,0.005472936464952867,0,0,12,false,true,true,false,false,true,9,154,true,1,0,1.4219504288466407,true,0,0,,,,,,,,,
10,105,173,-6.028417370915572,-6.716118481936491,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,378.7987684956876,0.3848466335575581,0.3859910581222057,0.07272727272727272,1,0.004982442847619966,0,0,11,false,true,false,false,false,true,0,145,true,1,0,0.15482259,true,0,0,,,,,,,,,
11,105,228,-0.640266319731672,-0.3604696516578467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,335.90629429020163,0.3536653294404985,0.3786549707602339,0.05454545454545454,2,0.00499299381233506,0,0,11,false,true,false,false,true,true,0,112,false,0,0,0.12661182900484555,false,0,0,,,,,,,,,
13,105,323,-6.889245342507684,5.091374261321765,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,864.187931493593,0.5479213794975237,0.40787401574803145,0.07352941176470588,1,0.007554755050693474,0,0,17,false,true,false,false,false,true,4,162,true,1,0,0.17879262437430812,true,0,0,,,,,,,,,
14,105,67,-4.569769058005578,-2.9337754141820724,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,759.2568661478207,0.5102416433671922,0.4015503875968992,0.04411764705882353,3,0.007377087272197347,0,0,17,false,true,false,false,false,true,2,171,true,1,0,0.15482259,true,0,0,,,,,,,,,
16,105,61,1.030048847325171,6.171122048990291,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,407.81001443516885,0.16066389463776812,0.3557692307692307,0,4,0.0048857457123313765,0,0,10,false,true,false,false,false,true,2,150,false,0,0,0.145161,true,0,0,,,,,,,,,
17,105,206,5.652088104226351,5.868782094363843,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,588.6579840216225,0.5344162393880774,0.40279937791601866,0.10476190476190476,5,0.006501819992276277,0,0,15,false,true,false,false,false,true,2,131,true,14,0,0.15482259,true,0,0,,,,,,,,,
19,105,208,-6.6926322066194786,1.0699653135571354,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,168.00755399256207,0.09716412227821618,0.32868020304568524,0,2,0.0032479793328942467,0,0,6,false,true,false,false,true,true,5,90,false,0,0,0.1514464943775899,false,0,0,,,,,,,,,
20,105,162,0.05954962173224901,0.17934852966725295,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,438.944676640231,0.288925740439093,0.3737373737373737,0.06060606060606061,3,0.005539855631591155,0,0,12,false,true,false,false,false,true,4,121,false,0,0,0.15482259,true,0,0,,,,,,,,,
22,105,74,-2.6942835374423755,-0.60799657672092,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,795.0391434512526,0.5350228885400058,0.40217391304347827,0.07352941176470588,4,0.007391023051032207,0,0,17,false,true,false,false,false,true,2,119,true,11,0,0.10576834515577035,true,0,0,,,,,,,,,
23,105,121,1.2287986039843355,-3.2390769316006622,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,229.28954269195864,0.21155841680188342,0.3514246947082768,0.047619047619047616,4,0.0036013427132204692,0,0,7,false,true,false,false,false,true,1,131,true,1,0,0.17879262437430812,true,0,0,,,,,,,,,
24,105,159,-1.3671686099504023,6.07750881382629,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,551.6218115902159,0.2530198448769797,0.36530324400564174,0.030303030303030304,1,0.005859273965721568,0,0,12,false,true,true,false,false,true,5,130,true,11,0,0,true,0,0,,,,,,,,,
25,105,237,1.9402922900022437,0.34637120465228277,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,801.8551996728148,0.38255860112888634,0.3978494623655914,0.02857142857142857,1,0.00684356039204172,0,0,15,false,true,false,false,false,true,2,148,true,14,0,0.11466588501814998,true,0,0,,,,,,,,,
26,105,46,0.9760364809068696,1.7898173506195674,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,464.6181266896961,0.3886377878216732,0.3859910581222057,0.06060606060606061,1,0.005469915993870779,0,0,12,false,true,false,false,false,true,1,125,true,1,0,0.15482259,true,0,0,,,,,,,,,
30,105,24,1.067305141498612,-0.35842680521883946,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,256.6977960586121,0.18520804936799465,0.35724137931034483,0,4,0.003963063342732054,0,0,8,false,true,false,false,true,true,1,102,false,0,0,0.14679637053346395,false,0,0,,,,,,,,,
31,25,177,0.5080764833251636,-4.093208495534506,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,601.3210464800503,0.3825231655197918,0.3803230543318649,0.06593406593406594,3,0.006338641206471334,0,0,14,true,false,false,true,false,true,6,93,false,0,1,0,false,0,0,,,,,,,,,
