FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:22:45:250 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 545 -2.47329434037946 false -581566227 -520440999 -1072400778 518366543 -851638809 1241206087 -2025025155 -1754516080 1887291948 886370690 -1758174217 1690550269 -15814606 1652447262 1376080465 563304936 -1690751918 -2075260236 -1109527408 1837821995 -277696262 -1908725912 996330446 1609269210 -1545749476 -568349071 769321151 1904739984 1327827806 -297101061 1928057942 26546210 -1630629729 1421417301 -1380474749 -163216398 608865875 1910386933 24882368 38786607 66182804 -1150645092 -1098558098 1573831229 -6150235 -1873405435 574981998 1176809252 -1402907952 -1213880869 -1720078507 -97061859 1352594373 -870617182 88563590 1526727801 935426551 322324020 -1576040432 -126983635 -1074782452 493774564 -916005895 1495806639 240010219 -1435996177 -55701248 512573200 1069002539 1153839624 -1574337574 -1106828808 -6910252 -1439343492 665435809 1603535202 1629773849 -475589669 -310618507 -1405924635 770818697 402140237 -1563145546 1863718452 -1054360366 1106151979 -913972283 -1013246679 -1261907930 -1585999943 -1493477399 -1575759944 -1352199771 -1984666841 241642760 -1000562826 -211941835 -1711757833 782319581 -1290145046 -1039971364 685211983 1628376520 319606296 -1132692391 1038766576 744005432 1643715594 101410616 389630508 -1372093482 1956967791 828793116 -643455408 1956564301 1093582643 -519547778 -180466064 1561015701 1940719752 1332173566 -2134688103 -1188390956 2099484885 1357463297 1393431985 359678289 1972581133 972643218 -1035703049 -2028703062 529161177 1235548744 93795933 183385807 -1101738226 72515029 436792609 -1445482392 1632818578 -1017479025 -410334201 1168349895 981059147 -930233113 121294512 -1630289569 300312854 1328794000 130524009 1129566527 -1974492768 428430802 1108319424 -947390887 -339706321 1648872011 1735472183 829818759 -329263525 608636694 654642556 -544799266 917067386 -992260501 943790909 1947986244 -2133228108 2033402021 -1056334969 2118515300 -1280402469 1681712997 -45772216 -1585179307 -534811547 -1792525285 621136830 449998288 1397000406 -680175244 -1257481075 1249013621 1103074858 -323784753 -1300738141 1888381952 1851554486 -833992564 -1703408186 1065751262 -2012963081 -1144638411 -972837506 -951352477 -921737353 94382617 1302069081 1182996607 -453372941 -2140045747 304531989 462624163 47214598 1372593645 -91667767 -1444343296 1513133423 984571655 -1676602042 110883282 -858314128 390249313 -324125014 -49077940 1193560555 614208723 -302161340 1092451327 -348166198 -1069586333 386369674 1718876797 745900788 -1137358213 854657334 1653685808 -767850850 -373473674 -126952723 1473679730 -448447129 -1993623129 70483837 -292790478 508003046 -1518130165 1582854287 -1392417477 984979437 340076149 -1475472288 1124889540 -954207407 -281623458 949580645 1440686872 1661013855 -11072727 891225439 1069826026 -1277056219 -1075870018 -2125896107 -329754454 1390032564 -429878373 -580789996 -963407877 -2106162453 34669258 -431769182 -1301440783 -296236881 929361298 -253867105 -370027243 954537933 -1122589291 -842723230 -589690530 -226786389 518291043 -1636860092 1889122288 -1916306386 153288309 497981301 452742713 1047606254 -467400646 976007994 -29628122 180215991 -1403148509 1659334061 1119038793 212829133 -1041822858 -1013013272 477642128 1805063139 -1476670648 -1815094808 -814031696 1519718270 -166217589 -13594536 1668354642 -1869716722 -748536362 -1602150082 754905725 1758996050 1720547610 292750198 1558145427 -435013762 -395355756 -398819949 127728053 1960721542 114511809 1721203935 623170481 -2032114388 -209556564 -1873580151 -429540948 -873191485 1610581272 58461327 -2047947837 -550979916 1738561412 -652621554 -1912547746 477870044 1873700390 -462633967 1709873163 139658576 -2034123500 2143570439 161345361 -566865148 652532864 859371601 -1312694886 -1610657540 -475181910 403402914 -718044099 -395865509 301205900 1215789613 1139160498 1810662210 1534632924 -978649604 -1944801466 1780366850 -1893575190 -1744320707 -1943717149 -1425779641 -1302675812 -264740458 508891307 1028542230 839618002 1888297646 1905070521 -837273209 -2068752464 -1951289443 1732314603 509618436 -2141676856 -1183462721 1677937556 -126835079 -50261622 -1432734532 -639754584 1221276189 2071152135 -663315002 -1382254979 1943284280 -2074957946 1568249751 -1955364607 -611193318 512029845 448600215 1090490693 141485950 -1437112334 347027406 256034144 1772437426 1216834692 670397950 1236955539 -1450001662 -1350444565 1079875689 1881649953 791076063 -1840910906 2120857036 -613885982 -231265190 -503101622 -127118701 -1684915462 -444631556 -639747202 -592358530 529256597 -1281752684 -949894873 -543639020 -1051422570 -1743945050 350449104 2058853426 -1464831275 -329745329 1980727735 1246189091 -321937612 -350792692 682253718 -386457508 687573823 383689265 1916888111 -116880751 733995509 611772425 904161403 -1949178208 62250895 -574818436 -1229077622 1334445019 2052042029 -869459393 1916380549 -1203626419 659340197 994554962 -309286110 -1076791458 790735318 -1392773732 -696458572 -2041516602 366419961 831625373 119438046 -1407527516 750327630 -335691529 555369197 -1284782783 1533998885 -278916924 176235309 406140574 529806495 798783543 -123960641 1405703174 1276724445 -1942616615 -1528044152 223096554 -352224293 -879999325 -611083737 1100773870 1437122099 -1147483568 -126366304 423310948 -1960528139 -618182784 1217302534 1910949717 849741107 2437728 883976115 -615983324 -1592115091 1809687691 1888390087 -1675745714 1387143224 1255466162 1605581503 1675369427 -701926543 -1718660561 816603927 1867726238 -456078873 659538566 1916368871 595966403 -582778764 1227677298 1322123198 -169076264 -681573452 -1156682279 591601244 1465704139 1297970361 2119788529 -145733919 1254490141 1586822718 -2100643140 520439491 -1463405637 1487200594 -1439221475 384087073 1088361088 883553576 1469776872 -548185230 988565741 -1551566507 -579281010 -108943565 1313514456 -1545864225 -186955369 649242862 -397808040 1667392822 1519511441 517450138 -1546206033 789383556 506299109 1084110247 1375163297 -662832030 -1016777663 1343639873 -1217212143 2085054889 -939075875 -2040403259 -1796901711 -865783391 -2108311747 -1757976094 1180052517 432058996 -1986274090 -322319180 1256524116 172188271 -1639182080 233824331 829355761 1970924802 82357996 1571586018 -2094706862 -1456279108 -1311907736 1700978767 -9376082 -2114977612 -938750202 1074741095 -1320449904 567947679 -474291147 1540893223 -1295276531 -1855385903 1707892593 -1448288779 207428130 -127188265 -883006163 915355937 946651970 -1751199692 -118199964 -1607522727 1029658344 -1351839848 -2075884162 113327550 2020147686 -1947220654 -127663492 568332354 616856911 -1536177965 301820800 -885054226 -198912898 778588392 -537219570 -795617571 576223566 -732885806 476021401 -1326468166 253897590 -1045414945 448660865 75482690 -728406166 1958726859 876690772 -1131757704 -2127033125 -897857240 -1877056104 1434236141 949656083 917744145 404908354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,225,29,"""betweenness-first""",false,0.2,true,true,13,0.5,true,true,true,false,true,false,6.87,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,1,0.15,0.3,true,2,0.414,687,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
2,105,296,-2.232483512706062,-0.3726612452671391,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1462.8996427396553,0.48976802311176326,0.42182410423452765,0.030303030303030304,9,0.009462906540591171,0,0,22,false,true,false,false,false,true,90,70,true,2,0,7.623914598234307E-21,true,0,0,,,,,,,,,
4,105,181,-0.47089257474429286,1.2213073718052514,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,982.8575447279021,0.48991215918589853,0.40659340659340654,0.04678362573099415,7,0.00824799906491221,0,0,19,false,true,false,false,false,true,101,65,true,2,0,0.16999999999999998,true,0,0,,,,,,,,,
5,105,218,-5.212755340216203,5.815386394665072,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,566.7392947799179,0.3213463440648053,0.38541666666666663,0.07575757575757576,8,0.005444385229095259,0,0,12,false,true,false,false,false,true,98,79,true,2,0,0.1,true,0,0,,,,,,,,,
7,25,223,2.568864780315671,-7.327298798169134,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,310.04296250883937,0.17664494716537896,0.36427566807313644,0.07272727272727272,1,0.005055071074033912,0,0,11,true,false,false,true,false,true,85,41,false,0,1,0,false,0,0,,,,,,,,,
8,105,251,4.178212707029728,-3.328932859920439,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,645.9417680920835,0.3363944764230234,0.3930197268588771,0.009523809523809525,4,0.006581935301538195,0,0,15,false,true,false,false,false,true,92,52,true,6,0,0,true,0,0,,,,,,,,,
10,105,11,-3.0132162477545683,-6.197719625875587,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1469.2589647196794,0.6358872131867996,0.4323873121869783,0.02666666666666667,3,0.01041192039823655,0,0,25,false,true,false,false,false,true,97,71,true,21,0,1.6820499798632797E-5,true,0,0,,,,,,,,,
11,105,262,2.6476864113360503,6.46059710186532,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,548.4477562239981,0.31483668493950695,0.40217391304347827,0.015151515151515152,4,0.005299434135172328,0,0,12,false,true,true,false,false,true,95,24,false,0,0,11.999284115759568,true,0,0,,,,,,,,,
13,105,70,-4.072442133486844,2.623737226223344,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,159.0503983057239,0.14064540472995551,0.3462566844919786,0,9,0.0038561909883712497,0,0,8,false,true,false,false,false,true,96,15,false,0,0,0,true,0,0,,,,,,,,,
14,105,134,0.38881416995819357,-4.195737256336467,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1066.7147954331017,0.4496546344317699,0.41440000000000005,0.010526315789473684,9,0.008583180933922118,0,0,20,false,true,false,false,false,true,100,77,true,6,0,0.1,true,0,0,,,,,,,,,
15,105,64,-2.132997658708953,2.2323834826257682,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,716.5264034632361,0.4156226416284253,0.40030911901081917,0.051470588235294115,2,0.0073021287988504924,0,0,17,false,true,true,false,false,true,102,67,true,3,0,0,true,0,0,,,,,,,,,
16,105,167,2.0869563107553,2.8833678788870114,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,479.2742245722845,0.3211019063659561,0.3894736842105263,0.08974358974358974,4,0.005664536194061616,0,0,13,false,true,false,false,false,true,88,44,true,6,0,0,true,0,0,,,,,,,,,
19,25,329,8.430325524199091,1.1980759095365736,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,246.5773683065948,0.22816388812935454,0.37,0.022222222222222223,3,0.004460462914407635,0,0,10,true,false,false,true,false,true,96,8,false,0,1,0,false,0,0,,,,,,,,,
20,105,209,7.082268943722673,-0.7964908353009679,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1378.244038999026,0.5647928574002626,0.4204545454545454,0.050724637681159424,2,0.010244471759315773,0,0,24,false,true,false,false,false,true,90,62,true,13,0,0,true,0,0,,,,,,,,,
21,105,152,-5.736299139157813,7.819169116041604,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,513.67579769668,0.18532080160061024,0.3715925394548063,0.01818181818181818,4,0.005278776052635648,0,0,11,false,true,false,false,false,true,89,35,false,0,0,0,true,0,0,,,,,,,,,
22,25,344,0.18575807106729403,-0.9947213511387949,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,335.56911487743525,0.22794075691166416,0.3753623188405797,0.022222222222222223,5,0.004564470923771168,0,0,10,true,false,false,true,false,true,94,39,false,0,0.9735370160175414,2.141348363857842E-15,false,0,0,,,,,,,,,
23,105,185,5.875611740947005,4.752846319846386,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,550.5766341432081,0.18071486280445814,0.37755102040816324,0.01282051282051282,1,0.006036488575841257,0,0,13,false,true,false,false,false,true,91,41,false,0,0,0,true,0,0,,,,,,,,,
25,25,348,-4.563353061475963,2.5384088343371305,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,118.42852138007143,0.12162697341237198,0.3333333333333333,0.047619047619047616,2,0.0034076526192538775,0,0,7,true,false,false,true,false,true,99,12,false,0,1,0,false,0,0,,,,,,,,,
26,25,229,0.2482201115610675,5.0641614409199125,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,87.47058966150847,0.1338515217671692,0.34718498659517427,0.06666666666666667,6,0.002926346020285303,0,0,6,true,false,false,true,false,true,87,11,false,0,1,0,false,0,0,,,,,,,,,
27,105,313,7.362045254484908,-0.07508185969195307,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1317.51298501014,0.5667597096401437,0.4245901639344262,0.043478260869565216,4,0.009991533158803719,0,0,24,false,true,false,false,false,true,90,48,true,5,0,0,true,0,0,,,,,,,,,
28,105,42,1.021249696867365,3.841954388769952,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,162.5718943118013,0.12546752263100763,0.3462566844919786,0.03571428571428571,3,0.0038388601169719334,0,0,8,false,true,true,false,false,true,96,41,false,0,0,0.1,true,0,0,,,,,,,,,
29,25,243,-1.1035848719282213,0.2303778099766336,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,76.17236661164216,0.06488704483394604,0.3193588162762022,0.1,1,0.0027766792766150206,0,0,5,true,false,false,true,false,true,91,29,false,0,1,0,false,0,0,,,,,,,,,
