FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:46:39:155 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 69 0.25865709806557974 false 412772231 546603709 -2096467792 -1749922661 1539057662 -1054273988 2069289835 156098034 1855101894 1191295577 359490929 -1969183747 2113505033 -1644968899 -1201714685 -283694362 -1537280396 1928969114 -365298482 25639553 792345338 194887404 -490228436 -1104127328 1250891160 325217480 -1227398611 -1247681857 1604973971 1423980254 178945212 452193917 -1924408694 641327065 -1602658504 -661398964 1336811495 592513748 703258261 -217141048 1861665 1594603234 -1130198802 1164382887 2006145751 1519734910 1178516747 1561119185 -2014300044 -13574044 -920296940 133619551 -1567154189 -1205072731 1292037078 -1360481365 1927671790 1974329745 141507698 -1811382687 -1025251750 1511249486 -1265077153 -1044553701 1520809107 1660160690 -1439239853 1348250112 2020800799 1728450963 -21285294 555217307 1913850407 -1981374629 -1757480278 1094839381 -499712767 1599485544 -1875646219 1616286548 -517549027 -1495960130 -2047265281 -1172636389 228143679 -1920663771 1319919008 -289184681 -1536213968 594153230 1662320636 166555757 -435548320 1230914866 -1600626184 91334930 1255119182 1817495937 2047754628 -1763471425 -652892703 -1406780592 201717256 120546436 -967865029 -1530248379 -481965351 1875969491 -710897309 2119051757 -350510401 24524467 -1354516320 429158121 -1990720891 -868289907 -2056446413 -1231500115 -234208718 1603126905 -1507924531 -278125313 -506068943 -762073942 -995361478 290560918 713917464 -1680009617 -1899579809 -1567454959 102171170 1271359001 1154289891 594628022 2108168422 655161902 -2081898663 -1252544036 822154832 1059629095 833665962 1190472223 1496589070 211009373 1820414979 234932991 -2124999032 -1177631427 582293322 1057963250 1055216974 948873223 454636244 -1562085828 -1167481984 1040374059 -1306316273 1359459432 553355817 -1424705128 2045226522 1808027115 224379620 310272190 -2123657040 49261822 -147338259 -352657411 -1880026865 903206925 -474046280 1605587380 1089289526 -879085838 -1363687693 -759663747 -1835159549 328519335 -1646765206 -1383796417 1732195665 -1846168938 -1413068165 -296082382 -911447329 -357485256 1959012496 -1031323689 -1373377530 -1863040923 385936035 -635368116 478548110 -290500067 256363571 1842336044 1013060699 2067611625 -1885576013 963908933 1811490649 -1890986076 557918079 46627838 2114367779 1081081811 -1432879834 -1792077316 -1271075816 -1683424942 1987998358 1264284298 1017585782 -1136542431 1602183885 -1693215420 1063271188 2030025883 -240902550 -234032258 -1163009125 -420141904 -308455167 -586047832 -1970083409 -682874278 834897346 -525248943 -2096146953 1898382404 -1142666157 -1864505356 -1482493790 22746707 1837599829 2132307360 871221209 1082817414 -1809183602 1521646996 763977725 1804373327 1524864224 1365296090 -1586844423 -60429864 1050581717 -1320752332 -1903609883 1339450918 -1117746634 -306335352 -1519028979 -1018821268 -94343121 1943856136 918802085 -1769721706 265297718 -2118810137 -928553672 -1658675900 -126814032 -2091684866 -979396079 -1527302361 2032253603 -346850767 -1123142040 547761171 -1123549679 1421872956 -1002798077 -1116566148 -1986647444 885580065 165112248 1335142068 1792825952 1110656420 1752136242 41142645 -683577659 1652403670 -843460829 -1919589938 526732798 1941020123 -729427140 1945163932 2101286427 1187806183 -1156499630 161525143 890481730 1532389591 1377503566 -418768088 990634660 45985422 -981168656 -290067420 -1594002579 1456935979 -1343615904 1335338539 -484092785 -566346819 -1713206604 1075126111 320335721 -1944821578 992922023 1337794028 224356465 -1891005933 -116584974 -2108609517 9365504 -79141446 -1609238478 292145186 1933431917 -1686223613 -1267159604 -1481484047 480713282 738649496 -857952786 -1740344797 1123556077 690607733 579389275 -335660093 1016261587 -1404667100 1455128032 -514032835 895219616 -875199975 493893722 -572319508 -624067257 1410305130 1085837849 1699744355 1240905365 2067570346 -290176322 1098823633 1748665954 -1824190561 160144915 1537601538 1834869274 324936070 728881764 -27896189 171685681 -649259692 -962286230 -501200899 -377090610 -795369885 -356917077 605836290 527070949 454540489 108215641 1372002809 -2006123789 -54472529 -827965783 -1962613399 -758629728 724162311 -721179252 228560143 1594722162 -1621548369 -1492810736 -1195877533 -1534838658 -1220313949 483874738 658252579 349176792 -834855395 -1415627023 1502448274 -1799316571 1157685841 -1758855600 -146369979 -1880674349 -2087968800 -269543532 -1059302820 848568697 373373152 835225390 -2132716734 2006526624 439385878 -1238359426 -1168872235 2121814479 -1364868543 1426681289 1488137503 -1573726805 108949796 1644538860 554164104 -1793260252 -1724033570 -1613874643 265685139 302305634 118080794 -403910118 -824395859 1366181383 646616913 1616626922 1745842263 -1529475399 -306545375 1891501163 334359405 -1783354608 -65769077 1283023391 1994972540 183884300 953551556 -1745227126 -1614044803 1406835907 -1106610460 966344845 1448599032 -419120433 1717899931 -160759968 1021489938 360621447 -837863937 -1930331174 -670855047 611363138 -32978812 -1850090665 -400138049 863272383 -1571357158 -279492383 -2057320129 -880268011 684743817 -94220242 410540111 2014218313 -1870901990 1538081009 -1903606417 646166527 -204424431 -1243392486 -1291358133 466775629 1536598371 1467576784 112955185 -1419308150 932169824 1505558415 1256446940 1534036871 1930595792 286757569 961330690 423318745 876856700 993033113 1301605818 -1417896276 -1863899422 1163363219 -1854108707 772814637 -1146402295 1273126006 1930459097 202142631 1366991399 890774230 -1295310536 -2014540338 466524881 280620234 255534024 -1668657257 -809699714 1404505575 -840314635 -1605011269 1712408716 911512884 329424659 -96646609 -1979278605 -1650404455 -1508450414 1727903096 -875696307 1185516670 -1699018494 656265420 -1517650269 -1644497126 -2076844614 8380993 -1710555993 -1448207273 1134945106 -557047140 1016748298 -2039988698 2030639942 -1122077041 1337962498 1983676535 543103695 1514141996 -252388976 176803752 147750416 716955305 555038542 42894009 1602839267 684818536 73177220 1618477752 -2018088331 562528135 -1188235658 2126857514 -357361121 1548297331 270923084 221358693 1579508513 1294641381 -1045343591 4176400 832850000 -1889027969 -70300136 -1552571602 -1952428254 -669254333 -723598722 -1921147727 -852943551 968222116 1651890590 -2005754637 1259883177 -1368435662 508452416 -624910180 454925202 1858439875 -1407334637 120880020 -165040830 -288832648 -314898819 311210683 419698856 -800995681 -1459409774 463556629 -2081813615 -928803579 2006388408 -2116615982 -513950234 -446576830 1314577444 783252637 41504548 2073214509 1224852219 -69891252 -1291168811 -1190529027 506518066 -1970305430 -1373168088 -1789600290 -1289028533 179085172 -1847435624 -1186650786 -697938860 -1052672147 -2023759790 -1135590045 -1689990256 -1622021376 -549976939 -1610352165 305343122 735974079 -787421598 -1089184123 -1355393359 -523922710 -598448806 -1531649599 2057999496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,10,244,"""betweenness-first""",false,0.2,false,true,14,0.5,true,true,true,true,true,false,6.74,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,1,0,0.3,true,2,0.414,674,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,2,-0.5027190321827171,7.5755676728385914,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,62.621920420052284,0.052944521696908706,0.3082271147161066,0,10,0.0022390298565041723,0,0,4,false,true,false,false,true,true,1,97,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
1,105,92,-4.360704606094756,-0.08551608446184877,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,974.8242826237206,0.5971747418402878,0.4222222222222223,0.08095238095238096,3,0.008370971302999741,0,0,21,false,true,false,false,false,true,0,179,false,0,0,0.1600853620208078,true,0,0,,,,,,,,,
3,25,317,1.7801107140175494,3.7759276689484693,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,46.67463833723618,0.03456977181734434,0.29654403567447046,0,5,0.0022894550214255785,0,0,4,true,false,false,true,false,true,5,106,false,0,0.8391928825544719,4.517850318628947E-92,false,0,0,,,,,,,,,
4,105,86,1.0414990898847802,-5.919225964624737,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,939.8120413655848,0.4055669182080402,0.40860215053763443,0.029411764705882353,5,0.007176090310624284,0,0,17,false,true,true,false,false,true,4,181,true,15,0,0.15482259,true,0,0,,,,,,,,,
5,105,93,-5.015809121025484,4.146715503565082,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,737.0333798750619,0.3545720708354268,0.3946587537091988,0.014705882352941176,1,0.00710583002208529,0,0,17,false,true,false,false,false,true,0,175,true,6,0,0.15482259,true,0,0,,,,,,,,,
6,105,205,-5.532967266905287,-5.1462586531241445,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,891.4969143349548,0.41435872154269704,0.40364188163884673,0.022058823529411766,6,0.007177888518370528,0,0,17,false,true,false,false,false,true,0,187,true,12,0,0.15482259,true,0,0,,,,,,,,,
7,105,350,-1.0396618757516403,-7.06373139539926,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,206.3520998917219,0.15422206801513555,0.36289222373806274,0.03571428571428571,8,0.0036763515697160855,0,0,8,false,true,false,false,true,true,1,109,false,0,0,0.15482259,false,0,0,,,,,,,,,
8,105,56,-4.788714162573422,5.393217220508851,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,462.3002805112872,0.3743619246014027,0.4006024096385542,0.054945054945054944,10,0.005720031420339576,0,0,14,false,true,false,false,true,true,0,131,false,0,0,0.12790929915629776,false,0,0,,,,,,,,,
9,105,134,0.37493908937770326,-4.4785638768145875,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,393.9239815252004,0.1313513960505844,0.3619047619047619,0.022222222222222223,5,0.004541766103641723,0,0,10,false,true,true,false,false,true,4,160,false,0,0,1.3539194594837177E-26,true,0,0,,,,,,,,,
11,105,168,-5.025996609223573,3.033581576349799,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,330.5326049714712,0.172248850053015,0.3689320388349514,0.07272727272727272,2,0.004806443402717379,0,0,11,false,true,false,false,true,true,0,109,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,25,85,-1.95988965397426,1.50106772947068,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,320.4906669930444,0.2600989409775516,0.38328530259365995,0.01818181818181818,2,0.004673244476418091,0,0,11,true,false,false,true,false,true,2,112,false,0,0.9735099426784869,1.2913633865315065E-203,false,0,0,,,,,,,,,
13,105,109,-6.403324848449497,4.7941100486445185,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1055.3531664166715,0.4498467027087904,0.40735068912710565,0.04678362573099415,3,0.008065820311612354,0,0,19,false,true,true,false,false,true,5,173,true,1,0,0,true,0,0,,,,,,,,,
16,105,109,1.3563568653096845,-1.5487422791977232,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,87.23549627669917,0.1205975394041566,0.344559585492228,0.06666666666666667,5,0.0028295118278741137,0,0,6,false,true,false,false,true,true,0,108,false,0,0,0.15320014097831308,false,0,0,,,,,,,,,
18,105,286,2.033823186306771,9.240959961970606,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,919.785074888049,0.43560884522646054,0.40610687022900765,0.058823529411764705,7,0.007506923042331193,0,0,18,false,true,false,false,false,true,0,161,true,17,0,0.15482259,true,0,0,,,,,,,,,
19,105,222,-2.1606373086406103,1.0428526617933256,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,595.2472038921211,0.28550284696367334,0.38328530259365995,0.02197802197802198,2,0.006116198750891827,0,0,14,false,true,false,false,false,true,2,154,true,2,0,0.15482259,true,0,0,,,,,,,,,
20,105,261,5.182679733286365,-5.128975900071177,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1555.4652025378002,0.557006589020144,0.42834138486312395,0.025362318840579712,4,0.009998057662718995,0,0,24,false,true,false,false,false,true,0,169,true,5,0,0.10814363388606421,true,0,0,,,,,,,,,
21,105,333,-5.638638452692392,1.9891161572513119,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,389.3031479711132,0.1839198521972358,0.3715083798882681,0,1,0.004881839598086277,0,0,11,false,true,false,false,false,true,0,176,false,0,0,0.15482259,true,0,0,,,,,,,,,
22,105,245,-3.1519948691829023,-1.108629923136142,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,661.8614042832883,0.3551835281461054,0.3952451708766716,0.0380952380952381,3,0.006338782367825344,0,0,15,false,true,false,false,false,true,1,168,false,0,0,0.16403453818627273,true,0,0,,,,,,,,,
23,25,80,-4.9927012445772965,-4.9129555626551555,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,474.5734012417706,0.1777395533363202,0.3715083798882681,0.01818181818181818,8,0.004932405176600577,0,0,11,true,false,true,true,false,true,4,130,true,2,0.8144166648816428,1.2928142224193566E-99,false,0,0,,,,,,,,,
25,105,65,3.2955322324810172,1.743527774993084,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1252.0546308622884,0.5210015613883606,0.4143302180685358,0.03896103896103896,8,0.009036065799702023,0,0,22,false,true,false,false,false,true,0,168,true,21,0,0.15482259,true,0,0,,,,,,,,,
