"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:55:47:495 +0200"

"RANDOM STATE"
"0 0 -1727483681 279 -0.6044270052580198 true -1591918675 -1085872844 81404608 1743151499 -68697519 -1372187947 1508108950 -1516930560 -516788657 169141971 312215666 -1946284197 -1742096203 1848412003 208426602 -1847213567 1552629582 -2127174856 158703210 -1482502859 498008654 959262746 -484143581 -722119017 -1512824209 -1817163086 1501856027 1911645259 982438690 -106199006 -1405731069 -1266135570 527090441 835875633 -1709896969 912273301 -650928736 562148278 -759849249 -289894659 1746068643 -1964789082 146026556 1831578662 2096534697 1045808346 -1730418580 -210210872 198945858 1889113116 -1505560860 627683612 1872263338 60711259 -1983948776 612752655 -1893396752 -805837902 -411708053 1172578974 -1409123704 2014954763 1053467821 1593903323 -391463441 -918462139 1829993476 -785723834 -1904961638 562116196 1214211471 617313905 197898314 -794675885 393458302 -138591797 -475532385 706059419 -1801746915 -1018754057 -733620274 -1488527153 1787097177 -2044544905 553352338 -1949304942 -1009413860 1960164465 1532248290 217421533 1252612206 -283820561 2034837167 743759638 -394899972 -1484685171 1416263357 889459482 -1905332610 292471241 -408887916 -1697975592 1515187291 -813127192 -1943912253 -1109678292 790854995 1293480545 1966915076 138519735 1573260739 595204644 125427640 676594571 -1853722982 2052024372 -1738879784 1146620889 -1013593257 991367053 -1095346726 -1192788520 1056077794 -1874659900 1005177754 296234799 -1552522832 411983342 -1884557657 695357036 837432801 -324750302 -329638805 121939907 -437308550 -1115892955 -2027453888 -1688668472 322659097 619569720 88681712 -585935884 1029313040 -1745658001 1917847967 249567433 -419840211 236111660 -2143769133 -680458181 -1198943574 1186740495 255971946 -781782022 -355713341 1755323873 -963844472 -1776183853 -76333727 2067003776 1626171473 1853048561 -1117551806 788836490 -722820673 1123118263 383683719 694223191 -967594767 1492842723 -1865692633 -2007697897 -1890952004 -835489147 1919595559 286188966 246806077 -2105671262 -843470571 -1138647839 -2074093393 1260668916 -1740737825 2061234732 1148095758 89032417 -678856339 -310582754 153097810 956309921 -569279499 -983855189 1694970719 -1276413329 -975467694 -1054342596 -1582496991 -1142865018 -1851640731 -902872716 -1535755420 237302121 1883775948 1957197024 -1866483563 905441992 -2128446978 -1079863303 555908955 63333553 -1657215712 364931095 1388532880 1597574191 -1924320730 1599152858 -276219565 -1465109064 -49020264 33200560 2125293226 943239329 -1454329699 -707978117 -1054496721 1879460690 524801403 1778302142 -1005070677 -1566017133 2045510316 1965879320 -2056852416 1021068980 -1340818641 1790924566 430194940 2018602491 1691724835 1441322635 -110508455 161292250 923488383 202461063 -872135343 1821373001 -387043418 1137479463 1795384674 -1628197330 -176373925 -183640913 -2098019623 1792394665 -1261688376 576275114 -1761776454 814082223 -451489164 -1035646721 -1942079204 2082662150 -1135647047 -1081270103 263856133 -2083724818 961216170 -561665352 -1315798858 757794985 878195095 738574457 1282738864 -1268303901 -351607734 -1157961935 1625894401 814480576 661336243 2076060564 328472882 -505602141 -614445674 113448036 36229277 -1740465766 2110814992 1655312462 175229341 1261144111 -1192880835 -1743838189 473147529 1163424333 900747789 1534002005 1388154786 1470352284 -121265496 1202794190 -2064121620 2051446251 -1517360605 934958945 -344111774 656381806 1926018268 203043914 -284275119 -1572856832 -789812623 -160816620 1763815606 554916535 -533969283 2146390978 -273543303 251253454 1818364694 -1317622476 223655752 1608630639 619425521 -1472807209 -373925909 1380688348 18329384 253070051 1933274915 1341872492 -848392412 711732597 -1967708525 -416464825 -26154684 -1536710264 766233535 -86478944 -1992121576 -1649624368 393936889 -1510730957 417184827 -1742187879 -309999821 -940413791 -1423949308 -440716117 -1961696207 1339213588 -760988676 625410101 660809094 1521460033 1480495086 -1519538712 2004578991 -1421219777 -233604921 -720510634 -1773813886 -1363961752 -838055311 -900843501 -582571778 82029070 -1175804164 185983073 1339724587 760017934 -1115228475 1943635623 -734581511 2050039629 -1927362489 -1822030190 104940568 -1903706619 -1875646519 -976640344 -657877377 1589531209 -712673203 -1836109087 -68413367 -1193492960 1254219620 -2110462433 -194553494 -878684926 1306011130 -2111349506 441942227 -542909120 1543109987 1911514506 1092741698 1488004911 -996391835 1780765120 368960903 267157169 611492437 -1905192743 1234295165 1693860672 2036476535 535147866 133899396 -36363800 -1105160550 1285136615 909065716 -1270581442 1360612863 149419890 1355178021 1376462935 1962836678 -1280636940 8858045 1076803518 -1768808579 -340699705 -753135581 -775254337 -410061112 -121527525 1007071136 48489627 -898796792 23032701 623268502 -586963589 -604672889 1884239298 -1837548002 -1687702036 -1434439916 1147200507 -516363461 651109898 -738386670 776673229 -1702489699 215752268 -598425920 -1485544662 1240821864 -1947634089 -1429132932 1133192292 -536092488 -1841063232 902734937 1964175448 544513224 1914159891 -1517586567 1051143858 1000170052 91276968 1748633558 -1299621524 -1192721103 -1066091767 -1799875981 1821068831 963934505 -666069420 1260622016 -1757583438 1806468242 2112144502 294771940 1043568735 -1686763137 -1204222224 -1439542370 282484231 -528469372 1801573039 336107916 -1782867859 -1270401357 -1565371703 -1722573758 1559351198 -1883409635 798670106 -1982534293 2064843992 758333357 -1911440378 1214928472 269592099 -766388810 -1274199319 -2109556169 1600040058 372047398 344613728 922027011 -1986618061 265858300 967739988 -1810479408 1715804007 1911009195 -1704854292 290578731 -1044856339 -1982181317 255091686 -2089098906 1995249602 -1584271948 1831201849 -969357291 -1035691518 -1524063009 450429973 497987052 500133930 432341817 -598917504 1254594983 269501766 -1507704354 43020859 -66646731 246805347 -86282567 -1596751619 -1855667381 1078578000 -345944189 127322780 -1699123261 1811906799 -1112532538 1905251555 265059906 -681600961 145554493 -835871721 1027718356 854895993 2119841446 734363684 -345162473 -566253053 1521129535 1899942466 -2048302432 -321698893 646861708 315695012 -175547501 1338234389 236006733 1181372591 -11039333 -238232131 -1163984732 -1786646781 -1785334584 1727105248 861557516 -1859476715 941305979 1599909683 -1422008738 75386659 -1609822580 1004983875 152719532 -1995901890 -1471389638 -780867381 488434253 1858853497 -1621500860 -904954409 -641303986 -834363559 2109025995 616988107 1316709289 660172815 1557681021 1067931305 -1020129165 364976220 1978402879 1090327275 -1406852917 1917325404 149295378 1799577908 -1200690139 1384371611 -644965705 -973161076 1239090394 1149682045 -501001904 -1514982559 -1753658865 2080466016 -624807315 -1270710685 1469607120 -1700081357 -1949873325 1720729014 1346591964 1552624746 -134606224 -1020151606 -1805182399 -1557842773 -1896920489 -928529077"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","274","""NEITHER""","90","22","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.25","8","10","true","""undirected""","100","4","""Erdos Reny""","66","0.1","0.05","1","0.27","0.3","true","2","0.27","725","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","7","-5.405195549939829","-2.4391295842792537","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","76.69076171951592","0.1495358736548818","0.3448844884488449","0","2","0.0037814192520240738","0","0","6","false","true","true","false","false","true","5","104","false","0","0","0","true","0","0"
"1","105","76","-1.0623132716842416","0.4267915485125657","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","298.2488106589636","0.2982402446670163","0.37455197132616486","0.07575757575757576","1","0.006933243881022823","0","0","12","false","true","false","false","true","true","1","89","false","0","0","0.15482259","false","0","0"
"2","105","82","-5.728311568091114","5.981695027362004","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","668.514676534522","0.49075772827409536","0.4114173228346457","0.06666666666666667","4","0.00910175742084327","0","0","16","false","true","false","false","false","true","1","148","false","0","0","0.145161","true","0","0"
"3","105","351","-1.2245239750238817","-6.731317768756136","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","298.6831239462823","0.28534885029076235","0.3820840950639854","0.03636363636363636","4","0.00644353912228301","0","0","11","false","true","false","false","false","true","0","138","false","0","0","0.1","true","0","0"
"4","105","306","0.8593048611761381","-9.4593476306109","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","218.45547397604705","0.3382126556192519","0.3834862385321101","0.044444444444444446","2","0.005782409813546435","0","0","10","false","true","false","false","true","true","0","94","false","0","0","0.15482259","false","0","0"
"7","25","56","2.961153267151547","0.04180129363774221","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","304.29858039466154","0.24041401185374256","0.367311072056239","0.01818181818181818","2","0.006612026191846306","0","0","11","true","false","true","true","false","true","5","117","false","0","1","0","false","0","0"
"9","105","313","-0.3131099659372468","-1.9737871618798175","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","635.1222257448043","0.40270348395413097","0.39885496183206104","0.02857142857142857","2","0.008750434179668067","0","0","15","false","true","false","false","false","true","2","137","false","0","0","0.15482259","true","0","0"
"10","25","53","6.767443023557634","0.01001648972965348","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","90.1418786095514","0.15440473179359365","0.35067114093959734","0.13333333333333333","1","0.0038308593820967625","0","0","6","true","false","false","true","false","true","2","97","false","0","0.6779000914249875","2.958675187053592E-51","false","0","0"
"12","105","281","2.3435583371241044","-5.515677057829326","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","378.3646576916637","0.5278705893245302","0.4114173228346457","0.14102564102564102","3","0.007167120962790668","0","0","13","false","true","false","false","true","true","0","93","false","0","0","0.15482259","false","0","0"
"13","105","77","3.675293083630291","-2.7431112557723862","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","300.89939759636763","0.32181977475614104","0.3884758364312268","0.07272727272727272","4","0.0064094334117453374","0","0","11","false","true","false","false","false","true","0","136","false","0","0","0.1","true","0","0"
"14","105","324","-5.800803144297204","0.8967339379075523","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","228.08641704252534","0.2876580974750237","0.38632162661737524","0.027777777777777776","7","0.0053012465625421725","0","0","9","false","true","false","false","false","true","3","110","false","0","0","2.9254762306386096E-17","true","0","0"
"15","105","190","-5.630182798221589","4.417060332963396","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","635.4110430879236","0.43329028238987016","0.40980392156862744","0.01904761904761905","1","0.008586754064956143","0","0","15","false","true","false","false","false","true","0","125","true","12","0","0.15482259","true","0","0"
"16","105","14","3.0655814364417777","-4.247055658551097","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","757.4674472624237","0.6784323550337455","0.4230769230769231","0.0718954248366013","10","0.009851450903918176","0","0","18","false","true","false","false","false","true","0","116","false","0","0","0.15482259","true","0","0"
"17","105","356","-1.0948265064806024","-7.599831906780863","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","172.38845337234028","0.21249417260323467","0.36991150442477877","0","4","0.00485165447937292","0","0","8","false","true","false","false","false","true","5","105","false","0","0","0.1418429266920544","true","0","0"
"18","105","105","1.3891687530675818","-5.941216965166216","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","748.6279939748861","0.43148018938258953","0.4074074074074074","0.03333333333333333","1","0.009254475781343774","0","0","16","false","true","false","false","false","true","1","121","true","20","0","0.15482259","true","0","0"
"19","105","357","6.4706658268859485","2.6882865492103742","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","395.8958181616152","0.2796406451338911","0.387037037037037","0.015151515151515152","3","0.007015971270014643","0","0","12","false","true","false","false","true","true","2","92","false","0","0","0.145161","false","0","0"
"20","105","254","-0.02581384692872528","5.72844774746019","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","653.5726770615928","0.5576522392695623","0.41468253968253965","0.041666666666666664","3","0.008963935696778825","0","0","16","false","true","false","false","false","true","3","108","false","0","0","0.17879262437430812","true","0","0"
"22","105","327","-2.493447146481497","2.2362461897984085","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","401.78213757460463","0.5230431215027211","0.4026974951830443","0.08974358974358974","9","0.007272628472726646","0","0","13","false","true","false","false","false","true","2","144","false","0","0","0.11470676939211845","true","0","0"
"23","105","203","0.6789316260429831","-1.9757566020101571","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","649.0022507097137","0.6399881394820305","0.4256619144602851","0.0661764705882353","4","0.009359306405320752","0","0","17","false","true","false","false","false","true","0","139","true","15","0","0.10606412261288742","true","0","0"
"24","105","198","-3.7411267713340353","-1.596505784548772","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","199.67607791293338","0.17301861992072173","0.3578767123287671","0.07142857142857142","1","0.005030224059250179","0","0","8","false","true","false","false","true","true","1","111","false","0","0","0.15482259","false","0","0"
"26","25","56","4.246374978744424","-4.5601400175370035","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","402.41342067026835","0.287821055703746","0.3884758364312268","0.030303030303030304","2","0.006999859686887605","0","0","12","true","false","true","true","false","true","4","95","false","0","1","0","false","0","0"
"27","105","272","6.548431797471693","5.4699389481969405","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","1203.251626784283","0.672707117502832","0.4446808510638298","0.03333333333333333","1","0.011687790851669124","0","0","21","false","true","false","false","false","true","0","131","true","15","0","0.15482259","true","0","0"
"28","105","290","5.320012725628457","-5.026340671828165","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","359.96604783034473","0.30115506535512276","0.38419117647058826","0.045454545454545456","2","0.006995021604725965","0","0","12","false","true","false","false","false","true","2","119","false","0","0","0.15482259","true","0","0"
"29","105","117","3.30237685971375","-2.282687092313838","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","176.69122468797863","0.19930746120851092","0.3712255772646536","0.03571428571428571","1","0.004808622767411613","0","0","8","false","true","true","false","false","true","6","118","false","0","0","0.1","true","0","0"
"30","105","24","-1.402412886776448","1.5437189268944593","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","590.9872695028885","0.37377622622639983","0.39583333333333337","0.01098901098901099","2","0.008320639073040446","0","0","14","false","true","false","false","false","true","0","106","false","0","0","0.15482259","true","0","0"
"31","105","178","4.364618060651295","5.664761744100771","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","569.1336843096228","0.36573664097528036","0.3935969868173258","0.0380952380952381","3","0.008764193117778912","0","0","15","false","true","false","false","true","true","2","86","false","0","0","0.18190050882662365","false","0","0"
