FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:336 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 460 2.4348731329356808 false 1473113077 1949154531 1803715805 -1877362762 -1906768900 -945676961 112714049 -247196702 325789696 -1022904558 -2014055574 -2067334306 -162853035 -2009144108 -2127385421 -1956023605 498707770 -42156636 1258390971 -751735885 -136581429 1348448539 -975276240 410333739 1763015492 -1189887226 -182388663 1328397762 2059323704 781706457 1166647361 -31821409 1894692052 -602875773 474814445 523746207 166621494 -1712131371 1847525420 47338272 1997487429 1918221075 149087646 426875005 -327229559 520355927 2124518915 -1930496081 196525858 1164534234 1051397779 -389016078 822944829 -184363756 -1266421898 1358436443 -55439209 1270368154 -255068835 -1862558501 -1499878551 -17106558 -704753172 -722911359 -677073205 -368399028 -666060973 1406936945 370493231 -1721639578 1828768821 878490107 -849093533 803569933 2040624786 2054393282 -122477402 986313041 1837860431 1862534415 -1555384416 1246386342 2010085195 -1749934042 -332254532 472643310 -455320850 -1344419202 -409938301 1788513043 -545483126 1319820472 1370606128 -715971064 1257441075 172171315 -1331312039 -151842262 1180173249 1762718613 -1136130977 1822779799 1244479091 -1343787110 -954824314 -500095310 652784651 -1807590556 1885986733 1605760045 131797787 33146111 250123692 1669976547 -1101492912 -1134093823 -1122484372 -1546680443 -810793051 705888015 -1257716688 -1749049744 1394792973 2033571259 -282409506 -1121776927 1364054982 703556980 1647962433 -2010791957 100741763 -344615909 -618397075 -1558645994 1162206841 -1923796737 -846153254 751795159 1834684145 -969768545 -1360506777 -1179533620 1874069732 -1721724712 1381082450 1906320304 1305236721 -997341830 -556385597 -1810775458 -1208948856 -1818959794 362351826 -992305113 824717442 1454318940 -1706746807 2028889966 1405663725 1202301042 -328354534 1922532444 1364811400 1149458371 909727099 -2112623387 1014690653 1679101843 -361728440 688051219 1713569286 -133081948 855672795 -391471197 -584091540 -1179062921 2054312642 1223868880 43271048 -82440497 -368960333 1633508343 561864513 -1614490635 375079376 -86230314 -1582496031 -543895657 1290524238 -2098731975 -246766084 1518657820 602965452 186695918 -809896537 -584415494 -1827597966 82984985 -1631924985 1491769388 1936992923 -578185897 -184494722 1269018491 1548981206 442070034 953875813 1246432185 1972961158 -1700290658 -218153640 -1071357335 867394801 1938989659 -124560856 1664282689 1859580009 1128038527 -195078159 304683159 1015635126 216975167 1846474453 -1998938987 -1795799897 1568120629 493629247 -341415920 1274916231 -277783286 974235337 -2011907936 -1080115928 -1017785066 567405729 1153722955 128930155 -798965648 1385811332 1582089129 1052437057 161413960 -558692714 -857395410 -580587039 2068133193 1876463971 1388343699 1995165283 -1326461574 -237775968 -45075761 -754966418 -245011580 1476378147 -895235761 1131280450 -762468 404399721 850994264 -1339065146 681408667 -676493362 -280535270 -2077894202 -2042446242 -1425743011 505715374 921858866 489921595 -458670045 547137943 -968690846 -2076519449 1735861609 -554927570 1756132505 -2136819784 -821327948 -955392246 -2115492005 -946946898 1871235414 149448399 725594530 -1655787255 -319144728 1544389496 461550572 -1587167713 -560637217 707602306 90255588 1632546201 1414977533 -2062429741 -571051031 -439173587 1125365100 -162385896 961930961 2137396885 947592579 -1300008175 -538823402 1603574345 -458504215 1688067921 1669700739 -418476792 967278452 1312702151 1498364362 1997419764 -498188267 302811870 -392738087 1011695914 623923782 -705798836 -641566231 -630845407 -992233470 1196613381 73779687 -1802184637 -2144591984 1115393119 2002651108 -1938190434 1245335545 -1832844037 -1108802959 281194290 1314127394 -1205355042 -1395513508 -884787955 -476635972 -184647125 1264549946 1373347679 1381074348 -1045456116 1126608538 -119584920 -1965680846 -2114561820 725522431 -1350252366 -502467097 -1351981271 752439520 494551563 -1369971488 168709917 -1171016731 1086588897 269421838 1984814019 -1252523644 706876237 -123427836 608249506 -935092275 -896636848 -1990390321 -1026495170 1728406635 1651526547 814193322 2127698949 1544588899 -1038973371 -709189717 1449185446 307827940 -263013768 -2044138767 1402002993 355971970 1172583566 -620898838 286362056 -508999097 -2076748148 1015392965 -1952799936 -1504498752 352453148 5505506 -2119305529 -71530556 1832781296 -949757392 -1804656777 486591909 -175206449 -745919612 1681657990 1974349003 -1630547302 1362493315 179178184 1200941407 -1054049574 -684028341 -454726442 -357153421 1369514878 -2032246202 978976564 -1291633708 -108738374 1104570768 -801412241 1198970762 1847856123 -1574821036 -879223572 1470396582 -989590582 -1419619683 -1512020386 283910168 -686065499 -1713236024 -162400367 1573942355 -274242566 1316244266 405806789 -1739030185 -879123523 -2087855797 -676965458 207703400 522379108 272563056 -1580418591 -288638690 -559782637 -241683542 508547701 1137884027 1136161359 821580058 -2079144464 -227936848 117888995 1467248881 -121817187 -749731077 -181752516 1835418084 314234789 -1927883818 -1627500483 -1164721165 -1053552710 1978262252 140211730 1507232598 -1993173409 1838694592 -981622810 -447546888 -1401677760 490484746 -1244983292 -2064444132 1460335295 821460698 1161419177 1860465174 -960227836 1544172172 -103318114 83935166 916787212 -1034352137 -737820616 2032177244 55190372 -1446954074 205607158 901281333 -1929886317 -551194784 -913739031 1251631526 1587039499 -959072613 -401869717 1513662840 -589745465 1776567819 16378364 1819952446 -1957755203 -1979449081 -980379139 -1083103969 -790574044 390233579 1013998327 592620306 -2021010122 1396973827 -619360855 -290991150 1314096418 178405709 -1110506086 -491037192 1604590665 -1196068657 271817337 -1744129320 1146648962 -1686230410 -1820571964 367885715 1309555198 -1524287647 2062182244 -874741991 2059000403 -1465661710 1599632676 -352416360 -325605532 -21757981 -107867494 -1736062441 156878525 1274064435 1898473878 1216970118 -984479351 -1060785283 1005333483 -1829455994 1215137009 -1678597335 1539281762 -714626104 1727697497 1858025504 -601458703 1943775403 -1150486 154656378 1386807402 1425551170 -905531939 -2032362864 -1510691505 385132363 753331593 -1752392210 -289419561 1968568297 1797169993 153804523 -741575443 263200152 2109973869 1816249310 -1549543079 -1633724413 1966818914 1910048999 1128239753 -768998360 -599690450 -1460421676 -1733726451 90589865 2073136561 929050521 -1074503811 -1988282825 -190856894 1076859404 1449943079 -1613844115 -291087642 867312326 421242131 1401841703 -1082367699 -177892343 1945638683 -1065948249 2083166525 124892089 -32575554 606437112 -397850792 -1713409386 135035028 -981575052 -1961670183 120163776 -384985692 1165526408 -1073980783 -1437008391 -657400490 1142643908 1648730122 -435635066 940248553 -515722370 -99753683 -646806373 -729585893 1348728309 980799374 -542413601 1271733610 -1259025015 -269580160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,241,"""NEITHER""",72,16,15,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.72,8,10,true,"""undirected""",100,4,"""Erdos Reny""",69,0.1,0.05,1,0.15,0.3,true,2,0.27,672,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,3,4.9546412542343905,3.1036060170624724,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,336.2298544513726,0.36284498961724443,0.39772727272727276,0.07575757575757576,7,0.006653363925175867,0,0,12,false,true,false,false,true,true,0,79,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,9,-3.742733688267457,5.36774982267121,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,538.262425758463,0.4953140199526646,0.41832669322709165,0.06666666666666667,1,0.008160066521067417,0,0,15,false,true,false,false,false,true,0,116,true,2,0,0.15482259,true,0,0,,,,,,,,,
2,105,267,4.052542044342648,-7.325301546538916,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,745.6516142849199,0.7980622635900934,0.44303797468354433,0.09473684210526316,5,0.010343846118176011,0,0,20,false,true,false,false,false,true,0,109,false,0,0,0.15482259,true,0,0,,,,,,,,,
3,105,241,-5.749327798982226,-6.060731033904889,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,308.59520967211364,0.39170948509324505,0.39697542533081287,0.038461538461538464,5,0.007073039954457482,0,0,13,false,true,false,false,false,true,0,119,true,5,0,0.15482259,true,0,0,,,,,,,,,
4,105,90,-5.175249638617451,-1.2442087389589647,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,180.97556371136156,0.1432541100913397,0.3626943005181347,0.03571428571428571,1,0.004871947835911411,0,0,8,false,true,false,false,false,true,3,77,false,0,0,0.15482259,true,0,0,,,,,,,,,
5,105,317,0.30457381424709723,4.1333724873294395,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,315.6977411128231,0.31764105741097903,0.38181818181818183,0.03636363636363636,1,0.0064259254478347605,0,0,11,false,true,false,false,false,true,0,97,true,1,0,0.10794378119774901,true,0,0,,,,,,,,,
6,105,63,4.593500064447754,-5.187748020200317,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,218.18620086327977,0.2564536043028747,0.36906854130052724,0.027777777777777776,3,0.005402950918465472,0,0,9,false,true,false,false,true,true,1,75,false,0,0,0.1282426605473676,false,0,0,,,,,,,,,
7,105,131,-3.422429932175876,-0.04034475591044012,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1022.8694325142161,0.6141037586898662,0.42857142857142855,0.05263157894736842,2,0.011035986902787258,0,0,20,false,true,false,false,false,true,3,125,true,5,0,0,true,0,0,,,,,,,,,
8,105,10,-5.132791149029223,-3.2802715667708506,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,361.84392524563197,0.3210185885073471,0.38181818181818183,0.07692307692307693,4,0.007389926257521317,0,0,13,false,true,false,false,false,true,0,96,true,1,0,0.1,true,0,0,,,,,,,,,
9,105,164,-4.872504979053861,6.716060348351899,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,298.38554246821127,0.3434743187927617,0.3846153846153846,0.03636363636363636,2,0.006236128051142505,0,0,11,false,true,true,false,false,true,4,92,true,2,0,0,true,0,0,,,,,,,,,
10,105,294,-4.249565360487221,-5.311972777124283,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,170.9300328847517,0.15567850404422198,0.3620689655172414,0.027777777777777776,5,0.0053283792849103066,0,0,9,false,true,false,false,true,true,0,70,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,105,155,-5.773680575136489,1.3950311452631137,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,385.9970236430842,0.2633386051463543,0.38817005545286504,0.030303030303030304,3,0.006844458678467514,0,0,12,false,true,true,false,false,true,2,98,true,9,0,0.14214445515812704,true,0,0,,,,,,,,,
13,105,70,-3.8738729098148066,4.891888257308044,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,294.2609782588184,0.28015151516829684,0.38602941176470584,0.06666666666666667,1,0.005848785202997365,0,0,10,false,true,false,false,true,true,2,71,false,0,0,0.12711111518412965,false,0,0,,,,,,,,,
15,105,228,-3.1085385431453862,-0.23424307329214294,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1291.902265785841,0.8265254058858236,0.4625550660792952,0.05533596837944664,4,0.012177386909198321,0,0,23,false,true,false,false,true,true,1,99,false,0,0,0.1558700962122744,false,0,0,,,,,,,,,
17,105,163,-0.3808749432631665,-0.21883850185726583,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,726.2417953044368,0.4551362419647949,0.41420118343195267,0.041666666666666664,1,0.008887403135066411,0,0,16,false,true,false,false,false,true,1,125,true,2,0,0.1387780152098493,true,0,0,,,,,,,,,
18,105,279,3.8279877720036097,-1.814077922275993,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,365.66158394717195,0.1674020455035709,0.3684210526315789,0,3,0.006618395364267243,0,0,11,false,true,false,false,true,true,0,72,false,0,0,0.15482259,false,0,0,,,,,,,,,
20,105,347,3.794497408196135,-2.205741603658259,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,260.36790775307827,0.19393156183445542,0.3736654804270463,0.03636363636363636,1,0.006460959339563606,0,0,11,false,true,false,false,true,true,0,69,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,25,66,-3.806378019160033,0.9290474550192983,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,211.47789112087318,0.18563630781482426,0.3645833333333333,0.1111111111111111,1,0.005816175095737708,0,0,10,true,false,true,true,false,true,3,87,false,0,0.843919433970882,9.826146389783311E-68,false,0,0,,,,,,,,,
22,105,23,-5.439530774675604,4.185493402897274,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,181.4588913960296,0.2171203488130014,0.3756708407871199,0.027777777777777776,1,0.005179989440296979,0,0,9,false,true,false,false,false,true,0,106,false,0,0,0.15482259,true,0,0,,,,,,,,,
23,25,23,-4.85508478467507,2.079353207504915,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,474.38591495496433,0.4485211957683944,0.39772727272727276,0.06593406593406594,1,0.007805846075370821,0,0,14,true,false,true,true,false,true,6,78,true,1,1,0,false,0,0,,,,,,,,,
