FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:51:04:083 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 500 -0.35606714676553974 false -168667151 1040842937 416633390 153325435 -1852424276 -1351703448 -405022766 933306023 -1706130742 -455090904 1651220274 597272977 272377478 1719028365 -1335230251 2143576236 1009017976 -747776593 -1051425499 2083075242 -827989217 -1081599081 -1304047987 1153394403 1012903975 884327012 -143263224 -1028040747 582218097 -1195680406 -1507404614 -218232180 -228380677 1575867923 -2046770434 -1741130842 -1081516383 -1590449492 -28176256 1145906802 -1288483155 1866017060 1376323951 1606942101 -1009799574 1059180305 -1082704333 -948034089 -1170230493 724027502 2029152151 2146224632 734242564 1583793687 1973956624 -960362000 692553255 -412941260 -1628566878 -1598340963 1917323825 -1164460061 -882123354 -1733680040 -1078945624 -1570735830 207244996 -1962576197 1327503920 -720898135 -1878170523 -1765544915 71964305 -478796721 -763064959 902885897 -2053516427 -1246201046 1648294572 1499903125 -1623338749 92517932 1227942991 -1311514799 230746722 738693012 -1999546886 -1544568602 967852529 -1966624372 630276943 449542612 644755357 -1412471730 -1148000543 1668031831 772610171 2029861977 -1408050830 1426290881 -740208867 969395566 -1690533430 456230820 -1765693818 -176757475 1001223271 -77394296 -427710046 -983753715 1839570381 -259405438 -1177869996 -322609781 -161016025 -1461160111 1608122877 -2064607789 -231570798 276200071 -256028764 614764779 382742102 -433150442 785974438 1693557076 -2105461732 369488640 1929361349 -39541422 -894040161 -2080364397 -639131846 474808504 -739361712 -1499875252 1336026403 1882846297 -1401873805 -1590009688 1174750288 1391706475 -2040262398 1297224960 -1734743918 -819392392 1088759459 -682334589 2070448563 -270025011 -779871191 -216408759 -801248699 -273928353 -1506650254 -1829975419 -2062517943 -804277177 1542325004 -2126693944 1610950530 -80266078 1347667114 1821896452 -1558948381 1861563729 1710755994 -1481859881 251765744 -1236143300 -96458449 -1259797456 925554481 -1973075687 -1016088433 -1994249575 -1463307205 -211788231 -1584573635 1166716677 -222074911 -1822822144 478955713 -1591439293 -716610597 -1634118576 -1777190222 1384447697 -1893256286 -26458460 -512727353 -1506041894 1732414543 247810594 211880699 -19851893 -204645071 -1902256642 1470291580 396487313 412281965 1642823208 -217995042 1810641728 1414392536 1577331736 1839574653 1821240298 1143742994 -866418738 1094766572 -1608932902 -1525323323 1750019533 -531026477 2145361744 898501238 438929982 1190749312 1210651451 -89204266 2082672995 402873394 -1617637259 823420527 989298989 -899318291 700433743 962629501 -797519035 -2099097128 -1299527131 1282224771 -633968691 405324527 -1546927370 -523639534 -740876371 544889627 -955652479 1847040881 1378968734 -328513194 -1793168911 1778439980 -1298319361 -1744908883 -1230107231 -819570918 1305471250 418354414 1833891053 1057101383 1310189642 1980712805 974344146 1179390335 1031321548 1443546195 608805851 -198262721 66569950 -1932048680 11562701 1453496453 -742345824 637047384 -2116485385 1793658315 -1039520879 -2035082265 206160757 186466733 2119904404 -1668222625 -1847755884 139579717 -595950673 -227599734 2101351168 -1390355189 11319664 -1850315263 340915748 -2141215539 -930255016 1508039996 1956897828 -792417124 1800878498 -1495338765 1929145448 -359822079 1364353318 493942751 -1764564312 -555445385 472119713 -1583226067 -519725383 -562283727 1791255620 287646475 -48867936 1207851575 596049706 1843593081 961221829 233975422 -955088409 1271723179 1519102212 1654743254 -2105411942 -1495508266 1642034740 -1727970306 1172057242 429866305 1960401790 1993836293 -884665287 717663887 869162945 -457250980 -156592374 -1033729603 851301863 -49029503 -1514063581 -1910726104 1528987915 -1040988687 226691861 531289565 1684441155 1321038284 -5128808 2052428107 1351145588 -827164997 -190330892 -606426957 772951153 1178562173 280322071 -1635447902 292045368 913242971 -1065514436 -1873021036 -1542119450 640365900 687204202 718586969 -1808525297 -974863122 -1120013104 -1768914755 774440308 483493123 1232007792 -93787105 -1245729411 -1639259134 992025162 -134079626 -231694828 1540660954 734360762 639808327 893596674 -1569460044 184492239 1612719186 -1331915520 224453802 2007166378 -1393516995 -1137176030 504238427 -36514850 727116813 -1263013495 -1566659215 183143882 493384104 368299582 1515859294 -494413078 -1621713957 1226308235 577759789 -2007090343 730752095 8206599 -1537105021 1014290749 -1160532958 -730436582 -261710187 1278641862 1670117050 -1041334192 -1220534786 655933899 -776287130 745526936 -657580465 -1024217023 -1459340897 -2087822175 -1499853141 697762797 797750828 -138412226 1292498519 1286095901 -1309668510 -212198572 1543961732 1888975520 717830805 -1767382533 1781198919 -930767630 1990989838 1692438534 25578560 -1266825745 -291103280 -1067496060 -14486756 -499813245 -994903070 -1065106847 -217629553 -1702840435 -1999034350 511383206 -1152866340 -671682499 597942212 385504356 269121856 1084258833 1132309471 1047180655 -1939893899 -2014868318 -2039704012 -277796160 1816345771 1574583748 -373990241 588666187 -106356233 1896234544 1158533448 -1792927794 645500743 -959252453 -649347154 656177641 -1182034709 -1599867092 -1504049528 1668761823 2092941647 477910971 158879094 828290958 1077640277 1974857659 -818472261 1223857279 502350334 1278927376 -260701336 -81387316 1555073860 453218460 -1023933811 1360136373 1769610324 932990401 -1188498144 -673252837 -1361865974 -207663199 -1128320908 -1254325652 156575127 -1070581151 -704389329 -1528770995 -1574235193 -1690659143 319996552 1299300227 -1115565539 -975121652 -1464192259 -1898237161 985107795 832460612 1282304621 785357826 864634226 -447249892 -1265279307 52888417 -693766518 -388115309 -1690970316 357965899 159751576 1888928405 1011546631 -1129688506 -1362668420 1392009064 496165803 -629944217 1452446511 -1477299183 -662802901 -111194686 -266896408 920719743 338217493 -82341729 -1364047152 451051345 59172237 -1436912002 -1384686142 888570756 -708219386 -1703151524 -330056217 1127004070 -1205972249 1841168530 -307758246 -500232408 -1827025132 -336106920 209978407 -567851396 -2056750190 1389668780 529169749 842129411 2039643558 1790680119 759886277 -1488744029 -2097257895 884717089 1869355251 -1184870141 1619710743 1430278584 1231593522 -1903908010 -1839082766 1045041982 -1802635682 -117988540 -1846616088 -1789267137 1109659909 722001432 574887129 777758193 -432083940 -2060698922 -113685916 -1918893107 -1462472934 -1633070074 -1817676290 -255834485 -611401871 -1499201091 750068681 1600290706 -1780270939 -588446608 1767749371 -1733298704 1279507634 -44847366 -2142206741 -679712456 -1458334794 834215828 -893398388 609488160 1984231808 -724007340 -37192418 332117807 278379891 -1886162293 -1421989891 -696674619 1369935842 -1281988658 1769133486 -1735301928 -958315917 1086610081 -336708354 1570073514 816325653 1326660451 -25055289 57609680 -536033358 -1089933527 -1686594641 126892196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,17,0.5,true,true,true,true,false,6.86,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,1,0,0.3,true,2,0.414,686,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,34,2.0239227949492493,5.34637195455505,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,103.95809646322027,0.0518799058352335,0.31147540983606553,0,6,0.002742157052915312,0,0,5,false,true,false,false,true,true,5,91,false,0,0,false,,,,,,,,,,,,
1,105,174,1.4874992408851417,2.835672326383982,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,519.0863233245215,0.3245328717677745,0.3946587537091988,0.045454545454545456,5,0.005151605753873785,0,0,12,false,true,false,false,true,true,3,97,false,0,0,false,,,,,,,,,,,,
2,105,231,1.0762363395364722,-1.4131188891412458,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,157.92824505448834,0.12757521935342894,0.3405889884763124,0,1,0.003076170754400133,0,0,6,false,true,false,false,true,true,8,98,false,0,0,false,,,,,,,,,,,,
4,105,85,6.40409387770733,-0.7583573652914898,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,936.1841707676864,0.4150351959820542,0.3970149253731343,0.0457516339869281,4,0.0077201631759748835,0,0,18,false,true,true,false,false,true,14,131,true,3,0,true,,,,,,,,,,,,
5,105,255,7.439153860405358,1.3118966386424356,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,781.3989483785357,0.30520880992485666,0.3946587537091988,0.03333333333333333,2,0.0067870197460665775,0,0,16,false,true,false,false,true,true,7,131,false,0,0,false,,,,,,,,,,,,
8,105,157,7.8140259587876875,-3.559036911187997,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,322.8716137920277,0.13751146062732203,0.35994587280108253,0,3,0.004126287482177076,0,0,9,false,true,false,false,true,true,9,100,false,0,0,false,,,,,,,,,,,,
9,105,100,0.024937441105184782,-2.0485992293248136,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,276.3920032743511,0.12459389412436846,0.3532536520584329,0.05555555555555555,3,0.004204421701559564,0,0,9,false,true,false,false,true,true,4,94,false,0,0,false,,,,,,,,,,,,
12,105,324,-2.309599175951741,2.5202805356772706,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,458.90111687212465,0.3387874158563108,0.3877551020408163,0.02564102564102564,2,0.005486381518489614,0,0,13,false,true,false,false,false,true,3,155,true,4,0,true,,,,,,,,,,,,
13,105,311,-4.513479283940192,-6.4351052594864555,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1537.6785533504108,0.5738256337248584,0.41758241758241754,0.03,6,0.010384075259176635,0,0,25,false,true,false,false,false,true,9,140,true,4,0,true,,,,,,,,,,,,
14,105,264,-3.8868901716644304,-3.338671817724341,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,866.6871814411046,0.45779665271550585,0.4098613251155624,0.058333333333333334,6,0.0067844955190235435,0,0,16,false,true,false,false,true,true,2,130,true,3,0,false,,,,,,,,,,,,
15,105,181,-0.6979167799302434,4.203623427856103,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,982.1049401981278,0.5731648602967496,0.4169278996865204,0.05714285714285714,4,0.00845981635211498,0,0,21,false,true,false,false,false,true,0,167,true,19,0,true,,,,,,,,,,,,
16,105,163,5.954941262006469,-3.5401489476811583,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1079.3158796986263,0.4144299230051357,0.4048706240487063,0.0718954248366013,2,0.007982145786632016,0,0,18,false,true,false,false,false,true,1,170,true,4,0,true,,,,,,,,,,,,
17,105,228,4.215355124068268,5.424480512284029,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,325.8916757166071,0.3311948185293243,0.37677053824362605,0.09090909090909091,4,0.005090005570521034,0,0,12,false,true,false,false,true,true,12,89,false,0,0,false,,,,,,,,,,,,
18,105,154,2.3090482760833937,3.8572782852566334,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,134.54633504953946,0.05867561439051883,0.3232077764277035,0,5,0.0030362007783190943,0,0,6,false,true,false,false,true,true,4,102,false,0,0,false,,,,,,,,,,,,
19,105,242,5.164707567840401,-0.14214354822209857,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1124.1402994020557,0.523344944114616,0.4149765990639626,0.03333333333333333,7,0.008662504135009328,0,0,21,false,true,true,false,false,true,9,156,true,4,0,true,,,,,,,,,,,,
20,105,246,3.353284178988488,5.033481083617282,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1133.5731531799556,0.4993337407415814,0.4124031007751938,0.05263157894736842,4,0.008412754021718401,0,0,20,false,true,false,false,false,true,3,144,true,4,0,true,,,,,,,,,,,,
21,105,189,-4.838408251597633,0.10704136139549439,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,958.2434355105758,0.531697329176844,0.40797546012269936,0.05847953216374269,4,0.00785634030290649,0,0,19,false,true,false,false,false,true,7,168,true,13,0,true,,,,,,,,,,,,
23,105,249,-5.417410840553309,-5.963187168606633,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,235.21171993454684,0.12454435761807355,0.35,0.05555555555555555,2,0.004169766091280238,0,0,9,false,true,false,false,true,true,2,103,false,0,0,false,,,,,,,,,,,,
25,105,248,2.4071912830413353,-4.176845992714951,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,754.6590775783875,0.32275153875660895,0.3871906841339156,0.01904761904761905,3,0.006568084505571818,0,0,15,false,true,false,false,false,true,11,170,true,6,0,true,,,,,,,,,,,,
26,105,282,-3.536370234303758,0.6621249125861945,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,426.0851414184716,0.3659344757889339,0.3871906841339156,0.0641025641025641,2,0.00549625692234277,0,0,13,false,true,false,false,true,true,3,130,true,1,0,false,,,,,,,,,,,,
27,105,178,7.292767361250312,-1.23810444366519,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,410.79672791608385,0.2831164194021632,0.3715083798882681,0.030303030303030304,4,0.005202325358374882,0,0,12,false,true,false,false,true,true,7,109,false,0,0,false,,,,,,,,,,,,
28,105,160,6.647065871124853,-5.932776408163788,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,374.08188877329263,0.4737312221055912,0.3911764705882353,0.12087912087912088,4,0.0057457932181814225,0,0,14,false,true,false,false,false,true,0,147,true,12,0,true,,,,,,,,,,,,
