FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:159 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 135 0.24710440041924217 false -882673202 -657611886 -1298913376 391379199 -192442259 -1745623870 -729305078 -1084993136 779317889 -192221158 -1936489978 -2032234630 -882056358 -1535039897 1937528941 234910679 -306790978 -1784591123 -463069164 -1837249856 -1882842268 -861675797 1371083846 -2047338867 -115166306 -1702494755 860413757 2096072814 -1903069676 -1630112837 -825327773 1977282436 92035978 -62796912 -815682759 268837396 600074567 1720033954 1695998870 235658718 576927397 -1341565296 -1349792185 -664047989 933440119 1749112708 -1130530318 329424587 -58756331 1050308323 475212691 -1022921640 -1784843655 -356849303 1381388039 -1774649231 -415975487 646482037 -1532992267 -538703127 -653948701 1408699117 596226549 1331720044 1730753514 1326501337 -2798375 600991303 -1128053764 1165080753 -1539519454 -355745903 -1801932647 -1699425110 -1574155385 460867078 -1835954417 842087706 1459240677 851185501 1440218403 -2035928463 1763456179 1075276871 -804165611 1480380052 -1784125877 -162912509 2068308958 -1013994233 -2070212018 -254612769 1967139706 1960421171 168026122 -1199042724 599340524 972266560 1124508747 -545373380 -116505467 -996044399 -2102879254 936991404 -241879405 -565386637 2082812530 1167254736 -149087278 696402705 816066615 174477649 155614967 -305159118 192965225 -964811985 -1617394245 903589836 1480284115 -497254720 1221210250 -1225551769 -810533712 -204425406 1303740166 -454390381 -1961311498 -1773789706 1532730140 -1148539127 1596965644 2121561646 -1327833370 1514253965 -1093601957 -1666621628 -1343976564 407871080 521714993 -1865965369 -1504823757 -509344589 1335390108 -1744029585 -770244526 1889365484 -1547793990 -241344591 -591944538 -906809157 1159579728 -1719959456 46802762 -10162 -1514841610 1804126448 934076042 756579559 -1165324925 2056300614 1864857213 1978141358 1339334014 1669357183 -327134026 -1612883742 581324684 2103650452 -1558262143 1356482817 968939856 1268575770 -288871496 -1541469905 -1817404575 820070900 1289414779 511563981 -843224257 385213036 -1120129177 -695270678 -2122000171 524994626 -912076511 -691833603 452019014 -590281044 1354510737 1513801094 111075559 -1219135620 -643010062 -1664158060 -1940318423 1569301858 123578108 2085129688 752858332 -1349821106 -1361492485 -1421971801 620518133 -886037501 -719741469 -1145194110 754724267 -911740262 274220956 1421369254 -817714298 203299031 1766611511 143881616 889982070 -943314549 2090732874 1932076306 -388647068 199683726 -1352392969 -1180270171 -308833372 1263015144 -1988652836 -356780451 -729030695 -1714744789 -954153910 367381600 324389249 1958757844 8796643 -1350079900 959705120 -1802304149 1355472651 114138304 956104885 -810058414 1337823116 1628905942 -1104216592 1189482330 1755962205 -556086695 1190981924 2045397313 327364318 -1751748872 1118956771 1411905130 -1862530322 -541797322 -342023892 -702276566 -1974063942 560509248 -64589046 1352861562 1013648149 -355135980 -2039483485 -1558913864 936841279 240409737 -2010506731 -168451417 -404367665 1031544880 -1210419378 -2045904996 580529522 466226351 1637311918 172590834 81682150 2106243836 247788146 -996642053 -290520350 -339316898 1347202121 1259018644 -1943745663 -1229909805 1528131899 975735631 1032783684 -2117206741 -1578738089 -914976480 -1951905452 -829274002 821358138 -870251136 -1453942637 2054657089 -209361441 1961906134 -2034444105 129771859 1751674095 528144480 -79586077 108782434 293306064 977806440 746247884 -782700441 -1581767188 -243808604 794897418 -525100311 2029599234 1093542921 937770957 -17953893 631044828 -889989596 -1635626090 1242747178 1629753701 -852707604 1118956206 1211819040 -1583532220 -1283246534 -1278752737 -2107561410 -2109497012 1871543030 1109222954 853774471 -525415317 1987906689 -1667809530 -540137141 -570964584 1756681492 -368246546 -972400436 877531858 1351863217 826198307 -580094562 -61885021 2107098091 788652202 -693320969 322480228 628576253 1981352344 1797751666 -710805659 1033097222 -355390416 642288540 -1025895259 968925435 -1077922632 -1628939808 1070360462 1049179909 -2067652198 -300777998 1764961822 833098151 -1033435563 -440237226 -299009777 -2115673467 1162869641 -451123236 -1230304465 -1352597516 -1788765304 -311746663 2051497567 1080242931 168641795 792180900 -311796678 464059340 -1575031777 -1596865500 -1551456422 -1888683238 153023531 -1155941280 -1926318418 530829210 1258470175 1267523803 -429435249 -499598864 -585320720 -295371784 -304932657 360687522 -163049830 -842981224 1449252654 2135238178 1908424140 984675930 1886318772 1982039600 -425406112 -1720105384 532852458 1685904598 1000044621 -1606096741 -674947799 130984350 -84560740 -473646377 -710993363 1669044697 102256298 1872845111 -435158778 2032987060 1161730033 1974493605 -294193960 1181490684 -915608315 -1918122360 1450221216 1637789110 -1885261785 -1522379212 -572620475 -731427587 -803132802 10079177 1435711091 1657269053 -1761177820 -2033226313 1618837386 -670619612 -1634078384 -1150666438 1115246515 814525997 427736852 2073182173 -1317688880 283760329 -2145416322 768869564 -1092067473 714682448 -2013867197 927192865 -1883561165 -1496731986 875199267 -128887194 -2079304343 -313956016 -1153712746 210532075 1281479190 2101803809 414531693 612997059 2023294699 2019059829 250068604 488999676 311447675 -765709723 -804692929 2087986200 786998876 -651412472 1126277119 1518643536 1082532254 792174773 -2142923078 1705077971 -381430419 1467637659 -1135839478 -874061333 1583160763 -1978993416 -2018310345 -1029358381 -561723945 336833484 115000447 -958482709 -1827578380 335486445 552873574 1471944745 -1241411776 841577834 1082404680 1094816701 782126278 1533163958 -269610296 -825140007 1898674067 1988454132 -1974366200 1171067373 -958194726 991690449 -285173694 346623214 -53660053 912060237 551051380 -563315267 -25916936 -346451486 438913172 507268331 1605494274 -1241970547 816804194 1512580795 -110412073 488281594 2081837559 -1590566806 1078225236 -203413927 -60865751 1552697222 -595990381 1550728294 1228042719 551142461 -155307394 977518723 -1712491405 -242157832 626704844 -1664074384 -642454392 14615049 -774927441 -1933114560 908585551 -1823267609 -756048720 -1942504631 -441093834 296730037 1739589414 -156321552 -38978962 405955904 1073129641 -487052474 -1288245244 -155862305 1356374977 59867664 713737947 1932411179 -2048665586 1901549923 1519901999 226726381 -1049998145 -515690450 -2073827051 -611348033 2126310673 533057611 -1694019389 1680769966 1943603258 610669620 1411063071 -1630856551 -97009481 484765112 -643871698 -742728899 -986231863 554219514 -1627132830 -2043258269 -1484657954 306766926 1225569569 -1616753945 -466635537 -1586639046 -1162731006 -798475945 -1808745664 -1936372915 -1730195170 -1669694551 1080368575 1636553038 970279250 -1124203851 1072162176 -852244779 -141951387 -466559578 -492126895 734754026 832700419 -2069882106 50287415 -841386637 -1517079883 158070485 1051163108 -1196619241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,177,"""NEITHER""",44,23,6,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.35,8,10,true,"""undirected""",100,4,"""Erdos Reny""",71,0.1,0.05,0.14285714285714285,0.15,0.3,true,2,0.27,735,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,316,-0.24869712704068886,-5.113352420215213,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,193.0203911292645,0.4371525455085977,0.4087403598971722,0.03636363636363636,6,0.007816353136480542,0,0,11,true,false,false,true,false,true,43,10,false,0,1,0,false,0,0,,,,,,,,,
1,105,267,4.01059985856551,0.47394542599329686,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,209.1413989099258,0.8050083554828815,0.42857142857142855,0.10476190476190476,7,0.009832302500579357,0,0,15,false,true,false,false,false,true,43,37,true,10,0,0,true,0,0,,,,,,,,,
4,105,178,-0.7869262801797428,7.817474422896231,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,184.86690846042262,0.5709784865013259,0.41842105263157897,0.06060606060606061,4,0.008153520548019764,0,0,12,false,true,true,false,false,true,44,17,true,5,0,0,true,0,0,,,,,,,,,
6,25,136,-2.4151723382913217,-8.165904209323212,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,253.59839401716172,0.44104380942292265,0.40979381443298973,0,4,0.008118989976381847,0,0,11,true,false,false,true,false,true,40,0,false,0,1,0,false,0,0,,,,,,,,,
7,105,358,-0.8852393226790578,-5.793479638682518,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,581.9524567126774,0.8831587349213811,0.45558739255014324,0.05263157894736842,4,0.013333569584878194,0,0,20,false,true,false,false,false,true,44,40,true,7,0,0.1,true,0,0,,,,,,,,,
8,105,334,6.249557712177471,0.1909701923293292,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,415.19426815797146,0.8199368169829327,0.44788732394366193,0.0457516339869281,6,0.011939228459845474,0,0,18,false,true,false,false,false,true,44,25,true,13,0,0,true,0,0,,,,,,,,,
9,105,251,0.18763731768133685,3.258997135285145,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,261.3032181210627,0.5702739889175806,0.40979381443298973,0.03296703296703297,3,0.009654219468958242,0,0,14,false,true,true,false,false,true,45,38,true,7,0,0.1,true,0,0,,,,,,,,,
10,25,27,2.19780420056159,5.1895340301147765,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,60.409411364936666,0.26953555455472206,0.3697674418604651,0.047619047619047616,5,0.005358210616220756,0,0,7,true,false,false,true,false,true,41,1,false,0,1,0,false,0,0,,,,,,,,,
11,105,197,0.844912675997017,-5.409001911875361,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,433.9719996186099,0.5891567185927566,0.4368131868131868,0.0380952380952381,4,0.010579854740463412,0,0,15,false,true,false,false,false,true,44,26,true,11,0,0,true,0,0,,,,,,,,,
12,105,303,0.003794901494147844,-2.3665139919970413,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,469.20835328276866,0.8528515434296373,0.45821325648414984,0.058823529411764705,6,0.011919570305082394,0,0,18,false,true,false,false,false,true,44,28,true,13,0,0,true,0,0,,,,,,,,,
13,25,9,-4.571264138487095,0.5244578636604952,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,114.19287402237241,0.4166324796414691,0.39849624060150374,0.08888888888888889,1,0.007062429455639442,0,0,10,true,false,false,true,false,true,42,20,true,9,1,0,false,0,0,,,,,,,,,
14,105,157,-3.806762457713228,5.926234964794302,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,190.81101815427044,0.6970539188378716,0.42063492063492064,0.07692307692307693,6,0.008735436348043265,0,0,13,false,true,false,false,false,true,43,8,true,6,0,0,true,0,0,,,,,,,,,
15,105,271,4.919903556617866,-3.2791083931166067,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,311.0952158970581,0.5458008925459594,0.42627345844504017,0.06593406593406594,1,0.009645715568974107,0,0,14,false,true,false,false,false,true,45,29,true,11,0,667.9148923158828,true,0,0,,,,,,,,,
16,25,25,1.6690606793560259,-4.99174150192073,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,193.49936570996067,0.6271577992758361,0.424,0.045454545454545456,5,0.008164445218838481,0,0,12,true,false,false,true,false,true,42,1,false,0,1,0,false,0,0,,,,,,,,,
17,105,318,2.4176715078872864,-0.2837546590368778,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,638.5718801529819,0.890340528578282,0.4595375722543353,0.0735930735930736,6,0.014649125956371155,0,0,22,false,true,false,false,false,true,43,36,true,18,0,0,true,0,0,,,,,,,,,
18,25,277,-3.920222052977804,-1.757931390922407,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,244.59350627912383,0.5510456571044973,0.42175066312997345,0.08974358974358974,2,0.008955812230502389,0,0,13,true,false,false,true,false,true,44,11,false,0,1,0,false,0,0,,,,,,,,,
19,25,181,6.7110177626782574,-0.19408662010939798,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,349.5313458732605,0.5767227021359296,0.42175066312997345,0.041666666666666664,3,0.0110746677583595,0,0,16,true,false,true,true,false,true,44,35,true,9,1,0,false,0,0,,,,,,,,,
20,25,64,-0.5058922659457004,6.9929720235757316,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,54.983682464143904,0.2465146592844575,0.38038277511961727,0.06666666666666667,6,0.00462774973405748,0,0,6,true,false,false,true,false,true,42,0,false,0,1,0,false,0,0,,,,,,,,,
21,105,292,1.027896605014498,-0.6563394176839484,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,427.35316697264756,0.7208967035627202,0.44166666666666665,0.058823529411764705,1,0.011616071183133868,0,0,17,false,true,true,false,false,true,42,24,true,11,0,4.908464,true,0,0,,,,,,,,,
22,25,341,-4.0025208864165585,5.264679901496135,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,269.4151678165092,0.6152640179723337,0.4297297297297297,0.0641025641025641,5,0.00890483162270559,0,0,13,true,false,false,true,false,true,43,28,false,0,1,0,false,0,0,,,,,,,,,
23,105,247,0.4888421810505113,0.8049376803998186,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,125.58233636163355,0.4318357325889273,0.3945409429280397,0.08888888888888889,5,0.0070877972318733225,0,0,10,false,true,false,false,false,true,43,38,true,10,0,0.1,true,0,0,,,,,,,,,
