FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:10:47:250 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 431 -0.3899157090200785 false 198990391 277569985 16470295 -1755090512 -468285904 -859128073 -1667733850 2024625094 -1558587696 -1255345761 -442952672 222907563 -2017207116 780626981 -1514773450 -1868323114 -1418820199 1096234160 -1850546312 -1450175752 -752690211 -564884621 -773589750 948602130 -522894220 -911751676 -1115290274 -1047323286 -573072086 447710818 -1097899516 1236298551 41841474 720443176 -1455907156 1481593800 1036075087 373622856 -1360268795 -1781976254 1296218094 353796102 -1901750904 -848878694 -2102451620 -1008840077 578526492 1299266646 -784050266 797633917 -63312533 -595102343 -258791326 -1324790244 1808858000 2044455832 -2078421505 1682957931 -2111424315 -625470779 -2136557194 2074133097 -2146882739 -1250944120 -1120806151 -1229963157 -1789616462 -1684312790 -292406645 493006783 -1370555097 351060077 1549627862 2068677037 324902510 -503940836 492904654 -273990551 786469463 -923994330 112650562 1116559332 1064082367 2100378875 731245200 1820869047 -305549911 -2032986175 124236047 1759806171 -1303122778 -447541357 -1128333976 -1658463455 -675975304 1341040530 -1340642626 2017850810 -1465412344 -307798334 1958519342 1278739182 -2044828320 -2010058456 540269740 876721665 382276447 -1652671263 -559362581 2062707797 -1135969792 -805219711 -54422878 -1388485901 -2020174429 1498176430 1323763523 2143835834 -731130437 1966332052 -619760723 -1496377120 63223911 -844737004 1287828409 -91450088 2020580714 -293904139 1312039451 44652737 -1759020895 -2082621117 -2086886688 1134229747 759956310 344690187 567282397 -1643583274 -895185584 -1157225846 -1749502694 -1018256665 -555689868 -1287138737 -1268453183 -525611356 -1786598136 856089274 -616780978 172659591 -984615378 -1889373193 816793110 342298933 -2064413801 1577131874 2056255523 1912683907 -1419640654 648696857 -191405206 -1335090550 -970947941 -1646112169 -912964244 995725182 -1986611481 -29424563 -399812431 -1571293468 1206273605 539173412 1665775125 2082683220 291664359 -539481679 -932075385 -29403989 -1358900747 -318977825 664657533 1276623639 -1927491696 -1122336131 -125604324 -2132978179 -2038807316 1137091949 1379351937 -137932078 1360923641 549572909 -1642389559 -1821172557 -1327250042 1181800181 -1660866255 782881646 -899598092 -561816091 34886224 -458198182 1324075984 -2142898027 -1082422204 -1709434101 -641954343 -535578049 -1448114955 930813388 -464061899 -1464083066 -1690542410 -586249199 1201773737 -1988152413 1093858067 1123397673 423272292 -1696819105 136141198 -27205327 -1197609209 560079512 -1535014554 1451733397 -1176551899 -1451657855 110014266 -362042587 -19660081 -1494564688 -2052368264 -1926175054 -221305861 1921681967 -439304280 -1538979086 164093755 -1375647293 -143423191 1331615633 797629831 1011247343 1130187714 815809522 -510241906 1074141807 -362995127 -1234833217 255116042 2009890558 2020029540 1981510484 1428630659 -1483219332 658719043 714862285 -1207843346 -1502330641 -304655568 -1930571347 -1140293016 -1156881861 170453550 -78837926 2089770889 1024659814 -2068034064 1011169255 -200243943 561617032 1544826968 451119234 -523461231 395406939 1707619177 1484693787 955338415 427929058 1815869955 -1104751387 1246104090 -163714122 -1415658047 -888401468 1352005590 1998865864 1279516084 -1577485429 1763170657 -385986230 -1171983912 510357746 1368618559 1312064067 -1898827088 929024633 -1586557312 -609072684 -1482650356 761782002 374888561 -2065968384 -2005611855 -152271326 -1466829326 -605587858 389237804 602167007 839975624 -562506955 1070255889 -218002560 1943602311 -1447594797 -1759108612 648845884 -160089510 1893030848 563986097 -639777830 2125738029 832669252 1011730480 61746806 1862735595 362265642 -185291931 721629735 -1438478231 -1705835978 -1180204813 1567415511 141466067 -1491221776 1907638458 1702756336 1045146425 1181074382 -32229489 623594533 -509429611 1695913002 -1379512696 -1401076281 -1920370240 -175412421 66032501 -1710664901 1245383613 -192533643 -1733294859 105081123 1627980185 715390558 1938958937 159568159 1663601180 -1547302830 717973828 -1512865497 778547741 508269317 -953998060 -1816066868 -240465543 -1154419308 -1031504608 -381169343 -667719900 -596565538 -546101157 403220989 1956863046 951397488 -1928082696 -988235426 -960601562 -988963014 -378449172 64694748 -600624277 129267518 1755333371 1383387684 -513601244 -1665327744 -782555664 -1955612290 -1388474023 2033081618 586309294 -1030041204 1789658477 -152225451 -1550538212 463571116 668483515 -98286392 -1881127238 286435576 -1740383813 1590625375 -1412834162 -304205300 1290749092 1174300008 326338635 -1823002108 2110346156 908345264 204575011 -1371899719 -1135375083 -495952264 1139561389 -64381369 -762434936 -1817114536 -587905250 -2031010229 1803024021 560431189 872917588 -1707401305 547233352 -68338745 7214620 -1748451888 -1476726425 -1005461598 885850108 -910993499 1828958000 113043857 1939290707 1760056879 1029160164 1907588079 36684394 1459011265 -271260399 -980926657 -1755321650 -1007757833 43726675 679470671 1474526146 -280696719 1349602058 -1967175432 953933660 358143521 923565079 -1966268369 202638559 -545277205 2064973544 667362161 1517833675 -410040428 -969596077 -1398465554 -1018259522 -1881763589 1051123967 -1495784517 1558103156 1640252775 -1221197942 965601056 -1630417636 -1011914478 -401619639 -22471545 -555871544 -731730493 7093924 1982559975 1785944750 175520761 1063746879 -1447503431 -1727132908 345483281 2067689581 -309561920 -854937962 1456874219 1878267255 142407801 -1567908224 -1201630957 1361781043 -655017675 1426244271 1918533138 -1236352116 -2022320818 -46795124 -459235033 -1785584144 1919137811 -1876036713 441645122 2083015291 786036979 -1710236777 -1976710222 1956288992 -432097975 1250926555 165126354 -1515754059 -1856103235 -1122838332 1206940719 -441460318 128379350 -1609210529 1509336363 1495821992 1579142172 643009385 -175037239 -356794625 -1901104169 1130002343 -1224095804 -710865797 392489293 -361024822 1687793955 1726092358 2109631147 -930887094 1659422197 -384504686 -434623836 -126150923 -1376101734 -1082848317 -1450974082 105802669 1423089656 470048133 739559298 -529225991 -2066508206 -1238405173 302281811 1654752147 1858264181 -1342907515 1827638281 -1900403203 1735351410 768520378 1748531218 1016160656 2076140810 100088312 1447231056 -1651928104 -1794066780 -308017168 -1007689723 1388657746 -1811399158 -592124267 -1254966532 -1666043293 -903678425 395504267 1334990684 -56455719 1002040053 750378817 -891576999 1350289303 1915087399 -1744698117 -461557740 1727459507 -1479396856 -162255424 1672632103 2063877535 1736307334 -545449069 -1580217246 -182915012 1397829137 1764245021 471776176 -988730395 -1764897220 -1794136523 -797139249 -927562967 -340539352 1764489262 507967797 -45808971 -111789784 -481224571 -1335095532 1072096581 -1231570264 1891546802 1292093530 971309260 -1639615723 324598180 -532417205 -1396890530 295998331 961357985 -1502595638 1698339463 866318205 562823575 2138191832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,6,248,"""betweenness-first""",false,0.2,false,true,14,0.5,true,true,true,false,true,false,7.13,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.14285714285714285,0.15,0.3,true,2,0.414,713,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,93,5.0486200577739355,-0.18979601926681228,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,181.8766571587971,0.09913349588833768,0.3324775353016688,0,1,0.004055330540987735,0,0,8,true,false,true,true,false,true,8,90,false,0,1,0,false,0,0,,,,,,,,,
1,105,253,4.089672650732485,-3.4430412960748313,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,393.8230238874369,0.2169349829628201,0.37106017191977075,0.07272727272727272,6,0.005164590034651271,0,0,11,false,true,false,false,true,true,9,89,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,287,-4.780337403421529,-5.101507835196752,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1022.2309949710614,0.4767129927990984,0.40468750000000003,0.03684210526315789,8,0.008880161747384152,0,0,20,false,true,false,false,false,true,4,167,true,7,0,0.15482259,true,0,0,,,,,,,,,
3,105,170,5.304370587786576,-1.4727603809971603,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,888.8355947576378,0.36210979424523765,0.39361702127659576,0.016666666666666666,2,0.007330061175154382,0,0,16,false,true,false,false,false,true,3,175,true,12,0,0.12766452416973578,true,0,0,,,,,,,,,
6,105,70,6.7611661612389105,2.199102393647462,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,158.0938340634572,0.13837656996314382,0.343046357615894,0.06666666666666667,8,0.003206199663028189,0,0,6,false,true,false,false,true,true,1,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,159,1.9483978651803353,-1.4140607431633858,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,424.9123474860662,0.10952861089996868,0.3439575033200531,0,1,0.005209279986071552,0,0,10,false,true,false,false,false,true,1,151,true,6,0,0.1,true,0,0,,,,,,,,,
8,105,255,7.425494789997654,-0.2621318805846435,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,307.21190958230903,0.10030763121046,0.3453333333333333,0,6,0.004094371709484954,0,0,8,false,true,false,false,true,true,0,110,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,181,4.702479865534355,6.077115996151007,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,600.6066530884416,0.2999376671277484,0.3848439821693908,0.02197802197802198,10,0.00641847754116421,0,0,14,false,true,false,false,true,true,5,121,true,2,0,0.15482259,false,0,0,,,,,,,,,
11,25,56,-5.112209916884971,4.6051723721217614,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,585.2879833005094,0.2484667923624785,0.3814432989690722,0.02564102564102564,2,0.006115604996657983,0,0,13,true,false,true,true,false,true,5,116,false,0,1,0,false,0,0,,,,,,,,,
12,105,149,-1.0533182911062913,-8.471090040685546,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,608.1660869861987,0.3905393393918371,0.38830584707646176,0.07692307692307693,1,0.006035435130310849,0,0,13,false,true,false,false,true,true,1,100,true,2,0,0.15482259,false,0,0,,,,,,,,,
13,105,225,-3.361470454780149,0.4097783795362309,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,331.03125737224235,0.22328079811357618,0.3632538569424965,0.07272727272727272,2,0.0051282616213006475,0,0,11,false,true,false,false,true,true,5,106,false,0,0,0.15482259,false,0,0,,,,,,,,,
14,105,53,6.548162884825282,-3.6342427096846888,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,959.1700963183083,0.3934915879722124,0.39969135802469136,0.058823529411764705,10,0.008184955631281538,0,0,18,false,true,false,false,false,true,0,139,true,16,0,0.15482259,true,0,0,,,,,,,,,
15,105,317,-4.357006563231886,-6.677647362538235,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,101.99084341283188,0.0912015808174436,0.3261964735516373,0,1,0.003146790001530601,0,0,6,false,true,false,false,true,true,3,96,false,0,0,0.13682944964859994,false,0,0,,,,,,,,,
16,105,19,0.21525334621908032,-4.546713787044156,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1795.8293084113782,0.5109535146362492,0.4204545454545454,0.03162055335968379,8,0.010487453436561933,0,0,23,false,true,false,false,false,true,0,171,true,7,0,0.15482259,true,0,0,,,,,,,,,
18,105,107,9.323899066146598,7.647538630383645,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1050.0756832053457,0.4124919642263769,0.40030911901081917,0.0392156862745098,10,0.008095501834919656,0,0,18,false,true,true,false,false,true,1,163,true,14,0,0.15482259,true,0,0,,,,,,,,,
19,105,204,-3.7922549492779303,-6.003076788983484,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,237.23982400965954,0.23397873111148917,0.36274509803921573,0.05555555555555555,3,0.004248244964489578,0,0,9,false,true,false,false,true,true,0,103,false,0,0,0.15482259,false,0,0,,,,,,,,,
20,105,269,-0.14700131719794735,-0.07765734594936684,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,243.2199858144303,0.13033587803595403,0.3528610354223433,0,1,0.003992715067390924,0,0,8,false,true,true,false,true,true,3,106,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,268,5.805897767800234,-3.1099365299492967,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,130.2515020689741,0.10372926861281836,0.32868020304568524,0.047619047619047616,1,0.0035608540657225437,0,0,7,false,true,false,false,true,true,1,101,false,0,0,0.15482259,false,0,0,,,,,,,,,
22,105,98,8.444842737712467,1.328691700522529,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,993.2266827371018,0.5631746549518951,0.40723270440251574,0.06432748538011696,2,0.008438366666942162,0,0,19,false,true,false,false,false,true,0,158,true,16,0,0.15482259,true,0,0,,,,,,,,,
23,105,253,0.0458142921591423,4.466208476843965,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,572.0634917763597,0.5232853112122883,0.40532081377151796,0.11428571428571428,5,0.006500984593008178,0,0,15,false,true,false,false,true,true,10,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
24,105,170,9.715217189788603,6.35218764322161,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,128.50741136242314,0.1691115522555551,0.34858681022880217,0.047619047619047616,1,0.0033696405575329136,0,0,7,false,true,false,false,true,true,2,108,false,0,0,0.15482259,false,0,0,,,,,,,,,
