FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:44:56:250 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 335 -0.1801251529440635 false -1302722435 -1192191527 -373555776 -1270750771 204978517 -209904385 -379659134 1301405996 1778919150 48227272 2025710781 598886454 -928168370 -1831160979 1087606019 -1411814061 1986718530 -622560992 -1313088012 757862770 233052080 -2083215115 1321469989 -72564115 -1147172100 1189889866 1344403650 763237019 -26963942 -1536153564 -1207187356 1673571531 346993983 72570157 -1613892798 -372626608 809727480 -395830126 -1707562060 -2005387187 -1944340106 -271630351 -365807018 2085827220 262724573 425844423 -1249109748 2057435525 -108452964 -2075288006 -434837501 -2022935854 -841956156 -1028072748 1363236979 691748943 1537936553 -1558680023 446275157 -737522372 -1230789611 -779818514 292001855 -1597559244 -745276266 -1592614962 1498887316 845993209 -1945914249 -263189899 191633505 141539437 -415013434 1321993595 -1617820235 144605493 885828387 864889530 1561058554 589548408 927667643 1554047792 -757447352 1085609203 1183290464 -901442650 -1545106551 -2106738767 -1182265485 -265628780 1771786676 -1112606340 1177274052 1701352221 728509474 -1780592102 -532921185 1733068461 854951928 1493947582 -262357989 -1271401544 107235759 858021806 240624689 1662797353 -569677567 1163802881 -1007891319 -1723320188 755006899 1648230978 -1681575001 318523606 20775747 1704465012 -624908412 1648852554 -50261742 723611404 37082790 -156030365 -1468475304 -1101094499 -536779388 2132761560 1497812605 1333608320 1601962979 1756752376 -1277504189 -1037298305 652082172 -295157495 739964912 1091973490 -816782155 717393907 1362858965 -1772360942 817348657 5656357 1264097782 -929544243 -1065610080 1911327211 213585702 1375436848 1728945690 -173957404 -1916398621 2002834898 424894689 1489898635 1857684458 -1082630045 1062405602 -1222699666 -503027256 567925994 -476753465 -73536586 -2073140947 293675517 1854456952 -906887718 1992385754 1184163482 -2000370931 -1344762893 1832664936 -1009055316 -206088035 2105485522 168028377 -1102303477 1356929796 -1140834121 168764949 320048072 677507278 1587696296 651812604 -1631439636 552519347 -1182872745 -1448260959 546001325 1713820662 1772333417 1044958893 34231714 2075066864 648231475 -880795157 -435689128 -42295268 586594595 331279323 -646426591 1745488244 -485514354 833522028 -279581905 740776538 1145386100 -287325918 531657052 1159050456 1150827998 -232055319 529332891 -1642200561 -601453588 -1375124223 -756288243 -1739838489 1948577354 1003633009 1183630164 -135647867 972416096 1757763810 -1285863941 -303187048 498418820 18085053 20556450 -1204891969 -1524303138 559925570 1583895638 1880516764 1686325661 -867902057 -429568432 -742195648 1837838546 8106932 -1040964381 2006641037 1833666988 1057579737 -2025189864 -511133166 1605749830 -1182939293 -155786855 1808704370 262297215 -1122364572 165744435 1594157245 -338252662 1532417726 665831377 811564759 -824602013 -112100313 223956413 380204150 -495394165 1131813028 -532731987 -1539235870 659038064 -1914110554 2097791986 964022983 -1864587562 1622913482 1929328057 -306516187 -126667631 402783064 740935395 -1302061153 1184508172 -79567821 756245690 -1251752683 -1205470777 724777029 -1670183419 -824216689 2038368062 -1155928472 -1123313631 -805434275 -210936066 -2036367541 -2019388977 1029443017 1167921306 -2089307581 -97694923 383030849 -1752250337 -1574123207 331049198 -1629990143 -604024005 -293401238 -805298716 -537984783 -1126787042 879373832 891396619 891280497 1361807687 1388705663 -981548466 848917090 891069572 1183662514 766011674 -424299679 -1335794846 1118603876 1182691420 409625710 1332247967 -203851488 971537386 224914461 467254703 -1617131031 1979716652 -1672135365 -1760966779 843193065 1403394511 -689700206 -1219019734 -613342155 1084869887 -354946059 1061977313 -921458817 633875701 622230139 -675655004 977216119 1227246262 518360145 -1590430906 -1497898448 712436817 -129482094 1555786291 446171392 -1579720818 -1315946733 449630689 1918957251 1974275126 1973460501 697613083 -1085819619 1299254150 497665120 2009107438 -2110241120 670880784 1349616576 -1840277205 -670172463 -821462869 1687074394 -1305840648 -1030670231 -1385936067 904866907 -1958135465 1136063755 -371916221 -449203722 417218020 -1580966595 1191701035 -323647195 -2002583726 -1261259584 1752823228 -777658597 691448180 -1831598354 -849838633 -2052987327 1268096148 -1690339378 999974678 -759949567 -1794790128 1640148650 -1404784053 -971748278 1996269501 -885050601 -142964992 -2139966329 84766128 -669468635 925145337 173900500 561411160 387698167 2024072187 -780009240 -1713049476 1796806880 -1144314942 -1864463700 -1019433571 -122023664 -1968156946 -1104224958 549527856 1156934329 -1217555416 -1502962988 -1137535919 1013070469 1849960192 1888483042 -1329244590 -1775549199 1697807827 -1216261383 1059098189 -863335432 1016797015 -6661184 -2116670623 -710874955 -907208427 -1502906267 1620006 -1854367881 1993559735 799284932 2101687731 -645766509 230884093 -858784496 1610298378 280505764 -1078436129 -152795570 749624097 -1164672910 -463003889 1225460715 450313807 1132023554 -398543603 -821656080 -46544412 -2090143435 -535051154 -1469663489 948572853 -1500970687 -1018745160 -1646656463 1360228941 1571991602 -1504540547 1246636208 213762889 -214038910 989250281 2016655872 -62231089 333976814 819522210 -90935805 -1724709286 1268152132 2083425036 -1645751015 845272963 672795325 2011010927 337964826 -836367175 1388726162 1803943738 -158608282 -1393420168 -120192071 2026292937 -90366326 -1556531131 -143466483 1938503042 -1335705171 -1090778954 -1896635046 923509528 -1781222134 -211037046 1510278921 2083014256 -247619025 737420566 -220296838 1293477732 1415821744 -1635049569 -929884770 1870414483 -300309013 1340513486 -75252266 -860321182 -1978420245 -1252050611 -1809063913 1502534451 1712158521 2055744301 586570750 -1562600619 -291423957 -1394453408 534281498 1873584133 -1925070848 1470545781 -1885201426 -238764223 969841348 -406011215 -1055789450 -874742137 1192380226 560748181 1884293807 -357141021 -1187758454 -298441929 -1963941516 -446129861 -12345508 -1530625958 -861480854 1676359903 -730712202 -1264063340 -451581510 1434098231 1738417686 1321355640 139465370 988062709 -867275913 1413590484 -768810659 -477226852 -1379028689 552407717 1051045338 -993785407 -598306899 -53105164 -912147535 -1382324208 1838695612 -325047566 -326309507 -1600476913 1965427323 -693160395 -1574897132 -999580053 -1837332177 2093895561 1881262340 -1454529626 -593585657 -547507116 1901184836 1100216412 1539182865 647444790 -2087927891 -73571114 -1488019293 1777668394 1871362967 -1110610386 1925349586 -424320905 1177948185 -1520055656 375445452 1095984233 -1464073873 1631595719 445650215 1273920271 -760304675 -542427495 1887908120 432113493 -2037332044 1830123872 923432049 2040174694 -1084350823 1774683073 -1470742419 -1547699162 479800020 1612096984 448683375 -101723767 1007157646 201806474 -343613965 -195940803 182438271 103938219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,10,244,"""betweenness-first""",false,0.2,false,true,13,0.5,true,true,true,false,true,false,7.31,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.14285714285714285,0,0.3,true,2,0.414,731,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,235,2.3894141542585356,-0.3625815991304289,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,139.89042873865577,0.09042759195737225,0.33035714285714285,0,5,0.0035408164982557847,0,0,7,false,true,true,false,true,true,4,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,15,-5.488045298002859,6.509393684930692,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,198.66674825444431,0.1258040112697643,0.3453333333333333,0,4,0.003963885269429137,0,0,8,false,true,false,false,true,true,5,125,false,0,0,0.15482259,false,0,0,,,,,,,,,
4,25,215,5.219296487435995,7.1890256546331734,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,147.484319058518,0.2262896873211363,0.36173184357541904,0.07142857142857142,5,0.003696888240032177,0,0,8,true,false,false,true,false,true,6,125,false,0,0.7442331506527508,3.1697842616080823E-75,false,0,0,,,,,,,,,
5,105,66,-1.9841290471130764,-5.6451051086681785,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1728.9762605368044,0.7668410597601997,0.43456375838926176,0.05128205128205128,1,0.011452653566411768,0,0,27,false,true,false,false,false,true,6,165,false,0,0,0.10683592042864996,true,0,0,,,,,,,,,
6,105,139,-2.9759101642751444,-3.3139395685527444,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,677.7898720491505,0.3875625192801591,0.3900602409638554,0.047619047619047616,8,0.006814776854905081,0,0,15,false,true,false,false,false,true,1,154,true,11,0,0.15482259,true,0,0,,,,,,,,,
8,105,7,-2.288020477875314,-0.6807036578361478,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,609.6232860448886,0.37524374186647347,0.39541984732824426,0.05714285714285714,7,0.006541984483279318,0,0,15,false,true,false,false,true,true,5,126,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,24,2.770028778861154,-3.546276169577658,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,396.06344932144356,0.2758000209918894,0.38656716417910447,0.03636363636363636,1,0.004953437466720801,0,0,11,false,true,true,false,true,true,2,123,false,0,0,0.15482259,false,0,0,,,,,,,,,
10,105,117,3.6952206215698324,5.99968536388659,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,871.8669139137501,0.39600452370809947,0.4015503875968992,0.007352941176470588,7,0.007506901263552555,0,0,17,false,true,false,false,false,true,3,156,true,9,0,0.15482259,true,0,0,,,,,,,,,
11,105,209,-4.079045159560169,-5.175301522078436,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,758.6679720781414,0.307444860061348,0.38888888888888884,0.0380952380952381,3,0.006899831957961749,0,0,15,false,true,false,false,false,true,4,181,false,0,0,2.1361223573549646E-12,true,0,0,,,,,,,,,
12,105,27,1.6603424324593974,0.8254723591452707,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,431.00495481097556,0.2304849855765556,0.36633663366336633,0,5,0.005675499987108813,0,0,12,false,true,false,false,false,true,1,162,false,0,0,0.15482259,true,0,0,,,,,,,,,
14,105,208,2.151891744695118,2.466591452226357,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,876.5325289398479,0.3930834626780015,0.3984615384615385,0.03676470588235294,9,0.007650163563819399,0,0,17,false,true,false,false,false,true,5,158,true,10,0,0.15482259,true,0,0,,,,,,,,,
15,105,129,-5.224495794960584,-6.2331755479207525,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,93.01640379163545,0.11121306921846766,0.3266078184110971,0,8,0.0026801638091950523,0,0,5,false,true,false,false,false,true,4,121,false,0,0,0.15482259,true,0,0,,,,,,,,,
17,105,342,-1.7186035078530297,-3.029496370339209,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,797.123895549206,0.39196871703090724,0.3942161339421613,0.029411764705882353,1,0.00758919690008877,0,0,17,false,true,true,false,false,true,4,167,false,0,0,0.15482259,true,0,0,,,,,,,,,
18,105,349,-1.0949764961575523,-5.550094126807053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,959.1054402549812,0.45549458765751993,0.39969135802469136,0.031578947368421054,2,0.00873432839524011,0,0,20,false,true,true,false,false,true,5,181,true,11,0,0.15482259,true,0,0,,,,,,,,,
19,105,337,2.1421598440397553,1.0882534583787458,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,240.61805956386712,0.2723534086862575,0.37319884726224783,0.08333333333333333,5,0.004159627757807503,0,0,9,false,true,false,false,true,true,2,108,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,194,6.308323115211559,1.5187937135302871,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1083.2407156949434,0.42967090161865695,0.4059561128526646,0.04678362573099415,10,0.008502451134314899,0,0,19,false,true,false,false,false,true,5,160,true,4,0,0.15482259,true,0,0,,,,,,,,,
22,105,318,3.457627129124524,-1.637267173237618,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,947.463674581028,0.475960081488089,0.41045958795562604,0.025,1,0.0072203408576967925,0,0,16,false,true,false,false,false,true,5,106,true,4,0,0.15482259,true,0,0,,,,,,,,,
24,25,166,-5.532361178733906,2.5793242138486154,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,251.03708282693822,0.15414257258162203,0.3543091655266758,0.05555555555555555,10,0.004268703735929843,0,0,9,true,false,false,true,false,true,3,98,false,0,0.8435484441793828,7.582973081313492E-97,false,0,0,,,,,,,,,
26,105,215,-6.065304319417812,0.06183845738494714,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,334.3363086632859,0.1898947455913235,0.36633663366336633,0.027777777777777776,9,0.0045687266358843785,0,0,9,false,true,false,false,false,true,3,134,true,6,0,0.15482259,true,0,0,,,,,,,,,
27,105,37,1.2601012081957428,5.962096447518458,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,72.93129655123101,0.13305621348743385,0.33944954128440363,0.06666666666666667,10,0.0029476467798013654,0,0,6,false,true,true,false,true,true,3,98,false,0,0,0.15482259,false,0,0,,,,,,,,,
