FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:53:44:161 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 144 0.624539055595117 false -2038340552 1452860795 -1159719328 -1957745185 1574918898 -52502418 -538518143 508937462 2141462572 1844651947 2070034558 794366427 -107959270 -2146915663 198769553 -1415138468 1199718414 -1959489096 -623711405 1149103781 514648768 141525741 -1781383900 -489260333 -953459091 -539520219 -2062582885 -2131693164 -1078797782 686689003 1492844661 1219745013 62732591 -1538702945 1618585440 -1450089248 -1082432745 944778850 -386481808 -1246515409 -733946719 -1725125436 2102400553 1096939745 1088445379 1091609613 1309109388 -377368020 1236853717 -804044885 -745750512 1829114262 762593781 1063724788 -259478973 2007954178 -1308658139 1677418042 -587272579 -1426842759 98123982 1901796031 -1737183981 890988369 -1499113707 1902745436 846373985 674827507 -997338595 -2115787967 1856359824 1194760133 -230154790 -2020530002 898481508 -528101289 16561139 792626628 -1499143705 44861099 -699005066 -1892036238 391609795 123661696 61142862 1552362928 -979433693 -1067994537 -544327742 -1786079976 690248829 -152253411 557122484 -673369550 1233438937 -511062852 1168063800 -1706828869 -186660253 -762457818 -1838319170 -139181393 -993160773 531962389 -424076965 -1752960297 869380315 -792863592 -1921119799 1627434265 -697717511 220222818 220332115 694231450 -1020169951 365342146 1509059674 761746711 831362358 596668638 1440530150 -1198623848 -304631809 410890494 -219559691 -245596012 1110830115 -1885355695 -923039965 -1682704833 1692893785 -1035192497 1714527185 -685022996 -1986781098 1628507330 -454725186 1226908503 1246998930 467756234 -1979081888 -1407913808 -689250766 -172663457 1656537053 -2117450813 564079441 1291910055 -1465447027 -2109253011 1535358394 1822765032 -1163185380 -967899966 -663992441 2057488325 1134080812 1559952899 1204367089 -443747786 -600128391 477953321 1408319074 -1921556825 -130773955 275135668 -445788000 836150774 -1651671196 2043262639 -1047819505 -1506831021 1566640451 -1058831856 -942868509 1416531841 1029197075 -459421693 991815457 492449533 315614955 1186690335 124425125 -1061743443 -651454876 1240292545 -655868465 -1151572529 -277901748 407716213 1649863366 -2111228637 -436787081 1376304934 930390271 -326419547 -45496153 -1895924018 -1583196153 -356851279 2052763629 223293873 1655840927 841317826 473310275 -1948480462 -1177736267 313240277 -597116882 2107811837 469957717 -1973620092 -148228235 -1264022410 1914819771 73861742 58589336 1394797118 840973020 204081021 -1862685015 -535689728 -357575182 565722324 -1657690217 276647425 -1443904164 1443954109 1811988873 2091844988 -157574984 -212754385 1598635043 1428715595 -44041760 633518140 1107745703 241616014 1902473544 749558548 1776767739 -1766681339 -2025835494 -360584736 -1004607348 1168090965 1217360905 925575036 1814362894 -700134314 -665176230 -1427998010 1386464825 1682598229 1196625954 97486519 -604653919 1760785747 1448488827 1949551482 -352054276 -1874901603 -1131136537 -1717494056 262994223 2067320094 -713884785 278633089 -332403047 -2081912760 -1733173840 -1761109406 601801669 1746978996 1232801494 1899301792 -261479650 -1991631538 505346419 2056602451 -1758590455 2007926216 -2040721354 108022722 1176792571 1270712421 -2050957512 366886770 -853550952 -143547766 486602620 1338824965 383321843 1198951187 -513567782 -1055051629 -1831461971 -1451159970 -704221615 1267844359 1497772521 -1418882969 -696560766 -1009896266 -152919841 141265638 1435665361 1985884543 -290674585 -763061807 1005656401 -1695015393 -516823710 -1449853779 -703602019 -2117839395 1004863735 -218313186 -331645267 -1906459762 -855203363 -1688694836 1884984403 2006833747 -1951126765 1075522121 -515837455 -499658728 1059422411 -24573972 952941776 -138601406 -970027859 -2060294724 1703970135 -1696682419 -817544259 -1801206239 -1957147749 980445773 1367983688 631158869 -670218461 748962713 -1190357116 -1609497623 -808422232 -56786985 1270012014 -524813758 818451191 1605407251 1096714324 -1699926362 1795330499 151116587 409285661 -1234315862 843985560 -1497456252 1464485988 -526810829 1196222402 199165737 -1651605871 805495750 1965760234 1567660430 337731756 1980175802 1025030773 460500243 -1314392118 1458583059 1289522903 -1479379151 -89847740 1063292078 -1572119589 -1512149963 523984830 -280849830 -12118456 440626525 -266922725 -1711170808 1302567416 -268613948 -733074742 583174832 1736808314 -1079897064 -1702122209 -1864825003 727201277 -802410428 -959454612 1044240111 612125526 720018809 -653102266 1314269691 -669776626 -1659372061 -1252907320 1514648129 -177479310 -1418317316 -1437447160 1903085424 -1941630486 615488842 -420302515 -1879161226 1507440453 -1313252829 -704027091 67265018 592021773 -450706306 688628620 -692872077 1211487671 23836363 1665077011 -1529905101 821042354 321420316 -892244450 947334747 1019928249 1249616867 -591160811 -1861219748 266132453 933382976 -785117680 -1038668914 -2077188973 -1545242007 595549994 -1493599009 129278798 5781008 1288998427 121950311 1722559363 1627413936 1091238385 875207991 1599151457 -386507641 -282163993 1466703602 1417520549 1039123645 -2107956327 1510323930 -844473723 734087441 941913101 -547417568 867829482 1870579723 264566651 1378471509 482153706 1649587385 345328313 -169227850 917657573 -1257177646 1078282413 905757441 -1726341948 -1992091975 195696224 -784439781 983249340 -1956581303 -411797480 2065134769 -744278532 -62656426 965813058 -1948543060 -1650685633 -1802012558 -84060083 -1653007754 -1280570559 19735714 1136080731 -38572134 1771161642 -1099938034 2043314711 -58892313 -1950956783 -1881253187 1329220417 600415232 -1402448629 -1124556078 303317279 -125811246 1233486795 -1502575195 1035534035 249000064 662410075 1097857519 1552693928 392285275 -1410486672 1730876621 -1591800775 402741576 208055138 -735832423 1389530587 -1270362477 -1513403992 -601461902 -1057619925 1412417852 -107921814 -943133569 -30565103 -1270166949 1784913394 -498623871 2134416854 1774460411 1597157447 -575118727 143730712 699599115 1499077812 1350579606 -2112808411 -1514252177 -843568820 -1139195630 -1827544360 176331144 2041353236 -467180912 -1710300594 -782603368 -83760929 940127544 -1280281866 -155106559 1216005971 1357128095 669835018 -1268384791 2088288011 526758808 1613962278 944908725 -1581523653 -1597643707 819830173 -914927688 -486197882 -1615756292 995981787 1137268080 1815478261 1123520465 -2078990028 -933024167 1475898163 1856656109 -271633418 -2138695632 1703320235 1908326368 1339557968 -482329786 -1127667070 -1391820464 1237214825 29769039 -895697307 -1373227524 1324937091 -444855902 71180152 1642249373 -1625272171 -1998730979 370672469 -772595374 -753021408 418796042 452424751 988613281 904093601 -1012143745 431565090 1803582897 344330166 1525003557 1553903005 -1137381097 24115717 1999281224 -1165048610 -857578657 -2089221954 459419463 1659186348 -360979152 -2010335837 2073914293 2055515065 -1286845116 -192581511 1072147613 -1554741043 -2054205328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,13,0.5,true,true,true,true,false,7.34,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0.14285714285714285,0,0.3,true,2,0.414,734,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,235,-4.816954021318061,-0.507548007617529,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,187.29059639683885,0.1198156986390309,0.34460338101430427,0,5,0.003366289613082519,0,0,7,false,true,true,false,true,true,2,112,false,0,0,false,,,,,,,,,,,,
1,105,329,3.0899856717645826,-5.2236784567636,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1078.0058582754973,0.5261834248795297,0.42604501607717044,0.06842105263157895,5,0.008129611524900967,0,0,20,false,true,false,false,false,true,1,192,true,6,0,true,,,,,,,,,,,,
3,105,103,5.258696526849351,-3.440700366277212,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,442.86102861145764,0.2883967596082724,0.3807471264367816,0.05128205128205128,4,0.00557334963283943,0,0,13,false,true,true,false,false,true,3,184,true,5,0,true,,,,,,,,,,,,
4,105,313,-4.12598625124729,-0.5269932181991699,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,88.31046065866379,0.1308811363382993,0.34960422163588395,0,1,0.002832240330395227,0,0,6,false,true,false,false,false,true,1,118,false,0,0,true,,,,,,,,,,,,
5,105,330,7.223434481922214,3.3037584717660637,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,231.05717948578436,0.18196924976898085,0.36451169188445665,0.044444444444444446,1,0.0043737882135227715,0,0,10,false,true,false,false,true,true,7,126,false,0,0,false,,,,,,,,,,,,
6,105,114,-2.2376614331190505,-7.363942218987498,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,402.77904972248757,0.24122547843754127,0.3823953823953824,0,3,0.005163562727720978,0,0,12,false,true,false,false,true,true,4,110,false,0,0,false,,,,,,,,,,,,
7,105,148,-4.242452972525526,1.601401183533987,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1360.7332128717771,0.519708473263054,0.424,0.047619047619047616,1,0.009012196402618309,0,0,22,false,true,false,false,false,true,5,160,true,1,0,true,,,,,,,,,,,,
9,105,339,-2.016419533730959,-0.05196619224287953,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,458.10814145479446,0.2332473955474318,0.3802008608321377,0.030303030303030304,3,0.005243781129378425,0,0,12,false,true,false,false,true,true,2,100,false,0,0,false,,,,,,,,,,,,
10,105,313,3.5172828398351994,-0.38689908674711787,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,512.9450785753369,0.23747105126862764,0.37695590327169276,0.030303030303030304,3,0.0054705924027343275,0,0,12,false,true,false,false,true,true,0,109,false,0,0,false,,,,,,,,,,,,
11,105,56,3.6743643203186616,1.881055717926831,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,353.6984849894921,0.16484864854931766,0.3721910112359551,0.022222222222222223,1,0.004464792047779361,0,0,10,false,true,false,false,false,true,2,156,false,0,0,true,,,,,,,,,,,,
12,105,104,2.06404985502347,-5.156987913071027,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1042.965449070368,0.3270390449324705,0.3990963855421687,0.03676470588235294,1,0.007464167013451714,0,0,17,false,true,false,false,false,true,2,185,true,9,0,true,,,,,,,,,,,,
13,105,256,8.019028894831361,-4.39866060105472,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1383.1913734611824,0.5290139378790749,0.42063492063492064,0.0380952380952381,2,0.008784303024456194,0,0,21,false,true,false,false,false,true,0,171,true,12,0,true,,,,,,,,,,,,
14,105,188,6.070549974800865,-6.442704388309219,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1063.865013987117,0.5227960257105759,0.4108527131782945,0.03896103896103896,5,0.008938462507063465,0,0,22,false,true,false,false,false,true,4,164,true,6,0,true,,,,,,,,,,,,
15,105,3,6.875912916268623,-7.054237857293533,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,915.4157064047457,0.34943607032671475,0.39434523809523814,0.013071895424836602,3,0.007791046524478558,0,0,18,false,true,false,false,false,true,7,179,true,5,0,true,,,,,,,,,,,,
16,105,160,3.2109534911003217,6.889068546178459,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1100.698583659342,0.4138892520242644,0.4076923076923077,0.026143790849673203,5,0.0077157187041134905,0,0,18,false,true,false,false,false,true,1,127,true,4,0,true,,,,,,,,,,,,
17,105,344,-1.4871549444699044,-2.790516852491448,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,827.1420536163175,0.46956455297967553,0.4064417177914111,0.05228758169934641,3,0.007374870715769004,0,0,18,false,true,false,false,false,true,1,167,true,15,0,true,,,,,,,,,,,,
18,105,50,7.891229890798528,-6.429081074359484,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,773.4670639546642,0.33400792194674644,0.39493293591654244,0.0380952380952381,1,0.006600547630546635,0,0,15,false,true,true,false,false,true,4,126,true,13,0,true,,,,,,,,,,,,
19,105,346,6.938159893111442,-3.6651353274987453,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,230.40956228778498,0.15730125448046778,0.36401098901098905,0.03571428571428571,6,0.003743665068045863,0,0,8,false,true,false,false,true,true,1,103,false,0,0,false,,,,,,,,,,,,
21,105,154,2.0440198046964215,2.0883762579764404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,126.4436363132709,0.14527186877282414,0.35239361702127664,0.14285714285714285,1,0.0032436344368208373,0,0,7,false,true,true,false,true,true,5,94,false,0,0,false,,,,,,,,,,,,
22,105,108,-0.6803585084244179,-6.109107273548585,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,719.8178676879677,0.4695591065862154,0.4121306376360809,0.09166666666666666,5,0.006631408908249558,0,0,16,false,true,false,false,false,true,6,123,false,0,0,true,,,,,,,,,,,,
23,105,278,6.38767940528301,-1.276757705826097,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,378.12269638472236,0.21304221255536918,0.3732394366197183,0.01818181818181818,5,0.004782176548834875,0,0,11,false,true,true,false,true,true,1,117,false,0,0,false,,,,,,,,,,,,
24,105,39,-3.4818658083146414,6.124256314010517,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,507.71755033908505,0.19206129385896076,0.37482319660537483,0,1,0.00530717180366651,0,0,12,false,true,false,false,true,true,6,100,false,0,0,false,,,,,,,,,,,,
