"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/08/2023 18:30:26:443 +0200"

"RANDOM STATE"
"0 0 -1727483681 314 -0.06311502302148582 false -1277199157 1135895754 -122638532 -551101718 621526038 -1153168211 481271389 -1835784648 1639422149 -130449195 -278468239 1171089429 1879824237 -1131743188 -36985411 -674029550 -1815039896 518476154 -1095192385 1781345684 629671750 1038365876 493511657 -1170066933 973430483 -1532907508 -2059977799 346218593 -1921043699 -1339823202 -1364611065 2097159031 1811477222 -1495397622 1208447585 1113378742 -625420429 -1844030416 1841100029 1273149880 658719439 -469811932 957606628 594622628 -911040094 1170709180 291693264 1582326953 -428717507 957726842 2094827285 633157244 202473052 -1804376472 1815640843 -78779086 1368996644 1614286386 -1658780844 -1277212884 -8074181 74282722 -134518044 1084828002 1697071745 453375119 -1215659305 1134761492 594729329 -436750372 458001484 1434083795 -619049478 1115972170 -611906360 -778893338 -1845293617 -975854604 -622966342 1225045002 -993920316 -1967583776 -754592897 -38674415 221318158 -1108656433 572895965 1825064749 -1295762842 798588403 -1999827646 -1272646244 1928229399 -507646173 -1489315642 -753114290 -983534673 -1721925621 -148531843 -506997754 506798296 -213918504 1138215172 820205958 847867676 2068892800 -1118369290 1923292105 -1642019158 -1525869015 -867547283 303744256 1402769182 1824975647 1783598575 -1676720140 -106418003 801910961 -1952713265 1242143180 1348648786 2020767077 1939381737 841546044 -2112967622 1222501833 930945718 1964811308 722022568 -370751318 -1520947339 -1008575997 -1502132517 1413891230 1181160673 -1597515425 565067157 1143243393 -1191134476 -39986996 -491590757 -1809653143 -491387446 -1672314039 657623924 1224101573 -2086915785 -1028305311 1506219848 690492626 -355576624 -42378849 2026026024 782513823 705754443 1933348615 1229369051 -2074402359 -874616020 725793301 -1522458535 -198370917 -1842617340 1199183910 -2101466246 -1743573212 -1214557876 883473301 76272341 102919261 1628408621 1292530692 42909969 -889431628 -970487026 636095033 -1526825293 -1191191643 475459080 -495247564 1184305410 1346059499 -64645078 718443888 1937828461 -1485994241 2012157272 1794365331 -1291569351 -968483280 851477544 1775872642 -1654953606 55049891 2076700498 812938485 844234412 -1809948905 -32635467 88692416 -1544971927 -1106577024 -126121440 -168332775 -1296069610 -567551883 -22436785 -695503048 -933528797 874516807 -512513318 -1786355746 -1748756 1634051435 494478089 -1507076163 450387382 376225297 -541895953 1323015582 -330434257 836388552 -878151902 814106645 1204910339 1046569260 49722126 835185316 -1014230272 1949342263 2070618172 985657687 807811159 64841939 -476714153 -776946025 1831790787 -2021802146 833201374 1565043144 -2109879384 901054605 141528526 -1179660459 -37853545 2004439488 -2031091855 -487655482 -224538286 -824794045 -1290722884 -984066229 1547553798 -1126425465 -685420358 -573451664 -704417085 -832259818 -1148337414 -936736682 33374329 1755610408 -309779116 1236188561 810000628 -1014831443 -2113059866 -64885960 -1967493579 1704094477 -53513983 -564690583 383104925 -1084042186 170428743 -1221697112 1746054707 -626576346 -905342737 -1754424736 -1143008466 -1513579968 -863403228 180955890 640797812 485780191 1697952725 -296123051 -1779997696 -1177000978 -523889785 2138707416 -1558439455 1434335508 -1730865677 1265638863 115918974 1072853166 852528337 1378587927 -320387769 611578378 746308277 -1208736641 505505123 -1205585611 631193768 138705687 -1061352897 1620806290 1180794593 1871606756 -1835104614 856004666 513842803 368096349 -2133314611 -667527783 1460839056 -1799741248 1288769470 1351178597 -1010498102 -792997385 -286714737 -395441808 -908429657 895300177 -679789279 164007540 2044865706 -1983464411 997351451 589144859 1944082047 -815910349 -758010809 -957873758 -693161537 -862764816 1383619922 -790497770 1288756288 988355028 1691712381 1456950479 988089303 2007065761 -1334952680 639289231 -839925552 -1833812011 -1352565863 623310748 -2072578745 -207940562 -196826048 528128701 -248002208 1590417763 435869890 -1257886792 333772220 -578634726 1705622429 1540507115 270560560 -856148762 -1308922519 -1899953377 185912630 -1060863984 1551530001 2036686566 1109737304 1820822410 1531067144 85097762 -1143115770 -621526387 1142230467 -1051774324 -530071181 -1938463263 -1271353421 -211311820 -529311590 -21116146 1527680973 -521079229 228708800 577932541 1707086449 -1606731094 -1352897389 -1082063834 2070544065 1383405083 -911553640 -2049817474 -1331502805 -1437881466 -1544010369 2059337452 -319494560 -939363363 -1093702139 1351929167 344432965 446584789 -398711874 1431405774 1169184481 956489263 -748075215 -1184221336 178111186 -2033403262 -791806363 -275836719 -896944247 -1605770776 2071250606 666032848 -1233103224 1644981515 1045059481 -176941349 -338816232 -429311881 -493404562 296404399 -640566827 1107564630 1828032363 764267735 587355870 1838790069 -593313617 -529277831 -405360198 -1971301973 -503957360 715934248 -172544700 -215581837 1722036869 -1173094700 -1642226534 459865487 -957709838 -243721057 -1478717411 -343561098 -1566076807 2025327106 144209407 -447739352 907818463 -661775498 945092401 797607034 -629226623 -2126458881 -683086045 1098597490 -1527160444 -597076805 575523385 1445565041 1899853855 -990749582 2003858887 778344212 -242157133 -294183611 -2049469920 -571842798 279991676 -712166796 -1291931117 1923157029 -2119748312 -115750173 -771192357 960461186 -2000177270 -1452845568 19860529 2123773026 -1839389662 1041077452 -1906562634 1015543752 359478714 -499134784 -669539321 -1879953018 945070347 1616790785 1443469085 391473203 219454201 198523969 1309834497 865346229 -21720075 -984951998 1274971735 -1867377953 -1082619955 2091573096 -640983370 585269630 2127186503 246641582 -326317495 787777966 -718782305 1753241381 -1275349266 2116268839 1511177060 425546021 -91238044 -654690313 219100323 987510315 789654985 -1901498191 188405540 -662078428 459114422 778232222 757805248 -1958401732 -25207142 772112074 -785091027 -1530647045 -2047527753 333240502 1739728836 -2018709220 -1355923845 -1765769674 -403048841 1959370944 -607459757 -964402861 785081453 -996879681 275758599 -450094018 -1384889406 -1967721203 -1730422359 1741178605 -523732919 499630586 -2089918436 1647148769 1263062315 -1233846609 1733377422 -1941495125 -2097974176 -1000960851 471413367 -541830815 -164576592 -1015140333 -1531146837 -2053116055 1216892880 471468734 898622890 -604343532 -2100648596 692226150 -55789861 1313844661 -727969022 147088646 -186567968 -500806272 -447877664 -1701416916 -851751099 -136881866 1929349269 -1012220950 -635572291 1434937227 -1661174186 -580269417 952585970 355286810 1272546090 -1936555036 1548036088 900815482 1541378329 -2005960850 1742019981 2024493578 1994643408 1970204294 2068715139 -892176787 1180560581 -274237194 1276048944 1133330473 1279108026 596981995 -1481067646 238245050 511234455 -960419472 -490733521 1603178641 1133922292 -1148260229"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","177","""NEITHER""","47","23","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.38","8","10","true","""undirected""","100","4","""Erdos Reny""","66","0.1","0.05","0.14285714285714285","0","0.3","true","2","0.27","738","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","25","97","2.1176972105722776","0.9347617890035868","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","198.61194167209615","0.4161091000306949","0.40253164556962023","0.044444444444444446","3","0.0076350403133380864","0","0","10","true","false","false","true","false","true","42","3","false","0","1","0","false","0","0"
"1","25","347","2.6505305793633167","-0.8133849492011737","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","148.00839309041658","0.3988201733580849","0.3955223880597015","0","1","0.007535542925866188","0","0","10","true","false","false","true","false","true","41","23","true","5","1","0","false","0","0"
"2","105","293","1.6752073533231921","-0.03186726471350941","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","284.044782068492","0.6289107619927741","0.4119170984455959","0.02564102564102564","5","0.009503694984464146","0","0","13","false","true","false","false","false","true","45","24","true","10","0","0.1","true","0","0"
"3","105","177","2.3741097979608643","3.9225989617954187","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","347.085191076171","0.7031245199174615","0.42287234042553196","0.0761904761904762","6","0.010750253273267008","0","0","15","false","true","false","false","false","true","44","29","true","10","0","0","true","0","0"
"4","25","17","-0.33618699284660164","-8.368698231227652","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","107.90146688749665","0.4296369167500697","0.3935643564356436","0.05555555555555555","4","0.006725249472555274","0","0","9","true","false","true","true","false","true","45","2","false","0","1","0","false","0","0"
"5","25","218","2.834279289081217","1.147360317437399","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","179.21008535964046","0.35546756776424576","0.3945409429280397","0.06666666666666667","1","0.00761639224066376","0","0","10","true","false","true","true","false","true","48","0","false","0","1","0","false","0","0"
"6","105","98","0.725314861925194","-1.6687171717508111","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","211.38538499928043","0.3571914550648622","0.3916256157635468","0","3","0.007735311778049718","0","0","10","false","true","false","false","false","true","42","23","true","5","0","0","true","0","0"
"7","25","85","3.896608340280454","-8.576462383653352","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","47.12126044667127","0.14077651518894274","0.34415584415584416","0","6","0.004375317263088024","0","0","5","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"8","25","104","2.93275256680852","-2.2832071374414213","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","367.89394141257446","0.5885618753849111","0.42287234042553196","0.03296703296703297","6","0.010258738581281731","0","0","14","true","false","false","true","false","true","46","5","true","5","1","0","false","0","0"
"9","105","323","-2.1193215145823863","-5.191775141899992","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","314.58200349254065","0.5330111658590011","0.4119170984455959","0.03296703296703297","1","0.010348421831637807","0","0","14","false","true","false","false","false","true","41","10","true","5","0","0","true","0","0"
"10","25","156","5.321960940222866","4.957392259802463","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","151.1933202024837","0.2576424765933821","0.375","0.027777777777777776","7","0.007166336810894633","0","0","9","true","false","false","true","false","true","46","0","false","0","1","0","false","0","0"
"11","25","189","2.117846903975498","-3.9002477910155124","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","334.9616478320488","0.4954861679338423","0.4108527131782945","0.054945054945054944","5","0.010320316374355681","0","0","14","true","false","false","true","false","true","47","10","false","0","1","0","false","0","0"
"12","105","154","-3.7346795062325833","-3.9914967511265242","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","237.2240195347798","0.37482323060880685","0.3925925925925926","0.05454545454545454","3","0.008668272520344869","0","0","11","false","true","false","false","false","true","46","22","true","10","0","0","true","0","0"
"13","105","212","-3.304508892902478","2.038231218226856","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","263.72697683635874","0.6220332190389535","0.41298701298701296","0.10606060606060606","6","0.008936335851279939","0","0","12","false","true","false","false","false","true","46","12","true","1","0","0","true","0","0"
"14","105","99","3.755740201585427","2.1870670022661725","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","171.52867567784634","0.44608567436422875","0.39949748743718594","0.10909090909090909","6","0.008138996694167292","0","0","11","false","true","true","false","false","true","47","22","false","0","0","0","true","0","0"
"15","105","95","-2.1696570617006596","-5.4759204807735005","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","457.89898197462077","0.819481185980959","0.4441340782122905","0.051470588235294115","1","0.012024571053968737","0","0","17","false","true","false","false","false","true","39","24","true","1","0","19.849509222292706","true","0","0"
"16","25","261","-4.291969675170223","2.48637191344417","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","216.42163125772447","0.4683098016727478","0.3945409429280397","0.05454545454545454","1","0.008332388419350299","0","0","11","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"17","25","17","5.4148183813916555","-1.3553599628205009","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","292.9848970825559","0.6401826641531543","0.4251336898395722","0.07692307692307693","6","0.009411768275551114","0","0","13","true","false","true","true","false","true","46","5","true","5","1","0","false","0","0"
"18","25","359","-3.8059825556208833","-0.013565443343279623","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","231.18150732349025","0.4623996792699429","0.40355329949238583","0.06060606060606061","3","0.00882375083400097","0","0","12","true","false","false","true","false","true","45","1","false","0","1","0","false","0","0"
"19","105","254","-2.1374806406958076","-4.467073427832564","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","454.82253540321165","0.7419268871785294","0.43442622950819676","0.041666666666666664","3","0.011634924068559909","0","0","16","false","true","false","false","false","true","45","20","true","10","0","0","true","0","0"
"20","105","242","-0.5230468096603738","1.1729652256362453","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","139.13980235815657","0.38115371916470336","0.3906633906633907","0.027777777777777776","5","0.0068281893419368704","0","0","9","false","true","false","false","false","true","47","15","false","0","0","0","true","0","0"
"21","105","199","-7.586343193732393","-1.1817181690585281","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","252.6405234069239","0.682856085859303","0.4274193548387097","0.07692307692307693","1","0.009337358128259692","0","0","13","false","true","false","false","false","true","44","12","true","10","0","0","true","0","0"
"22","25","327","-1.8140191836672306","5.485403299881545","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","294.2177615028258","0.35775313077005577","0.3975","0.015151515151515152","6","0.009241301859193099","0","0","12","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"23","105","337","4.49447852979393","0.36702698222972757","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","154.06425924730783","0.3773137100428277","0.3935643564356436","0","3","0.00690930365826284","0","0","9","false","true","false","false","false","true","47","8","false","0","0","0","true","0","0"
"24","25","288","3.2198525172067147","0.7048441836881537","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","185.49256003564923","0.538259146416705","0.40253164556962023","0.01818181818181818","1","0.008067676551867006","0","0","11","true","false","false","true","false","true","41","15","true","1","1","0","false","0","0"
"25","25","357","0.8949504519176258","-3.0793498849033","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","140.69328320462088","0.3629236896143617","0.3868613138686131","0.027777777777777776","2","0.006892821794633243","0","0","9","true","false","true","true","false","true","45","7","true","5","1","0","false","0","0"
