"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:441 +0200"

"RANDOM STATE"
"0 0 -1727483681 2 -0.05743092437142994 false 357801213 -756220164 1901620651 1239518696 -1648276762 -1073631809 -1282389035 1370692125 2790982 -451302344 604889592 1557003503 -723312101 -1902184079 -2109426959 -1649567308 1019723027 -1242437730 -1983274007 2002723096 -1221352412 60649199 -1579321436 -716341628 -1687532051 1829852611 -675313066 1186002735 774713561 -1730023052 494913477 -1844288736 -1962680536 -546772792 1112224621 -820357254 574312967 -1709170725 104023798 684007441 1692940981 585064602 -1294692025 -805537945 326693258 271591853 920722367 -1578439663 1023219797 554158966 866555650 1059774824 629626558 583778369 -1079170202 -1267976046 2098341622 362165829 -1905987037 2094218269 -1153738176 1909405204 -1162676981 835806261 -142184815 -945690587 -1472650810 2134403387 -490191502 535574265 1596596552 -296615954 -1406335850 -1268025510 -1507224223 -1085844117 -867082743 1058461503 -1996299027 -638952673 -155412395 -1411028983 -1297980833 2135868128 -450184391 -911423205 -1274932756 1563994214 26282456 902183726 -670923495 -1145878886 -401962910 1396575865 1518173232 -227111704 -1638208819 308280743 -281428364 83066367 -827491596 -836328396 857372448 110868408 1703737188 1890083442 -599278623 -590236624 -628758319 1367962637 2139853964 -153579487 813115460 -1729099027 1386320094 326252276 2096924543 1809337426 926478325 1583763521 -1809026971 -1108703554 51069460 1389376896 -223773204 -482895723 -85055298 -516153415 153584157 739688587 1240185366 1308696292 -1813263763 1733669829 1081092351 -1623635520 -1170898873 1476867362 -1308243959 -1418445491 -1003942708 -1208106790 -1898295310 1566886490 -1445544389 -663041783 -1476443444 -1953207373 1297075880 -764038744 1267036888 1019004921 1918302560 1811231855 1579264133 1187964755 1614932052 1091350079 1765879444 -1247556398 -885966382 -150194914 1672999693 68997415 1667322587 1002545942 990109346 685812045 -1093641507 984978718 -636921311 313832187 1744651433 -499778766 -687671004 1042485681 -705910716 -1987489346 428166644 1930433219 378813156 1608408123 -964261596 -1221838816 140832500 2120370979 2055397743 -1080565046 -2095351239 1537347389 -525735325 -1268436009 -552705707 2115622699 -824596534 -1700708595 1077487383 -609405163 -918919137 -586452434 -2121091530 2038446411 559958936 1393119499 398271859 800057911 -1323222399 70566830 -1456108597 516192364 -633150975 -2145612128 1767104092 743027488 -2080942559 389592312 1270351230 -1008961304 -103919759 -36747065 -1936046080 48576213 1130000380 1289614500 1465893217 -607562026 450368546 -1092020356 1770082675 266522549 -1818532338 1333965151 -1794653600 859851284 1090957374 -1194236899 325402421 1989497072 1519170051 -883497993 2137546305 1106389422 1376569952 -511104871 -331414944 -1006415615 -525557446 270253304 -2114567402 1395534916 1518146596 -20281018 1092660622 -1008465512 973248160 -114326829 -340918297 1212738544 1417039695 -1986007337 679708471 -1839973631 2010489931 1808408931 -1927140756 -444715319 -96162750 -615470214 396730954 29317917 -790437941 -372331858 1370745372 2062206751 -1290601272 -1429761787 -1082138888 870182059 1448314957 1873076152 924792068 -1318528693 1073564739 256835168 1455327380 2071873595 2049425412 916370927 -459358719 1670027730 -602504985 -768795028 229641296 2137439203 321037982 -756326918 -458506643 255599562 712635277 -1128386073 1089944327 -1710261036 -1649616391 2012354564 -719733799 600050714 1681392215 -714586753 630677568 -1230991045 1953106285 352112157 1458450129 -25931090 1498861002 1829992976 1909690309 -289986845 651930760 -10638372 -1583031507 2044277770 -1293776103 1794406967 934891656 1353278326 1560958147 863527740 861410598 -2082593398 1917442397 -1787767364 1093024227 123853889 1821114544 -1843884721 -1358505288 345368423 2033729738 -47732717 2073803184 1444628975 -1600135784 1151637435 2121992575 1346358057 20357164 -1430116970 -704685615 -1661602516 -1781158289 1301379046 442703867 188972627 -705573322 271197496 1044934541 1928167452 1879486257 -247029703 -736940160 1105382944 1234414040 -70208914 878921523 -2021681822 1333108833 1812463644 1264345552 1201261644 -183092234 1858557096 1312629236 -1812655416 -1320443191 939385841 -1995306804 747330444 487542485 -1259872202 -1897637749 -697233325 -1563573214 1314289132 1099100018 1160179699 -1262391643 1537300357 985653524 -2020408746 1251229729 1156191672 -131542630 -1472915112 -961806681 1001053883 -870158888 591077548 -1384707557 41158750 1749289612 485606921 792499014 -1651423189 567076526 -2133322929 -613432939 1357513909 -470341612 -263555498 147061807 -315407515 -525494604 351012634 1071721419 -1938063731 -1033561536 -1873812956 1744215003 -1557117401 1275939868 -759076236 -490803611 1750413106 -1758380983 715402107 -1526489718 -542428949 -2037476789 1081135576 799093368 1123098131 1412849741 1571065850 1185074329 1174671029 112958628 -1109506797 234548387 1169069084 -778194718 -2117060414 1765657506 -714623560 -1250543045 1532019360 -480475135 -2099390443 -1962023100 -1959705163 -586852908 -1357283567 -1902459902 1932398144 1997690576 883522209 1731946657 -264819147 -94428688 1341516354 -239367731 1960899376 -1091102841 776103785 -1053034027 -1911070341 1247049174 1822223635 -1641412529 73414230 -18836906 -34923576 -887678052 1554921003 -939008953 -2023617541 1150187743 -1074034255 1053745482 888839122 -1762754180 -991874430 692501247 1340882676 112616503 -1844256098 -1328878964 -1281589215 1545654454 -116961505 679156164 1615648944 -1308503742 1922539419 -1412446379 561745036 -404835460 -1297833344 -994387332 843755578 -994016086 1900834712 1690698097 1301972111 -773196336 989902478 830102262 779981912 -1527857532 -890866214 1024157271 -1047141138 289168551 663687256 -1556614099 -1874470175 -2119080907 274948283 -292041033 -1309540407 1752132323 -207596044 860389011 -174775751 -991438937 1790961048 1316832197 -956712503 1982312388 1220738103 -1207809310 97108518 -1438578961 33876863 -1427212424 61536522 -738310332 1536151529 -845026373 1653493971 276913158 -2040542186 -1145212870 -1286422164 -1077878212 1040535341 -1790685213 -1220878646 1085634647 1096279553 -89740271 -1685384237 -210425055 743206841 -108991969 519438751 445111932 381008265 -339108636 -911195978 -1210459520 -1989835319 1673147745 -2088657102 1532129285 -2030889576 63211028 1843159973 -144012112 -427787819 -859793855 -419327739 -1296534082 2067711854 1739946129 53886393 -1049737334 -1046413696 -394292202 756972931 -1968630095 32896867 1931380219 398893578 493292550 1743876164 -827744526 -1062821780 -1279181669 1806912869 923188691 -1529813541 1239111283 -425496085 -524888792 1370710988 -71610648 1722865952 -323009094 402807338 1891228510 -1328372989 -548613342 -1100627045 -671165103 -2125005150 784448471 160439746 -1826298089 -1290845278 1160148934 2141510553 -2062433021 -805278085 169196976 155766873 1470633885 -182853941 -1469856749 495403461 -1953224109 -236098029 322419290 1602425721"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","143","""NEITHER""","37","20","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.97","8","10","true","""undirected""","100","4","""Erdos Reny""","68","0.1","0.05","0.14285714285714285","0.27","0.3","true","2","0.27","697","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"1","25","189","-3.7351229263885593","-0.51208886324515","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","148.27863583884144","0.346588120879734","0.39349112426035504","0.05555555555555555","5","0.008829707260909042","0","0","9","true","false","false","true","false","true","35","1","false","0","1","1.7067126292479998E8","false","0","0"
"2","105","154","-1.2713326555029474","-4.727443926392347","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","403.20774457240776","0.8055722707292655","0.4418604651162791","0.047619047619047616","3","0.013823655739814793","0","0","15","false","true","false","false","false","true","37","17","true","3","0","0","true","0","0"
"3","25","144","3.4332596517190694","0.9223749415838385","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","244.28896659753764","0.7871039653270183","0.4418604651162791","0.11538461538461539","1","0.011682547906878782","0","0","13","true","false","true","true","false","true","36","13","false","0","1","0","false","0","0"
"4","105","316","0.4286154039531679","-4.671711980689388","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","231.33713723062093","0.7772842696802277","0.44039735099337746","0.038461538461538464","7","0.011566773629408939","0","0","13","false","true","true","false","false","true","38","29","true","3","0","20.096315490672854","true","0","0"
"5","25","182","-3.3547768715672035","-2.383072028684726","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","112.06314996253398","0.6017280626671709","0.40923076923076923","0.08888888888888889","1","0.009148783649746344","0","0","10","true","false","true","true","false","true","38","19","true","9","1","0","false","0","0"
"6","105","216","0.6511303097786427","-6.356844353491549","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","161.7075821939687","0.4611039459699293","0.41304347826086957","0.027777777777777776","3","0.008659514724482368","0","0","9","false","true","false","false","false","true","37","9","false","0","0","0","true","0","0"
"8","105","199","-4.016546635342037","-4.511237490812679","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","240.71982099581155","0.8059910385598463","0.4375","0.08791208791208792","6","0.012378808816374088","0","0","14","false","true","false","false","false","true","37","13","false","0","0","0.1661602927273294","true","0","0"
"9","25","106","5.367860038701669","6.95483271942296","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","348.0979972340774","0.8678452325446903","0.45084745762711864","0.06666666666666667","3","0.014170729419943828","0","0","16","true","false","true","true","false","true","37","2","true","2","1","0","false","0","0"
"10","25","115","-6.361093414182254","-6.047186526062968","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","407.74441817328557","0.5520331707503574","0.4195583596214511","0.02564102564102564","4","0.013135900885269999","0","0","13","true","false","false","true","false","true","36","3","true","2","1","0","false","0","0"
"11","105","212","3.116633388164204","-1.6817479857071216","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","221.70904309134826","0.6144611266841251","0.41304347826086957","0.045454545454545456","1","0.01142618111989084","0","0","12","false","true","true","false","false","true","37","22","false","0","0","0.16999999999999998","true","0","0"
"12","105","69","-5.9267651840449815","-3.4869990446604593","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","368.3482687467845","0.7865677040047345","0.434640522875817","0.058333333333333334","3","0.014633940453004503","0","0","16","false","true","true","false","false","true","35","20","true","3","0","0","true","0","0"
"13","105","35","4.8221908306476555","4.18019820498948","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","342.4480706024203","0.7970842076901593","0.4433333333333333","0.047619047619047616","5","0.013591394871032721","0","0","15","false","true","false","false","false","true","37","28","true","12","0","0.01183745273220374","true","0","0"
"14","25","144","-0.7052393192453512","-7.65082144233416","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","223.45070144103238","0.5049694610185365","0.403030303030303","0.06060606060606061","6","0.01151901943614522","0","0","12","true","false","false","true","false","true","37","9","true","8","1","0","false","0","0"
"16","25","176","5.799134760175055","-2.0483729598520575","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","112.0611460060172","0.42446812097715864","0.39002932551319647","0.08333333333333333","3","0.008599027250910267","0","0","9","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"17","105","231","-3.4826771596038952","-1.266170457247288","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","206.3931167007204","0.5394960697197407","0.4006024096385542","0.07575757575757576","2","0.011447935889848356","0","0","12","false","true","false","false","false","true","36","28","true","2","0","0.1","true","0","0"
"18","25","235","4.341864301442644","-3.483441231403755","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","132.81743097977662","0.5048846563774961","0.4143302180685358","0.027777777777777776","7","0.008477921348715991","0","0","9","true","false","false","true","false","true","36","1","false","0","1","0","false","0","0"
"19","25","68","-1.33754271774854","6.071898920401284","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","174.592470197311","0.384889265056892","0.3970149253731343","0","2","0.009014464419502856","0","0","9","true","false","false","true","false","true","36","0","false","0","1","0","false","0","0"
"20","25","128","-2.6293854997633206","8.549199763707184","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","94.10309918822789","0.33848794305321944","0.37999999999999995","0.047619047619047616","3","0.007173122065454635","0","0","7","true","false","false","true","false","true","35","0","false","0","1","0","false","0","0"
"21","25","262","-1.0864114526496014","0.7037447763702189","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","146.85931421509414","0.3553480316201996","0.4018126888217523","0.03571428571428571","4","0.008042869749597748","0","0","8","true","false","false","true","false","true","33","3","false","0","1","0","false","0","0"
"23","25","309","-0.21732850538845788","-3.715698583649183","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","282.76980042568374","0.7965313928449615","0.43322475570032576","0.0761904761904762","7","0.013490579409201014","0","0","15","true","false","false","true","false","true","37","2","true","2","1","0","false","0","0"
"25","25","327","-2.3961499821156824","-1.17952773263547","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","190.93077920362427","0.5096561616180723","0.4018126888217523","0.09090909090909091","1","0.010600908266917466","0","0","11","true","false","false","true","false","true","33","12","false","0","1","0","false","0","0"
"26","25","52","5.875971545393895","-7.519900986196088","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","245.97341641253564","0.6648333529267689","0.4262820512820513","0.07575757575757576","7","0.011158396273253829","0","0","12","true","false","false","true","false","true","34","13","true","9","1","1.0472488355519215E7","false","0","0"
"27","25","248","6.297093061377033","4.552757770479516","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","263.51268738614823","0.7644296337205575","0.4262820512820513","0.06666666666666667","6","0.013375572969469713","0","0","15","true","false","false","true","false","true","33","14","true","12","1","0","false","0","0"
"28","25","197","6.31039792357643","1.0512742216466557","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","183.89825272442505","0.3657835650014829","0.3970149253731343","0.05555555555555555","6","0.008987704446548653","0","0","9","true","false","false","true","false","true","32","5","false","0","1","0","false","0","0"
"29","105","84","5.631090318923547","7.652113234020739","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","307.9188103934652","0.7583283993914502","0.4262820512820513","0.0989010989010989","1","0.01301025352864291","0","0","14","false","true","false","false","false","true","35","15","true","2","0","0","true","0","0"
"30","25","344","2.910955597300308","2.2691441395196645","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","35.75141945867751","0.12720344387612423","0.32598039215686275","0","2","0.004113985817672348","0","0","3","true","false","true","true","false","true","33","2","false","0","1","0","false","0","0"
