FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:402 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 492 2.297493168464491 false -305968031 -1939053858 325092019 -1888730528 179161030 -754756009 -572973653 -1619069819 820557492 -610446828 -782179424 1595330480 675773441 -1947307574 896161065 1922672962 -1007403118 -766963869 1452673692 1284455467 337352468 1311273348 -1307714679 -1833362525 -1867047374 -2116592529 -2053100066 -1598809522 -779080229 174498832 -1523921942 -1509901948 484047809 -571281383 1901626740 -1068604502 -1742881086 1696644755 1039279336 -1454713232 14818819 225959315 2021034272 290240811 404964210 635374097 -167350416 27334143 2076885774 -2054518006 -2063316045 709993447 2075090033 -779319710 901048382 -1756988855 -1080329531 -669527090 1085049500 69023400 -1826255501 -283418794 1985416451 1838405015 -1109157180 -1979087775 625107605 -2147066238 1915174866 252834302 969371620 355866600 -1430800984 1078206741 -21112115 1614315417 -1466699813 -1801175941 -1120868735 -1918463601 986622074 -2004499324 1405396550 1090554570 745938792 354172674 1788171335 2119506368 1584629680 -1306806197 1415914423 -878291072 1542581480 -1220001709 1691520276 1993298347 -730623020 2022413768 729821599 -522853043 -1716030217 -1597749215 -1286545790 1379010302 -383035076 2137715267 -1473152899 894836768 315345868 -475134995 261023842 1919936032 1656852846 -1924680751 1437560256 1394081488 -990035863 924787490 -133156203 1249957713 234199884 -608446983 -1237089980 1009332692 727416906 2468539 -752361896 934506535 -1473199115 -303208481 -542165629 1907137084 -680157479 1523153778 1096916082 2025479531 -1369459140 101684416 -1936692730 1112114728 1727790000 1755987596 -217219984 308910783 -1270235601 1035636295 -996827110 -1758316497 1825493490 -1599656345 59026812 -1856148902 -1065702945 840674317 126198275 -2017815278 1897494441 -2060143822 -1362717383 891230496 -693748486 -498413481 -254238447 190163114 1268593075 -1117611148 1737873231 -636161765 -396612052 -1537382165 1514162020 -835860441 -1287835804 -1301368482 1154551002 -2100529068 2114671532 -1878658079 131632942 1052294575 1392900796 1300631764 1999392694 -453780106 109631412 857777866 -1952787084 -2028319323 1607314045 836566464 -442141046 969212519 876699532 737408037 344467741 1093635436 -1674710814 -875095957 1489782245 1462542049 2044156725 -197736776 1771762427 -2071291554 763245675 -2088682836 -1725014124 -739905531 -195016115 637192780 876640668 -2056278945 -936342244 1549718467 -937396251 -1100547063 310302196 1881477491 189896902 65943197 396275459 703923304 -799577938 -1225762952 -997494089 79234503 2116842863 202506948 2085763662 -1777076418 -640320073 -1574563657 -386677544 108264611 951468527 1325514390 16122489 196235558 1193283241 1206318557 949923750 -1227669943 -1462450614 563502265 1124630803 -2135851519 -31902129 1377586151 -2019830341 -520865519 -649226347 201030408 1200579002 1183775240 1016552189 813146813 2116786226 1005729770 -1829801683 275133280 -1263085290 -763125697 954488428 -2035902505 -1399878553 696677894 1322176591 -1885461045 651746972 -376898173 573037039 537752663 303313287 708259542 -645668014 -2140399615 1398982934 -1414761411 1513981105 1231450641 -893264845 1787182511 1755294596 -536085315 1518666458 -360924946 1681363071 786207396 233792771 -1546026314 1488718784 -1196383920 -286867056 -1973401958 1063381180 1568249068 1341688275 407435591 622751069 -641452776 -693431168 -1926655383 -889675497 -1140541024 -223100373 920711299 443322458 -1833470994 -1075011590 1730248291 -1244843630 1622486416 -656715169 -1070137595 1383116247 -1936268913 509700981 486947376 -1116343671 -1394454422 -1186128119 1863547815 -24018563 1839234512 1121191560 1187723009 2025992589 1323982439 2144593974 -343972486 -1302224155 -38636581 -615186757 187735911 -1695161147 -1192202605 649354651 -1199556618 -1299039588 -555866495 883520222 -1214322454 99849380 -2094589722 807859369 -2040536431 67782674 1730979406 1569846104 552892770 627634543 357089851 -1132222930 -401103086 -1526837256 180187173 684642430 130819735 -1676976133 -1937759267 -1500022079 -68728532 -225041713 -886161249 641491061 174653518 -770567237 -1248463807 -52747865 497512774 967605243 -1369722499 692154474 1374193006 631961573 -1263354087 -1170002557 1796498107 -764113071 2099255401 795754566 -155918504 457232974 -252849180 -1169471381 -601735023 955332429 1052890484 2046185515 49771110 1159939501 242511657 1737816957 -266552103 1825965837 -1375410565 1940492567 -292022929 2119910447 706571409 423613079 -1815963088 -679412923 -608742000 -815559462 -477679415 1616398291 1280291655 384850579 -384886297 1327893770 -1046367685 814932010 -1083417601 -532899948 -29535631 -718236634 457296599 -1746050002 -1830350905 -521212865 -1743021056 1899401667 252014631 -1772035713 1688721853 1338155882 1481869253 485965556 238923930 454374795 1624122622 -1267740157 -1386183078 -1985382006 -181812620 -447512366 1312514762 913881686 1345662977 1448368195 -1602606781 -262864873 -551097274 1461005321 -1899438814 1351530605 1250437784 623229415 -2080029360 -225317829 -1057908909 1715822257 1464133162 1791102941 -2040928762 -1120531264 883569800 -794261056 110506219 -375278454 2069112855 31693997 2092052250 -452499696 1011544854 912337716 296607799 -11585151 1667291307 1071956335 -799449746 1342446533 -776423641 1578427757 1912958760 -2028742784 697774859 -250509612 -1849434940 -219512568 -1401139353 -1451079852 46448116 499215324 -560423084 -298093446 -469521704 -1101095 -654480111 1944637133 1312202841 -1666174214 -1997746193 885330172 879985227 1939694033 1493868628 1195008733 930004238 -1378266739 -1354801599 -1562047023 -847603706 1877028576 278825595 -2008545360 -1272590315 -499813389 1036821851 -663764084 -900738375 -1260098022 338539402 1876223885 -1883710087 2073228703 -1438615723 370057022 -1176570347 2053912245 1099563306 -399939780 330432690 -1446877776 1517998945 1054409561 -2114370662 1284648037 -101857341 -1526808952 -1830170944 -925022499 1669718034 -1465032491 446434990 -646305601 -807983866 1145755402 -1588063427 -2084113576 410250057 -2105408478 -829249762 -1837644138 -98125288 2147375304 -837673735 -1248237593 -1075321368 690360121 467070863 -400728007 -858063590 1604442633 1066917600 75946618 -1274965078 1644433206 -1788572700 -2087122316 -2058207129 460446104 1405391898 2093423746 -775173882 992572972 1151815332 -1306727156 2039706013 -1076274305 2114115091 -921387213 -1483249917 881501294 1395176032 -1709671435 1455058454 -120498122 -1027014578 -1939090811 665318213 -894646624 -842099708 -175871106 1574575177 -906208718 -343182534 -1271813935 1521292895 -1237939192 -760434218 -1167322873 2121868836 -69619893 874732105 -576457061 2005544440 1451982904 -1588108433 -864274972 -281833067 -2140418219 -956915428 -2069751730 237698646 -1362804874 1258175274 464500227 -1230448309 -1867817760 353495586 1056465164 -347501692 544232593 -1192866018 937838848 -1392982105 -1960931047 1995802673 461255057 -1936893371 895094934 -1673492488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,307,"""NEITHER""",95,18,12,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.99,8,10,true,"""undirected""",100,4,"""Erdos Reny""",70,0.1,0.05,0.14285714285714285,0.27,0.3,true,2,0.27,699,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,6,-1.8636144153978669,-8.599663802925303,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,122.53711133610418,0.11536102805659154,0.33636363636363636,0,2,0.003101295371009056,0,0,6,false,true,false,false,true,true,0,95,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,29,2.4380833485094557,-2.9528052224239416,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,690.1350420218761,0.4846519694051124,0.40787401574803145,0.058823529411764705,3,0.007012056426613872,0,0,17,false,true,false,false,false,true,3,130,true,6,0,0.15482259,true,0,0,,,,,,,,,
2,105,66,-3.5577493098673125,-3.4927434021492014,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,126.42504102727041,0.2096164054736381,0.36173184357541904,0.047619047619047616,3,0.003219823050477682,0,0,7,false,true,false,false,true,true,0,94,false,0,0,0.15482259,false,0,0,,,,,,,,,
3,105,128,5.271697264255131,-7.362339169345158,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,726.8956232792348,0.37035032188890116,0.38772455089820357,0.06666666666666667,2,0.006829316343663139,0,0,15,false,true,false,false,false,true,4,142,false,0,0,0.15482259,true,0,0,,,,,,,,,
4,105,346,-0.03340934250040593,-1.3789444771866424,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,113.94668636975683,0.1719664216601036,0.3533424283765348,0.14285714285714285,3,0.0032315220799269302,0,0,7,false,true,true,false,true,true,3,90,false,0,0,0.17436487625730812,false,0,0,,,,,,,,,
6,105,136,5.936074524643176,-2.676885824100277,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,349.23472768438813,0.3674773718022221,0.3942161339421613,0.09090909090909091,2,0.005047655297957684,0,0,12,false,true,true,false,false,true,5,119,false,0,0,2.523115488868738E-11,true,0,0,,,,,,,,,
7,105,292,-3.541399975750331,0.5679301157825947,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,456.3781591087783,0.23987836667122783,0.37590711175616837,0.030303030303030304,3,0.005481028097364888,0,0,12,false,true,true,false,false,true,4,114,true,6,0,1.2018042811992944E-30,true,0,0,,,,,,,,,
8,105,303,-5.596337114337033,-2.6429214456075973,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1038.8283489397593,0.6645464221623193,0.4259868421052631,0.0761904761904762,3,0.008507064512560523,0,0,21,false,true,false,false,false,true,1,155,true,16,0,8.709853711101926E-10,true,0,0,,,,,,,,,
9,105,13,1.205048987226621,10.386499730707257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,261.30308484406544,0.21734450119629795,0.3684210526315789,0.06666666666666667,5,0.004426459030351153,0,0,10,false,true,false,false,true,true,0,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
10,105,79,4.865642855348701,2.454967448312962,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,450.3581019977765,0.2970295386929443,0.39064856711915535,0.05128205128205128,2,0.005551779144356325,0,0,13,false,true,false,false,false,true,1,113,false,0,0,0.15482259,true,0,0,,,,,,,,,
11,25,40,-0.030313566519791238,-4.943657604123569,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,690.4530490228657,0.36476243208480685,0.40279937791601866,0.047619047619047616,7,0.00641368248464886,0,0,15,true,false,false,true,false,true,4,111,false,0,1,0,false,0,0,,,,,,,,,
12,105,56,-4.924745287472204,3.465013342948998,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,824.772570019424,0.45972359838728133,0.40787401574803145,0.058823529411764705,3,0.007125276290677472,0,0,17,false,true,false,false,false,true,2,163,true,16,0,0.15482259,true,0,0,,,,,,,,,
15,25,341,-0.4033512175669181,-5.149338240698861,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,116.46982734607505,0.14152038311923607,0.3509485094850948,0,2,0.002920442492757032,0,0,6,true,false,true,true,false,true,3,98,false,0,0.843919433970882,1.9024504892238385E-81,false,0,0,,,,,,,,,
16,105,312,-4.665978845779473,3.126691981940927,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,275.0334921653852,0.22434970860508457,0.3647887323943662,0.01818181818181818,2,0.004903417821240901,0,0,11,false,true,true,false,true,true,4,97,false,0,0,0.16234950129032782,false,0,0,,,,,,,,,
19,25,198,-2.980533031370524,-7.394230008667633,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,397.66119862092233,0.4041619646776478,0.391238670694864,0.08974358974358974,3,0.005496861432054796,0,0,13,true,false,true,true,false,true,7,92,true,4,1,0,false,0,0,,,,,,,,,
20,105,176,-3.7933675608052213,-2.9130380296626597,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,123.37608074888564,0.16433519937907784,0.3597222222222222,0.09523809523809523,2,0.0032164480429205922,0,0,7,false,true,false,false,true,true,1,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,192,2.2127463535600707,-5.981633603939265,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,693.8043693798008,0.35241938353363844,0.39064856711915535,0.02857142857142857,8,0.006519399085744799,0,0,15,false,true,false,false,false,true,0,150,false,0,0,0.11085625300856174,true,0,0,,,,,,,,,
22,105,227,5.436625231978692,3.2246538697523026,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,383.3291646890759,0.20292428808532717,0.36427566807313644,0.01282051282051282,3,0.005734277970321012,0,0,13,false,true,false,false,false,true,4,136,false,0,0,0.16883110283372502,true,0,0,,,,,,,,,
23,105,352,0.8564709116712956,-5.38616956445445,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,226.00885811633097,0.25171266821218785,0.3715925394548063,0.044444444444444446,3,0.004353348155762566,0,0,10,false,true,false,false,true,true,3,91,false,0,0,0.15482259,false,0,0,,,,,,,,,
24,105,232,-2.9010332123131075,-3.3026233069460638,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,731.7113013355779,0.3998852882695171,0.40092879256965946,0.04411764705882353,3,0.007192468883287514,0,0,17,false,true,false,false,false,true,2,99,true,4,0,0.11141173429202657,true,0,0,,,,,,,,,
