FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:23:03:536 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 226 -0.8126559843480079 false 1512163122 -1376095200 -1168971787 -529500806 -1749508620 2066270921 1145927572 1554454659 1854208099 -1506632246 -1092508019 -477212227 -1916222610 -707183317 504124776 -1464956205 1636267453 -170458151 893821534 1999340018 1654133529 1992296870 1718185055 209785092 1853759733 -132567891 -91334195 -504439435 55214893 -253851470 1071270731 -75591990 -1236501745 -1367993409 -1237552841 729682874 -573302596 146159267 -456307901 682528151 1318820657 -1200870516 434070718 -1848777418 -498955274 -1077142745 -354753172 -840348328 -1755357314 -140094579 1744831015 -822669954 1430826920 -1853538114 -438836612 830968567 1148456064 1387259444 439699896 608765818 1358077398 921116363 -1844570491 -215513673 1799296374 -414480364 -1357046434 -1995864143 -319875452 192325517 542403839 1233775871 -1187229614 1454449627 -380086870 497607962 -2034963258 486857431 11768637 -1578837496 -768610191 297355030 954497577 -1587043670 -38191904 1516796222 -3320083 1092246467 -1747123638 -143984423 -386510580 -2000400907 2115070490 1174797481 2126201840 -1104808619 -440350010 755064583 883468383 -1539848976 -914785165 2136045580 1139442292 -1843517343 -581005860 -2067355928 -656999620 960973252 998778039 -1314081254 -262143839 -139731259 -1010862490 -1088420395 1555537942 1176328076 -367066318 1532603898 -1684881291 -65408521 -616718604 1428475747 1721000495 1590932999 -1194242396 493393320 -1339679615 -1127609217 1016830131 572991473 -204769357 -2056368019 1357609506 1863977382 108838756 1268117749 -15946409 1098505263 1953561743 1788565701 -2064300146 1148796018 1435993181 -1191981536 -1392874845 1369594710 1628565 1071533596 1950644681 -89973746 122215390 1753591211 1917592124 2115526738 -100539606 -1256262118 1804028340 1066927292 -1743557853 1887450989 -1308669517 488564294 -1658944003 -356000939 184086305 -1659551410 854230449 -59966124 2002762819 -87502454 2018646022 -830043893 -1936336359 -1857974158 839275993 -1276234274 -1034713535 -1438707195 259864296 -777061005 -717294758 -1474453129 773146085 1519810820 -1857849166 1759693212 968885843 -1850345526 -714400226 -505921935 1610913353 1765957339 1582050838 1130369043 -1156204263 1764218186 1632435533 -549488765 775708403 -526296286 -166068863 887255358 -504933513 -1979369629 -372055757 -316416316 -1639658151 1900631084 550312375 419553294 1190743792 1547068338 -2015160147 797754231 -1277921563 1114563783 -502972749 -1563019992 -1028197964 -1069616678 -1726278654 -1608997222 -916793478 674842622 2127351205 -93050820 -313789174 82420425 -464684647 -384531895 772785483 1097302952 -231929008 -1309789403 -144343530 1370089557 -535185037 12842621 -529800228 61443329 866251627 -431666907 -1153884511 -424144098 -2013951685 1738984224 871429482 1809084698 1042390212 -1292143350 -1418327527 1434044885 -1896345811 2123537148 1785898426 -1179093563 -1929054698 -1902906918 -741152817 1454387273 414536845 -626241935 -1166458566 1442473526 218797585 1748996652 -1951594161 267420734 -583913207 1993432296 -2084281554 518162096 -724828790 711457333 900187188 -887577783 1175037300 43500840 -2040061612 -658899302 1404606149 697562852 -114129588 1395921121 1269088770 1859499268 -1796102440 -1060263963 1699973683 -104570668 1463655154 584500394 -89124357 -1139919819 1743907028 -175942804 63513877 -669146772 1064067455 -1540131661 49317268 1687882993 694192182 -1596531745 -1318252189 1117467616 -623264966 106298824 941929164 614167653 -1208378264 1982268601 -1242985124 1788827533 -960274761 -151450219 -837861071 288726660 407584742 -881697814 275557659 -1548796074 -525943453 1968457299 -836578285 -1032314537 132711364 360367581 -437942127 12682668 -576891601 -157697411 331665096 2095455904 -237624003 1720312547 1764407343 -357003331 1512565929 1722533433 2080439985 -55818199 -188834421 -678359491 55651315 1412571430 1815335754 144248691 647559031 -493393674 -1772680160 -1403648302 1244885700 414441609 1354146323 -2114662278 -58684655 1360556147 -301616622 -1988851091 748143869 124379096 -905137363 471781895 1797964918 1408827441 -84844365 425074037 458466230 -789062427 -1465036251 157302536 -1845500960 588811758 1311966310 -607567828 -1816690899 2029480098 -1979531327 646924529 -1936308066 -2074956488 13095073 841166531 908895855 -293252561 667768473 -940158574 -774505049 1289347459 -1750352405 1178421053 2093263003 -1640811610 -1058457529 939216848 -1398727011 -552230553 -382209018 -1717829526 1498289773 2074865355 1843911966 184632675 -493062953 744991766 -1012372796 -394338941 1697067352 -1599391277 -1222579068 498427080 1419391076 1497509504 1756270618 1924743953 982471404 -1420593970 -1306389723 -633635668 -439326753 -1674586415 661237833 -105950178 -1642717074 -1802435799 -164729496 -1311955132 303541843 -1268385164 -825468298 -226484409 1907990475 -306642896 319100169 128835794 1403837218 1644535013 -252158910 108427402 -1227626038 967332061 434801118 16886281 455039078 -988719566 300918449 -1200956527 -1235203666 650398124 -178270810 1431635429 -2078323752 1122142872 415107172 1911043306 -607870091 1678580316 367846000 881173884 1833733834 -495268321 281178032 -629002545 -1384810041 150886095 1732497709 -1702550941 -1909115702 841241372 -401857632 1080366124 1558732763 -1163645852 1204007974 1894109260 1873631046 -1620474167 992518434 -465587036 -1911506946 -1479216814 589107729 906976625 -1070608218 -704149957 1718846548 370630152 -1265027017 -1263630667 -411423860 1672705172 1401572917 496601541 605050095 -733519654 701004403 -973591818 -353458767 1737375706 2100904553 -689572213 -973100309 -1948870210 -1223714753 769176679 108773014 237526068 -325114270 153657536 1560783253 -1118547211 1685527554 1564935514 1645526876 2104802769 786924997 1288613744 -1622938043 1873623125 667617261 2045008779 -201911684 -1735105390 -1835326595 99337882 -882640231 -881731287 271948342 -1375169373 -982187501 -1078583634 1884993251 1637409191 -246107988 -1852517884 -1118079557 -1073701262 -774197762 2139595582 1004093272 -680679345 -195358749 -688166911 1122811937 812446610 -64847815 1364988391 -302084095 173176458 -20021844 -2108825703 2010713699 -1203606821 712332834 999064001 1554076294 -2112955594 1184040559 1803209751 -1953785111 1271941153 800837121 -1785224673 -1260351950 59806519 1194370733 157824764 -526828394 663624329 -2089779776 2102077576 499656888 -1554018520 -1903686807 -517501144 1337395345 1454336054 -1809696019 439678083 -835159447 777573116 1993856029 1009661305 -1313550101 148961473 -569098452 -701572722 -1590134940 -1863250147 -776577427 -53849578 1912126541 288042181 -1116172914 -884427358 -1608866548 -1889834097 -1388577947 -1951617643 -1488346944 -936123365 -964111344 1960394439 1780319049 -1688307974 1905790958 -1541130982 -599913293 1656571290 984842103 -795740224 928944419 -1469334902 -252671355 -1584254687 1550760177 1027405126 -1373647629 1809693469 -657308504 -612750531 862917165 -1045299964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,6,249,"""betweenness-first""",false,0.2,false,true,15,0.5,true,true,true,true,true,false,7.28,8,10,true,"""undirected""",100,4,"""Erdos Reny""",11,0.1,0.05,0.2857142857142857,0.15,0.3,true,2,0.414,728,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
1,105,134,-7.481832781206077,4.058241519663483,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1287.3340161348249,0.5366943109156617,0.415625,0.04285714285714286,5,0.009044381266704822,0,0,21,false,true,false,false,false,true,2,175,true,13,0,0.1521,true,0,0,,,,,,,,,
2,105,104,-5.7959072385878025,-2.911070300165844,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1139.2021226390516,0.40233677316228167,0.40242057488653554,0.005847953216374269,1,0.008425852362534125,0,0,19,false,true,false,false,false,true,3,189,true,4,0,0.1,true,0,0,,,,,,,,,
3,105,30,-5.819662928289038,-4.892019244487009,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1065.5140429140324,0.4701340863129547,0.40860215053763443,0.05847953216374269,2,0.008252759897159815,0,0,19,false,true,true,false,false,true,0,186,true,10,0,0.15482259,true,0,0,,,,,,,,,
6,105,77,-0.4710619592940625,-4.354672118679661,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1265.1999417446898,0.4186305050067533,0.4104938271604938,0.04093567251461988,6,0.008364600483625037,0,0,19,false,true,true,false,false,true,3,129,true,16,0,0.16423597246579796,true,0,0,,,,,,,,,
7,105,240,-5.883708386172496,3.437733787950587,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1574.961618681803,0.5834449116170591,0.42424242424242425,0.039525691699604744,2,0.00982736556834909,0,0,23,false,true,false,false,false,true,2,186,true,13,0,1.7647550839311454E-46,true,0,0,,,,,,,,,
9,105,143,-0.3981501232252581,-6.647015702224993,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1054.7968994434373,0.4556020220286942,0.411764705882353,0.032679738562091505,7,0.0077943674952401605,0,0,18,false,true,false,false,false,true,1,164,true,4,0,0.15482259,true,0,0,,,,,,,,,
10,105,242,-2.7903352943996325,-6.109102924375895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1039.0017538700472,0.4599840353580946,0.40425531914893614,0.05228758169934641,4,0.00786833598055826,0,0,18,false,true,false,false,false,true,0,170,true,1,0,0.1426778393822047,true,0,0,,,,,,,,,
12,105,60,-5.193675754315758,-1.720701601232394,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,142.4041882251505,0.08171416066318644,0.32439024390243903,0.1,3,0.002804515731491774,0,0,5,false,true,false,false,true,true,1,99,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
13,105,220,-7.03408393230846,2.772363285175192,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,490.70737043744236,0.33123037501789726,0.38383838383838387,0.038461538461538464,4,0.00570110041165884,0,0,13,false,true,false,false,false,true,0,166,false,0,0,0.15482259,true,0,0,,,,,,,,,
14,105,209,2.35636097810154,4.072937671130421,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,445.4811059440004,0.2023663704165438,0.36944444444444446,0.045454545454545456,5,0.005514882785481085,0,0,12,false,true,false,false,true,true,1,107,false,0,0,0.15482259,false,0,0,,,,,,,,,
16,105,84,-5.468533666954583,-1.3124219368741266,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1468.2597158325298,0.45268589963690775,0.40797546012269936,0.0380952380952381,2,0.009265109301113603,0,0,21,false,true,false,false,false,true,2,187,true,4,0,0.13,true,0,0,,,,,,,,,
18,105,260,-1.1726612355062607,2.376232908797321,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,94.26666349962447,0.06613546684136637,0.3140495867768595,0.06666666666666667,6,0.003106779953899395,0,0,6,false,true,false,false,true,true,1,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
20,105,288,-3.81163561395022,-6.190734166681067,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,701.287573372579,0.24819096562743018,0.3789173789173789,0.01282051282051282,8,0.0061696742630833155,0,0,13,false,true,true,false,false,true,2,189,true,10,0,0.1,true,0,0,,,,,,,,,
21,25,346,-2.4202564800336615,-6.707138558171645,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,202.84713773593066,0.12983197477990713,0.34680573663624514,0.03571428571428571,8,0.0038887974410505687,0,0,8,true,false,true,true,false,true,2,100,false,0,0.6753572435399943,4.54972070940614E-55,false,0,0,,,,,,,,,
22,105,91,3.710516891677786,-8.61760874539911,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,833.1002784235778,0.392268114997556,0.39880059970014997,0.058333333333333334,9,0.007003518142354805,0,0,16,false,true,true,false,true,true,3,143,false,0,0,0.15482259,false,0,0,,,,,,,,,
25,105,118,4.181500879307633,5.578157275435046,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,68.54833244782608,0.06677586116570135,0.3144208037825059,0,7,0.00270697488903706,0,0,5,false,true,false,false,true,true,0,101,false,0,0,0.15482259,false,0,0,,,,,,,,,
26,105,15,6.790463182502344,4.536038772674858,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1417.2833800328224,0.43315275577463,0.4162754303599374,0.02631578947368421,4,0.008762822194609974,0,0,20,false,true,false,false,false,true,1,157,true,1,0,0.1403807180985256,true,0,0,,,,,,,,,
28,105,149,-6.4325328810644296,-6.012548222575336,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,289.44089252171017,0.16749362673639845,0.35994587280108253,0.027777777777777776,1,0.0042966033515743135,0,0,9,false,true,false,false,true,true,3,98,false,0,0,0.15482259,false,0,0,,,,,,,,,
29,105,76,-4.1467526514518385,-1.9736027520879487,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,897.9877230558994,0.43496815843344977,0.4,0.05228758169934641,2,0.007708072621551988,0,0,18,false,true,true,false,false,true,2,159,true,10,0,7.406152603686773E-67,true,0,0,,,,,,,,,
31,105,310,-6.402883314615609,4.710110057117021,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,995.840061863426,0.36552197548148607,0.3970149253731343,0.026143790849673203,5,0.007888739999169439,0,0,18,false,true,false,false,true,true,0,126,true,1,0,0.15482259,false,0,0,,,,,,,,,
