FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2023 18:30:26:034 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 27 0.4236169475044753 false 447415439 331665993 -1916690144 152018231 -1504855417 21332534 -833111722 -456841076 -1467613028 1888351139 2122729985 806057636 -1891867869 -751043584 -325257185 -1180982942 -1186751557 2109210919 1023243099 1634833802 1973168217 837696495 -587846300 -1093915557 -852291685 358589112 -736530839 1161140460 -795447223 -1815682179 1768747518 684616186 754271025 1322848536 -216545449 412815663 -1905976485 -1386879871 -825511347 1550116275 -1064832095 -286012993 1374541466 1702581778 180339895 -27585444 -983676006 -1687595192 1972623333 1402797827 -650879823 474389512 1551687909 -2025672714 -957930235 764219123 2045149842 1743840808 -31369259 -90978038 406589055 -285765654 -1663032382 1438164681 -324503349 -1245502533 132590494 902257692 491632674 1880025683 -465636093 648656760 1212432823 230256314 -129610300 -274171963 353395925 424825886 -58500637 28961128 -1745532579 875763401 2122607430 -981813828 -1303207654 1743330690 -1995399133 1924127365 1616112173 -1974934351 509633115 481768889 -787723267 801991232 696747430 -1352520544 1013594801 -308824927 -246012950 2116687682 1228150362 -1035513833 -1446301060 -2118362812 1156025135 -82103345 1801383822 211546167 -1052336514 1222689321 1543339205 -1775805368 907666503 397329374 1778855736 -705041455 -345136975 -926895371 -1888758478 -1752542033 -743924987 1587387907 -1068721830 -1410314913 1861089800 754059314 656588043 1073364587 -1472445175 2128963389 1148764710 -1245176421 96321980 -1287403488 -1298195253 -272981913 -291677664 589005370 640684670 -725674179 -737960593 -974851852 -457534012 1408478841 -352172838 1923941751 751005805 2051751228 2028373740 -1023497755 352239290 1273843303 -794542278 589150136 -373164879 -159073075 -719929712 113682328 99674965 1754164498 1565236712 1882213920 779498147 -300967656 1344835740 1194785417 1346428633 -1971010193 1862189796 -1198261774 1210618865 309486793 -860265789 -109961483 -300647762 173926946 -1073118548 1976519808 -365276223 295305413 1200090071 -1201087956 -1236922018 1838169386 -232664036 999087126 1871904270 -1034727817 1757926940 -2132138271 1133821891 8055307 -1233099119 -589947984 -1658827208 1140700892 1043941183 1874774873 1377308830 371559659 -1935062534 -1850643789 2056913046 828985405 -1819550085 844039990 1527844401 2092078080 439804349 -881114424 975909663 1601601740 796822366 -436485628 -994173671 -611165548 -454568505 1218003077 -1874988352 456107338 125205395 -451575124 -1613018427 2070255436 -773934217 -1409253925 1910471809 -262535004 1205346928 -1266140630 252216996 -1597380549 960615492 2019828405 -1844403258 1229143821 -1088309096 1821403063 1193458953 -321420796 277749103 -1765823136 249787653 -379534368 925347098 1646735754 1481374921 -358706267 1888841380 1559353106 -757342663 1445341374 -255923945 1951579522 774913968 1268553772 171017945 -1486559893 -170241730 -1346950557 -1274404960 2103082567 1144634684 1986363341 89364058 1229776164 -1399493181 983928350 1986173170 88076839 -70280627 804178877 -1265454281 1666821951 1198616329 -686274622 58182404 1491080833 -680252213 -1041294182 328505863 -1667754509 -1868722807 -463521398 782545968 -33577639 1835441262 1700007450 1134268683 -599057178 -1807991271 1201592400 1460023755 114560191 -43560702 276958803 -471792300 -1467925899 -1722075893 64163781 1078898529 -973384923 -1380286003 230492051 701756176 -1853114917 -328402609 1219335507 489819639 1242010062 -2146686221 -506689812 1013131404 -711794463 378536575 2087953237 -1199712265 -2020982990 -479425213 -1460210376 2104671916 -323853052 1963950998 532038928 -2118799387 581799296 103621543 -794066169 -1254013204 -536045944 -134130125 -1974104627 -422448020 386379566 569287785 -785399921 -211142973 -1342190395 -2141847405 569187802 -995418471 -854296584 1623939842 1668717089 109810949 -406071837 -714860197 43291911 -331938021 -533126551 1553754337 -896875803 -1758831649 1078501762 -738444963 1895108131 687526660 -753312445 -1164480785 44016194 611129379 -944534693 -1981738018 -1598210536 1116028686 872974978 1369023964 397912013 -1824561415 -1990130494 -2109906453 -719939625 1015888929 935038102 -1426911549 -1730155670 -1165935408 -827423544 1046149661 -591980844 -1895967803 290643106 478993573 978832686 835758551 -794825575 35446657 -387132798 190117602 353952121 303262407 -976527294 1532435075 -1041538377 -868011905 -508748076 41655517 -1836597051 1647490440 -705278342 -418289813 1451648346 -1890977900 -351304583 1065108314 -1288654681 -2130663677 238314657 61049402 1833958142 516201671 -2070018250 -1221545204 1145673271 -709708531 -602669490 -1621924093 2107002916 469382709 -266220731 1300807593 1806880844 696113572 -60654507 1167936858 1910528048 -991089326 1411972293 1713009403 -1066937590 660574458 1660266729 -759283503 -1857823722 -965572056 13874919 -184734549 -1404464414 -1225888521 -1212359685 329135265 -313696135 -1390235067 -1383821501 332309902 1459172090 759798373 -35027455 977605381 -849704019 -1351801027 2116763032 668389444 1303298605 -596898112 -1998927723 -854641754 -208801865 -2071702612 745675678 584404096 1230015781 973199083 -995536419 1684043507 -1617860555 1125806350 -429497593 -727210180 -66851806 2142327839 -873689125 -448473852 -2140559256 -640611332 1783948649 -934442519 1209119071 -797322993 -19650928 -1400508819 -1282274526 1480020991 -664479391 -1596322131 1277555875 -1382216006 -863417860 -229510534 -1408140165 1738121614 1920218130 -990002702 922780695 271950761 -1100132677 -1709043344 920269819 -203667765 1633894484 -789037365 -312045823 -2122166434 780657361 1741715919 -2025182581 -1683295073 -1916024728 859637887 -643662299 1779335408 452811422 -1650885480 -1668665811 -1500139889 -1188279410 -408180371 -1131338048 935738043 2066329617 1034063750 -1603436809 890004090 -1428154400 -1182328516 -387594774 -2084949453 1690487773 -2022779623 -463175051 2146850857 2108731652 -273370315 -836794358 596393057 -224916449 2138825830 1733981749 1018887689 -1800940388 734447604 765096976 901943820 -569299621 2100198338 -439035078 -1900943811 -608419749 -1244387885 302083941 -1757918544 415659347 -2137362027 107696093 1233769687 -476274736 1924583035 -2029248819 1436825220 -363666889 593057308 971335503 1040634226 -977381256 1646687655 1992567309 -1759527029 870404600 -1321756083 -302155574 2075210806 -2128291745 293275320 1742445329 -37599331 -197974912 -471471826 -117758736 1830623666 -1256252458 -793662952 1090703483 1731095903 -1727279531 -670759458 2080401853 -2032250049 306325548 -636829157 29743303 1130723862 1798725310 -1683371000 139915782 821584835 630847084 269839935 -2023270277 -599668800 -372991271 -721612943 -2046636273 1615864449 -512764370 1611463298 1318441626 2089138141 1229489417 1599173418 1633357084 -1140647702 -616634009 -1639166578 2072214022 -2096411188 -113877333 -752727807 420771227 -1459136695 -117038334 1130491237 -1099003559 -44211098 -702108091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,307,"""NEITHER""",95,13,9,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.31,8,10,true,"""undirected""",100,4,"""Erdos Reny""",78,0.1,0.05,0.2857142857142857,0,0.3,true,2,0.27,731,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
2,105,31,-5.323043067239672,-0.3349909459146959,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,594.8674790209766,0.3894692370241912,0.39361702127659576,0.0380952380952381,7,0.00638383806919849,0,0,15,false,true,false,false,false,true,0,153,true,9,0,0.15482259,true,0,0,,,,,,,,,
3,105,67,7.887408952143319,-2.633314609694812,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,518.7496905211747,0.25621224756715255,0.3647887323943662,0.05454545454545454,1,0.005341609984818744,0,0,11,false,true,false,false,false,true,1,114,false,0,0,0.15482259,true,0,0,,,,,,,,,
4,105,349,2.925265208669058,-4.563321351909425,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,773.7545991622546,0.5151613625635042,0.40723270440251574,0.05228758169934641,7,0.007417793512096044,0,0,18,false,true,false,false,false,true,0,163,true,14,0,0.13,true,0,0,,,,,,,,,
5,105,98,3.1622338181845313,3.8022871486898633,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,219.34408536349298,0.17846947509258237,0.3523809523809524,0.027777777777777776,5,0.00417282626353058,0,0,9,false,true,false,false,true,true,0,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
6,105,233,0.2508527846756572,-4.446448892453234,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,637.4049499826476,0.4226066495023337,0.39361702127659576,0.03333333333333333,7,0.006799867260005544,0,0,16,false,true,false,false,false,true,0,122,false,0,0,0.15482259,true,0,0,,,,,,,,,
7,105,4,4.792571977434298,0.6325471296579075,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,948.7489571741504,0.5334278890977288,0.41506410256410253,0.026143790849673203,2,0.007471763880949543,0,0,18,false,true,false,false,false,true,3,164,true,14,0,0.1,true,0,0,,,,,,,,,
8,105,77,-4.187472974333223,0.5070427740282047,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,344.2943571793027,0.49097444625282793,0.3948170731707317,0.15384615384615385,1,0.005349575472683889,0,0,13,false,true,true,false,true,true,0,120,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,87,4.227998597723643,0.6332019195358197,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,326.44368953824767,0.23559543218789966,0.3684210526315789,0.05454545454545454,6,0.004866583546512766,0,0,11,false,true,false,false,false,true,0,115,false,0,0,0.15482259,true,0,0,,,,,,,,,
10,105,22,2.633005181229845,0.17709720364330273,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,463.3761837492313,0.2953934884252553,0.3825701624815362,0.01282051282051282,2,0.00564235483160042,0,0,13,false,true,false,false,true,true,0,97,false,0,0,0.15482259,false,0,0,,,,,,,,,
11,105,305,1.040901382555893,-3.091703437721365,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,638.0037678188679,0.4203801964715668,0.40217391304347827,0.054945054945054944,6,0.005951572760489353,0,0,14,false,true,false,false,false,true,0,103,false,0,0,0.15482259,true,0,0,,,,,,,,,
12,105,240,2.2249492876237067,3.003686611234511,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,240.50011291001655,0.2853060792062588,0.3684210526315789,0.022222222222222223,1,0.004394596907502987,0,0,10,false,true,true,false,false,true,0,132,false,0,0,0.13,true,0,0,,,,,,,,,
14,105,345,-0.14979953139864977,0.9700653150415816,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1009.0182172248134,0.5114149740605468,0.41977309562398707,0.023391812865497075,3,0.007887358009496248,0,0,19,false,true,false,false,false,true,1,162,true,7,0,0.1521,true,0,0,,,,,,,,,
16,105,170,0.31621464406778876,-0.048555321022323586,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,240.3984800612278,0.4124094408695668,0.3825701624815362,0.05454545454545454,1,0.004637037671317438,0,0,11,false,true,false,false,false,true,0,163,false,0,0,0.10796319163775105,true,0,0,,,,,,,,,
17,105,266,-7.5167763626357775,0.6811045588826449,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,490.14889089886503,0.4458234694584519,0.3900602409638554,0.06593406593406594,1,0.005909471610137587,0,0,14,false,true,false,false,false,true,0,120,true,14,0,0.15482259,true,0,0,,,,,,,,,
19,105,232,-6.329649076413433,5.154973239600362,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,780.0634034448293,0.45541345009590123,0.41045958795562604,0.026143790849673203,6,0.007408103028980217,0,0,18,false,true,true,false,false,true,1,95,false,0,0,0.15482259,true,0,0,,,,,,,,,
21,105,207,-2.5488784382334786,1.288785523504625,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,444.5499341185585,0.25949928405919687,0.38200589970501475,0.030303030303030304,5,0.005283205296817271,0,0,12,false,true,false,false,true,true,1,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
23,105,249,4.906341137275569,-1.3658450255338577,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,693.2715532015202,0.3755338120452616,0.3978494623655914,0.03333333333333333,5,0.0067882078181963675,0,0,16,false,true,false,false,false,true,0,157,true,9,0,0.15482259,true,0,0,,,,,,,,,
24,105,173,-0.13256928126253148,-2.0888623081996895,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,311.3726010224666,0.33406979193294223,0.38427299703264095,0.10909090909090909,7,0.004683995139263894,0,0,11,false,true,false,false,true,true,0,97,true,2,0,0.15482259,false,0,0,,,,,,,,,
25,105,334,-1.5701579077223309,-4.263640058004181,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1301.5093630114525,0.6157805896913611,0.4170692431561997,0.03162055335968379,1,0.009496130958255966,0,0,23,false,true,true,false,false,true,0,150,true,14,0,0.1,true,0,0,,,,,,,,,
26,105,357,4.599365727622129,6.769413952347404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,285.57454118916337,0.24530763090023502,0.3678977272727273,0.022222222222222223,7,0.00445462256638055,0,0,10,false,true,false,false,false,true,0,104,false,0,0,0.15482259,true,0,0,,,,,,,,,
