FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:59:15:884 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 121 1.4363430839591185 false -1005757473 885002899 -1431787029 -888426874 1105102636 -2026234969 -359052236 -2143083117 1989430202 1918615530 -102243114 -1744732863 839569966 -1330059998 -727819226 -179914711 -997923056 -854022199 835543060 -2009515066 -515993842 708153479 972993959 -1141000943 -1402252772 1394069336 17678999 -1473591089 138001868 605263123 -941407045 1437221218 -1813053712 1241412379 678208822 1128539830 -1788409860 1606073489 1057772552 539963883 -1205328821 1185719200 709543354 -782295272 -1308398258 968069700 1234806334 1550198557 1789139188 1344285864 -1605762964 1699738655 -303930225 1962329239 -1752866363 1598531034 -263338612 887604475 652672495 1525493938 1634236686 472678137 1090575366 -1738755659 1627834868 -1359199365 -917256179 318922314 518925431 626083444 -347073582 -1068998432 101734801 -678337973 -518971258 1675679126 -67365 -1914788350 1888527955 1319893644 984640042 -625658190 -1620960770 1674179227 774631663 -315063605 1085994850 -795671448 -28783341 13630107 1102161657 -1506853475 -1201820052 960333648 -1048754439 1104264529 1416951858 2012507748 -372003448 -489344035 -1802534354 1766741843 -1740013679 -1516200763 -1896780845 -1569141146 1665680581 -716846903 -1332928970 -54045578 1740732009 -1989086946 1418283223 -263969648 -1548182045 32657270 -886571984 1227039088 239726597 2073309754 783616608 584400666 -2114213782 544462564 1594106857 681823904 -1661326967 -817343943 469709564 1483924823 246036212 -674640712 12037545 -1000747823 655529405 -805976628 1559072407 -14698995 -725479789 955977269 677965354 1620911519 701465898 1927950011 -1875582601 1721111456 -2074767840 -1157548631 -1459932712 -502960013 6527339 -1993472659 1938947107 591091023 1092688480 433391334 -1689658670 1623578703 -2031012797 -1637350844 1808796657 -68969414 559785812 864359936 999244434 226107712 719962913 709655756 1337178460 -324874229 -1129665901 1733857938 1453160382 -1566090590 -1201542319 1434665860 -861158564 1487103858 -1336824138 -1968589315 -1719876722 -1597789608 -353182839 -1014502969 -1361505480 454909951 428220290 1778959467 -1139218462 -197709248 -670966193 -1746165334 -827924589 -297133601 1676965807 536615223 1452415614 -1379023909 -1001915516 1840220392 -1866766793 536754984 270771489 1527832796 1223041909 1956425213 -647115868 -554215163 -1286412891 -56463947 -1872795408 -1187701692 2102520505 -878093059 913304594 -606656098 1105631880 2068458744 -440569632 -1864400726 -1793798238 1414975295 146184748 447223181 2043003514 -1470199547 -1286852473 -1542492138 -1688040549 -844939101 1433609159 1079579208 1151816769 -1121797989 1590065777 182463342 1268791828 -633849078 1831114152 1352819117 14589696 1166618535 -1237735419 -846937107 569767230 1314502869 -1775575747 311501378 -1858910180 25465121 -104133216 651303455 -1882876951 1344821630 614074819 -732698565 -1057563176 -1004764828 -1522462584 1321487943 -1444117849 -759868750 1752163602 -357942367 362643011 54712761 1948526645 -1597815433 -1010782299 2104325141 1943656522 316860876 1984893385 -1124205443 1725136295 1965039148 -1242495152 1438714787 -456265546 1437851086 -550847658 711993801 1322193132 -1105486428 1440569335 1735452922 -803326003 -1815955836 1168522072 1414238689 598026520 -1271847242 -1541719979 -2060312111 -1100089201 -1457383660 -1621614132 -211247482 -1682635898 602458088 -933757909 -642006918 778628518 869013368 1592332142 764423813 -1802577292 -1879329325 876048652 -994346181 654095040 -1891874074 -265162743 1605313343 192335559 -1649589895 -807228192 -789931013 -560244809 -1638576254 -1158888156 1432885606 -2055963880 -1880921766 -1987560446 -1796432183 -1010556988 -1141372797 -2017416209 -261734079 -1268053670 -460866289 -1562245696 454629783 -1780988078 -1062620665 2133099427 2088458760 -849016256 -1901911295 1729575613 -1627959798 -833896071 -2039641897 -470691511 -1084165523 -915166984 -1470421311 1751639408 1043739869 -1962994301 -73613236 -1045569942 868308701 967360540 1186045464 1995490585 112180563 -524899614 -857556247 -797003860 -1681680802 1517564345 1925718465 1927905005 988719007 -1303230919 1773830280 -954689989 305941459 1554327229 -909487810 1065943399 1415608819 39596553 1516211584 1891811104 1438512965 -1522441707 -1516837874 2037293822 -1932450513 1642434970 -1439481688 1703304264 -1380735291 -1913562495 2067537285 -896668761 -849498761 1060527063 -1857546190 261867497 -418436668 -872861113 992087663 -114812759 345874164 -169158411 -1194983858 1569516793 581044585 -2094983540 1635579022 1116569916 988559753 -323132161 1500351343 -1617532792 1910955207 -1265764950 -678752978 1103681108 1763747661 1252697183 2018157498 484974970 -963097625 -981679755 178000307 -622572615 378715155 -1460432310 843614943 1849556259 -1528690937 -2022467078 899513388 -1705404751 2147057765 1114529151 -2021941173 1556206241 -1525448744 -396126064 763052706 -315279103 -2132185597 1092893931 245759657 -2033513859 1965647341 -1734749567 905028288 -1940476234 1708404612 -1485144405 1355143904 -684761405 1058982775 503983885 2052146697 81308674 -1284110658 1600958058 1062110992 -1897353614 -66574051 -1716415769 1778018932 1729806268 -2102644448 -557020086 782084884 1844221541 1611546340 -174827013 -246922763 1604345437 1100087444 -1659150506 1833494040 2139851640 -2083093792 8502033 158471197 19587426 -2079718863 400135853 -1332808518 -2124414932 -674213185 342905008 2007288524 832125336 1152617807 839032469 -1541071506 -185654246 -120483004 28702355 522676677 -1505888547 -548200508 -985674916 -1164286783 1241251702 -1535404043 134028884 1966075871 -838968962 1900875874 -1351241721 -136215733 1821615488 293461968 380042602 -1218486397 -102939693 -323134290 -380103766 -1905560190 -771631649 1970748025 -1319949705 -1922230837 585733496 1725347944 1338710041 728651312 329091103 -436127051 -1362080099 -338689870 -206056747 -1102460944 1749909766 547626035 1903458712 1148088166 2003085810 165093482 -593432561 804956687 -1359206585 951434388 716236043 -439866990 -650990686 1131857254 272783894 807229058 1056523271 496063460 1615224778 152010561 1408830931 -1694502880 611325614 -1888597325 1543229932 -1016588935 -585239855 1631130480 454111979 740460651 531280124 -385446301 -365909999 2133095666 -1014798545 313140914 -1367012904 -46268959 1263638146 861324913 1927016613 1799823910 -1772108323 596256930 -177149019 -2072369349 -864869676 357916342 2054804354 796877396 1228853801 -1704384787 -719121404 1317790843 785627060 -56029709 1722804675 1331525658 -1270681847 1988342171 -343119894 2098382727 2097686104 1282467861 -2026052774 -608988697 -588729564 -639419458 -1133266838 -1900952232 -618502230 1048345758 -1501625759 -1016408183 -709965510 -1679098151 763118831 -1571556063 -479923905 -1784696417 -41869234 606358276 -241242778 -1281591713 -2135140337 -1209888494 -1646482333 -1318742217 -1362293201 1562012031 1214945206 1025650756 1685738972 -163506455 -2007106499 -1878185958 228410197 1109788057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,255,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,false,true,false,7.51,8,10,true,"""undirected""",100,4,"""Erdos Reny""",11,0.1,0.05,0.1,0.2857142857142857,0,0.3,true,2,0.414,751,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,206,1.3897741343264916,-2.607642092868174,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,153.8548539833693,0.15579976814223895,0.3557692307692307,0,1,0.0037413942033857734,0,0,8,false,true,false,false,true,true,1,101,false,0,0,false,,,,,,,,,,,,
2,105,121,6.221601201945831,-4.285965393034,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1174.757894406694,0.42744572405670567,0.4040561622464898,0.03557312252964427,2,0.009907491620697524,0,0,23,false,true,true,false,false,true,0,140,true,21,0,true,,,,,,,,,,,,
3,105,233,-2.4748634634509097,-3.8986188613341994,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1127.6504660250873,0.5067978183823726,0.42182410423452765,0.04736842105263158,1,0.008432186607159097,0,0,20,false,true,false,false,false,true,2,160,false,0,0,true,,,,,,,,,,,,
4,105,150,-5.160014311315761,-6.619159962176683,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1147.9858167280995,0.6194301009405475,0.428099173553719,0.0735930735930736,5,0.009079238288064801,0,0,22,false,true,false,false,false,true,2,148,true,19,0,true,,,,,,,,,,,,
5,105,91,1.5406306333614306,1.7276793803485813,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,271.9842622558651,0.1391853784631875,0.3592233009708738,0.05555555555555555,1,0.004258851278130892,0,0,9,false,true,false,false,false,true,0,166,false,0,0,true,,,,,,,,,,,,
6,105,90,-4.983254710896011,1.1922771860476626,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1076.1845009437611,0.40228421610535564,0.40092879256965946,0.03333333333333333,3,0.009182868568741795,0,0,21,false,true,false,false,false,true,0,181,true,7,0,true,,,,,,,,,,,,
7,105,17,0.3437775234244829,-2.3042418541564236,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1100.7836561305755,0.48665901573826587,0.411764705882353,0.02857142857142857,2,0.009100859160208058,0,0,21,false,true,false,false,false,true,4,189,false,0,0,true,,,,,,,,,,,,
8,105,345,5.471382255346028,-5.0089537823529415,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,105.71650956347936,0.14609357440470386,0.34672021419009375,0.06666666666666667,1,0.002977812322100642,0,0,6,false,true,false,false,true,true,4,97,false,0,0,false,,,,,,,,,,,,
10,105,124,5.299900530634207,3.450221703257275,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,759.2381010307832,0.39503568945105366,0.3942161339421613,0.026143790849673203,3,0.007763535144626147,0,0,18,false,true,false,false,false,true,0,176,true,9,0,true,,,,,,,,,,,,
11,105,130,7.633593269021431,-2.528055956346212,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1344.0892389347441,0.623403542974655,0.4295190713101161,0.05333333333333334,3,0.010467765815661337,0,0,25,false,true,false,false,false,true,4,154,true,18,0,true,,,,,,,,,,,,
12,105,146,3.6055673535829635,-2.0929295007832533,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,123.18842546933521,0.10099279301099819,0.3368010403120936,0.06666666666666667,2,0.0030948971609827355,0,0,6,false,true,false,false,true,true,1,112,false,0,0,false,,,,,,,,,,,,
13,105,330,7.4411928295785374,-1.9665210815758087,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,676.9946002560421,0.4493524439917228,0.40532081377151796,0.0661764705882353,2,0.007160723499894557,0,0,17,false,true,false,false,false,true,1,146,true,15,0,true,,,,,,,,,,,,
14,105,74,1.6846838833029754,5.493208156354296,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,493.83716759379575,0.22345731509630032,0.3814432989690722,0.02564102564102564,4,0.005815605812708955,0,0,13,false,true,false,false,true,true,1,108,false,0,0,false,,,,,,,,,,,,
15,105,37,4.633958272017055,-0.35073269737702134,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,142.50168430496268,0.1899859059293615,0.369472182596291,0.047619047619047616,2,0.0033032998279748124,0,0,7,false,true,false,false,true,true,3,107,false,0,0,false,,,,,,,,,,,,
17,105,103,0.4049863798752656,-7.6113385580643795,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1129.3835198054105,0.48016246381541017,0.4111111111111111,0.02631578947368421,1,0.008962011235070809,0,0,20,false,true,false,false,false,true,2,177,true,3,0,true,,,,,,,,,,,,
18,105,278,-3.8612199500106694,6.137342963239006,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,783.0207545358429,0.4440042216446679,0.4098101265822785,0.051470588235294115,2,0.007285247554965751,0,0,17,false,true,true,false,false,true,2,165,true,3,0,true,,,,,,,,,,,,
21,105,19,5.085107806559136,-3.7134477743025798,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,138.94134050767946,0.2023312323111618,0.36173184357541904,0.03571428571428571,1,0.00367213177702546,0,0,8,false,true,false,false,false,true,4,139,false,0,0,true,,,,,,,,,,,,
22,105,160,0.2600302022092029,1.4495328453151146,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1213.0272327610448,0.5922201489382458,0.42668863261943984,0.05194805194805195,1,0.009249704222119973,0,0,22,false,true,false,false,false,true,2,178,true,13,0,true,,,,,,,,,,,,
23,105,226,-1.4921259980174162,-6.766526889874675,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,537.5270155843914,0.28351193765060906,0.38427299703264095,0.05128205128205128,4,0.005864414601180536,0,0,13,false,true,false,false,true,true,0,111,false,0,0,false,,,,,,,,,,,,
25,105,12,6.567228189585137,6.091333863354226,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1104.6917255152794,0.5594699122444359,0.42251223491027734,0.07368421052631578,2,0.008528633555675699,0,0,20,false,true,false,false,false,true,3,105,false,0,0,true,,,,,,,,,,,,
27,105,221,2.815117760141006,0.43855195221078713,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,319.12427754001897,0.1637511042055728,0.36376404494382025,0,5,0.005028383438345214,0,0,11,false,true,false,false,true,true,2,104,false,0,0,false,,,,,,,,,,,,
28,105,215,2.424273888188444,3.5109289428656547,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,212.92731981038605,0.3743210338855016,0.3930197268588771,0.08888888888888889,3,0.004284311747729071,0,0,10,false,true,true,false,false,true,0,126,false,0,0,true,,,,,,,,,,,,
