FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:54:19:788 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 510 1.280249237522716 false 1034580310 2021167733 -1468848722 -2001172374 -1237871185 434566161 -379636310 1013183766 1020946747 -1328090162 -1893057966 1700563143 -1566682063 -293997091 1751649616 1116151333 1082289436 -171607925 -1006213210 558781381 1263956416 -2105142182 -32894192 1541757907 -1986017696 -1907042586 288510101 -1763059410 377833744 -1647405974 535105097 -560061492 34655873 -1903167909 1116748381 -894033917 1970634398 979128564 1429548875 -777497371 670043484 -1835734364 -1493413530 1217602698 1725061799 -479221234 -9110055 -1066112407 826311807 1081143398 1420430033 -1533389023 1684968945 -436183957 -1424643757 1365592157 -2097687486 -934081405 -1295571332 1157546968 2128738397 -446860990 1804218338 755719740 -2051612473 1322327495 300215621 -1502637657 1601527081 -230923868 660358531 1298447336 179090538 -986295162 -330040277 612071733 1926630261 -780247726 1184934247 1807360310 -651321437 -1023903134 -2071731764 1188071064 1558565833 -67162383 1763432806 -975836734 -2118101920 -52044695 1990567550 -1856605568 -956668386 -2073751218 -1744647935 -352395610 1043603769 411438820 1883847693 -1803446046 -1087303147 -1312161579 -139994547 -1958246004 -78050299 -250960429 837274970 1589480369 1731292064 -695405937 -80192081 -1629380807 -1321304543 2066761373 -1910940483 -158547493 -1475585079 2032576250 -1056677808 1563640634 -504814704 -2046371194 -1139182107 133890827 -1766958092 1809966489 -1513140279 -1250618730 1093112765 -717703900 1240982624 -638973708 1778338877 -30890251 1788811371 893038094 900141716 -200897755 -674530790 241569549 -1291096049 -192571021 -986846063 -1307191680 2083705060 178619676 -1489147770 -578105271 129448716 -2027288478 1696977080 1595894385 327504562 380046956 1209265637 973126757 -664238207 -627867280 -14521356 -1717424010 -108982244 -1348605780 899416743 -763182901 -1515803617 887162281 694787068 -342299564 -277033650 -312062374 876299719 -1440605568 -1094865055 -1635081690 205090709 -1215212209 64287320 202263856 -855247957 140859 1772161451 -2013275138 448760889 634285677 1701538974 1049570908 1080528778 -1579192816 -1825435489 -959998475 -1295678201 1271247880 2122769748 -1041151622 691159508 2030889830 1915007568 -1754269108 -336231933 -791143284 183691518 -2073540376 263928902 -104008458 -1141013759 750637941 679319779 -2078885747 1593265884 -1597264314 1507270604 -1717693632 1442540928 971972273 -926506024 -973965848 -1373028758 -60440552 1784927536 -1929510234 74284062 -963060695 1637499720 -231382908 1658476142 363408751 669171086 -1019745267 -1184990780 -1648822158 -1850809192 557346328 138704017 859200348 959347673 -1770791285 -1799079726 1132174249 -995331071 -279252981 370923519 129008766 -759448293 1434559716 259966228 -9869752 1572493327 38732199 1170510848 -847988885 -393660853 -1059424317 -1637802436 -617013446 163977460 -1605307476 -111484841 -827065504 251854682 -1264384590 -417392365 -1227407161 -104335925 573809334 -529968712 1421254577 837405798 868827639 536803007 -1104526894 1432817930 1964970474 1881830085 -967596678 -225391827 1249603940 967181367 681854892 1599529565 575593314 -585013462 1406911925 995500481 1481061663 2057780921 1086268065 973972265 1739618468 2127120989 -818133303 1756652073 435161250 360097142 -1546328924 -1116922008 -1919710318 -159283327 1889110729 1190338216 1782513253 169981836 1381977055 1081738547 316086089 -195576181 976555057 -1052375304 -176646485 1582653109 1060708963 1098352254 -1306902854 -2058014154 -442764116 1433427551 1205042053 321118467 -1960594909 -959527936 1200944653 -1717282175 1537675388 -64520362 2025584365 -1637126864 -1661823410 1733586772 1283094556 2083063681 -576313462 1628489171 304549351 -510614849 -1093162659 364986686 577129008 -1437996379 900323875 493782427 -1526365388 499049711 -622193879 1365371820 -849002193 -2066224864 -1269553067 -1811866908 -793871849 294971861 -1430077529 -66684766 -2138736223 896347972 1098935672 -1757061095 1861041427 126931791 279328125 684826943 -273594453 1787861553 -1458588038 -168298827 -1045483888 -206252223 -2107790904 -1910102175 864686688 -1388967192 -1364123416 765905516 1589225711 -113751700 31779181 1089968068 -21623596 809181825 515026981 743596427 47217970 1566787928 1287595003 -657805008 989246355 986701229 178631368 896461344 -1895524068 589144748 931984666 1886386294 1847720257 -412797111 -806089458 1180210593 -336374862 -1196755909 -1895527332 -1565943918 -457187020 2111566104 185373807 1277862209 -4053083 3407063 -2040894307 -638955703 476790524 88219170 -1107328678 1891978287 -1056707157 1910548875 -317370219 917003533 -1081591092 -1429013921 1366055680 1983075171 446019817 -1308965906 -1795690733 164782500 1491596840 -1402269365 -585307176 1159092831 -1370325979 1508065750 1026987437 1736500939 -1126973827 -1307762339 1027167296 -1973384714 -749499471 1049871104 -1411516976 -2099055375 -1650669756 -1258123800 305729142 1466950540 1693694160 1713968559 649279763 1151829463 2101719859 1282939413 -1715512819 -1348509463 871615845 1771316792 -1674938460 -212483869 1469894718 2100564088 -1213278535 -174419797 1382585269 885326034 -238723983 994750608 -2021363462 1039878803 -957183419 -318092833 1055953489 -583057232 994772217 -1066937072 1142909465 -1290514581 1668340341 -410070207 565702397 -1850361669 1414340421 -786313251 1381464997 -517925866 322353772 -571095336 470803701 927986717 -565660263 -509028476 663438643 -1813282562 632511332 1589515942 1157728503 -1712729772 1026550475 -1965073361 1336440913 -338870049 -120250280 -1775892194 2119401415 -1719514979 -918420435 -1273871413 -1178180552 -1489730740 1592789363 1207907865 1442697910 -1756232016 -571093781 -949181888 -1268900526 -911787163 912228899 1034600559 1858244998 1540113817 1122356176 878365788 1101423801 1733325394 -1213643471 683837418 1305796729 622333169 -100295227 1618933199 266773140 -2138632730 1947086384 333489696 262985831 1841424027 1649385994 1107711582 -2053380656 993468605 -498035948 -1563283330 -1414654195 -695482395 2031764079 643563389 470038852 1445918145 137359289 -1299256185 443012385 -1346266204 -2029095855 233890768 1965126300 305863906 1134098878 1962139024 44788613 -1539469547 685345563 -1671091831 -458096813 2101682381 118281044 1373526366 -428620000 -1418534298 -1023788009 -115832363 1199002506 -169081715 -484246453 382183629 907599202 423969690 1445479469 186494681 -1385107254 -1948768320 -641828154 -1966291845 -1966597259 -1546203815 -1729619281 939807734 -2132025968 1589543341 -1143190689 1326735031 278392767 -1030605734 1787660322 1712524808 -2021561630 -2134997984 1219720826 1949344797 1464361588 -590840881 1226755468 1156879821 -234239281 1925827769 -2050933946 -1755651494 343247406 998999014 351078966 1978346182 -9598757 1081547240 -1335403232 -1583495043 -341786636 78089079 775129671 -1107205062 2103885703 -154689422 248027286 767241278 -1873090185 1821448693 -554026363 -1340648215 -1501574000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,10,245,"""betweenness-first""",false,0.2,false,true,13,0.5,true,true,true,true,true,false,7.25,8,10,true,"""undirected""",100,4,"""Erdos Reny""",11,0.1,0.05,0.2857142857142857,0,0.3,true,2,0.414,725,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
1,105,75,-7.318693693259581,-5.502325968829719,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,409.19030407030624,0.2214168521373437,0.3728813559322034,0.015151515151515152,3,0.00532645115023338,0,0,12,false,true,false,false,true,true,1,133,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,213,0.22918508167292967,-2.095799907743028,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,188.11541921915463,0.18181390666395345,0.36164383561643837,0,5,0.003709543861784623,0,0,8,false,true,false,false,true,true,3,103,false,0,0,0.15482259,false,0,0,,,,,,,,,
4,105,224,0.914365469747384,3.781504162098101,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,533.0992912726686,0.33479673485384254,0.3876651982378855,0.05128205128205128,5,0.005707563642749835,0,0,13,false,true,false,false,true,true,4,110,false,0,0,0.1373836503277105,false,0,0,,,,,,,,,
5,105,75,4.427336767471813,6.715855976864851,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,666.3913514604425,0.36275924762978456,0.3870967741935484,0.0380952380952381,3,0.006674668856646744,0,0,15,false,true,false,false,true,true,1,123,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,182,-3.3022438992711485,1.8437592017417817,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1856.422041988547,0.6088222704872873,0.42649434571890144,0.03418803418803419,3,0.011397536695700821,0,0,27,false,true,false,false,false,true,1,186,true,13,0,0.15482259,true,0,0,,,,,,,,,
8,105,352,-5.0868400728273215,-4.332663325599246,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,624.6443754420054,0.2005199849086098,0.3787661406025825,0.02564102564102564,6,0.005899931459098216,0,0,13,false,true,false,false,false,true,1,173,false,0,0,0.15482259,true,0,0,,,,,,,,,
9,105,324,3.476157587840378,-0.437390878811583,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,329.4422987939626,0.23653298514294616,0.3692307692307692,0.03636363636363636,9,0.004859741235825945,0,0,11,false,true,false,false,true,true,3,109,false,0,0,0.15482259,false,0,0,,,,,,,,,
10,105,176,-1.564943196316834,-0.6096573184906704,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1302.3859496703258,0.5211978650319794,0.415748031496063,0.03463203463203463,5,0.009311855920447339,0,0,22,false,true,false,false,false,true,3,189,true,11,0,0.12576282821988374,true,0,0,,,,,,,,,
11,105,333,6.474046188129974,0.15026546170161265,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1038.3979322740493,0.49811486070389077,0.40993788819875776,0.04736842105263158,2,0.008436597891624887,0,0,20,false,true,false,false,false,true,3,166,true,17,0,0.15482259,true,0,0,,,,,,,,,
12,105,99,0.010493258353628535,-2.641174017472251,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1152.6836261362353,0.44684732717743036,0.40930232558139534,0.04678362573099415,8,0.008418186898166716,0,0,19,false,true,false,false,false,true,0,132,true,13,0,0.15482259,true,0,0,,,,,,,,,
16,105,109,0.7092001118670708,2.977746781097289,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1049.7400990135357,0.47509351056908766,0.4105754276827372,0.05847953216374269,3,0.00812826204143674,0,0,19,false,true,false,false,false,true,4,172,true,18,0,0.1423200660756927,true,0,0,,,,,,,,,
17,25,18,-5.552051791534413,0.10116795168915547,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,195.82541853210697,0.17096437264316636,0.360655737704918,0.03571428571428571,1,0.0037266154420295336,0,0,8,true,false,false,true,false,true,3,135,false,0,0.8887218872285892,9.584051701123094E-126,false,0,0,,,,,,,,,
19,105,320,0.9703220533300865,-1.1024395803419063,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1058.2179692503883,0.5026994369637632,0.4137931034482759,0.05847953216374269,3,0.008018066598418307,0,0,19,false,true,false,false,false,true,3,181,true,11,0,0.15482259,true,0,0,,,,,,,,,
21,105,237,-3.51535929480785,-6.185123339399565,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,720.5023190640874,0.41211114444699676,0.39639639639639634,0.058333333333333334,4,0.006863327000989001,0,0,16,false,true,true,false,false,true,1,188,true,1,0,0.15482259,true,0,0,,,,,,,,,
22,105,294,1.180502831487776,-1.6336726887657327,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,422.53708232683715,0.23527050209583603,0.37660485021398005,0,2,0.005326137085053719,0,0,12,false,true,false,false,true,true,0,126,false,0,0,0.15482259,false,0,0,,,,,,,,,
23,105,138,-6.490016537678952,-6.176224532848128,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,796.8550334574827,0.4724383935556116,0.4067796610169491,0.032679738562091505,9,0.007563348258911092,0,0,18,false,true,false,false,false,true,0,168,true,4,0,0.15482259,true,0,0,,,,,,,,,
24,105,112,2.2414635194271075,3.4813794573974057,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,989.0638557732242,0.47919065814731504,0.4049079754601227,0.03684210526315789,5,0.008471700459146199,0,0,20,false,true,false,false,false,true,0,177,true,18,0,0.13888891242514484,true,0,0,,,,,,,,,
25,25,115,-5.249060000106189,4.504224853090482,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,433.80025210727246,0.1888436850538581,0.3687150837988827,0,2,0.005411309673333925,0,0,12,true,false,false,true,false,true,4,109,true,11,0.8887398502530645,3.996865082989143E-118,false,0,0,,,,,,,,,
28,25,7,-6.654217469568846,5.810685347972044,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,217.69838272795857,0.18082023145786857,0.35918367346938773,0.027777777777777776,2,0.004100895386172067,0,0,9,true,false,true,true,false,true,4,144,false,0,1,0,false,0,0,,,,,,,,,
30,105,146,-2.7941580672801027,3.010159506059371,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,172.5683289013789,0.1825678855513776,0.3572395128552097,0.03571428571428571,4,0.0036946965377458825,0,0,8,false,true,false,false,true,true,1,152,false,0,0,0.16291012309754846,false,0,0,,,,,,,,,
