"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:570 +0200"

"RANDOM STATE"
"0 0 -1727483681 277 -0.39666957192170943 false -1217647659 447390834 -342822151 1400923441 -211097302 754114987 560211180 2053651085 882183003 -1892373733 18702974 -2020435017 2028615042 -489180959 -1051567650 -1778355081 2052407083 657631960 -1355196369 -536851552 1734266142 611755127 344629070 2055641037 116287653 -1917335331 865320318 -746181699 218262503 -1197519929 -1611202296 -70240706 -992097034 1891936210 -1095960216 858653906 264457355 31259961 -645176874 1657818312 -1128030873 512975775 -1513723591 538472753 1916183493 -1794897370 384700970 -1502996813 1447060237 961411896 235922154 1367225158 1245633723 1311031016 1597619570 -1911014374 -581261379 -146892356 -1394726243 -220706318 1487014088 171277922 776267509 665735206 -280956438 -306482000 1680248497 -1790221226 -736116241 1638756057 -543609554 659161281 -2115056502 1200577895 1056830894 1786559905 -1530158452 -111927309 -1234563911 1396919886 166874661 1630678700 -2034448614 -485490230 -548748242 1823785794 1002778825 2001712629 1830940622 -1998947192 -1303182342 1705730227 -1140438621 1867517935 1921701802 -1960842361 1034262726 1746325021 -1249654353 -1833490563 2059787173 -168502358 726096717 439776838 -352576712 -1654892268 788662564 -1959419561 1043064247 2135590632 -1446056402 1146628261 -165959329 1108013559 -976404663 -9871537 -2005029735 -370583982 -1050641815 -487527785 -962106915 1991257952 -1306111735 592925647 764636430 1288669602 -207117200 -2042178610 737182282 1579723473 -210872713 -1829059417 1551624926 2116597993 -1872153023 -1777603999 484346794 1925628694 693439249 1416220098 -2056279079 -280379816 942541160 1600362785 904132773 -1181880901 -2094968973 1428608784 1676744594 48720969 -1476460290 136036392 -647842449 537930000 130422724 -2052498583 -963623191 -854580921 1515617520 -508821847 244045171 1850130428 1472552496 -1393866011 -1793649212 -518257471 -1530901851 -1138509769 -1087331714 -912958863 -1609430383 -1168104951 -947206464 -1077118831 1147470839 512890369 1858471369 -275162311 -1388039909 2093074889 -309158606 -372927147 -350819410 -1896926112 -2052323161 66134779 1872746552 -54480217 1311673426 -1866137248 -587798681 -1963742887 1413276201 172299662 -1805345874 -2013580270 2073074617 1673236850 -964655783 509254217 -1454179314 18005045 -1590216446 -435782325 1703538712 -239047882 -1670531901 -2110536400 -761027699 1078633994 1026211037 1116183817 -1489713031 -822340777 1652300812 -1846576113 387999810 -886298285 -274952823 1003253083 1005261668 1434715894 -1857252365 -1832286858 -473539745 1259634476 -191411337 982036446 -484647339 107219508 308058617 -1715825232 1362785557 -1322022950 -1220671460 -2064957908 -467374016 -626903540 -22427060 1528944686 33905745 1618816987 1748089011 -460907196 -317006485 -620300971 -800119808 -1178804791 -436491412 1923610454 1477870683 1366628255 -1014965565 315096090 -268175765 201132936 1653650011 -1890949672 -963982319 -1810520040 -135965758 -745835298 1594882935 1153194060 1707407661 1657228911 1390605603 -160573247 -2005624257 -1160881900 -1372117472 -190832636 1640534098 -1727262928 888148165 853801600 -2118805930 120854412 1716385464 -360527063 657533193 954194055 93184323 1760306542 -256163853 -23241206 -24004779 1122829214 -1723615274 877592961 1779462245 -1156071283 -1718336559 231445129 184658745 -1766740400 -1932907318 482658708 444249463 73583467 -585516774 1401430870 -387858973 748864606 991553392 -1978708507 510859588 -966141415 1453956384 2076318923 -1010301888 54223683 -582001242 91757679 -274413526 -731071968 -1581667547 -518420682 -963209385 -261410685 113677480 -599051571 -1879588043 2034454521 -1853047076 2038232929 -1188779787 -954891059 -285224951 297873473 1795345535 1892213627 807305611 1678312160 258812832 -1477126728 1411410602 -726135205 1008239020 328753564 -387428703 1772126797 1004834301 -1088734618 -1285112331 101828404 -1478174132 21510986 -1079044350 -1876276216 -957123875 1768450427 -1042477014 49664562 -1801803347 -352380328 -732246192 -11465194 -985937047 -1685935336 1812308823 1087100734 -92010407 381257902 -1235272031 -262674492 1441436568 21834676 735831754 543772353 -620138908 633222178 -1840420080 -1113221960 1885928346 570181019 -589721205 -193218767 1315928481 -1138332891 1570036511 740017706 -1880458870 1499871 -139114827 -1426595588 378263143 1785842436 859148079 -471458747 982731235 638231347 802669049 -59478132 1733585903 1441580454 1082652770 1165452696 -2115287416 1195575937 -815372028 67411555 1791768105 -185625306 -228920900 18955468 329857417 -651310913 -1672240419 1383868434 365399081 373588903 -1052567328 -1811171099 193286466 -317707567 1296915113 1306792291 1647428498 1783076492 -1162748370 -184724591 37752693 617649710 1891755156 -1560996135 43342653 -1711105827 1662880067 1017236118 -1873550399 -1688051425 207887346 -445183614 -815844330 507425784 946975983 1770088117 632178311 1071283286 -1416468484 -412976468 -897423879 1991255418 -1476407329 -333355178 195296108 2145079905 292213985 177559180 2001451863 -215832250 -1950328427 -814340524 1440454020 176636451 868842461 1230196593 1122280056 -172012277 -1088566374 -686251555 -247316677 781964492 1737425359 771481062 -1938009442 -1807844679 -491178809 1380773578 -744694251 71335367 -1987751168 1512336182 -1044050467 -138086990 1667517436 2086061063 536415691 99784722 -1111556104 -581293389 1964386901 -1580085788 645130084 -1559353131 616474590 -1209386292 1546310057 -923508692 1571021027 -355591054 1156638361 -1010291840 -958720756 -1405943400 1137927886 -863617318 455460528 -1731654760 -1998096370 -395794626 1660654871 620554178 686652547 1879833816 -480693045 -268857153 1670241095 -317666117 -896382473 294017181 -86908896 -1808692740 1641780906 1884696673 638488235 1421905106 1641845825 -164127577 -1012148078 -2124294371 1325448759 -1384565929 1016710930 -1292503486 1935251499 -1380216582 -1687943980 565546914 -1884583496 192834022 -1631080000 -356924341 -389886631 746299660 997678047 2009222402 -1317492601 527395349 128098910 -1270411793 -386338375 790255248 1084458175 99792385 -1032839828 61954248 -393376749 -412691030 -1314471698 -43846614 -1398374530 -1729904780 2013755950 -1663378638 -1395842551 1345558031 1174385758 -787532999 498595463 1943870755 1401574070 -1342184249 -740464616 1644217110 382585409 581285320 1623288092 1665183934 -979900986 -1055729544 -2065019504 -2074887685 1339003461 -689791913 2078506210 882296963 2005471802 116087918 -1334813328 -1220853800 2082923001 -1356366686 -479208689 1152397039 -1061218880 523633445 -585909579 1323438648 -416575492 -1434697865 1588748358 261289115 -830676136 298714118 1268895568 -1927234900 1932591775 -1101559123 1448557794 1954831696 -1982308388 -906487586 -169631923 1777793115 -1845865066 -18733346 394946229 1694105199 333086426 1423468152 -1561394215 233641207 -857011274 -700564319 -1183954226 -845855817 136896446 -702610771 449306909 -1523901898 627736091 -2110169769"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","101","""NEITHER""","5","15","13","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.23","8","10","true","""undirected""","100","4","""Erdos Reny""","72","0.1","0.05","0.2857142857142857","0","0.3","true","2","0.27","723","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","5","320","2.5055258295497986","-6.625322000212528","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","54.99790380693601","0.43197111984960457","0.48780487804878053","0.09090909090909091","2","0.009793331598190107","0","0","12","false","false","false","false","true","true","0","4","false","0","0.30000000000000004","0.1","false","0","0"
"1","105","64","-0.7100579477236352","-6.216853415894284","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","144.25329141571112","0.7034248097026738","0.5235602094240838","0.12280701754385964","1","0.014681907576673288","0","0","19","false","true","true","false","false","true","0","10","true","5","0","0.1","true","0","0"
"2","105","17","3.2866873571113744","-1.6057375911553933","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","103.73824324427058","0.7293788923870088","0.5291005291005292","0.13071895424836602","1","0.01358146397951938","0","0","18","false","true","true","false","true","true","1","2","false","0","0.17000000000000004","0.13","false","0","0"
"3","25","168","-3.7267124662033106","1.6229730037009866","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","121.60340651627148","0.8915635990691935","0.5434782608695652","0.17142857142857143","3","0.01550620416925513","0","0","21","true","false","false","true","false","true","4","1","false","0","0.7925403260984636","0.0037717079520578137","false","0","0"
"4","5","267","4.113810977185965","-3.200611468184469","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","48.65971477192107","0.6286380710294632","0.5102040816326531","0.14285714285714285","1","0.010742845961367828","0","0","14","false","false","false","false","true","true","2","2","false","0","0.30000000000000004","0.1","false","0","0"
"5","105","158","-0.5117024979009138","-7.3591119599718136","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.10857892246682","0.7363463785815642","0.5235602094240838","0.12280701754385964","2","0.014370205545361144","0","0","19","false","true","true","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"6","105","301","-5.338754844095043","-2.749127167671462","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","77.87139284012287","0.5487721577092295","0.5025125628140703","0.13186813186813187","1","0.011129332153721609","0","0","14","false","true","false","false","true","true","0","3","false","0","0.017900000000000027","0.1521","false","0","0"
"7","105","344","4.446244646658079","2.849750268797008","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","68.53168908374687","0.5349980337981384","0.5025125628140703","0.04395604395604396","1","0.011025357015171905","0","0","14","false","true","false","false","true","true","0","6","false","0","0","0.1101385781685573","false","0","0"
"8","105","84","1.2339598178249238","-4.305263551303571","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","90.94899748179928","0.7595233986050431","0.5291005291005292","0.1830065359477124","3","0.013560512951094226","0","0","18","false","true","true","false","true","true","0","3","false","0","0.017900000000000027","0.1521","false","0","0"
"9","25","47","0.9737086307751466","0.5227252975849611","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","48.93758621940099","0.46697690501448236","0.49504950495049505","0.10606060606060606","2","0.009631443383810065","0","0","12","true","false","false","true","false","true","3","1","false","0","0.6600999999999999","0.009900000000000006","false","0","0"
"10","105","89","-3.266675231056941","1.4012584153511032","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","87.10319432479938","0.4701770514326519","0.5","0.07692307692307693","2","0.011381748297435294","0","0","14","false","true","false","false","true","true","1","3","false","0","0.17000000000000004","0.13","false","0","0"
"11","105","334","2.333980990192098","4.131278250778608","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","237.5574869302705","1","0.5649717514124294","0.08615384615384615","1","0.019239180602379214","0","0","26","false","true","false","false","false","true","1","7","true","1","0","0.12490430686107551","true","0","0"
"12","105","206","-1.3452580155165195","-1.4237216396295407","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","121.6601491688306","0.8342875044631235","0.5405405405405405","0.1368421052631579","3","0.014927232114023031","0","0","20","false","true","true","false","false","true","4","7","true","5","0","0.1","true","0","0"
"13","105","183","1.9925965778406993","0.1643223717485201","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","70.88344393400263","0.6788112850858792","0.5076142131979695","0.13333333333333333","1","0.012144601004914542","0","0","16","false","true","false","false","true","true","1","2","false","0","0.017900000000000027","0.1521","false","0","0"
"14","105","168","2.8343706168963347","-0.8410082053266894","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","86.27222007469463","0.7301910899158948","0.5208333333333334","0.14705882352941177","2","0.012883908119804777","0","0","17","false","true","true","false","true","true","1","4","false","0","0.17000000000000004","0.13","false","0","0"
"15","105","94","-2.737393110370572","-4.526287884888119","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","114.90301534890015","0.6299887874212113","0.5376344086021505","0.058823529411764705","4","0.013125680338541888","0","0","17","false","true","true","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"16","105","287","4.761284888862187","-4.419518012340859","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","103.82912705630694","0.780260537575621","0.5405405405405405","0.15789473684210525","2","0.014227824286688272","0","0","19","false","true","true","false","true","true","1","2","false","0","0.17000000000000004","0.13","false","0","0"
"17","25","87","-3.832606605554484","3.8135770110044604","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","29.094451975556783","0.4376149628308205","0.4587155963302752","0.16363636363636364","3","0.008924876103827821","0","0","11","true","false","false","false","false","true","4","0","false","0","1","0.31789999999999996","false","0","0"
"18","105","267","-4.313143120823385","-2.99395038695206","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","81.40962701331745","0.7225744808565365","0.5291005291005292","0.16911764705882354","2","0.012793989107186115","0","0","17","false","true","false","false","true","true","1","3","false","0","0.0910042333369261","0.1212226925929918","false","0","0"
"19","105","85","7.376385731667833","-6.434754792651569","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","89.37472089067406","0.7706850211113059","0.5208333333333334","0.12418300653594772","1","0.013474582142536108","0","0","18","false","true","false","false","true","true","3","2","false","0","0.17000000000000004","0.13","false","0","0"
"20","105","167","6.729327232790001","-5.265339640582367","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","57.06989753919753","0.4270159301911775","0.47619047619047616","0.13636363636363635","2","0.009906385580219211","0","0","12","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"21","105","130","-4.789693588896404","0.2502821472109452","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","53.78229084242846","0.5900425959129543","0.49751243781094534","0.16483516483516483","3","0.01084878344342859","0","0","14","false","true","false","false","true","true","2","3","false","0","0.17000000000000004","0.13","false","0","0"
"22","105","80","6.240434070877048","2.4589316633531793","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","25.16185891027186","0.5670660572058452","0.48309178743961356","0.18181818181818182","2","0.009325173298385659","0","0","12","false","true","false","false","true","true","0","5","false","0","0.17000000000000004","0.13","false","0","0"
"23","5","118","-4.7064350647519735","-6.562339594415004","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","14.866106356468057","0.27374871214359486","0.44052863436123346","0.09523809523809523","3","0.006249742067348737","0","0","7","false","false","true","false","true","true","1","4","false","0","0.30000000000000004","0.1","false","0","0"
"24","105","256","4.7022340205229645","-7.282999961289469","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","46.783573948211966","0.6200930399977155","0.5025125628140703","0.15384615384615385","2","0.010718516470538755","0","0","14","false","true","false","false","true","true","0","4","false","0","0.17000000000000004","0.13","false","0","0"
"25","105","281","-6.697265544134432","-6.9842897884812745","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","26.539987708403764","0.45937119723492326","0.47393364928909953","0.2","2","0.008775544295653505","0","0","11","false","true","false","false","true","true","2","3","false","0","0.017900000000000027","0.1521","false","0","0"
"26","25","237","5.1262683244659994","-3.528248899228181","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","89.11619220426748","0.8525227110913252","0.5291005291005292","0.1695906432748538","5","0.014053275720444609","0","0","19","true","false","true","true","false","true","3","6","true","5","0.6600999999999999","0.009900000000000006","false","0","0"
"27","105","272","5.014077697095035","-0.6990521083906588","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","68.8747295000528","0.605757737642527","0.5076142131979695","0.13333333333333333","3","0.011628077308644801","0","0","15","false","true","false","false","true","true","0","5","false","0","0.017900000000000027","0.1521","false","0","0"
"28","25","192","-1.1621546776438816","3.4261170894078172","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","161.96813950679888","0.7267429926907878","0.5319148936170213","0.11052631578947368","3","0.015489418344751303","0","0","20","true","false","true","true","false","true","4","2","false","0","1","0","false","0","0"
"29","5","143","2.646820468461509","6.132969073810345","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","45.57586331662055","0.5377886092680642","0.4854368932038835","0.19230769230769232","2","0.010197634302595694","0","0","13","false","false","false","false","true","true","3","2","false","0","0.17000000000000004","0.13","false","0","0"
"30","105","257","-0.3102910320262047","0.5507644985988315","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","66.82176311786728","0.6673390204529701","0.5025125628140703","0.15833333333333333","2","0.012166215367554089","0","0","16","false","true","false","false","true","true","0","5","false","0","0.0018100161360320999","0.146517288809197","false","0","0"
"31","105","91","2.056878179989331","-6.901767248029006","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","55.70729856198722","0.5702115882054283","0.5050505050505051","0.19230769230769232","3","0.010296810160688246","0","0","13","false","true","false","false","true","true","1","4","false","0","0","0.15598818464197575","false","0","0"
"32","105","101","-2.8120473022542964","4.108434965671062","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","105.52124868371762","0.5665474902746818","0.5050505050505051","0.10294117647058823","1","0.013249435526988483","0","0","17","false","true","false","false","true","true","0","2","false","0","0.17000000000000004","0.13","false","0","0"
"33","105","25","5.52731036579114","0.18742012725192242","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","76.4028049059408","0.647483642669549","0.5208333333333334","0.15","2","0.012250272361167254","0","0","16","false","true","false","false","true","true","0","5","false","0","0.17000000000000004","0.13","false","0","0"
"34","105","301","3.441596320102682","6.520077324514859","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","114.28107331763067","0.641263615800583","0.53475935828877","0.08823529411764706","4","0.013154085848464453","0","0","17","false","true","false","false","true","true","0","4","false","0","0.17000000000000004","0.13","false","0","0"
"35","105","173","-4.491212218556414","-3.4148876713871643","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","104.65749433001417","0.6837823535247416","0.5319148936170213","0.12418300653594772","1","0.013705265790841702","0","0","18","false","true","false","false","true","true","0","4","false","0","0.017900000000000027","0.1521","false","0","0"
"36","105","276","3.877441672238884","-7.1331956560502405","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","47.419471819202016","0.4119902070613977","0.47393364928909953","0.07272727272727272","3","0.009084303061036568","0","0","11","false","true","false","false","true","true","0","4","false","0","0.17000000000000004","0.13","false","0","0"
"37","5","191","0.2428262869873422","-4.967885531930001","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","36.42294312284442","0.507309948788652","0.49504950495049505","0.18181818181818182","1","0.009465390615530322","0","0","12","false","false","false","false","true","true","4","1","false","0","0.30000000000000004","0.1","false","0","0"
"38","105","197","2.591399643352838","1.8888649788692253","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","19.20271609927","0.40013828314938027","0.4716981132075471","0.16666666666666666","3","0.007442776102929535","0","0","9","false","true","false","false","true","true","1","4","false","0","0.017900000000000027","0.1521","false","0","0"
"39","105","67","0.6377737647763445","-3.8161392333743915","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","36.595025290736594","0.5435431377667471","0.48309178743961356","0.15384615384615385","2","0.010109571975045206","0","0","13","false","true","true","false","true","true","0","4","false","0","0.17000000000000004","0.13","false","0","0"
"40","105","74","1.026591149087461","3.5759636503899954","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","74.85357621258028","0.5403399139600519","0.4926108374384237","0.11428571428571428","3","0.01181887674951312","0","0","15","false","true","false","false","true","true","0","5","false","0","0","0.14451763217243338","false","0","0"
"41","105","50","-5.3615284192317025","-2.2729871226848","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","66.05475473701897","0.7705078690596598","0.5263157894736842","0.18382352941176472","4","0.012709678662979992","0","0","17","false","true","false","false","true","true","0","6","false","0","0","0.11724673929562988","false","0","0"
"42","25","55","2.9878998799261134","3.322872388812257","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","53.55852931389459","0.5952445951072455","0.5102040816326531","0.15384615384615385","1","0.01083789355821209","0","0","14","true","false","false","true","false","true","2","4","false","0","0.9209101601642111","5.606216463136552E-4","false","0","0"
"43","105","108","1.4332056203022907","-6.444242647650117","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","33.07808968173834","0.47567308349934906","0.4854368932038835","0.16363636363636364","3","0.008818553904620717","0","0","11","false","true","false","false","true","true","0","2","false","0","0.017900000000000027","0.1521","false","0","0"
"44","105","172","-2.614988186564679","2.241602517833848","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","55.03275460440665","0.5730436915910174","0.5050505050505051","0.2087912087912088","4","0.0109565302991222","0","0","14","false","true","false","false","true","true","0","5","false","0","0","0.15482259","false","0","0"
"45","105","260","-3.4371291757215943","1.8966379641774636","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","90.88107103305212","0.6764291089851648","0.5263157894736842","0.1323529411764706","1","0.013007316084154856","0","0","17","false","true","false","false","true","true","1","4","false","0","0.017900000000000027","0.1521","false","0","0"
"46","25","5","-0.5149555929373297","2.5503496508492933","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","52.665513919642294","0.4441725610328346","0.49504950495049505","0.12727272727272726","6","0.009036935410665161","0","0","11","true","false","true","true","false","true","2","4","false","0","0.7578625943057602","0.001218408883532945","false","0","0"
"47","105","214","-4.803915748239814","-7.176510690954699","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","24.912319024077657","0.4696205264442425","0.47393364928909953","0.2","4","0.008772027175799278","0","0","11","false","true","false","false","true","true","0","8","true","1","0.017900000000000027","0.1521","false","0","0"
"48","5","152","-2.058479760112976","-2.595863706561857","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","34.02711215469571","0.5223303744461716","0.49751243781094534","0.21212121212121213","1","0.009438099227361291","0","0","12","false","false","false","false","true","true","2","2","false","0","0.17000000000000004","0.13","false","0","0"
"49","105","129","5.177310955596974","2.6054343170245855","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","38.0585077875645","0.4354452376560458","0.47846889952153115","0.14545454545454545","4","0.00894044925880989","0","0","11","false","true","false","false","true","true","2","4","false","0","0.19656589825794163","0.13295176647310464","false","0","0"
"50","25","291","-5.173139149184363","2.979537814345007","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","29.174877611493454","0.43609858885537106","0.4629629629629629","0.17777777777777778","4","0.008239933859109181","0","0","10","true","false","false","true","false","true","2","4","false","0","0.696690738626782","7.066594288994514E-4","false","0","0"
"51","105","134","3.182849001266507","2.6390545256810927","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","28.877291228245035","0.40305307009318536","0.4854368932038835","0.08888888888888889","4","0.008165189447615724","0","0","10","false","true","true","false","true","true","0","3","false","0","0.017900000000000027","0.1521","false","0","0"
"52","105","193","-2.0313962268231003","3.3762683174820802","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","55.56482039050542","0.5926482548666421","0.5025125628140703","0.14285714285714285","2","0.010846772025518705","0","0","14","false","true","false","false","true","true","0","3","false","0","0.017900000000000027","0.1521","false","0","0"
"53","105","32","-5.794137421139226","0.3119134957220299","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","76.26158085449765","0.6600281417019497","0.5128205128205129","0.13333333333333333","2","0.01222670707444355","0","0","16","false","true","false","false","true","true","1","4","false","0","0.017900000000000027","0.1521","false","0","0"
"54","105","80","-2.7943485283290093","-3.6500376925018054","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","111.87678353306241","0.6553375718763873","0.5181347150259068","0.09803921568627451","2","0.013727675357490192","0","0","18","false","true","false","false","false","true","0","7","true","1","0","0.1","true","0","0"
"55","105","282","-6.688566074215729","-7.817216939628413","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","29.63174437966743","0.2588000986467448","0.45454545454545453","0.07142857142857142","1","0.0070849088849433625","0","0","8","false","true","false","false","true","true","0","3","false","0","0.017900000000000027","0.1521","false","0","0"
