FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:194 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 161 -0.9128601608272007 true -2078769205 -1006324360 -1462025919 -1329880948 -290907500 -1234015085 -1335692368 -21020807 -1614763374 2100155288 532578826 1450384956 -1219661618 619627120 733825813 -568411739 918800174 -1435819072 232262763 -1171891999 -857322838 -629490856 -801210722 1681072354 -1938841473 -1349586684 305536220 1690565435 -1185824923 1696968933 2052246631 -572028951 -1165039145 -1527822859 1719193495 -481647725 490057988 1240552117 312689627 57752806 1226058385 490071782 -1116358504 1902409126 1519190060 -484724445 1988722715 1100395005 2007584050 -808481045 -1489442802 319474440 -1324949812 -1455864335 271037630 -811904669 1816172513 93005885 -1359088524 1725558725 2103098379 -1244034623 -519230005 2046745880 -1360228126 402414123 377803018 547601651 -1567739230 1602630760 1385969180 -1014202647 1039386529 303380909 -330850260 721290961 -1918286807 605025787 1732040519 -251673998 -1034417739 1746606501 -1128382928 7732965 -1580754138 573694308 5015953 1797196219 1245581734 -185866148 -1589740598 -139069595 -1593062607 1187450849 1013381179 1962834337 2047703145 -2081106371 -2141847440 1781956027 -95616493 1692892036 689859755 -250870791 -1086827516 -716159344 -519298995 400412722 1900801838 -1321182347 536931343 -2068685660 1548638444 707891715 -850669630 -1323356065 -755458717 1739372515 -863310793 734994122 170035489 -1642447542 1696603710 -1001314873 944033635 1190622105 -1748888205 -1339168674 -1038989019 1048716902 -1224369475 -1914893573 -1850504110 1487972664 -1021589782 -987184167 669395178 -1793506995 827367909 191520358 -244235896 1930808409 1318011025 922383339 394449988 -658849253 -1189903791 2066264387 -1993360347 -8396812 -1928322427 4624256 1991953006 -1610039026 -217406268 1614507666 699688264 -1954053181 1497813390 1244063742 255755803 -1459947869 -822524678 461728579 -482878937 -991702438 -1478364120 -1312938742 -1718203497 1220575492 1612499700 -1010348590 734662640 -44637927 -350950827 -1699775611 -527054084 1588562448 1771329976 1152064353 974741049 -698297584 -1522337252 1876146719 1604965681 18543510 -496787197 46462386 -1923040286 646499714 1868315165 -820621237 -103948356 542619179 -1868917129 695704546 2147144320 1514624533 415284939 308890194 1799198773 1204624853 481182453 -1687153975 -119583790 1719664663 -708412720 -457181847 74729717 1771691453 -1801680327 -1251347262 -1729573596 -1782688258 1271021814 222774410 -1050569011 -1772466531 130092490 1076733784 1168880489 725210632 872405888 745949204 -543846005 -852070091 310804072 -1690360966 -1308265819 1187010299 -2042021112 923313732 1137028954 -751306089 580017969 472697399 -642703055 -1653186561 -642544848 -1251690144 211136729 902864138 548081066 713484081 1174037014 1970924091 -535054157 -1649001327 2075368871 -352391814 -686916013 577896786 -2084088027 2111658225 -1214290608 1217318080 -927351448 1189926930 2108235349 -1188660071 1776104141 -712194136 864679915 25082850 -1391836882 -1150450406 609689245 1340220738 -1103090921 1860702417 1983303407 -752938712 -436643489 1024021210 -1842226775 -1598907095 1002668094 -955220888 43912583 -37495331 -783558623 593000602 1682904647 -1668806182 1622212412 -897567174 527243008 1454586763 2017642990 1548712187 1945546642 -756767600 1158049278 74598177 1843334860 884006591 -1053803985 1588438031 -2117508601 -1992660791 -546262740 1613242699 1379303469 -56912484 736896820 366645535 -509350612 1491387394 -272443994 660023858 485670078 -1285355424 -1454954243 786401341 1307657448 1244364480 -1281912207 162741594 283591715 1352688301 -1798181044 263647381 451785621 -873916786 899922391 -962833538 -58365791 1362176777 1290818498 -1584502672 1494716473 735584780 1888581747 -615630037 -893357080 10057115 499084142 -1820170412 889439150 -641758802 1750143387 -1058709152 1509782773 935295122 1279749904 -260060980 -2064696828 612964809 755762000 -1751336353 914717214 2127909536 134643847 1818378701 484985414 1323579805 -1659332720 -1970958281 -1838591073 144302178 135663 -316307460 203100449 -430468332 -2103315748 -1204284856 2078406481 -440430550 -294789363 2103605217 -240936064 1123561917 -1941681810 -1155459714 780043243 746112515 1580594543 1659328580 -1765093911 -1231990402 126238683 2003367543 -1978337969 287314921 235958941 -1451321661 1372417182 -1987666382 912970348 1487546105 1106918287 989101295 -1269755877 1248222572 1461497425 -571987178 732467782 1127437823 1539582165 -1948794928 1592537157 -1612546328 1270190266 2130191029 -1986844175 1926100140 -1134525926 1271920427 -727393188 -663717092 -1410859085 -1892460476 837940849 -1659041574 257152884 -761410847 -1741367775 -1410437306 -736272479 805958388 -321812775 1957927485 1470617223 -1692324558 1205177164 -1792938730 499409175 1218125435 1773200587 -225763164 -1556580955 -1875462104 -779192662 2009047489 1285081387 -370115208 472741114 71554240 -604198050 -1982307379 1294897109 -970700156 -815638361 -864746009 -2082122799 1146160279 1204501252 -1743542725 -365892199 331454039 -637541581 431182070 -1187327761 -1536842427 -2007819885 919844139 1790958104 -1844769806 897170493 2067611778 1272095427 1181808371 1765822763 1264358224 -314575363 1820967483 -1605300573 -891873653 581872387 -1357199267 2031131193 1497859412 -1213385983 -297686181 -1024872689 -963462669 -766460441 -1351362910 1252054563 -672381073 -1468817614 -613564052 -396128043 -374496610 2026824751 1523466236 -1778696863 392839267 558903153 -683916710 -61410278 2001807521 -1052683044 -1554112273 -510896261 -182641079 -391581666 551618571 -422189558 111771726 269276509 1234080711 -1488917797 1369097350 -1014583752 -1932078553 -2128380854 -1624509819 -875930268 -1188674372 181699897 858207751 -114159209 -1066090722 -1209889640 -1613988818 -1220439445 -646407493 -1712942720 438851879 1891146240 -321305382 -948532430 1898162060 -1357250529 -2102761144 -1034264616 1716349588 1072176815 -1203030987 -1325420506 -1017167153 1581026681 2011115322 862253911 853122169 -190721665 -826580683 -1282764887 -1866338770 -619265629 944650615 -953871722 -894686842 -889176493 -1109910848 -305283391 1029652324 201375902 -82986357 -29741635 -828420654 1985388941 1195986228 2032776319 390517810 -1112733299 1479428657 -2074998778 -1198146441 1214399165 1103450005 -1185887106 -1609509015 -2031965755 202343018 264413559 -1630302738 1178556269 72375623 -20135021 266083284 1021522907 683670636 586219166 1284306613 1469959221 -390406571 1815321240 816475371 1834895741 -180461295 1927598724 -1672307716 390824678 -1287828268 2060042333 1888424933 -96207761 333245638 -866278431 1927960466 508594013 145586575 -804386524 -1244083797 96153133 477185749 -1880436617 -1226265513 67995639 1472135538 1384788297 1770728077 1324378745 -581736275 -284114077 1329417481 2078449229 263829813 167272874 -84805630 2121258366 1522183150 1994205938 1797486131 1803499910 -1031505025 370258346 -903418043 553843256 -1678761693 274654362 -257155716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",88,19,11,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.52,8,10,true,"""undirected""",100,4,"""Erdos Reny""",70,0.1,0.05,0.2857142857142857,0.27,0.3,true,2,0.27,752,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,80,-6.323401060912804,4.788164309421564,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,134.91008622460427,0.13227382591217196,0.33618233618233617,0,6,0.0039152199641583054,0,0,7,true,false,true,true,false,true,86,3,false,0,1,0,false,0,0,,,,,,,,,
2,105,142,-1.2839197391792583,5.68020141531257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,585.674081637319,0.3645235379414052,0.3862520458265139,0.02564102564102564,8,0.006703972561990318,0,0,13,false,true,false,false,false,true,81,54,true,4,0,0,true,0,0,,,,,,,,,
3,105,280,1.2205148585220982,2.099026083724148,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,740.8774585323658,0.5010666438490906,0.40273037542662116,0.04411764705882353,8,0.008343264087048812,0,0,17,false,true,false,false,false,true,84,67,true,17,0,0,true,0,0,,,,,,,,,
6,25,73,-6.751308805719567,3.0374260285654975,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,156.95729790553764,0.10030330573408563,0.33475177304964543,0,6,0.003983342532863714,0,0,7,true,false,false,true,false,true,84,21,false,0,1,0,false,0,0,,,,,,,,,
7,105,139,2.6392098482034783,4.59085027948165,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,558.020030473547,0.3787059243506835,0.39072847682119205,0.038461538461538464,5,0.006628295084532267,0,0,13,false,true,false,false,false,true,78,54,true,4,0,0,true,0,0,,,,,,,,,
8,105,345,3.035205513044314,7.383713436861689,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,941.04194876381,0.4605029604629375,0.40273037542662116,0.03676470588235294,7,0.008578200740924405,0,0,17,false,true,false,false,false,true,80,65,true,17,0,5.6961996051894405E-5,true,0,0,,,,,,,,,
9,25,269,-5.402320747470292,4.866303607828971,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,551.9493942706921,0.520248433821798,0.3979763912310286,0.0989010989010989,8,0.0068873843582636105,0,0,14,true,false,false,true,false,true,84,20,true,4,1,0,false,0,0,,,,,,,,,
10,105,313,-4.784871759345454,-5.781828460542276,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,844.4266519049513,0.6042554477838266,0.4184397163120568,0.058823529411764705,6,0.008204495952856241,0,0,17,false,true,true,false,false,true,77,67,false,0,0,1.7796486096821043,true,0,0,,,,,,,,,
11,105,149,1.2301618429758496,1.5352277120793387,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,1002.2192261251755,0.41730028869927616,0.400679117147708,0.032679738562091505,2,0.009112886454896206,0,0,18,false,true,true,false,false,true,78,59,false,0,0,0.1,true,0,0,,,,,,,,,
12,25,40,2.0172997894193863,0.03882746751983367,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,415.1498240100622,0.24264612928091514,0.3751987281399046,0.015151515151515152,3,0.006197397891863249,0,0,12,true,false,true,true,false,true,73,11,false,0,1,0,false,0,0,,,,,,,,,
13,105,276,-7.121277754054229,-5.635285871884438,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,839.203857362685,0.48907365838459327,0.40480274442538594,0.029411764705882353,5,0.0084764324592652,0,0,17,false,true,false,false,false,true,84,47,true,4,0,0,true,0,0,,,,,,,,,
14,105,46,-9.325514702758428,-7.128156299057008,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,868.4504795298994,0.5867872658097152,0.42142857142857143,0.05228758169934641,8,0.008602788883326813,0,0,18,false,true,false,false,false,true,79,42,true,4,0,0,true,0,0,,,,,,,,,
15,105,26,3.441398249441397,3.085284466691568,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,346.9903855841755,0.14779789737066562,0.35066864784546803,0,7,0.005048918760075197,0,0,9,false,true,true,false,false,true,83,32,false,0,0,0.30539416619495696,true,0,0,,,,,,,,,
16,105,234,1.620518755436411,1.2500346976599412,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,58.82712864393748,0.08799643209588659,0.3246217331499312,0,6,0.0029453042437105636,0,0,5,false,true,false,false,false,true,78,27,false,0,0,0,true,0,0,,,,,,,,,
18,105,245,-5.09733725729837,-5.3578363014683275,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,646.7841448043188,0.4291572577682427,0.39464882943143814,0.03333333333333333,1,0.008008365799666267,0,0,16,false,true,false,false,false,true,78,75,true,4,0,0.005125302732717368,true,0,0,,,,,,,,,
19,25,124,0.8733723662761895,-7.326920178736416,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,474.57558282675717,0.3356217298558255,0.38879736408566723,0.02564102564102564,8,0.006484277554076551,0,0,13,true,false,false,true,false,true,72,10,false,0,1,0,false,0,0,,,,,,,,,
20,105,177,-2.5208135696538156,6.655682375733601,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,284.21622982101246,0.1428816286050843,0.3581183611532625,0,4,0.004544677124062075,0,0,8,false,true,false,false,false,true,85,10,false,0,0,0,true,0,0,,,,,,,,,
21,25,340,2.153556179287124,7.628307518263931,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,375.3608394080239,0.2680035895613223,0.3722397476340694,0.045454545454545456,6,0.006089334401196591,0,0,12,true,false,false,true,false,true,71,5,false,0,1,0,false,0,0,,,,,,,,,
22,25,52,-2.056407984975269,-2.968610864604271,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,115.51898686976747,0.10624412702811685,0.33666191155492153,0,6,0.002986108806854066,0,0,5,true,false,false,true,false,true,78,2,false,0,1,0,false,0,0,,,,,,,,,
23,25,6,3.8594516391378257,1.4515136646241857,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,195.09865594010896,0.16327621877980378,0.3548872180451128,0,7,0.004357262211747336,0,0,8,true,false,false,false,false,true,76,9,false,0,1,0,false,0,0,,,,,,,,,
24,105,246,-1.0769491374196272,2.818652283437049,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1328.1909859590014,0.7344279953259627,0.429872495446266,0.06719367588932806,2,0.010940432832663985,0,0,23,false,true,false,false,false,true,88,36,true,4,0,0,true,0,0,,,,,,,,,
