"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:424 +0200"

"RANDOM STATE"
"0 0 -1727483681 264 1.2229592649493413 false -1434785349 2031426047 -1812019561 -560904613 -979946556 -370312700 1562470921 -1939105527 754479630 268815248 105188556 -1722725264 425317585 2037075277 1043591558 578571172 -1351874982 1905002053 -1713508252 -1334087159 -1737944797 1306088104 635512407 -437616764 938953926 -1260467314 -464827432 164208578 -277933330 -240147033 1097982029 -1598889137 1666458740 474457848 -1506475939 -349020301 -1348678717 1403034722 -1526613579 584661038 -1002187519 321197840 1797447631 169150123 1403298693 76650020 670407025 961188207 1769617456 407656517 -1437926834 -354499412 -1214193361 1962335123 1445703583 1146370676 -37435628 1853161001 1065802737 -235890171 1839603563 -1344897346 -394098238 -1992952941 478223396 -1288194414 -359637216 -176001500 266445046 -325049786 762701034 -1490955697 1604310504 994290633 -733538833 -993027718 -323239946 679638578 -437621448 619091270 -1221556790 -182250840 -183076374 -818321438 -1227403055 1612370772 -1751841139 1850031108 -1295477352 711007388 -364236705 14838560 1345497605 -1485395916 -2080272575 1311223289 -455179150 -767113097 -1707629999 610940830 837875427 -704667188 711676753 -857281386 1727858263 -271759658 282836921 -1844895626 1787687659 364980251 1796295454 1075093764 1674696110 -1180689604 1431252544 1000896085 2143444212 374905110 1148207932 -1203768557 449273420 1364010027 1462682979 1847781551 -487103476 1043426631 -360744138 -969020811 -282443639 -1892265688 -270418532 1838777231 1559628586 1002071439 -1961467962 1496021392 -2075266993 -925267574 847042503 -2026783691 -1726704252 -1118226508 387023058 -1516618468 1178414851 1247369183 -1459928981 -623592769 910820869 1664377994 -1184149658 176038914 1307025910 795258462 -898183660 445083019 -597383920 519661880 -1825568995 441804843 1365561268 -776314398 -60898933 2040410757 878473766 -2132413601 459264319 57308105 -760664076 -113898336 289165231 -622612430 -1830946951 -1332305165 -1382100040 -1516338257 -1011028649 2130480084 1376246846 -1092943124 -2019461974 -121574030 -350919644 -1955947670 -432078405 -1877966351 2106643630 -803434603 -991407963 -1867824011 -1461914008 -564258843 -1715132329 -2088703271 -1511874104 -1957870832 308060154 -1732550591 1156765789 338200762 -972525112 -1732538845 -1209925075 -1530051175 -1837130236 -415660093 1956368311 -1062726450 -124159702 1775494121 -354776095 2054183880 -1191213253 1692177303 404172486 -1547590636 -1082398586 -276051745 1906587368 -1452402678 -211690200 -2093954432 -1906260469 1320365440 875243171 -530371280 -847257974 1289789787 1198901727 2062696403 761452480 -1010848105 -1719695860 1330945828 1738681580 -584354067 -1026646789 -544681230 -112539745 -1957163101 508364433 -1176327905 1313874051 -337960072 -512812345 1540804363 909959374 -1982123792 488353235 368923368 1003461315 1270415454 1239595146 -898274428 -2133800677 -966328581 -2017280773 409407025 -759200955 751879155 1875377669 -236793140 1207797014 261817252 -41687617 -1651675798 -1237858358 -1349035378 -1948231950 -1131380153 -986185242 1156201828 -175892977 -1093640667 -1040437912 -1811875179 -671646581 1595037526 1293616215 -730747627 -1960103668 -251831656 -1142979596 677912884 2069395904 1163361869 -2040570916 -1279379004 -2035057263 -652490452 -461540365 1644590915 -1072524289 1583828089 -456101419 -2129092538 951149188 -1661485256 -1118513001 -616426276 1841094548 971655135 -1555502090 154562323 -735667547 -479315612 -133936235 -1299482090 -2124118283 -1084014769 -1187889482 1369152004 1564316852 1690476404 1267769807 -91126162 -2138227968 -1703411031 -1187933580 1310585258 1254348455 104006938 1064548040 324273382 -1593200917 -1887682538 136963773 -1197744774 1762392087 -1026998783 -1778873760 -396066285 1805666629 849714592 -1988002634 -612690316 -41850656 1746167029 -2100349963 270621432 702758232 -186814230 -2008864229 -487206828 -351068949 -1424822489 -585377268 -259031968 -2013968905 1219054739 1414411173 168604933 1005362241 -205554187 1753165798 1286347211 -1101628401 762343861 -258456571 546644506 -1867847954 -1332926052 -1575350144 -1119086307 -533355044 1338227578 434143200 -582334646 -1967534604 -1049528016 1072941910 -366729361 -1592518599 297209149 353945608 -772159769 772314473 -1461141446 667983425 413711791 -77162728 -936160871 -1515419197 -74880989 -753185048 842059348 1675512588 1498688840 1109403527 -304277726 1663326830 893628698 -594277365 -1747246437 2121396877 459974061 1522719896 -479018584 650645155 -1731219878 -269488833 661110358 -466877544 -1716009807 1847624068 1250939806 1428088034 -1582808466 53079211 1642558766 1511520114 -78869966 1141286647 288515187 -1012938073 156598440 533847837 -1068283743 -178556814 1980002715 -744948714 -465022695 482206071 -90852800 681098143 824782377 376571656 1349158736 969304133 879993768 -1054676082 2104665901 -232505963 602097740 -1651304576 -680897530 -2101589841 -1284797379 -795935402 1422061874 -750229053 1341506235 1899170628 97892458 -865344674 1511700800 -1056788086 872876582 1834883155 -1769554606 1430234645 1406035209 1664163605 1258915858 -438234197 -1817752773 414804670 -1263157553 1768797816 1797086386 -1174679850 30937889 -214537965 629646042 -902166979 -1359634469 -1327194695 1792482909 1178476107 -1951929984 1696048586 408067434 -1202404773 -343322556 -373246834 999054394 740280357 -721717698 184987394 -161105202 -784390096 -1120581827 -158443238 2020570476 -1589638839 604583005 -1560523702 -587144635 10705631 -1105838327 -718141473 2114405560 -1938066746 547332313 1500247510 -711423707 1512729603 -275656478 768909200 -1892040983 -237898136 129023606 -1094921163 968693234 -1201824170 1211160192 784084718 -338396729 575880402 113798149 1676413674 -2020055337 982650768 -479598776 -1208159008 -2088951692 308066197 -513311446 -373259951 515128160 -21933382 -317804534 1841359297 1546748606 409938084 -882242559 -2100251981 858242718 -417132133 -1665366363 -2056628919 1228457468 -962872210 -1846781852 -1853983762 -1590085663 1285809516 -653187226 -914895950 375155501 941718526 -1488716870 922914909 681778014 186695018 1690821762 -651782197 1178996244 941736557 -702031769 470269293 1136194815 274365212 -375469347 44560259 1652518434 -1611307125 1431045178 2050071813 -1749189900 -1123148882 725706854 1050502862 -1692928425 1886237247 -1331184606 -225556362 330127365 1564287022 1115467139 -1993790303 -1108916587 99883986 -1223273064 51290374 753407166 270190863 273790671 -1761126908 -1999022887 -671822873 1570917364 -58420225 -871425621 642182482 1160905722 -2005842212 1315444602 -1918336387 -1112218817 -2054414968 -813089284 1854849617 -715215611 -1211743742 -353679494 51208214 -395043112 -1667533252 949007949 622073709 952207415 783247024 -1131605034 -1358688362 -1562062180 -763814881 -336571821 -836763427 -1338171859 -942115885 1730290323 -1482811687 1783948138 -306766160 -620181069 -1563466659 1147132004 -1864964793 -1608311026 166951304 160240941 289583211 -1762191206"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","111","""NEITHER""","17","21","16","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.06","8","10","true","""undirected""","100","4","""Erdos Reny""","63","0.1","0.05","0.8571428571428571","0.27","0.3","true","2","0.27","706","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","296","-1.0514781277323324","2.359149080041716","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","65.8810718608777","0.4322054368178344","0.4426229508196722","0.15555555555555556","3","0.00944067058264033","0","0","10","false","true","false","false","false","true","6","10","false","0","0.3791463783675203","0.1","false","0","0"
"1","25","109","-0.5169184051670666","3.8498982716505035","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","106.1570990986538","0.6338317462333345","0.4757709251101322","0.10256410256410256","2","0.011512146386850303","0","0","13","true","false","false","true","false","true","6","10","false","0","1","0","false","0","0"
"3","105","278","5.244236803309471","-1.5727927508150283","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","207.28137861743673","1","0.5118483412322274","0.10526315789473684","6","0.01613336270595676","0","0","19","false","true","false","false","false","true","2","17","true","4","0","0.1879914783735797","true","0","0"
"4","105","300","3.864672427657263","-4.113864239092492","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","60.83794256363032","0.365199087427831","0.421875","0.05555555555555555","2","0.008768130698700059","0","0","9","false","true","false","false","true","true","3","9","false","0","0","0.1398407421269107","false","0","0"
"5","25","181","-6.220281762298509","-0.9061988593837891","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","90.63062231149621","0.44929030295729994","0.44628099173553715","0.09090909090909091","4","0.010292168900441516","0","0","11","true","false","false","true","false","true","6","11","false","0","0.9631391308534919","8.94637689084103E-15","false","0","0"
"6","105","283","-6.531006198667757","-4.14040838559245","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","65.40299945568482","0.4309351863543302","0.4408163265306122","0.1111111111111111","3","0.00936903965558601","0","0","10","false","true","false","false","true","true","4","11","false","0","0.15123174053076827","0.12791463783675205","false","0","0"
"7","105","193","-3.162344069255279","2.434459526965873","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","90.10413405942266","0.6244043592406385","0.453781512605042","0.07692307692307693","5","0.011511271433935107","0","0","13","false","true","false","false","true","true","1","17","false","0","0.15482259","0.15482259","false","0","0"
"8","105","179","2.2999385013127838","-5.348796012245083","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","166.06036284439696","0.8303971631394994","0.4864864864864865","0.08088235294117647","6","0.014706789387872671","0","0","17","false","true","false","false","false","true","0","27","true","9","0","0.1","true","0","0"
"9","105","41","-4.008092155242256","6.0839678456701956","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","69.48525017791974","0.4543737861794798","0.44999999999999996","0.1388888888888889","5","0.00859091346577573","0","0","9","false","true","false","false","true","true","2","13","false","0","0","0.17879262437430812","false","0","0"
"10","105","240","-1.119333386246377","-5.559418496517645","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","85.4318439631225","0.5519941101747367","0.4595744680851064","0.07575757575757576","3","0.010805851650988699","0","0","12","false","true","false","false","false","true","2","11","false","0","0","0.17436487625730812","false","0","0"
"11","105","194","-5.250763549917023","-6.926548440899714","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","128.19878012597954","0.5600396547858795","0.47368421052631576","0.06060606060606061","4","0.01108161570116995","0","0","12","false","true","false","false","false","true","5","9","false","0","0.24682482841819448","0.13700788817560075","false","0","0"
"12","105","131","-0.7027148959970713","-3.5545648203278493","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","95.14310848610421","0.708326284500856","0.47368421052631576","0.1282051282051282","2","0.011448548764752485","0","0","13","false","true","false","false","true","true","3","12","false","0","0.13905441000000002","0.13905441000000002","false","0","0"
"13","105","113","-4.797171341686086","-1.7761365046392568","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","65.76718001649944","0.44390007544358784","0.4408163265306122","0.06666666666666667","2","0.009299467665705616","0","0","10","false","true","false","false","true","true","0","17","false","0","0","0.15482259","false","0","0"
"14","25","349","3.968937015188729","-3.542149926349339","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","73.75280950012979","0.5854912567795579","0.4576271186440678","0.15151515151515152","4","0.010726042313249902","0","0","12","true","false","true","true","false","true","8","6","false","0","0.7853725662437157","1.622213695064973E-5","false","0","0"
"15","105","145","4.743999546646168","2.4073798507288493","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","61.0710054889133","0.476393988283991","0.4408163265306122","0.06666666666666667","3","0.009253685008888955","0","0","10","false","true","false","false","true","true","6","9","false","0","0","0.1494600502312388","false","0","0"
"16","105","117","-1.696777439362","4.372248678155167","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","61.216717993071434","0.5577799822325138","0.463519313304721","0.07272727272727272","3","0.00986050221937072","0","0","11","false","true","false","false","true","true","3","13","false","0","0","0.11927031388489585","false","0","0"
"17","105","222","3.9288991158828592","-2.137912222605617","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","215.0229944725799","0.9108275336493195","0.5023255813953489","0.0935672514619883","1","0.016276725881678552","0","0","19","false","true","true","false","false","true","6","21","true","9","0","0","true","0","0"
"18","105","28","-4.966495195641421","-5.40785071154476","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","91.38852339708885","0.7420383684668345","0.4778761061946903","0.16483516483516483","6","0.012108653335202071","0","0","14","false","true","false","false","false","true","4","18","true","4","0","0.12648832531622795","true","0","0"
"19","25","92","0.34766387661690973","-3.774946675512421","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","134.00082362305483","0.6032879311843626","0.4675324675324675","0.038461538461538464","3","0.011849802928614319","0","0","13","true","false","true","true","false","true","10","12","true","4","1","0","false","0","0"
"20","25","198","-0.1930779651781359","-5.811933245792303","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","76.14702669621398","0.45692573129342867","0.44628099173553715","0.07272727272727272","3","0.010200398944792558","0","0","11","true","false","false","true","false","true","5","13","false","0","1","0","false","0","0"
"21","105","291","-4.878668877466536","-4.9700662061579965","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","131.31013928113416","0.7833301622289405","0.4864864864864865","0.12380952380952381","4","0.013110698554095818","0","0","15","false","true","false","false","true","true","1","11","false","0","0","0.15482259","false","0","0"
"22","25","228","-0.026501003178643665","3.865956424505976","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","37.23979288869115","0.5819279884934234","0.44628099173553715","0.13333333333333333","2","0.008933617256042053","0","0","10","true","false","false","true","false","true","1","14","false","0","0.6643767218876732","6.310179384090542E-9","false","0","0"
"23","105","85","4.426021599836029","5.848637912777231","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","128.8826015267901","0.7547676422734022","0.47368421052631576","0.12380952380952381","5","0.01310566980060509","0","0","15","false","true","false","false","false","true","4","11","false","0","0.11174992501056957","0.15750035906843052","false","0","0"
"24","25","159","1.6692201667003275","-1.4197630997620463","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","105.48781487421421","0.6351569743120754","0.48214285714285715","0.1282051282051282","3","0.011534974386088375","0","0","13","true","false","true","true","false","true","5","13","false","0","1","0","false","0","0"
"25","105","151","4.892266796906798","1.720194730594666","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","59.7553193034186","0.44311145398174945","0.44813278008298757","0.13333333333333333","2","0.009249296901246621","0","0","10","false","true","false","false","true","true","5","9","false","0","0.2134472966763713","0.10978183655839634","false","0","0"
