FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 01:50:37:330 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 179 0.46221524204335296 true -18964621 -1637429285 -2045867715 -1593258553 -1625403476 693064065 -1868341415 1782949670 -19470132 -750457485 985493645 -707542483 -221913763 78327560 -2074628508 176748809 -1678335978 -152032790 -1432069235 -548464719 -1608768336 709093549 -144985546 327760398 5472646 570306558 1046922040 1090053157 -399095357 1166169979 1482933078 1817369730 1767155445 781137746 -395741591 -2060622343 -480068443 -1382623526 1324200967 1395099883 1517999092 -2041103998 -2033529254 -412409549 -46866599 1255176516 -1901877560 -2121448289 866325814 1785727021 1659987747 1132871234 -1773341820 -1633830970 1338120970 14130716 1521370849 -2099258335 -412403300 1433133556 1924772450 -1731291957 1733826274 -1314071395 26241640 -1296359669 -513256577 1294867676 495080517 2074382381 -1542876333 -1376500534 696623854 -2028555849 -115959495 -1484468168 -1083187017 -1422255532 -1880036500 1248255874 -803418648 -1987324797 868997330 1710041137 -1904779623 1265187223 1180927466 484743948 -623387210 -1788516013 1788928532 -1810950954 527122844 767855146 -894243116 486111145 -781575749 -1288595449 -1270163777 -1753542404 -828565658 1660549673 -1293886143 317799343 -1362213392 -1380255221 1933294020 1026120330 -1933655708 1609080363 1539291694 -513760560 311426810 282551828 -1358973590 541446944 -845677995 833434500 -799817148 1450937800 300505974 -431162395 1908465600 -21390516 -2042124154 385622298 134200793 882353165 -2043045953 -1840652117 982461486 1129147549 -419155129 -1574326940 -884365504 839355141 801157024 -1272894363 890728620 -443324786 -1907774534 1186569688 -1706336933 -1920605919 -711823647 -869024211 -572229104 -1861577752 1843661815 488983417 1793670611 1882793034 358719051 1829111134 1740284486 497846472 318084633 1451318365 -744786453 1065631513 -1377107051 909338774 1988219526 525763558 -2043359909 230960636 -735053349 -566784959 2023362550 420928679 -1161340590 -882642882 -229042598 -513557469 745158280 179564404 -1288124369 -493285110 -1884342871 1933030581 -189507060 1982276714 1077546150 1023166154 -644668730 -477471940 -905443223 1737083550 201248618 1786696367 -1263463057 1502063114 -1372486204 1159712311 -1901677567 -37347377 180766796 731417544 2008779450 -80964514 -530878870 -1943126544 -691349646 1558310418 -2139924321 1310416828 1127351367 -52892936 -987947573 230431539 917582862 1533523683 1101074081 -1986872554 -786924653 -1351989459 23258369 -1671630981 -1514578043 -1372100 1122825245 621780376 1918575425 2080958186 -1940284304 -733964450 -339830262 429947466 1691526045 -361182999 1372820123 -1225820573 872498975 -1915597902 1842943676 313884934 -1583852746 1357317393 1800324640 -644922677 -1164040256 -1610335583 1451863760 -361518071 1845744870 1799839884 -1966934963 -1078880730 -1657972109 -1791245080 -1829043258 -2041329811 443508457 -772351412 -201277929 -17623929 1928990265 1939122663 -1804219276 -911724695 -518787902 -833449309 -300305575 -1432376094 1590665164 455125334 411450452 203926514 -385450278 1454563024 -1951721679 1850363819 1007666321 1214882753 -628295957 1210494918 -307272949 -419712793 649430464 1767954883 -1173653111 997966958 548547052 -1894746347 -375342483 -1024096 -1953439154 1465834622 -730098878 -526344864 1989965560 816247091 -1905605384 173577723 1148306628 1653840479 -2046482486 -574759624 1298927619 -1309835254 974425243 2134378260 1097027032 -1284775728 -715303038 -2136497943 1716102707 836041016 -1336053017 1312512416 -1231401965 1496937953 1409376335 -233380466 -1532335650 1574274370 1587031434 -419749939 -1757205870 747466090 -816886160 -893855101 304681385 2014147146 1314276462 -337831972 2109077456 -858787111 849817244 1464459655 -2068624014 1621106465 1661077164 1835504106 -1516594374 1446233375 1226361237 1548875728 2066029425 -1789780329 -326221453 1063691511 -1828979334 -1298603204 1131176033 -1110752307 -57872839 -1003142272 407775148 1816821037 277857426 1051737838 1161465672 -1773632633 -797201256 -458023586 1360582902 584795993 1064108987 -1216764903 169554554 -2118839175 -637103076 1558765348 -1960736224 -473540618 -754508637 -1442466407 -796371286 606458782 555148833 10652662 1824175059 -963548235 404027723 -1582244632 759017257 -1017215688 -1411775212 -1994553231 516086001 -1429322774 -579025421 1020529619 1268690255 1360068981 -1816884080 -563505900 -1968560585 -1355981780 -2087775796 -270347468 -1755177064 -715843540 -23722542 2118488418 762424950 -935623913 -2015566562 -132600887 -1556202134 474085577 -1202265130 339219405 1284386696 -136365851 1752312557 -1849509951 1738491231 1958414840 -2078479546 675295667 1742853069 1960188399 1293681628 1656688325 1441385289 55585859 671657029 1314012199 -1815574866 850207946 223312623 1116762315 1630037036 909828945 146010052 1255708796 355481839 705082786 -839442017 -1697083067 -1432612547 -1800141392 2071871383 1295340797 39434310 909652628 1535968890 -1932150489 -692107813 856205653 1732741598 570034321 1809991635 1780750314 -1535016428 -661414515 -1573917823 8042890 -1314329934 1177322861 -1073541416 -1432968022 764718114 2058500428 1973874151 -734328004 1755574706 -1890638880 -192566946 -936763292 -575498561 2013465358 1059988656 -1982402527 272860259 -588009 852683929 -71238089 633293328 -1159708060 1762290377 1102940154 -482638057 129529252 -357371695 -1691905981 355391225 79440829 -347208889 361178097 -791971440 -1225868031 781673435 -907131520 763399923 -417264372 -703476102 653914996 1943989466 -1346050713 651763273 -1975366438 -96281912 330108173 -1945241430 619881976 -549438261 -691077061 805122648 698995480 -916844099 2071408167 1112477878 -1804423289 1980540712 -527087442 522095565 -1723156267 1276725940 963230330 -1245733877 593954605 2083844576 399623705 -1040598177 1831637264 -1481428781 1465977390 -1098791942 -2035418129 1641225965 1555699549 -274955675 1687428935 -436273217 -1249956348 1917714538 365857885 1333885014 1407015674 1330345111 1272359391 -1279243795 -1744313487 1595930730 1305991970 565870775 -361246149 1422854543 -400190113 648575137 1171569702 912846355 936261766 -17930588 -52873328 1562296529 -1774338805 503551279 2119388387 -1983525712 -1421217060 -1223569419 505304449 -1523805974 -1123316219 -780524917 882193056 -460767389 -1651274961 -1955086669 -1826565395 -1549550209 -1007547288 1272892531 -674528808 1605813017 17021519 1598587337 -576626756 912300370 -1391437603 -2114149322 -658883373 -1180098722 1883388736 1845311248 624235364 1902730857 -566139254 -561608549 161032451 209365415 1650631661 -1568483120 -1444592758 -227466228 -679639946 1352850898 933600939 -812721982 -1531012510 -713367032 367795456 -1922844403 1589284080 1710595345 -1945547466 1470846834 -884215076 -1419914965 -683896391 -1846532998 1118599550 -441281899 -343307472 -1779412233 -1049423479 392995135 -774793572 1158725028 -642749969 -1589206400 1684413585 -423313738 -588937954 1106433257 551924279 -164141001 1575526598 1274489069 -887729904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",84,21,13,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,6.8,8,10,true,"""undirected""",100,4,"""Erdos Reny""",66,0.1,0.05,0.8571428571428571,0.15,0.3,true,2,0.27,680,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
2,105,232,-3.6646177211924953,-1.3832604917969884,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,486.6268289255669,0.2578474633961537,0.3824959481361426,0.02564102564102564,7,0.006459775582989609,0,0,13,false,true,false,false,false,true,3,143,true,13,0,0.1,true,0,0,,,,,,,,,
4,25,101,1.8219786870160426,-7.409054913703302,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,786.8340944082531,0.574237552743868,0.41992882562277584,0.0784313725490196,8,0.00840341172227349,0,0,18,true,false,true,true,false,true,6,148,true,14,1,0,false,0,0,,,,,,,,,
6,105,256,0.27775862001176715,3.773936028982855,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,715.6103151689525,0.4861002101400553,0.40341880341880343,0.0392156862745098,5,0.00852435556672748,0,0,18,false,true,false,false,true,true,1,122,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,69,-4.385310098169555,1.183407599407408,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,487.3138599318254,0.5183379273717375,0.4097222222222222,0.0989010989010989,8,0.006513917408414252,0,0,14,false,true,false,false,false,true,1,140,false,0,0,0.1571913791481319,true,0,0,,,,,,,,,
8,105,81,-2.1078308412879108,0.6805231708546324,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,794.1311500898771,0.5632223571258467,0.4111498257839721,0.08187134502923976,8,0.008766760168514234,0,0,19,false,true,false,false,false,true,2,153,true,10,0,4.619597491120653E-9,true,0,0,,,,,,,,,
9,105,181,-3.084279407000062,1.879172079434713,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,585.4409801492577,0.41067854219768035,0.39663865546218485,0.05714285714285714,7,0.0072212346032623385,0,0,15,false,true,true,false,false,true,6,145,false,0,0,0,true,0,0,,,,,,,,,
11,105,342,0.6508621832667923,-3.097885655603259,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,637.2104195146076,0.3558756214286377,0.3920265780730897,0.02857142857142857,2,0.007335321338644542,0,0,15,false,true,false,false,true,true,1,100,false,0,0,0.155272446740046,false,0,0,,,,,,,,,
12,25,114,-1.340070384885082,-5.850353659890485,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,254.90601487280097,0.3126273512953742,0.3782051282051282,0.044444444444444446,8,0.004896819403321603,0,0,10,true,false,false,true,false,true,3,91,false,0,0.843919433970882,8.430853516324248E-76,false,0,0,,,,,,,,,
13,105,153,0.9256121617545893,-1.0648761875545187,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,315.2624690180632,0.20678895234214115,0.37106918238993714,0.044444444444444446,2,0.005128417744800509,0,0,10,false,true,false,false,true,true,0,114,false,0,0,0.15482259,false,0,0,,,,,,,,,
14,105,73,9.001172362589612,2.7619047449834984,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,481.3452451172316,0.3999632954185676,0.3862520458265139,0.04395604395604396,2,0.006880649415111788,0,0,14,false,true,false,false,false,true,1,144,false,0,0,0.15482259,true,0,0,,,,,,,,,
15,105,324,3.1106037458834437,5.209621457888405,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,85.73930677077567,0.08945253504886459,0.3255172413793103,0.06666666666666667,2,0.0034681786817891943,0,0,6,false,true,false,false,true,true,2,80,false,0,0,0.2047679863295345,false,0,0,,,,,,,,,
16,105,267,2.472212611298365,-4.369366883309756,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,435.5693753218538,0.30342813039597205,0.38499184339314846,0.045454545454545456,4,0.005973987615187003,0,0,12,false,true,false,false,true,true,1,97,false,0,0,0.15482259,false,0,0,,,,,,,,,
17,105,70,-0.8068763846351068,3.153423732365922,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,147.5384782229702,0.23220308391397934,0.37106918238993714,0.07142857142857142,8,0.004047118500266674,0,0,8,false,true,false,false,true,true,3,97,false,0,0,0.14214445515812704,false,0,0,,,,,,,,,
18,105,262,-4.508310702035393,-0.4114073702690388,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,1244.244563032363,0.6790169450349572,0.4290909090909091,0.03985507246376811,8,0.010978172182829808,0,0,24,false,true,false,false,false,true,1,150,true,5,0,0.1,true,0,0,,,,,,,,,
19,105,43,-0.289175181305843,-1.6970125589954572,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,207.63688253440853,0.31897525163912294,0.3894389438943895,0.06666666666666667,3,0.004809530716339568,0,0,10,false,true,false,false,false,true,0,109,false,0,0,0.15482259,true,0,0,,,,,,,,,
20,105,278,-1.185364376152779,3.832194793582023,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.12000000000000002,971.3459752319123,0.4909682872713322,0.4147627416520211,0.05263157894736842,3,0.008990804387149757,0,0,19,false,true,true,false,false,true,3,151,true,14,0,3.0989963622961744E-7,true,0,0,,,,,,,,,
21,105,242,-2.033699622954345,2.0788242940520845,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,763.6874543928517,0.4919606417824316,0.4061962134251291,0.05228758169934641,3,0.008526526607544249,0,0,18,false,true,false,false,false,true,3,130,true,17,0,0.1,true,0,0,,,,,,,,,
22,105,321,-0.2161606356187571,6.056820078643236,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,138.64636031428188,0.12507512021588546,0.3435225618631732,0,3,0.003824020101159867,0,0,7,false,true,false,false,true,true,2,82,false,0,0,0.15482259,false,0,0,,,,,,,,,
24,105,99,-5.501808040440051,5.41640001554456,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,176.7247975452861,0.29671486339213193,0.3704866562009419,0.15555555555555556,5,0.0048728132304498165,0,0,10,false,true,false,false,false,true,2,115,false,0,0,0.15482259,true,0,0,,,,,,,,,
25,25,223,2.130620589280563,12.194238159487375,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,728.0216003444127,0.40754868936600686,0.40273037542662116,0.06666666666666667,8,0.007809234195603111,0,0,16,true,false,false,true,false,true,7,88,true,12,1,0,false,0,0,,,,,,,,,
