FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 07:15:42:634 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 294 -0.7159925619813102 false 1741457554 -1256463534 1092432076 -2030099647 -1290175638 -1622477348 -1998011521 -1068225636 628203790 -957644458 -1641866341 -1314832044 -203310366 1870227585 1837696657 -1961092610 303814793 488912476 108741985 748506779 -1983413452 -923685334 -1442295809 -782119244 1404953403 -1751172891 734466681 -1194990390 368726179 1749950655 1511718205 1176799941 643018709 -741255303 -529883826 1215968877 -95023450 213143652 -1336636130 -1682425137 -1548450936 -1014955002 -1024641501 1231344150 692003197 178096449 -361524484 1985421990 559698540 398075 -756297347 557478618 1394122877 -1515772677 -725791218 445565774 116775327 107310924 -1117922717 -1445964498 -376157240 1854215671 -556959964 -1326329996 1481138837 1794784909 -1765476976 -1239542001 49108550 1730590649 -1467689633 294797973 -1279303204 -763382198 -537120283 -1347580050 -1245031103 -2018987944 -1071686707 1065071886 381545880 176919136 1937466859 -1561468520 1891009140 868293673 -1837074731 710629962 -1235713665 937040310 1960638396 1430961990 1594249248 1429420545 -1445993987 -964165562 2097478087 1378776605 868257370 566183442 -486790954 -530120671 252931387 -1585417645 197510481 1661258598 1629450193 -1488216332 -1302368771 843175419 2010296038 -2047012827 -1289553835 964614694 -965175884 922433511 -674060225 2020393564 1417159036 629904192 1538986807 -408572933 154115082 -115217956 -414124747 -91116843 -1460878455 1594764742 806218260 -2074508995 -504689797 1351092589 -57066403 1037432410 -1088545742 459319925 -318044955 1394176412 362893361 413800047 1116719513 -769886784 1474316855 -855231843 624342510 -954580333 -941572810 409107956 1368458161 -1800398769 -939638337 1288045235 -1445157730 -991329630 -1104036586 1412947287 -1358784123 -888349963 -756232833 1035056104 -1831956055 -875006092 487802182 1932697200 -1445969640 -1406324124 -1422404616 -1602059052 1818974649 2042314239 191456187 -1326386589 1280815270 -1226749613 64294744 -1555912659 555388902 -1722818065 -807363517 248859595 2087934235 -1501210397 -142019614 -273382341 544750991 -266125078 594251826 1730500356 -40918833 -814361903 870409139 1020315514 -1781356858 995350046 -458752241 863478789 -1278223347 -1514743984 1202973836 683896543 181432881 -953115358 713577609 2000753995 2014382650 793848101 -712164538 -24543073 -1301925656 212383052 902854140 1975043799 1161922373 -124667051 262360514 2095528841 -1748783867 -1744402901 1717489454 -851467231 212920319 605594398 2078487251 1481608027 1853485236 1014458139 701763583 -1302224491 10353360 -2087147327 -577714516 642102086 -1665125818 -1850680001 -1788046448 603896301 1162635787 -822828146 731273828 1885317072 -306276443 411434376 -1960450522 1307941967 1640046886 387445365 524728547 -595958257 1678221166 -1297309451 1592422027 5608571 -1992950934 -1627217603 256667170 -538991542 -1063667473 1181247133 -2011730636 -1543514599 -720726696 -871174249 -1930278299 -1684077178 311554727 -633321738 1418498535 -61797410 165709120 1590080070 -272943673 1360333539 465869890 -1493963251 -1700022871 -234105509 193683458 -1453477905 -708642565 1086105598 -69324007 1286908907 -1803220658 -1485728704 -1382114910 -1831635265 -570081177 1382181076 1372680002 747223600 333821976 -988394398 -2049773872 -1467445853 1028426805 -660053690 292252076 -1518033498 1466433672 1306936345 -1402489474 159717895 886156885 669274966 -1259491829 -509700689 -230392545 -393314858 948473835 -1307120 602585510 66349703 377305337 2043399304 -1491860978 687027465 -184861384 477510347 -1689088054 -331286335 -1939604785 -228396898 -204555919 -1384829806 1594087713 1354914945 722481685 978834653 -73483141 -1170775693 688454576 -779406355 -119619399 117073267 -235133818 -1352864213 1426974218 -1299677646 915823599 -1645006094 -750641218 -907075293 -103265525 350572042 -353373611 2113220933 -1630701870 92251430 -1093322944 1489021542 -1186467541 -1504767313 1447304297 1364590099 1275883648 1083188012 -384576488 -464109017 1775785619 -2018553614 1131160610 -67996796 -309638114 -125711711 485017808 -510701976 437692164 -370101168 1584103861 1865785418 -2047295700 1566008328 1421212909 127214062 -541351830 1077222219 1362135917 1514258246 936549003 1333174716 -1389582891 1773591635 -1477514973 -1695811682 1033710341 -890910567 1041024547 96888969 -857712154 -1866446107 26828868 1066004640 -1403922021 -347170392 -1654051339 -16492088 -1010966821 -1089851300 -383057301 1406062910 1626275166 -440589178 362664688 788507348 -1167644930 -1902225333 851470175 1136757797 -279950433 861258257 1475756496 615839022 723641795 -1242822675 -457997049 237003757 747052992 -1887926185 -1825943916 -1746133953 542584778 -1733997548 -470282563 1033413498 -1834415981 -1572014956 -939027870 -34051876 -1203208284 -459773097 -2017264939 1964956577 1719719169 -614546809 1158580638 -1301790118 1081499426 1886934281 -1154075988 196280158 -542751525 -31666054 978271857 -416861954 2140141635 -1853326435 1720339406 675115721 -895943484 -1587469096 -1914022892 -1578208185 806796252 1550606302 -519920845 1534088667 167811355 140922172 -2624924 -685751957 737778674 392799648 -423716524 -2038352655 1520017442 316886164 1327111714 -1540405294 276955473 -708102372 -1960296725 -479603926 -1281941871 1800790339 1509891703 -1905533496 1737189855 400885628 -814824491 1710306637 1948369532 1007168515 181669068 -289520247 1674259930 963195839 102183903 885503584 1131974561 -1482237602 -656901660 756749753 -1652523833 -1977205790 2077968890 179575731 -514633990 -1502516789 -1123122446 512345962 -410289954 -567551469 1897469863 926104556 -50174122 2048224709 -1397478800 1544218495 -1628349717 225829626 1376489294 -274565360 -1739262737 1240079514 -1395437397 -512730252 1653779504 -567263857 -947884899 323930366 985167866 877814063 816985499 -2029435457 1706555360 637906099 -1060083450 -348708791 1815136713 -1007560616 2097445049 -1055885567 124295321 -1168391016 -1529769198 -2079189992 907388550 1198396804 -733640825 336502560 -1547148651 88531400 1741324682 -1057436444 -1428617518 -552648427 -1744434016 119526265 -956918011 -1692396465 1171620311 -32859606 -737277532 1205394576 1021517328 -1632217123 -1326960722 -658532056 1383706343 1729507106 -294143361 -252293359 1613625578 259933941 -542573393 984811795 2028052134 -1531320722 -779119457 -48176625 85438028 378573873 641227216 48142958 1795647749 1630040204 1336754911 -1582837344 917864673 482529725 16778088 -823124913 -535030309 2124317713 750571964 1009087718 -1976489425 1255873789 729609990 773429796 1133348580 -541491027 -165540750 462697117 307243907 -488448536 890748388 1676346877 -948030381 -1177176408 -2007662377 -881559299 -1385083448 -855158684 765924085 -927004444 75776118 1571878244 -75082959 312447933 -665123624 -1598040652 -522890804 705164115 -765171871 -1802828972 127538363 -482942191 -742888291 610043543 2033413544 1286034899 -2120100374 -1336173934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,12,243,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,true,true,true,false,7.3,8,10,true,"""undirected""",100,4,"""Erdos Reny""",11,0.1,0.05,0.8571428571428571,0.15,0.3,true,2,0.414,730,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,201,-3.9687495868168945,-4.631290971057681,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,157.2060633643726,0.09805907301858167,0.34415584415584416,0,2,0.003333812217540241,0,0,7,false,true,false,false,true,true,1,96,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,173,1.8482606836258773,1.9880450069651818,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1675.6902194583192,0.6360361897073146,0.43300653594771243,0.04666666666666667,3,0.010236735742076748,0,0,25,false,true,true,false,false,true,8,186,true,24,0,0.31789999999999996,true,0,0,,,,,,,,,
2,105,53,-0.7209273533402673,6.895159743482918,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,297.78764405719846,0.14024105165405124,0.3581081081081081,0.022222222222222223,3,0.004563676649047767,0,0,10,false,true,false,false,true,true,0,101,false,0,0,0.15482259,false,0,0,,,,,,,,,
3,105,118,-2.7134619347214026,-1.592908292189278,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,527.1491116739872,0.23839684640774653,0.37695590327169276,0.015151515151515152,5,0.005347461153288044,0,0,12,false,true,true,false,false,true,9,136,false,0,0,0.34675774483374194,true,0,0,,,,,,,,,
4,105,7,0.14279319999884432,-2.375878418402119,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,895.7955705101606,0.3956244052763387,0.4009077155824508,0.0392156862745098,2,0.007653160021381651,0,0,18,false,true,false,false,false,true,5,188,true,1,0,0.1,true,0,0,,,,,,,,,
7,105,74,0.22389948356408862,-4.792101835085717,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1084.8835306506458,0.40409684228228965,0.40273556231003044,0.02631578947368421,1,0.008551243344769515,0,0,20,false,true,false,false,false,true,2,149,true,15,0,0.15482259,true,0,0,,,,,,,,,
8,105,165,1.0442265022421782,-4.107731510899641,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,303.2715212047437,0.17208403942165756,0.363013698630137,0.027777777777777776,4,0.004165078422866649,0,0,9,false,true,false,false,false,true,3,130,false,0,0,0.1,true,0,0,,,,,,,,,
9,105,159,3.5201488522872344,3.4090427091048765,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,174.65564723549736,0.12613238154129391,0.3505291005291006,0,5,0.003676256251847841,0,0,8,false,true,false,false,false,true,2,123,false,0,0,0.15482259,true,0,0,,,,,,,,,
10,105,231,-2.6023709370444714,-5.67790814610303,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1098.9734632311029,0.546848054137389,0.4140625,0.05714285714285714,6,0.008642196966050928,0,0,21,false,true,false,false,false,true,3,173,true,13,0,0.15482259,true,0,0,,,,,,,,,
11,105,40,-1.7603709896096678,4.6447255639929095,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,209.747367735765,0.23385201480165047,0.375886524822695,0.08333333333333333,3,0.00391078553218373,0,0,9,false,true,false,false,false,true,2,145,false,0,0,0.15482259,true,0,0,,,,,,,,,
12,105,188,-6.237347980178891,3.0553634301688106,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1215.5179594569975,0.5178852279604982,0.42063492063492064,0.03684210526315789,2,0.008415552064196627,0,0,20,false,true,false,false,false,true,8,147,true,15,0,0.15482259,true,0,0,,,,,,,,,
13,105,196,-0.13781006050406835,6.386078201398266,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,885.9417336362416,0.33634938064508585,0.38913362701908955,0.03333333333333333,3,0.007052831489997088,0,0,16,false,true,false,false,true,true,10,115,false,0,0,0.15482259,false,0,0,,,,,,,,,
14,105,208,-2.945058713208291,3.035704317388032,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,977.3656404280933,0.48763916898011606,0.4083204930662558,0.02857142857142857,8,0.008642355630566654,0,0,21,false,true,false,false,false,true,3,138,false,0,0,0.15482259,true,0,0,,,,,,,,,
15,105,310,-4.130757011496043,3.354695657982487,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,670.5379449711971,0.2463284410442173,0.3851744186046512,0.03333333333333333,4,0.0069109226816454735,0,0,16,false,true,false,false,false,true,9,144,false,0,0,0.15482259,true,0,0,,,,,,,,,
16,105,179,-2.057188191221317,2.8745450623617255,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1386.8850594147539,0.5637107524839263,0.424,0.039525691699604744,5,0.009545503315650372,0,0,23,false,true,true,false,false,true,5,164,true,13,0,9.232378786479542E-47,true,0,0,,,,,,,,,
17,25,68,6.558676209239341,-2.3582226657015792,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,485.5131888561853,0.3111522044594924,0.3791130185979971,0.05128205128205128,4,0.005830653588342263,0,0,13,true,false,true,true,false,true,11,113,false,0,1,0,false,0,0,,,,,,,,,
19,105,157,2.575409727017818,-6.8353933095504535,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,121.34921902153593,0.1382538088411222,0.3423772609819122,0,5,0.0032679589846175004,0,0,7,false,true,false,false,true,true,2,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
22,105,146,3.937961448214752,-0.31124270765113893,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.264,1070.2807678962797,0.4953119899908234,0.41930379746835444,0.042105263157894736,5,0.00816263844776492,0,0,20,false,true,true,false,false,true,9,187,true,9,0,0,true,0,0,,,,,,,,,
23,105,176,2.700028748140866,3.951425118125563,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,768.8137543859061,0.3989399443389465,0.39730134932533734,0.041666666666666664,8,0.00677180083939161,0,0,16,false,true,false,false,false,true,1,144,true,9,0,0.15482259,true,0,0,,,,,,,,,
24,105,43,-0.4121603417970547,2.9080896211944487,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,388.7180577787936,0.20458418151671381,0.35859269282814615,0.027777777777777776,1,0.004330759559233946,0,0,9,false,true,false,false,true,true,0,98,false,0,0,0.15482259,false,0,0,,,,,,,,,
25,105,333,0.0315074997282148,-1.7282028904492306,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,842.1024304726621,0.4723606889381909,0.4121306376360809,0.0457516339869281,7,0.007465928035551984,0,0,18,false,true,false,false,false,true,6,184,true,11,0,0.13,true,0,0,,,,,,,,,
