FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:49:11:995 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 567 -0.4236043336987571 false -15682558 -885047242 1758810475 -818097612 -1295500176 -773157313 1225411222 -1213428216 -1499465167 1892878211 -393426001 -1100718492 -1998453519 1189750648 -1904342232 -1883509302 658730463 1670930528 -1487800326 -1924617960 -744285678 -35565122 -397722104 2003016868 -1062712408 -2049351195 716888625 1832012539 13042617 1956418539 -327667908 2054238906 93513739 -888316606 -651795076 -1499539909 1108739745 -242416475 487621594 1419047562 16649119 397790024 248245157 325118006 -1470834815 -455741466 -1825474299 -614148531 -811526098 537239964 -2043196171 212922890 -1687158823 -1395774917 -1331843165 1945530459 -1059740545 415345649 1422598109 167844047 -1730487558 -788250661 68118453 1294027434 -408608797 -2077329802 899346954 66124544 -1204943108 -290215683 1934909691 -75421375 -592830402 89730028 -2142345989 135426224 -272430243 1944060997 468408632 -2001486375 513827213 -955482702 315823838 -1157211910 -1471533979 -678162077 -228110771 -21748139 515792156 417220658 -1903975659 2009010116 1438030453 -487074054 873549394 1083299383 1678161805 473691348 -1055455970 795308131 -1221850385 -1702592387 95151283 -1599346879 414593256 -1291673785 674584645 -521585178 1978785707 -1531854600 1005076799 1986771037 -977444894 -2060984019 -1152100903 -1468979951 -424686412 1470613188 -157183495 282938519 27354722 1915090780 -1695218307 917764946 1905214426 -1947625549 -1124663580 47234456 -1571956201 -523044513 195311632 -2146567452 -556816188 -713324658 904648130 -416835661 -248420653 2077220118 1755635224 -230558915 360671114 451912564 284984606 1900633359 2068764099 808213418 -584168933 -324891679 452502064 -94490314 1432193123 359006044 490058210 -250766650 -976736818 1008628972 -616116341 1574486427 1902878487 -1251675440 -1336103073 -281131391 647963713 824877455 -931912544 -935507443 1170802830 470546799 1623736857 -709193332 -1494812837 975694505 1177033213 -1723348109 -200716026 1916308331 -1610467807 1679977167 -1255302611 1485283017 1353084562 676723001 -1438358658 -2047997783 1279264939 -952633872 1315835120 484090170 1616615053 -1587234162 78484060 952544547 -558580712 1986302936 -930024709 1607381986 -1099610336 -1095559241 1635118763 -255326619 1269519984 1253422261 -1505821114 1501921342 1710284356 1217207732 180843528 -1366989687 887455183 -688306742 -1224987584 -676415806 -1826601168 2002617114 1389327276 741788018 -1832800019 -20942808 331627122 1312756219 1398471842 242042936 -1393365559 -2049485538 463508415 -1644081583 1123078349 501162304 -1853709372 -1059185272 1224958362 -770629575 -1091881940 1099307690 -1545560111 -1199156005 873142472 143585503 -1273050112 -1245222051 1164458165 -378486746 -982443346 -786361632 -1405757689 684195490 1632125985 1727039409 -1675972506 2072346824 375784321 -2036115606 880770688 1765763954 1802739428 32640396 -805326657 -178913541 -608060056 -320321803 1715165946 1335078977 1848976435 -1695045742 -1078788973 -796794603 1526557280 1590145600 2029033046 785479144 -1828851010 -2078555976 -318238841 -2006923240 -1998260409 -1347855118 1500502715 92948193 2113748182 1918471733 -2025119322 -467582875 -1100009703 -1840569374 -1397439919 1246962675 -1526572609 -1713525986 -1840744290 -104427103 652977197 -1589103122 -745050262 -1187030471 -649044192 -120584394 1594941004 232383341 -284941713 -131724469 -1903353821 1110395639 -2131820826 -991459362 -1040947318 1919082991 1869299566 -1007013491 -287195392 1037011782 265828928 2009051985 1474415259 -1268001901 -1554590460 -1202675680 -422789635 207345439 -1797205832 1755217392 -198425924 869061384 982792021 1074599138 -1545705532 352604341 1833578555 596359838 -1279895137 -1822053373 -1202572657 -1972674720 -36910998 -457191410 2022605340 -1694215391 1995320252 1283312876 1813858516 1030837565 -1803808828 1463539526 -423784371 -135772395 -1556460119 -197012597 -1251999873 361430528 -967804538 -2009673187 -139693620 1254958574 196203114 701370108 970068432 -667894175 -1403664972 -1673852938 1369285274 -1727845567 1686876635 -653540856 636406265 -1074627276 -1305887444 -1877623898 1651332207 1999119448 -468775086 -1902023249 -2123257767 2085096581 -340740101 1796867204 1442417785 -709690110 -390180277 1026236326 1383748005 1188540708 475195896 -2050712931 384395870 -1693262947 272206749 1069748760 1384626550 544850504 351735284 1304612666 -705651836 -28059627 -709305040 396943731 793242652 377760030 -1999931793 -684566668 2088312532 298640758 -1140925632 633120367 -857691623 657633947 1470119872 1449073381 -1316762469 -1359549395 1209307029 1248412116 1620977044 757345427 -542914244 193055997 -1940979154 1337936424 1783995369 -1438147146 415156239 -124088330 -1187548026 -300726283 -841402059 1475799154 -1902852529 -116916751 -795680280 1123934971 -1429498479 -1014658235 651622708 -1744226374 -1068174117 1315771385 510401210 -2047669607 1335917145 1630552400 163255644 -1310929779 479625977 -839780024 1726462785 -802606754 2106803499 1732078189 1621747172 -1694582867 2124818885 1124971679 521741677 1983526028 -1071550677 733972391 -829104590 -722185928 853049575 1240793107 1236593849 1719281486 758221916 -1515426871 -1535310967 -2132130029 -138774930 1538761463 1370090912 1393692642 -1933274452 1538710031 40376675 2121975864 -321635228 624115443 1537385054 2125195586 1674819919 -1161427932 270832493 768925978 1211748858 -1507936755 736088476 397503632 458169612 -1510252484 1737060948 -1723875467 -616515039 889118158 -2091009658 1125105193 -1405719982 2083158713 1910883375 -934030339 -1666555445 1539192921 1745253840 -1131897696 908876192 78203731 1882725160 -315764205 -1280683685 506933639 707580392 459997505 -536031056 -793444578 222678317 1835747187 815084428 -1690618528 631386372 783779960 1474999933 759529376 1686727027 1902206790 1232786501 -1311023539 1063371980 1792674846 -211891933 1268961658 -958323495 -1948829471 -1520713642 1545947916 612348086 -1807993264 981395289 -610168738 1088407415 1685372809 -560353373 -1562669300 482134615 -1666783490 -125583709 -1199333524 -2060174240 -3937607 2127768508 -838986040 1804637791 1484443616 1790216538 -42466775 1683118025 -1280266809 -67520649 -407835673 826456992 1886900710 1038196176 1348040531 -78908863 -185240078 -277584048 2103288969 877022040 -314185991 -686871516 749833917 1076307273 1251513119 496861412 -2125111564 788829751 1316209702 1297546668 -37024027 917071032 64436580 901349462 1381629138 -293295943 -1536929087 1548434580 -56469207 349612327 -99089831 -1047770125 -1759669640 -711433500 -1271194 432558116 -658235808 1020755741 819901760 1483173066 -1940324417 132242719 -587988813 1102078049 1417571197 2055044285 -1921036005 1792535592 -937389750 -1529536204 -1172902088 2114235197 1003157290 -601660732 -226385023 1960403872 -320642475 1950130236 -1774302188 -656746993 -1459903653 -32317501 -1873039622 2123931019 391678340 871677006 -1470646458 155772327 775467183 763872706 -146592658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,15,0.5,true,true,true,true,false,6.85,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0.8571428571428571,0,0.3,true,2,0.414,685,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,42,-0.4402487024840208,4.05819230552164,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,279.1458403359045,0.06442864600303465,0.30539609644087257,0,1,0.002726900556796137,0,0,4,false,true,false,false,true,true,0,98,false,0,0,false,,,,,,,,,,,,
1,105,167,3.3197607424875466,-5.525618244309262,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,339.9015635576314,0.26327148309072385,0.3794579172610556,0,5,0.004699396053729223,0,0,11,false,true,true,false,true,true,3,120,true,1,0,false,,,,,,,,,,,,
2,105,85,-0.9243630393936464,3.5515433818035573,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,969.9630540986026,0.49081944238648517,0.41368584758942456,0.05789473684210526,2,0.008034645364693166,0,0,20,false,true,false,false,false,true,2,176,true,19,0,true,,,,,,,,,,,,
3,105,237,-4.830179807666447,-1.4444833059296045,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1084.9228564658665,0.4195059411399068,0.40610687022900765,0.021052631578947368,9,0.008253596481010327,0,0,20,false,true,false,false,false,true,1,135,true,4,0,true,,,,,,,,,,,,
4,105,229,4.080749305974488,5.882410064760712,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,498.2372206154933,0.2875488668047913,0.381635581061693,0.06060606060606061,7,0.005281811564124998,0,0,12,false,true,false,false,true,true,0,112,false,0,0,false,,,,,,,,,,,,
5,105,129,4.535381211536627,3.493069044811131,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1041.8301367460754,0.47901719204324344,0.4262820512820513,0.05228758169934641,6,0.007259283725934609,0,0,18,false,true,false,false,true,true,0,150,true,1,0,false,,,,,,,,,,,,
6,105,205,-1.3958415336627117,5.032280798758424,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1769.394990419855,0.7794322316765171,0.4418604651162791,0.06613756613756613,6,0.010992435159447365,0,0,28,false,true,true,false,false,true,4,191,true,4,0,true,,,,,,,,,,,,
8,105,28,3.749465913041888,4.5770210545705385,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1099.9238716486313,0.39318123826805523,0.4054878048780488,0.032679738562091505,4,0.007678036546917593,0,0,18,false,true,true,false,false,true,3,165,true,9,0,true,,,,,,,,,,,,
9,105,224,-4.697904071199583,6.723700220103758,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,171.84069352703992,0.12346905910085174,0.3441138421733506,0,8,0.003697007580471409,0,0,8,false,true,false,false,false,true,0,140,false,0,0,true,,,,,,,,,,,,
11,105,8,-2.8622675079028,1.9449378483418807,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,177.31267749483104,0.1714686787830642,0.3495400788436268,0.027777777777777776,2,0.003941471756663934,0,0,9,false,true,false,false,true,true,1,110,false,0,0,false,,,,,,,,,,,,
12,105,345,-3.589719825800062,4.437400022678808,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,728.3762867040368,0.27415791848285026,0.3877551020408163,0.041666666666666664,6,0.006882338359499817,0,0,16,false,true,false,false,false,true,0,125,false,0,0,true,,,,,,,,,,,,
14,105,317,-3.450309151844137,6.14566891028892,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,650.2031735579179,0.2727129619819682,0.3877551020408163,0.03296703296703297,5,0.005941634749824615,0,0,14,false,true,true,false,false,true,5,138,true,7,0,true,,,,,,,,,,,,
15,105,311,-5.468331447615927,-2.7631015458617405,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,176.6440676953162,0.1523970627092107,0.3472584856396867,0.07142857142857142,3,0.003623865300656652,0,0,8,false,true,false,false,true,true,3,98,false,0,0,false,,,,,,,,,,,,
18,105,234,-7.283353682631743,-2.100588422538647,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,182.2805021984619,0.07894868016200685,0.3354350567465322,0,2,0.0033997296823338663,0,0,7,false,true,true,false,true,true,5,97,false,0,0,false,,,,,,,,,,,,
19,105,355,2.4320255925696035,-1.215136843945883,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,895.5106019255663,0.5285915349075714,0.41368584758942456,0.06432748538011696,5,0.007582971561798182,0,0,19,false,true,false,false,false,true,0,137,true,13,0,true,,,,,,,,,,,,
20,105,129,-3.326666054561693,-4.033629186658539,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,258.3057388065705,0.1333924550606188,0.35561497326203206,0.03571428571428571,3,0.003714669207653916,0,0,8,false,true,false,false,false,true,1,119,false,0,0,true,,,,,,,,,,,,
21,105,38,0.11858615257216458,4.998308638919312,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1031.6308074402416,0.4917506513314232,0.40860215053763443,0.042105263157894736,2,0.00818249317740953,0,0,20,false,true,false,false,false,true,0,146,true,1,0,true,,,,,,,,,,,,
26,105,209,-6.108564781031382,-0.022724927548047516,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1251.6798650825704,0.5458725245139675,0.41758241758241754,0.04329004329004329,4,0.008948427844341623,0,0,22,false,true,false,false,false,true,3,140,true,20,0,true,,,,,,,,,,,,
27,105,321,-7.0681609018463645,-4.409508120007543,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,489.58060750702117,0.3939334568717781,0.39642324888226527,0.05714285714285714,2,0.006078236274410566,0,0,15,false,true,false,false,false,true,3,164,true,1,0,true,,,,,,,,,,,,
28,105,99,-7.219044386055021,-0.22724273196040612,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1084.6350707068152,0.5706297987045825,0.42424242424242425,0.08947368421052632,1,0.008012152906689074,0,0,20,false,true,false,false,false,true,0,164,true,12,0,true,,,,,,,,,,,,
29,105,307,2.485376117287239,-2.817363637949531,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,237.41618239069135,0.3040706035199295,0.3757062146892655,0.05454545454545454,2,0.004593816343974757,0,0,11,false,true,false,false,true,true,0,107,false,0,0,false,,,,,,,,,,,,
30,105,68,0.4915123328004592,2.5763576736787033,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1290.0752632332678,0.4185868849732879,0.4054878048780488,0.021052631578947368,4,0.008512218156719662,0,0,20,false,true,false,false,false,true,2,128,true,9,0,true,,,,,,,,,,,,
