"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:55:47:465 +0200"

"RANDOM STATE"
"0 0 -1727483681 138 2.1828105433196865 false -1594657203 408746411 880108491 1697551647 -682635912 -81008784 -1728974983 1776156485 864541034 -541607917 970576457 -2116982537 1746047316 -372159405 -8116197 -1198963407 1802144303 -692831923 -587315513 -2132008364 673525461 -187904750 -1398316520 1668160726 -1151036329 -849258229 -130904062 1566676757 -1338066598 1192666168 -1566187332 -364031991 -2063095708 74343272 1178681179 2012531129 1615999574 68318668 1448664658 -552554352 -858805312 137690631 -1503837249 1447967945 -1416620340 -2119279098 439074704 792905718 -421322835 1896279936 -1997248231 866540778 146443004 -625686876 -1899344504 1631247328 -1691879012 -281589060 1269653006 -1067251330 -1777872086 1031089444 -1158785002 58429517 1297335901 -1358289695 1814730678 -405874757 80581102 2018036205 1699688270 724999480 -1118877428 -1394128370 -63643785 1197980864 -1698444718 -1872509026 465443550 -345708605 -115352070 2038479136 -1091381865 -2101858872 1584013259 -189538915 -270664747 -1985084974 -1015496345 2056561528 -1308898535 -1193287463 -267454785 1768128644 -708411584 -1744407453 -1066149748 -1189731724 1390027476 -1042911402 -1273002795 -1914865077 510767499 78621525 577338321 -1922679817 -827480014 646723903 -1670848822 -133171358 -1964049343 1664867649 -386863902 132745177 -884307950 965589197 -852741548 649879415 -1749733834 907854309 1967817473 172318177 -681020152 -939132679 -1400874844 682498288 -611830150 1777526963 151558478 -1589921369 -636703611 -471951065 1401294300 -1841774292 -1935505316 1411535987 1321393767 -2052230353 -1842007377 1413069802 1297265217 -825120214 1134137314 446564921 -901155405 -1246591673 -247485160 -1187102920 368180848 81995588 -1704461753 -832697536 1767196256 -425295715 1682785786 -1073150231 1403171868 1776912676 -1592574205 -1994009420 302478037 -1687674779 1865126747 -1955151883 275998856 2012509309 1464372219 -1315732113 -189357953 -179320477 1015542845 -1180811575 -563201314 1967653712 1129498144 -2146158413 -610208956 1009156500 -1327692825 -1987207950 -862976304 1051711420 1976298575 -27658783 1751347947 704093021 662782822 -1151210327 1318944204 -1272700256 1781441846 990600444 -915795823 542386594 630076855 -1189070289 573796079 792019172 -1721920299 -997715618 -1019500494 -582223975 1796494103 503282039 -737517065 1543653191 1222595852 299593353 -52407089 -2053218976 -520099700 815192362 298287890 1060289850 -1631612019 -362085487 -1764653302 -23458523 -1078199319 -260852258 -1459769492 -919020844 -1736164279 -1066884879 1216518006 1598254894 -118972346 -1125594881 635726540 -1520309010 -1344627395 1029390690 -1448282809 1316155438 -650366901 -341351017 1023348851 8623285 -612364872 -1343913259 1911098508 388725197 1414162767 635384922 -14172697 1827903967 -443344158 -607582468 -1437201273 -1272142284 1632045381 383059048 -2134625158 -724849897 -1456501407 1329584708 -584178218 -1971765917 1989021065 -2060825949 -1375031473 1133219016 -318013413 1503319765 1064725893 1073629831 -392654012 1638922999 -79190482 -792016036 -1193757126 -427635 603892655 -813722766 -962802077 -728990636 2122021613 -986033113 -921276430 93964988 83909315 -1393714855 -1927924441 -93115558 1272332670 260880867 -1041945014 953217240 -479305114 1427278255 -772296672 -661684061 86527616 380080840 1048710263 573666158 -916499544 8694923 1681507757 -293865866 251103296 1785815772 -29119688 475712052 -304302207 -1826504883 1703678713 774455475 54227795 904039007 1108478387 1906607822 1307529356 1961450825 -1175563161 -1281845243 -1047988973 -1953454223 94013153 -1702899455 -689101028 1416722072 1186591078 -1855953336 -865799302 526770257 2141185326 -559435618 1946989960 1156212722 -849052568 -488565176 564874549 -1746555080 -898746200 494700682 23098978 -2005828980 -1445089458 333768200 2143439328 1326849373 -206371710 1401705955 -943191585 -2017398747 -1358296074 -1032284087 -1103166074 21895860 465562590 -312599514 -697538269 229463987 1050014694 -277587021 -1295048812 -415134595 -1310214122 186155105 -521220765 252820157 -524953824 850510833 225439053 1215799978 2031701662 -598281073 -836180174 1955442226 1935151669 -947843056 -592857242 6513764 -1886654228 427011762 1168459947 -957344419 -1822645717 1630441462 914711666 -2111645857 -458762756 1578415432 2062295230 1298741880 1625961794 1142603011 -1046230803 -611421941 344397839 394067286 -1368094732 1844584159 1648952852 1876504526 251854388 -970264876 96662352 1224369142 1456550964 -1630113650 1942021394 1101390175 360198276 -1975306155 1257078807 1414771681 -1182734867 -97994686 -961543417 -1943344970 -1876352623 -608055597 986851344 1862601291 1428827431 -1802948559 -1817189055 143473702 -1676419526 -56093220 -940778000 1403930860 1860232627 -706084092 -400141098 -2053879824 -648728729 -2110172518 364011094 -356449036 1524888163 2135174362 1036886624 -1988532725 1296387694 1255583790 -391253846 -2096596184 1342424838 -1974212007 -1596902592 52802573 1249499634 -252769413 -633955610 -1477021768 973766691 1011001429 -1829843285 520039867 1746454872 -649085649 -2051562136 -1468443546 -134242107 -1391838007 1012493438 199759288 127267854 744917675 1765327002 -1667626591 -1874132725 355522743 -486124938 161245071 269554422 -454729440 781577140 2078607957 1338191002 572155885 -1481227740 -1128275152 -696392117 -826221907 937117585 -1846544490 201692853 1370768884 -1122395793 1424803647 -2139011383 1885692470 983250380 541705892 -1707254465 403877271 -1961765998 -1914008051 -716181571 1225657231 267150061 -524099653 1195461484 -1081774976 1640373952 1887045301 -654794668 -1173300260 -1274965820 574102283 -1116356018 -313701431 338370709 -1633535693 496682253 24883228 9496630 2060512564 1228682944 923714657 767192847 -1313395228 569752518 192036605 -1521867050 2091413323 1199008717 1917735033 1936029682 1065712370 -1395661459 1794220800 1745244877 -248465538 -64947479 -1590937035 -1010792931 -1050748336 1078991414 1422181849 1166573297 -1383362373 -129427208 1044605026 1568757427 -2129198346 -1512855746 -1031291185 -904643333 -1923062568 1242145489 -1840811929 -2050954153 -1320722815 -1765983430 1020520255 1528295728 -846923045 -583573469 -224502281 867091253 1370706488 -1230731660 -1065857109 1764281839 -1373322044 -1379748530 324192533 297150872 1047369645 -349000209 -214937969 -1849053713 680197771 -273660424 385278166 1217056570 324503089 -171422916 1234664984 1620720706 -329795271 1754419859 -1835563237 -1863264163 1572869813 713804396 428259225 -90241215 -837687510 -128688425 -1565402955 761357477 1314006644 -1356750408 1959664081 2039386437 1320394835 1491628241 -422064136 -1780365377 678728309 1125305177 -350296270 622866315 1380356665 -1035845505 160074957 -1011351012 -2082243737 -313326182 -516235937 -986290611 352153574 1978272606 -667313381 -1211150140 -1411823468 -486889863 -663696938 1082794612 2114194702 -1301716591 1903844086 816374853 -1629746784 289099652 -160792349 113180710 -2039220787"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","95","19","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.9","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.8571428571428571","0.27","0.3","true","2","0.27","690","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","105","136","4.575441603677725","-1.7517427428924162","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","54.67528718146797","0.10747940013756466","0.33676975945017185","0.1","6","0.003659332101513231","0","0","5","false","true","false","false","true","true","4","84","false","0","0","0.1478443569065303","false","0","0"
"1","105","154","0.5354026789024695","3.0057146863734405","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","116.12028132631991","0.30437277795959283","0.3622920517560074","0.17857142857142858","1","0.00515748308010247","0","0","8","false","true","false","false","true","true","0","96","false","0","0","0.11904197253256846","false","0","0"
"3","105","98","2.238326407768603","-9.0168536732086","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","62.13505490353015","0.09968561962666388","0.3305227655986509","0","2","0.0030881666451110686","0","0","4","false","true","false","false","true","true","5","85","false","0","0","0.2233322743146638","false","0","0"
"4","105","97","-1.1878686680418094","-1.9035914949221813","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","342.10033409116204","0.40350937007333204","0.39595959595959596","0.015151515151515152","9","0.007386252866004107","0","0","12","false","true","true","false","false","true","5","140","false","0","0","0.3641400327927613","true","0","0"
"7","105","94","3.445669968984861","-4.966009813367482","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","1090.3880585681534","0.80581358405561","0.4365256124721604","0.06926406926406926","10","0.013059607926733233","0","0","22","false","true","true","false","false","true","4","151","false","0","0","0.1","true","0","0"
"8","25","229","3.081205038382905","-2.455922421308481","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","353.06860890560915","0.5379060831327447","0.4083333333333333","0.1282051282051282","1","0.007830342706334505","0","0","13","true","false","true","true","false","true","3","127","false","0","1","0","false","0","0"
"9","25","189","-2.67720205282769","7.76373208942683","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","215.14981372413692","0.18490850971031808","0.36635514018691584","0.027777777777777776","6","0.005904929769733288","0","0","9","true","false","false","true","false","true","6","95","false","0","1","0","false","0","0"
"11","105","75","5.149760059560048","7.1003374499471965","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","437.05451787651407","0.31079547746109293","0.39121756487025944","0","2","0.007814949288637834","0","0","12","false","true","false","false","false","true","2","148","false","0","0","0.15482259","true","0","0"
"12","105","309","1.7694600718722262","-1.7028845045199015","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","562.4736764515934","0.5425557647475193","0.4143763213530655","0.05714285714285714","2","0.009071212484919657","0","0","15","false","true","true","false","false","true","2","113","false","0","0","0.17879262437430812","true","0","0"
"15","105","78","4.140782642505969","3.741971171821793","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","290.9495861659518","0.4493083264640889","0.4","0.05454545454545454","5","0.006735063988271549","0","0","11","false","true","false","false","true","true","0","110","false","0","0","0.1342647698246392","false","0","0"
"16","105","77","2.20009951081427","-0.9432072865634522","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","198.08286744645025","0.20964610610161286","0.3583180987202925","0","1","0.005493735800911368","0","0","8","false","true","false","false","true","true","1","92","false","0","0","0.15482259","false","0","0"
"17","105","120","-5.080578700140739","4.8343697558370975","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","468.84217970301546","0.5634857085528939","0.4091858037578288","0.06666666666666667","4","0.009090015872545942","0","0","15","false","true","false","false","false","true","1","143","false","0","0","0.15482259","true","0","0"
"19","105","334","-1.0205423255811812","5.3985351144118345","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","822.0379558191482","0.6106882143643658","0.417910447761194","0.04678362573099415","5","0.011559998251072174","0","0","19","false","true","false","false","false","true","1","113","false","0","0","0.10557274030238592","true","0","0"
"20","105","212","-0.6312301070855586","3.593609568926183","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","280.48995336639285","0.30287187498934115","0.3843137254901961","0.044444444444444446","1","0.006351107307443672","0","0","10","false","true","false","false","false","true","2","103","false","0","0","0.13538122450174056","true","0","0"
"21","105","189","3.4988620286778715","-6.174478954776419","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","268.211285534144","0.1772919553374927","0.36704119850187267","0.044444444444444446","9","0.006689628500916744","0","0","10","false","true","false","false","false","true","2","142","false","0","0","0.1","true","0","0"
"22","105","201","1.3089230164112755","4.50412579816317","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","533.4978412537597","0.43642008657851017","0.4024640657084189","0.07692307692307693","3","0.008146618779379144","0","0","13","false","true","false","false","false","true","1","104","false","0","0","0.1392951705915791","true","0","0"
"23","105","308","4.692883509143286","-3.0459645601609173","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","483.49268995814094","0.39308899160898836","0.4008179959100205","0.01098901098901099","2","0.008733461838321716","0","0","14","false","true","false","false","false","true","2","145","false","0","0","0.1","true","0","0"
"24","105","50","-0.3493154443940182","3.5023517002933806","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","82.01200105496218","0.07873935415020511","0.3277591973244147","0","2","0.0037907547822177636","0","0","5","false","true","false","false","true","true","0","95","false","0","0","0.15482259","false","0","0"
"26","105","81","0.30135257210594796","-6.941349903627756","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","113.91747748384039","0.18497718125239082","0.3563636363636363","0.09523809523809523","3","0.00464690163286808","0","0","7","false","true","false","false","false","true","1","137","false","0","0","4.414903504512157E-43","true","0","0"
"27","105","102","-1.016293829765515","2.034988276186518","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","326.3138834559995","0.30331842510723284","0.3798449612403101","0.06060606060606061","1","0.007612801770229931","0","0","12","false","true","false","false","false","true","4","110","false","0","0","0.17879262437430812","true","0","0"
"28","25","127","5.281191753368842","2.100130179981993","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","38.22926332885421","0.12170431770298831","0.3228995057660626","0.3","8","0.003601516656540027","0","0","5","true","false","true","true","false","true","4","101","false","0","1","0","false","0","0"
"30","105","220","-5.096103307095773","-2.7820768209208606","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","164.18559664678853","0.28559280351587385","0.3835616438356164","0.08333333333333333","5","0.005665087184642705","0","0","9","false","true","false","false","true","true","1","91","false","0","0","0.15482259","false","0","0"
"31","105","60","0.11940613311291708","-2.2463737223356723","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","121.91642981858084","0.16322200337445908","0.3444639718804921","0.09523809523809523","7","0.004927431986101559","0","0","7","false","true","false","false","true","true","1","99","false","0","0","0.1354464857438725","false","0","0"
"33","25","181","2.4628005154680923","-7.31757593221529","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","266.76545979358207","0.17693731872784774","0.3705103969754253","0","5","0.006045237932565057","0","0","9","true","false","true","true","false","true","7","96","false","0","1","0","false","0","0"
"34","105","127","4.343667698007153","-6.004126584618137","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","171.76366834961436","0.34323129095265154","0.37333333333333335","0.08333333333333333","1","0.005678975247427135","0","0","9","false","true","false","false","true","true","3","91","false","0","0","0.1478443569065303","false","0","0"
"35","105","327","2.1437713907064113","2.6259673871668316","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","203.23998748484658","0.176139446857422","0.3583180987202925","0","2","0.005467597584756716","0","0","8","false","true","false","false","true","true","0","94","false","0","0","0.15482259","false","0","0"
