"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:579 +0200"

"RANDOM STATE"
"0 0 -1727483681 447 -0.4705694061187357 false -1524120606 -618846649 534003830 354944012 2033801575 -1571578210 269601871 -474811266 1589472131 -1895038722 -1372764893 2000483082 2015581695 2050070308 1237711018 -814160650 -1336663642 -2015053194 -1800948872 1556377701 1920498895 2051913983 611085009 467598646 -273034347 -1144752214 571195657 1214291460 610417255 -1962933212 1068745611 123104328 1900530482 -1165470343 701202455 903861421 -1223111911 -1780516640 861178530 -806046255 1912830911 1041496829 1364561466 1913244544 -1416243916 560731337 -462416290 -1052724966 637872271 -819212128 -111418572 1719905850 -847942457 -448439606 1299217072 1457727098 -806408163 -874047254 2139828620 541931578 1170267699 1416510818 1230303928 827414317 -2017929270 -521392674 11288252 -1378047597 2140854675 -1127022127 1209916793 -628100171 -220664021 -489552659 1452061453 1586329375 -1087158824 -126822536 1169245933 45173638 1284311713 1053320419 -1280366707 526852571 1191631076 -1671316134 -143275163 -1537332506 153296486 311428562 1406739226 140663951 1815392013 -1543750030 1141291811 -191110849 -872201855 -802726266 400940003 -1299259457 1603103279 -768417548 1522251126 -1662439769 304604910 -144857086 -224625717 956236555 -148180382 889687668 -704737359 1984444868 -145162485 -591249336 374471055 1838844521 -1841706029 -1884411689 -367222599 -350108905 -253555794 -2073474369 -1947143555 -184812405 2004532460 -1150265886 -1231366298 2105132515 -2111024487 -662976390 -2090703303 319107218 -1293969150 1538469739 1918426814 2109621149 2107638176 766555932 597128339 -1871975113 -1951470067 1555401954 -1403601779 1490566799 25728373 1651062954 1123087725 -458067690 901664510 883360180 -556127101 -590224305 -1313172951 93528205 -1882327052 -2002391878 -711878240 431948073 734278007 828387471 1416076271 -326316916 57232881 825820792 -1398612595 266461653 -1684562270 -192483195 -1338291626 777232757 673532199 1531469842 773500891 -692323210 1900790807 -1506411470 664744009 1926549392 751460247 2095859515 990836937 -1877306227 -1120850235 772152417 -1695318494 -1844746981 -1378745246 -248153783 451411044 1122672640 -1458276241 -1997673876 -1520032425 1461464902 -527956196 -219338926 -352470687 -1183774030 -491802844 -1116829283 -1072060060 -1175436413 -1766020932 -1881505407 -431506811 1917563908 902237267 187972185 609381372 -1044953021 -1343023178 -150393982 331390240 -323489030 -1367930852 -1782959804 -1219146356 -1698988739 -2032109256 1272370396 1270941273 -720344067 1535281338 -770374444 1158643680 651234570 571280500 -1530287835 154320376 -399247481 1715444503 -2103424620 -1700012148 152595007 207994931 -2067117404 -1463423834 -788801252 557231631 -1093037717 -159754867 -1799506154 -510664825 190859705 -518622170 -1542448061 -1004078977 -251646464 -58326110 347530776 -1998167627 -2059189333 497139624 -865325385 1437632818 1954469598 -506961804 121889790 545825136 1354726633 -621511961 -1355984119 -703002074 -1142283273 454562020 794637239 -2117350351 -867263486 -1854225735 -1985912527 139533650 536740248 199790009 16376024 -1785802935 -1289578347 -75541170 1597892344 218036995 -1509852995 -1365865710 -674355915 -945969555 940803431 1710496291 -114612707 -151430550 -1564485431 1847059594 1252228612 -650385687 -1818913884 -1539271021 -2104357933 1424282162 1007195565 753526588 -343475058 -857507091 382732703 -1299725053 -1846212162 -490995176 1231618407 1829086695 -189925815 -1498585889 996198292 -854676207 855876614 -356570568 625007355 144295967 580078605 -321013640 1701473738 468550513 1426624349 -685354963 -1247522511 -1602886727 1616859142 1254965594 -2022747662 -1022361573 -498956301 2123037234 442742834 1224459097 2137279963 2073562986 1934553653 1824246418 1330412653 -1927341336 -1572517697 -2069660163 2017764438 -480214376 1163330209 -1978743521 -914791622 1578586784 1256518356 -1272598315 1928024215 538946169 135312360 -1378471563 1190271999 -1282948560 347387997 811964379 -952339238 542045022 969204929 -1809912556 -1069053712 1725555582 -1882544142 279580184 -890479087 1441467664 -376549828 794443606 1617503744 -420870222 -1389688810 -670323013 1650982902 1741809575 -855328312 -112827045 999496203 -1812825474 -1931089541 -42030063 -514291840 -618756556 388115991 680683572 146615552 -1831201257 -1834603251 -952956199 -1820404691 -687888377 -176245384 -787297521 -1157298327 -1708871378 -3382690 -2106238250 -294087282 -1994553897 1592094831 -262095981 1720798039 585644780 269962215 -343115212 905895128 1404721142 1364359297 1338744182 44455604 1002309595 -142677481 -302392367 -350173069 -255434215 232782033 -208781281 -474622010 2119859303 1901612802 163924869 1066234706 888678336 1831036672 -1103983714 -469997255 -1425074173 1948327074 -1614511693 1634641045 188594697 -1565541831 -1001602127 -169166273 -1795089695 -761681480 -1396365045 -246537724 1150018348 -1832633218 618384788 895594710 -623370788 1518663695 -2078256553 1525154006 -1163368446 1395179870 -1263010735 617086922 -505243297 -1044729401 -1711377109 -1497267190 -1543824496 1433161073 1881092055 -1036679840 -40593535 -620268518 -290643864 1062362997 1578932353 -1266258761 1012446308 -1300232858 274413244 -1650605768 744102462 -1908559086 164738390 285923033 1599448711 -525918836 -135132980 1849879368 431686071 -1374598870 493112275 -604311328 1234443288 -1035257433 -1742713569 -2134080044 960424196 684780309 -1548293567 -727437884 1381666074 1708159313 50156698 911362176 -372236595 -548107681 849251965 -1413960691 -2020897937 1200743167 -1775623453 -2137476398 902855540 -228364181 282537619 -878760742 -1251245555 378002870 -1202794754 -906647438 1870639736 289479438 2090123185 -778052664 1563544244 464148280 1937279562 1015885515 -1106724436 897724660 91900380 1624308448 2130497077 -1433202810 -1951272071 -1334077113 -1650037448 1098950814 -1431588672 -552919751 -262288844 1233837551 -1590653838 372981211 -1067404658 786352736 481338774 -1507164301 -1766715564 803441584 218644210 -998432861 1294195886 -84617734 476553035 1816514392 -57228266 -1395531333 -882832846 1061682949 1627275155 -499002751 167536101 2140207249 863228598 893101426 -247055620 -359749569 -1550608414 -1517221919 826921438 -399311173 -367706116 2018612196 897784831 -1823858784 1650861258 414231771 1452693022 -1027605824 1348105051 764272724 -402415493 524677770 -1424116131 -1516183043 -1211623614 621052566 1410558147 1511283354 474178879 -2094312890 130349606 1809706508 -1241191669 -2102964004 974179979 1904189395 713875215 -374584047 -1139134032 685405115 -1775518599 510624523 991338709 -1336408373 -1470816071 1243168326 1026022723 -319554671 -1358843673 114377153 178445527 1428409823 -314525307 -853812732 572109725 -1095024805 1939741851 -663906617 962099157 1800871399 1087517963 -1284046995 1889556447 1307313704 -728471975 713335255 -655629811 1573104014 -886369918 284907781 1688808397 365542421 440858143 1750831776 -74072908 1531096490 -631958839 -487368094"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","127","""NEITHER""","27","18","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.23","8","10","true","""undirected""","100","4","""Erdos Reny""","71","0.1","0.05","0.8571428571428571","0","0.3","true","2","0.27","723","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"2","105","294","0.14268839937346722","-3.1664644101869817","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","190.85373503883525","0.6410744752933066","0.43999999999999995","0.07692307692307693","1","0.011864013038080148","0","0","13","false","true","false","false","true","true","0","25","false","0","0","0.15482259","false","0","0"
"3","105","68","6.573443056668026","2.5510337350533745","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","108.64048055892506","0.3042076923960005","0.4033333333333333","0.027777777777777776","1","0.008761697879013671","0","0","9","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"4","105","125","1.7470335464872526","3.8850006900324354","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","286.33172576422925","0.91628222741817","0.4801587301587301","0.07352941176470588","2","0.014689606106496665","0","0","17","false","true","false","false","false","true","0","32","false","0","0","0.11740924188649926","true","0","0"
"5","105","334","-3.9546285725210026","0.9873526432835014","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","219.6763357915556","0.8547337855014399","0.4653846153846154","0.08333333333333333","3","0.013805876835395185","0","0","16","false","true","false","false","false","true","1","45","true","5","0","0.1","true","0","0"
"6","105","66","-5.254278210539413","3.5974964678108794","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","72.87263612119159","0.5106600975223161","0.41156462585034015","0.1111111111111111","2","0.009054312469841345","0","0","10","false","true","false","false","false","true","2","29","true","5","0","0.15482259","true","0","0"
"7","105","17","-2.099974349538689","0.47075695717436167","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","33.72671992918351","0.25891090440350717","0.3853503184713376","0.06666666666666667","5","0.006056146115755723","0","0","6","false","true","false","false","true","true","2","24","false","0","0","0.15482259","false","0","0"
"8","105","74","-4.027080945590223","5.951649081308942","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","88.06253297071463","0.54136047649422","0.4352517985611511","0.13333333333333333","3","0.009064405597798905","0","0","10","false","true","true","false","false","true","3","36","false","0","0","0","true","0","0"
"9","105","242","-4.229510828714098","-4.090572918578203","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","262.3476737906576","0.9850605247949901","0.4689922480620155","0.0718954248366013","3","0.015380618846004088","0","0","18","false","true","false","false","false","true","2","39","true","9","0","0.15482259","true","0","0"
"10","105","34","-4.793483724680239","6.5017386829810055","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","134.26573415729194","0.3440104076188185","0.4074074074074074","0.027777777777777776","1","0.008921861132449868","0","0","9","false","true","false","false","true","true","0","30","false","0","0","0.15482259","false","0","0"
"11","105","162","1.996677655082436","1.0511687167153203","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","247.67398549715404","0.6146153098692866","0.44814814814814813","0.07692307692307693","4","0.012877689986621924","0","0","14","false","true","false","false","false","true","2","38","false","0","0","5.926547278378771E-38","true","0","0"
"12","105","78","5.304654090009879","2.3714030648711852","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","280.6736599666512","0.8368037149974927","0.47081712062256814","0.058333333333333334","3","0.014058528699656401","0","0","16","false","true","false","false","false","true","0","27","false","0","0","0.15482259","true","0","0"
"13","105","44","-3.5136680940652023","-1.5482304514803722","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","84.31482490517665","0.3008172471476652","0.40066225165562913","0.03571428571428571","2","0.007922331976128056","0","0","8","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"14","105","204","-2.979335045350025","-5.877940143085841","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","135.1737385385075","0.5646144996240496","0.4416058394160584","0.06060606060606061","2","0.010747664571490277","0","0","12","false","true","false","false","true","true","1","27","false","0","0","0.15482259","false","0","0"
"15","105","164","-5.441568311910028","-6.347017160916729","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","80.29929007028021","0.39930765615592945","0.41724137931034483","0.1111111111111111","4","0.008433580041055844","0","0","9","false","true","false","false","true","true","1","26","false","0","0","0.15482259","false","0","0"
"16","105","226","-4.281429592508868","2.94566463827975","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","152.74236416854677","0.6604251898403961","0.45488721804511284","0.11538461538461539","1","0.011456260645238905","0","0","13","false","true","false","false","true","true","0","28","false","0","0","0.15482259","false","0","0"
"17","105","323","-6.589140540883963","-6.323523044338581","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","93.64792676087103","0.4450375038939798","0.4129692832764505","0.1111111111111111","2","0.008608867432618343","0","0","9","false","true","false","false","true","true","4","23","false","0","0","0.15482259","false","0","0"
"18","105","177","2.2972660339521602","0.26458703792970323","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","107.78182382685694","0.35619530986657666","0.415807560137457","0","2","0.008567222089131242","0","0","9","false","true","false","false","true","true","0","28","false","0","0","0.11911914597287994","false","0","0"
"19","105","87","3.9428944929203906","-1.7089282038902291","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","129.58622297874015","0.5036738109659413","0.4336917562724014","0","4","0.010107656323550613","0","0","11","false","true","false","false","true","true","0","27","false","0","0","0.1400481320757329","false","0","0"
"20","105","50","-0.5458008279510076","2.741093537624983","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","124.80634228777477","0.49576075494740385","0.4230769230769231","0.01818181818181818","3","0.01016029496547332","0","0","11","false","true","false","false","false","true","0","38","false","0","0","0.15482259","true","0","0"
"21","105","79","-1.5040666260944995","-0.24329713609498776","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","73.07791706219423","0.4300678160533022","0.4129692832764505","0.027777777777777776","3","0.008390413735331536","0","0","9","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"22","105","101","-2.880331093119281","-5.255236298423499","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","70.03510205194517","0.5481407562525514","0.4201388888888889","0.15555555555555556","2","0.008959186153456453","0","0","10","false","true","false","false","true","true","1","32","false","0","0","0.10066993192233173","false","0","0"
"23","105","82","-4.121353344291036","-5.051604303854905","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","115.95007724786636","0.4704391612385025","0.41156462585034015","0.07272727272727272","1","0.010171596805196326","0","0","11","false","true","false","false","true","true","1","26","false","0","0","0.15482259","false","0","0"
"24","105","168","4.7388246140377905","0.27535229641787556","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","119.22550598779732","0.45931494833131914","0.4306049822064057","0.08888888888888889","4","0.009281564154605695","0","0","10","false","true","false","false","true","true","0","27","false","0","0","0.15482259","false","0","0"
"25","105","250","3.222778716267906","-4.824790982277685","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","214.2466552699558","0.5249741536998433","0.4336917562724014","0.05128205128205128","1","0.012117497195530527","0","0","13","false","true","false","false","true","true","1","32","false","0","0","0.15482259","false","0","0"
"26","105","198","-2.209844861173422","-5.222042220043179","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","113.55870497114333","0.5473828112276644","0.4275618374558304","0.07272727272727272","2","0.009948311704500414","0","0","11","false","true","false","false","true","true","2","24","false","0","0","0.15482259","false","0","0"
"27","105","191","2.3654520840672677","5.656140477104829","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","211.94192745310926","0.6926942032884285","0.45488721804511284","0.06593406593406594","1","0.012465485717621325","0","0","14","false","true","false","false","false","true","1","40","false","0","0","0.15482259","true","0","0"
