FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:38:46:387 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 411 -0.05682093738705795 false -1083484737 -1640157757 2030443216 507654950 -1905577356 1639558183 -1104066272 -1082060400 1369146623 -1452542499 1233889177 -2049797490 -242865285 -321260302 -1371510924 1305932958 -323144937 -1814455189 1991279941 1500247452 1562052026 -1072784601 -1259932031 890911654 1315223166 -1457235492 1429768574 -2026349462 -1116302419 301733680 562807533 -594285261 -360660533 -1010630146 -960579500 1552806780 -314757014 816791670 -1691073479 671347956 1208919475 526995596 244044488 -1254067491 -1660870357 -1531119886 1879826200 -389942340 -1584873573 -1178194861 -29657496 -1967890011 1197846944 661806458 -524447566 -799640091 -2099573602 -470752497 975148156 302199090 -739937446 1875287698 140587371 1557448148 -499263063 1219491823 -1857374870 590344665 -1524240993 -1159364030 -1030656566 1129703179 1876958701 560690084 -1939440500 38548208 -1415016898 -1904373977 -1025107018 1231060231 107782116 473656601 481364132 345255520 -1623098724 -1510777848 371021283 -733250699 -1704157996 -720656508 -124586265 -312941262 -980120682 -1057575956 -176804879 -24815125 -1057638276 -2089295353 97531185 -1370786766 354041900 1708359773 -1420559977 1870369033 -891286892 282354286 1799826032 -1780635684 1466613530 -861231312 -2143333423 -1361373688 1132166812 2154037 -726663312 245241512 417250655 -2066409222 1470798429 2069669574 -1009610669 617763030 1230337465 -1036387791 1362931074 -682445979 -340640897 -1001639626 -1414700764 1302591733 788666765 -2103087449 -1137143519 -2098498930 314673623 1489871469 1237319006 635437564 -1552452078 -502916660 -109444207 -1164634551 -475511794 -1226467577 -1176027887 48796251 -1100987326 -928091995 678121592 1905549028 353263927 -1541454100 1983166748 425778015 -1486225350 148041137 -1894416811 -2011002213 -879083896 471818370 1074410500 -1222917492 1291847516 1514035253 -1962160953 -1252278460 -1070747675 2078337165 -1399251791 -726806949 -2000600698 -678246926 579763559 6050194 -754938698 -598281873 -1727554801 519222269 -841658273 -1051039384 -654904636 -107915357 474064055 -1167531871 40761852 1623827171 -1534290186 -633894230 814803042 -1711144889 903565530 512812553 -1581212208 -1464339968 651691199 -1827596292 1087138258 -1069994210 -1320438429 213530444 -349230215 -958657465 1992925060 -311146232 -336737955 -1777017025 1432015974 -1925012069 -718442390 1247713177 -1669475262 -293734984 -422200088 -2064395918 1122595283 -805947975 133636751 -2092463413 -1018944424 1693679097 1964081904 1712447596 1733288899 -1994721160 765507502 746655552 1946585482 -688472169 675668303 -236703829 1443298955 1201145359 1436972555 1343487742 2083956342 -2070795852 -2029286651 1682816039 -701131402 -671492489 1186163988 -524936009 808361437 -2087377631 1688094110 877173575 303803077 -1064819246 -1498527509 1886565436 -1457216082 -1294379606 -1723961707 1373981079 961499312 881169195 1763418060 -693827477 1832169323 -1793732318 -34589376 1578393623 646551404 617533617 -1155801413 237067165 -116604649 -1224362646 -1433159550 -1841380692 570102147 -1653943476 -19702900 -517822961 -1833105052 1688066519 722773320 2077827606 -1314594533 1968119687 985948620 -1111905110 -1447397383 619027021 1279508209 -700604372 343272712 -1281168643 1079475549 1928655251 1405985132 670888162 -1819803261 -382880524 -1977155429 -1049678183 -924230501 -1412199556 -1836980189 -206983266 1838546726 -2070161590 -1420879912 1335058515 -822342244 -1718311563 -1735190917 681224380 -422367004 -661314438 1663824208 701247250 596473645 1227757377 1113551134 -1722143681 1609992804 1664014172 -1597821384 1084394777 -534227790 -1545062394 -1671772880 -1605000572 211310900 924449219 524115085 1987172732 -2118975537 1476260122 -1416005043 1929129966 -95112986 934712083 944191402 1675382393 -1127215247 229009189 -1988268478 2063972432 -809423077 203355251 1750033105 1538625638 -1588251800 -561999252 38715904 1283844611 -98801557 -301604851 672329239 855563003 -1420584083 -1811258164 -248578360 413997833 -596663349 -517680901 -1035066013 -304185880 -1259374085 816934802 1393078976 -1198961651 1092443907 407806173 -775145786 1714007725 1691573441 1284881614 -1576183224 1888526341 -809531052 -1883946810 -607479141 551198396 158805096 1590998013 450533018 49542401 1335513671 -1573965061 -1324496801 673492404 1847281218 -1496856476 842965010 1425492361 761523395 1608784743 -205358351 165098303 -588061441 -2060357944 1459856675 1318638385 471202375 -1221201753 -38277503 1767556231 -1336399567 1579784314 -332822743 -1804040123 322877483 -1707603781 -1976334589 -75154659 -1657204877 1871274164 509114283 957364309 664092525 -769439478 -1306402367 -1135317175 554565843 416048860 -523825464 2118372935 -1475209226 -1199454459 1530332901 -1012524107 686141496 -1241310816 1356703865 1221330058 -1833390793 276869994 -1867884035 498416812 -1518940654 -406368527 -1666493771 -1067904589 -1439640691 -669690008 -525960142 -449631982 -373701382 -1830735673 896821443 -360954215 -1320136582 6353146 -476459122 -1448811323 1975719530 1482887210 591320327 -1715886919 -1279812017 1449679191 -290415705 -944118044 -2013101853 -546338336 1916716999 -1427926722 859373750 1809647950 -1914623207 -1397983484 -322788884 -1621925370 -1598572762 -626231546 75424503 -232302029 383948136 1042907459 -980768221 1614003419 -1258700667 1419700126 -901312428 1461855925 774712120 -1001685944 889035391 -709280681 795603192 -507095814 -1936408354 1932083993 -2106702766 -1148759425 -877748891 -952701663 476837864 2104262033 -1881297970 820981217 -759060099 -790667265 -151743912 1061111781 1907063307 -1961088181 1716430080 -1281460214 -1688182443 1382677030 1621398599 -176093373 -768310212 -1043374698 -1706445267 -911247578 -1653826111 -949814883 1550295248 -1738914949 893414529 2047597589 1936596732 -999268978 182242165 1625452414 -308369688 -20890605 -1930004299 532706653 1774244078 -362682070 -1669327460 -723131708 -604474974 1639235936 -1158171477 186227490 1955448463 220761416 -2130359259 366984919 -1802643803 1195653359 1369679931 1606352637 -1761528907 1067192868 -1996130700 302318703 -718438251 -526494302 696713435 -1451916412 -1891370374 295610312 -165586523 -1860348169 -2015082004 -779105325 2048794834 1069123504 2111358774 322884207 1197774919 1022916014 -966343227 949171097 -544151137 -898683113 707084176 -1809783631 -754281598 -740255039 -103604864 86828701 -781190715 981353968 133607684 -1720382574 -694625413 -325093366 1086629881 1482590091 -285039626 -1365903611 -277565125 -599119427 -2023892117 1148874801 -599113170 -1028239617 -763527285 514370387 -396723782 -1374527325 -1402489194 1836503466 67422399 179841634 -1502967119 -94593974 418088515 -788945724 1248553319 -182280028 459023867 1039154660 -1304332643 -778716896 -1923886961 1380968027 1041302946 164978001 34067102 1121146289 -215440580 -1296071831 -1243605859 1337206933 707924724 -782481599 1891190952 276183323 132513044 -1905744166 1603727268 -1535985800 -112983362 -626466745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,10,244,"""betweenness-first""",false,0.2,false,true,17,0.5,true,true,true,false,true,true,6.9,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.8571428571428571,0,0.3,true,2,0.414,690,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,151,6.987662745791864,3.072644225170366,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,82.53977355556977,0.10643870301593619,0.33549222797927464,0,5,0.0025873623342335767,0,0,5,false,true,false,false,true,true,4,97,false,0,0,0.1323152699031705,false,0,0,,,,,,,,,
1,105,202,1.6535785050414875,0.376908915477055,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,214.42350088854198,0.19288646239263668,0.36427566807313644,0.08333333333333333,5,0.004085074118374321,0,0,9,false,true,false,false,false,true,1,140,false,0,0,0.1,true,0,0,,,,,,,,,
2,105,106,0.35572380891671784,-4.519177452593107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1439.190319968916,0.5992514028503388,0.42251223491027734,0.03333333333333333,1,0.010434515218997256,0,0,25,false,true,false,false,false,true,3,186,true,6,0,0.10376565374763684,true,0,0,,,,,,,,,
4,105,286,-8.757420212493273,-2.2402638322157276,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,845.0240172734092,0.38961644406899043,0.39969135802469136,0.029239766081871343,6,0.008216420856538804,0,0,19,false,true,true,false,false,true,6,178,true,10,0,0,true,0,0,,,,,,,,,
5,105,47,6.781235673232515,-1.821753691552247,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,170.971442308259,0.22628261038071198,0.37590711175616837,0.03571428571428571,3,0.0036162758162455472,0,0,8,false,true,false,false,false,true,9,125,false,0,0,3.520319286619836E-11,true,0,0,,,,,,,,,
7,105,236,-3.560273693507825,-6.944577511280408,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,795.8169605302453,0.5149451862520458,0.4098101265822785,0.0915032679738562,2,0.007508061883352177,0,0,18,false,true,false,false,false,true,0,143,true,11,0,0.15482259,true,0,0,,,,,,,,,
8,105,18,0.9120363955775547,2.231520668803091,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,924.1291402499508,0.42108111074121174,0.4040561622464898,0.032679738562091505,2,0.00775272344067622,0,0,18,false,true,false,false,false,true,2,158,true,6,0,0.1,true,0,0,,,,,,,,,
9,105,183,-1.808843408607399,-2.9036082706962674,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1313.3398696667634,0.5552169175044239,0.4170692431561997,0.03162055335968379,6,0.009712414271798897,0,0,23,false,true,false,false,false,true,2,188,true,5,0,0.13,true,0,0,,,,,,,,,
11,105,325,-3.4847541194130893,3.5005147408413357,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,132.0399993616851,0.08879577287426453,0.341688654353562,0,1,0.0030151526124355356,0,0,6,false,true,false,false,true,true,5,100,false,0,0,0.15482259,false,0,0,,,,,,,,,
12,105,19,-4.189200582864576,1.4690960603609866,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1262.173627378088,0.5903245947342379,0.4323873121869783,0.04329004329004329,1,0.009074789157373236,0,0,22,false,true,true,false,false,true,5,187,true,7,0,0.02934947696726284,true,0,0,,,,,,,,,
14,105,134,-3.8033563844019067,-3.3000422988720297,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,331.01473176261226,0.12842428580363077,0.3523809523809524,0.022222222222222223,1,0.004794449693316817,0,0,10,false,true,false,false,true,true,5,99,false,0,0,0.15482259,false,0,0,,,,,,,,,
15,105,296,0.719948299111306,1.876590103298569,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,485.5784565116577,0.21044538953119613,0.376453488372093,0.01818181818181818,1,0.005107109592016268,0,0,11,false,true,true,false,false,true,9,165,false,0,0,5.561253135166061E-4,true,0,0,,,,,,,,,
16,105,345,3.8869061495565713,-5.382962332181382,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1094.2370265083482,0.39745766104953334,0.40468750000000003,0.0392156862745098,3,0.008074021136476095,0,0,18,false,true,false,false,true,true,0,136,false,0,0,0.15482259,false,0,0,,,,,,,,,
17,105,302,-2.62393019833488,2.340873775568105,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,452.37362424729434,0.20752432011189456,0.376453488372093,0.015151515151515152,1,0.005368204225292453,0,0,12,false,true,false,false,true,true,2,114,false,0,0,0.15482259,false,0,0,,,,,,,,,
19,105,342,-5.65151700003361,0.7783473211136228,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1366.8486713876987,0.463729337752295,0.41440000000000005,0.017316017316017316,3,0.009476858855286178,0,0,22,false,true,false,false,false,true,0,178,true,6,0,0.1625431381842854,true,0,0,,,,,,,,,
20,105,63,-2.0533306452733475,1.9025557467125107,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,179.88926886669185,0.22779758752966148,0.36894586894586895,0.05555555555555555,6,0.003985797600144934,0,0,9,false,true,false,false,false,true,1,172,false,0,0,0.1,true,0,0,,,,,,,,,
21,105,204,-2.09096878031757,-0.8445652146843383,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,334.81791832217624,0.1600585750554688,0.3543091655266758,0.06666666666666667,2,0.004739042460302148,0,0,10,false,true,true,false,true,true,3,123,false,0,0,0.15482259,false,0,0,,,,,,,,,
22,105,187,-3.5192705948535243,5.350776009850483,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,359.8892797209384,0.19020595481936928,0.36737588652482267,0.01818181818181818,3,0.005050830296024974,0,0,11,false,true,false,false,true,true,0,115,false,0,0,0.15482259,false,0,0,,,,,,,,,
23,105,21,-5.542124823874918,2.027160914616262,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,817.2288541648333,0.4552895663739848,0.40468750000000003,0.07602339181286549,6,0.007976949723452845,0,0,19,false,true,false,false,true,true,0,137,false,0,0,0.15482259,false,0,0,,,,,,,,,
24,105,356,0.9214543827594809,0.35005907330116326,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,339.6539746019238,0.2313875591711116,0.37590711175616837,0.045454545454545456,1,0.005286701432093635,0,0,12,false,true,false,false,true,true,2,119,false,0,0,0.1166189813253373,false,0,0,,,,,,,,,
25,105,354,1.6454657712788587,3.333760440506903,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,814.3241731484495,0.48909512949197403,0.4091627172195893,0.07352941176470588,5,0.007215120246480804,0,0,17,false,true,false,false,false,true,0,169,true,12,0,0.15482259,true,0,0,,,,,,,,,
