"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:595 +0200"

"RANDOM STATE"
"0 0 -1727483681 257 0.33366862702422423 false 1682094936 1290902082 998399307 -565346138 950759788 850621103 510079588 -278529617 -1216782163 42117643 965985395 1030574548 -387986470 -1066819668 -185526236 354387971 -499993215 46162134 -2031880179 -930881678 -527198968 -1206966400 517046731 880328989 -1932161344 -1993749381 1623796795 2032410498 734798088 1322240985 -1506159824 -636441086 372844488 205012248 296054631 1533836946 1915189000 1335780713 -793776639 2121623454 961734464 -1801040448 -2134549197 1550805890 -640712836 893088459 2035110870 -1593519782 574344867 -783854133 1118731087 -1174718227 1739892249 439554966 -1380055794 -1136004586 -1059455880 161225268 1640043391 2034992358 1909377322 -2089924088 1828472082 935198504 -1513522919 -647658456 -853736173 278226115 658163048 128566065 1678126286 -442307993 2007122015 1024185752 2121544356 -470668809 -1877679102 -2087409114 -652822469 -1675275153 -1889626383 -2111385965 -94280160 -1035377976 -828394573 100526412 296499607 -1911005325 -1664996879 -1260718750 1795917195 -392174546 -359137888 -823793870 660230099 420969301 1243146440 1734934813 553948616 -939572983 1517315667 490387204 -167659170 -266250515 -1184512092 -1337753666 116276785 -888222963 -1061276951 -778419120 2056855919 1885637731 -2047757176 476913883 1709306004 1663105351 1347832011 -366055164 157657996 2100565538 -544809014 1947668448 588692480 -525164192 165904119 -1030188623 924329892 766903114 1324603904 358873008 -1073337066 848683261 1663203340 2110332105 972414132 -1229170364 1899107586 -598584529 2014733906 -1325399157 788694757 -1343750035 -1785885251 -1746555497 -1726368397 -497581326 1744972695 1130629801 1481009926 1046322780 56752782 -1951604646 1237625019 -280079750 -684137253 -510217250 -709134438 1020925177 804382260 2116924830 -401625928 1672394496 1811369557 -1519883000 -1799493345 1481865155 -1306759069 -1021180471 -502252891 64639102 1134365672 16507994 -436646920 2091871855 -1295539989 1036384632 361642606 -2133043623 1138804856 1280255833 2141503704 -8792784 -40721535 -1912037217 1280816877 1355041329 1696582341 -1190784989 2073999649 86601618 -951154770 -110076812 -2010516395 -589856533 584300915 -682667818 1843940402 -1460732459 1041561147 751990179 1793684845 159975513 21742984 -146377702 -1714903353 -1073711322 1112798612 1144997681 1055356224 1353956050 590738777 1486073342 -1638637112 -758341187 -869920980 -1667116850 1929975263 166530255 -1629134084 -1344476435 -1556535014 -947920029 965121290 -2133575586 -2013708416 1145839662 -544561911 1944825262 -258973622 -743922707 836150958 922484649 1909993005 1620160527 927920281 973256190 202550545 119697930 -785757117 -1939659638 699036231 860167951 -1490312743 -1020075043 -1261524886 -908797627 1205040498 1464588182 1900710042 -1253601156 -189404337 -2141644612 -473309750 -98422705 2019693010 210718242 -1803746171 -2104578242 69024583 -1380727500 -253458247 1024313495 -195163298 68954235 -1318901893 -1462567655 743261278 -1715018173 1505121138 -1613550405 1570904637 -1787941789 2050095770 -2106521956 1610247955 1333575728 -221902726 1317194271 -438744872 196674042 -1692033383 -325810428 -1665321365 1100791710 -777284134 1570764854 -1366495848 827285311 1455418629 -2049656253 -1864027855 1676253355 -1558087461 -1277791985 1427997717 58234890 -1013718924 1303109611 -1952823721 -726795746 -1020053333 -1024253260 -283979856 -649924245 -1890747361 -357978864 -1263649097 -1100110238 1763956355 -1338468017 -86925332 -129909525 -1379437134 -573283934 1584840903 -1362560807 -534707905 2041736421 1585413422 1680810733 764349209 29262247 528755651 654673144 1637374653 1046845025 677409037 -337256699 -1709144300 -799214615 235018999 1397671332 -933152690 1672971659 -1176943719 189970539 145130245 312282696 -606345987 -1910951732 -2075573414 1718984373 -381670651 -1590425650 -1770315934 -267153787 -2014599050 -180748950 650461817 1587763050 -94193273 -1731040882 -849785406 1833452431 1927743458 -513851811 1153308977 1435049505 -743659925 836940616 -1606186895 -877928937 -1654635457 11890786 178556953 215097999 -1677492657 -923291819 1508166133 1661731910 1769770723 -600774118 236487441 -197480594 1256312164 -836916607 -986123775 1150985220 202340911 -1303661425 1761982300 1746731427 1294896018 -1444401308 -745534986 586764473 1431873467 -1187883883 1218714029 -1844282484 294910134 981744380 -642600774 -1863663830 1406591877 -2029099430 1582462723 -1369815406 1941975283 1980255612 1273028945 -1102590026 -1022784238 -346156567 480064637 210339659 -331924840 -1794889361 189634327 719440465 154509139 1389141516 996253201 1860398128 -485246069 1948866684 66228939 -1201097041 -154263316 -535469491 -1097168141 -1883514929 1196386514 -1208910541 -381577836 -1895876950 2010906105 -1816386863 1001881281 -1492621039 307281346 442898512 -1593143242 -1409940581 -1673326098 706765764 748845403 -1182092274 -1303214984 1978704506 896646049 -1884923403 -103359940 -246535601 336841396 -1774216838 -1518345072 -902210506 530310748 -1054233308 -1735351811 -799085823 1917883896 864758631 -1167420768 -1966500836 1776646799 1877169839 -644839875 950563056 1410637365 -1149891864 2077789918 608660512 -947607594 1490611088 643925120 561057957 -979725490 -1541748135 112450691 1834052508 -263552183 1265850040 -873355587 -802884809 2038440302 1519321458 726117299 -63147629 938434160 -1536952330 -221759055 -1892836312 1944396701 1540205234 -417438405 297362199 -138245684 1230982472 568961730 -1092263898 1648680995 2087436725 265291321 -1139913194 -1259744599 1967861177 171757188 1761416590 1580065294 -2044548226 -232909814 -397366938 -40137382 2101114702 2126454326 540861358 -5333926 816639478 1214549036 1086521233 -877171015 1579034114 1042414429 393342392 423725640 -570645829 1940636680 -406176373 1547338154 332736395 1497643959 1841845155 -1726126854 -139936891 -343503174 957836421 -314501459 -564264753 -1219923794 -1240295689 -1021691491 1381916031 -994842386 622726950 239194711 547297187 773859561 1581510515 1362523831 -844048210 580981351 440806087 -490953451 2003210003 -2125396248 -466907105 2039435269 -1336143258 120429949 1818053917 1842916862 540572152 1879518872 332151455 -1765442262 -1259110064 -355040872 -331468870 -1880023584 -1407736021 -1342843383 1004863380 -861480375 -208513233 -522941337 -888730090 1714050766 1703363260 1485590994 148044014 -1294767878 763208339 -2074507990 -1161083760 512370223 520054592 831139294 1249588312 -1713635657 -1423384073 1111684033 749207867 -1423788367 -311020875 -1074319181 473610027 -1037360626 1105219546 -1414620535 455979938 473776009 1711271938 443424179 474847652 -1457818009 2047246132 -402421348 1581815119 -1990837311 1548040510 -1543868053 -1529637053 1415217331 1793948411 -67582038 390369866 -1592268316 -445109002 -1034448911 819502348 966265213 1933507900 876630049 -1775463003 1529307858 -1331122274 1144214058 -31818122 1996664336 1006517131 -1496487162 1819486895"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","177","""NEITHER""","49","18","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.72","8","10","true","""undirected""","100","4","""Erdos Reny""","71","0.1","0.05","0.7142857142857142","0","0.3","true","2","0.27","672","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"0","25","90","-0.7847931818255387","5.289716936374569","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","56.02802665944306","0.14147328750505042","0.3456521739130435","0","2","0.004564071098647225","0","0","5","true","false","false","true","false","true","47","2","false","0","1","0","false","0","0"
"1","105","28","-3.0469751596212387","-5.353903162127579","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","786.6206413634588","1","0.4635568513119533","0.08095238095238096","4","0.015602584875314705","0","0","21","false","true","false","false","false","true","43","30","true","8","0","0","true","0","0"
"3","25","212","-5.819324298768406","2.025251899251922","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","259.02512943922045","0.37454603532528197","0.3906633906633907","0.044444444444444446","3","0.00825828080414712","0","0","10","true","false","false","true","false","true","48","8","true","8","1","0","false","0","0"
"4","105","177","2.049955104017278","0.25009642961140427","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","590.9376817504694","0.8740617656839365","0.4441340782122905","0.06432748538011696","3","0.014111294381608703","0","0","19","false","true","false","false","false","true","47","30","true","8","0","0","true","0","0"
"5","105","80","0.1301270449716403","3.0643589852696174","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","222.01797931689393","0.25522729859289717","0.3859223300970874","0","1","0.0075887609494145955","0","0","9","false","true","true","false","false","true","48","34","true","8","0","0.1","true","0","0"
"6","105","135","3.956350955967748","-7.111837034416086","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","374.5295215728874","0.3228972324105137","0.3955223880597015","0.02564102564102564","4","0.010529520519101936","0","0","13","false","true","false","false","false","true","45","12","true","8","0","0","true","0","0"
"7","105","136","-3.244047390921647","6.21119344040864","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","147.0712926506281","0.34136432703946895","0.3906633906633907","0.08333333333333333","3","0.007179112792270995","0","0","9","false","true","false","false","false","true","48","25","true","8","0","0","true","0","0"
"8","105","197","3.544704894741524","1.3815169715764772","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","202.93852104589385","0.29120852185392104","0.3897058823529412","0.027777777777777776","3","0.007398516267909976","0","0","9","false","true","false","false","false","true","49","35","true","8","0","0","true","0","0"
"9","25","52","-4.409139552199345","-1.8457156582842573","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","50.04184581610143","0.25261647071420695","0.36467889908256884","0.13333333333333333","3","0.00510554529119367","0","0","6","true","false","false","true","false","true","44","0","false","0","1","0","false","0","0"
"10","25","121","-7.053183544139972","-0.18652956740212473","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","136.60388894004765","0.41441564016362953","0.39849624060150374","0.08333333333333333","2","0.007073178781397079","0","0","9","true","false","false","true","false","true","49","0","false","0","1","0","false","0","0"
"11","105","336","9.76157482923829","-4.870441860295865","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","419.6150531861927","0.555564501833884","0.42175066312997345","0.10256410256410256","2","0.01035242244777473","0","0","13","false","true","false","false","false","true","46","9","true","8","0","0","true","0","0"
"12","105","175","2.50418540593036","3.851991128872505","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","353.36802187075784","0.8010760913562173","0.43324250681198906","0.09523809523809523","3","0.011098514331126939","0","0","15","false","true","true","false","false","true","49","37","true","8","0","0.6645322010596862","true","0","0"
"13","105","46","-1.225055165957141","2.7990282367096104","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","248.34380802917184","0.4252288659952838","0.40664961636828645","0.05454545454545454","3","0.008615365666595341","0","0","11","false","true","false","false","false","true","48","18","true","8","0","0","true","0","0"
"14","105","121","-4.375283270157233","-4.717150061966375","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","336.0463624273857","0.36790538558358593","0.40458015267175573","0.045454545454545456","2","0.009746369369026883","0","0","12","false","true","false","false","false","true","47","7","true","6","0","2.096574291015307E-9","true","0","0"
"15","25","20","-0.3117301622285803","5.40576749170353","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","48.70995132543407","0.13625265036338405","0.3404710920770878","0.1","1","0.004553516388744908","0","0","5","true","false","false","true","false","true","43","5","false","0","1","0","false","0","0"
"16","25","145","-2.3708336824280916","-0.37499885158244395","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","296.8066493915039","0.5916445006327976","0.41514360313315923","0.08974358974358974","2","0.009958039878923543","0","0","13","true","false","false","true","false","true","48","11","true","5","1","0","false","0","0"
"17","105","138","4.04722840581641","2.425079948746814","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","370.917241576616","0.5766617680963001","0.41842105263157897","0.08791208791208792","3","0.010859236841956974","0","0","14","false","true","true","false","false","true","50","17","true","8","0","0","true","0","0"
"18","25","291","0.7727163008886855","1.0607872243030976","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","154.25135860639602","0.3112995257558077","0.3906633906633907","0","4","0.0066749090032378585","0","0","8","true","false","false","true","false","true","47","0","false","0","1","0","false","0","0"
"19","105","264","-2.7562832140961744","5.260371311339253","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","401.6769530712791","0.5593523876142314","0.4140625","0.04395604395604396","2","0.01091093633521939","0","0","14","false","true","false","false","false","true","46","20","true","6","0","0.15163443324040538","true","0","0"
"20","25","165","-3.292068637416674","2.5917528886355705","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","326.6055999141274","0.4683971972039286","0.4056122448979592","0.05128205128205128","2","0.010249669943495604","0","0","13","true","false","false","true","false","true","46","9","true","8","1","0","false","0","0"
"23","25","254","-3.3162443136170365","0.39307050671539256","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","80.09532294132731","0.3059086049994885","0.3741176470588235","0.047619047619047616","4","0.0058139133227987395","0","0","7","true","false","true","true","false","true","48","1","false","0","1","0","false","0","0"
"24","25","252","-2.6243962578329056","-6.6874876685715225","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","109.3359385197967","0.21422568600687844","0.36218678815489747","0.047619047619047616","2","0.006093382810319745","0","0","7","true","false","false","true","false","true","48","10","true","8","1","0","false","0","0"
"25","105","60","-5.97721449226452","4.672040106116708","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","268.76980412670395","0.3990090980211818","0.3878048780487805","0.08888888888888889","1","0.008495456454878795","0","0","10","false","true","false","false","false","true","46","13","false","0","0","0","true","0","0"
"26","25","64","3.5731464005820426","3.511841352910038","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","25.9739538042311","0.13992455177288218","0.34490238611713664","0","2","0.0037412734446824803","0","0","4","true","false","false","true","false","true","47","1","false","0","1","0","false","0","0"
"27","25","253","-6.171725221872601","2.6996386527141576","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","141.93946570510118","0.2685801166434406","0.36384439359267734","0.07142857142857142","2","0.006982159380482765","0","0","8","true","false","false","true","false","true","49","0","false","0","1","0","false","0","0"
"28","105","145","1.907869012769288","-1.5834818666915025","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0.27","355.8512878738299","0.329922993909701","0.4087403598971722","0.045454545454545456","2","0.009621296843673525","0","0","12","false","true","true","false","false","true","50","32","true","6","0","0.37088773975005745","true","0","0"
