FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/13/2023 23:34:07:666 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 116 0.5186523031447999 false -65470609 1685247228 -1216548805 -1788657377 176221490 -669850162 968221843 727709457 -672195402 -1593748317 -1154868796 -564945789 71318631 -1419331026 -1665063246 -644829227 -63960448 1014102842 -1782159006 -1712882229 -1908721687 -1661006233 1089585098 1613013961 106578468 -1055829603 -2146154763 -231420212 1578549025 -1585835143 -908742364 852489772 -1176659704 -646987067 -1070272004 223940607 44524059 1568376647 1824544739 1691178352 -1860093771 -771644771 1483038636 -69725203 131236122 -1107814960 -2013761969 -1044127793 -852226691 1176448488 -1536227808 -646179270 -470636742 -88305724 -2051308192 1991169825 1394230336 1678626816 -1528508232 159359412 725929359 901686888 545856526 -27663914 1690992254 -1204146948 1665046408 -1982480947 1577312715 140534175 -177758649 -1763875390 188422448 -538071867 2062451572 -1191279118 -545103871 219419842 1761119093 857090425 17230366 -1609502378 1028887640 1264810755 -766205796 -1037579227 -935318236 1973249706 -1710416389 -1772501442 -2451295 -552774095 842306273 -5734065 -1105337382 -1474298002 477036470 2049944275 1320638764 -325403489 93126696 552453734 -417689410 1196137329 -1294247787 1473608446 -1546729089 311515282 1825265151 20554615 1348597362 -95859736 -734674382 -442093692 717535614 1187194577 162199648 -1504998354 -619230966 1921565602 -94084168 1894754100 -191337801 -731439823 87606243 1491159714 -1858245089 2130154459 -1650034418 1817162626 927660712 -1221589097 471563226 753567821 1633104955 1251345811 2099781478 -1294248016 -1801521759 -978837038 2018241980 981688503 -1570132183 -1659436433 -1984066609 986755427 219024796 -739806994 -1747968008 -1956134865 1866020668 1775299806 -894326216 -1244550761 -1424519867 -1072337124 665926154 584986852 245883711 -114910931 -812190764 904217196 1780665722 -335057472 280124815 -1631205367 1381616506 -50248633 -1279174055 1098043083 1620963467 346800935 -1201423393 1897899241 -1017329840 331220966 1575104463 756392023 -1960646362 -751578482 1600959173 -643922022 -1798915038 -988868033 511774177 -761622 -406863688 135409118 1910557314 1322359892 -915697041 -1644509046 -2083875591 280121779 2109204782 92630383 -616605826 -130156261 1252241307 -1931328493 1305593092 -860966713 -373554506 1043250113 -267296759 -1115549937 1806643467 168637537 1747304070 -261225209 486591728 1624801561 -1097122466 -1181212494 1142236665 1412906082 1450613739 1780326207 409980779 1402944056 667675553 1020571715 537020405 -543920607 -1739364954 -911545155 -286026916 2060177840 75815803 1351845042 -1512124143 -1848395023 431750869 -1933207028 -732743438 1715086497 -363947336 -268637412 -66847257 1688723042 905345598 219731052 1949031094 -979246938 1367376299 1469581596 235539845 914148710 442116683 -1127423122 -1524249131 1771552507 1173251668 1788892371 1057653575 -230519166 1959108978 -1654629696 -1247243315 115559904 1728389499 104128684 -51949205 2127401456 -37229914 -1924922807 1809413936 832342671 -1172636364 1067719372 -1508405476 494407384 1589549183 -1168060479 826664488 1311964553 608474030 -1884946819 1199169962 -707679338 1617098857 -1821724835 -116232189 -293854552 -1137482736 -274439059 -324356055 860988543 1696918461 1932234740 -18564400 -2138542424 -1966436847 1261836776 1979224753 -813272286 1937037596 -477545962 1788923326 341213771 1515137257 1342766931 2005033359 -1202220625 -786895032 527199405 -105286725 -1381537220 -218244060 -1523382776 1186918292 1981248633 -726872546 171473995 1418986353 1148306791 -138793024 1362068030 -740860267 1492745368 -717818523 1837152660 751695099 -1214466989 986185214 1194246601 -1465836476 -279486825 -564844168 -1763324312 21606339 994237119 486759268 -2047365589 -1420170700 398843875 -1433549988 1985248991 -637719952 1701810201 1806712295 1203345672 -824151796 -1783810073 -2022885843 571786571 -104833254 1722964706 -186769560 -564109772 650192011 -1917557638 466291924 -1549650167 -774308509 901023475 1408107743 798249080 -2013020709 -1961960096 945148744 1773588318 -463811690 454653467 -3936281 291785855 -983583563 -1088580604 -964591149 -1515414506 2134762321 -893958775 -1524348054 204097051 640621570 -1023506293 258730266 -405088326 495894702 1226796623 -1560162298 1952674588 -1006908943 514206007 1576267144 1358556163 1723028330 2068906403 -1711123380 1834848562 -119288717 1619723974 735381770 1215662727 1180503603 430783667 -2027211611 -1805441895 300405729 547818791 -1984519377 -1467272001 610011860 1694417480 397235445 1332048334 1710022756 580913813 -304904159 841744912 -1722827878 416497011 1608575636 -795326213 -345702715 -1764517462 2101201757 58388819 -685415910 1811193114 76292948 92191163 -202348918 1611091878 569523660 1246987381 -1253015452 -815441194 -1805373383 -774944963 262602896 511769196 -850225552 854989894 360530292 621509270 584623438 572262994 -725450638 -437749696 -1327435521 1439978623 -1677347418 1106002259 1024981909 1085482129 962812613 371425968 -242031172 1033749622 -2092062689 -2013200338 1314874141 -2128664726 2131383714 -2084301881 1092097020 -554016484 1747796666 1160702383 340765477 -94382143 451215698 1006835492 2001280026 2117395726 -1592958007 -611461287 -1436356472 43086077 -510882873 80047675 1809984999 902996528 2140749320 -899007155 -380270616 -1989291970 172604592 -1672207527 -915685502 -1205707533 -261670617 -1524649287 -1885332482 1057516122 -433810839 -1384215136 -873876320 872741281 -855115521 1070823140 420561227 435683616 -1020320964 1098293990 1656783641 -96143826 1469698021 -1520904635 2015562208 -1386191464 -1851959742 -1396628468 1176112522 -1210683513 1846450468 -473735538 1720916277 -934026453 -943330495 -165229623 -1327680347 -297723305 -1125732670 -884335375 919540627 1219815002 368060143 -2027771144 1703121486 -2091999760 -2135410027 -1409601269 -973055512 1116449750 -737956026 2035489570 -1071296039 -605671406 1201937127 -1256593318 -1062911905 -600449512 -242982796 805489127 1044439699 1535599583 258871346 -1825499305 -1920467865 2034892451 -1474747535 -175018671 -531036561 -1511380720 1916167764 -172733054 1211911228 189383172 -2112953555 -1143275300 33386158 1155729750 1810822632 -87352633 -253866869 -783944881 -470685239 -209807063 1445777527 -1908606525 -2019690141 -593343077 307353527 985357898 182684479 -1731960670 -18955623 -360538232 1300639055 429233754 1205891186 420012103 1314143862 -507095510 1531172962 1652876855 2093824352 1391616151 -97140386 -490796752 512004967 -303921897 675977946 177670225 -1072831799 -36813750 -110434663 -1050680835 -1503647591 1290263014 -1507819339 -860997830 -1741631018 665183242 341756736 -750741675 400049768 -654974121 414479144 -583705466 1175646317 1607515943 -1337793262 -2012636539 -1112668404 -533181989 604076828 298771368 1482604691 -1695596236 1758741706 999141757 -208583344 264471234 1949602417 84629175 116715826 -1897527920 1272877018 -1362893676 1296434926 1613757389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,10,244,"""betweenness-first""",false,0.2,false,true,18,0.5,true,true,true,true,true,false,6.99,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.7142857142857142,0,0.3,true,2,0.414,699,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,211,0.3660425738336582,-1.9711309334152347,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,53.89410504542292,0.07924906834762209,0.3251833740831296,0,5,0.0025093607057225494,0,0,5,false,true,false,false,true,true,0,100,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,223,3.8087858901768774,-5.457819227744358,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,923.5906128564314,0.3889708501395283,0.3970149253731343,0.05263157894736842,7,0.00792365980463852,0,0,19,false,true,false,false,false,true,3,175,true,7,0,0.15482259,true,0,0,,,,,,,,,
2,105,163,4.158692885291344,1.048683903515833,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1617.52008971258,0.6473801397112284,0.433931484502447,0.043076923076923075,5,0.010429285172006931,0,0,26,false,true,false,false,false,true,1,163,true,24,0,0.15482259,true,0,0,,,,,,,,,
4,25,34,-6.180104466206683,-1.8157305100468137,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,506.4674352241423,0.2299912343403862,0.3783783783783784,0.030303030303030304,3,0.0052755017032548885,0,0,12,true,false,true,true,false,true,4,142,false,0,0.8021433022880937,1.6018964902134633E-101,false,0,0,,,,,,,,,
5,105,247,-3.868337719565713,-6.6108709085011315,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1654.506975160217,0.5508142511847615,0.42088607594936706,0.05333333333333334,5,0.010359253095074473,0,0,25,false,true,false,false,false,true,3,189,true,24,0,0.15482259,true,0,0,,,,,,,,,
6,105,335,-4.004494603959881,-2.6882642820690736,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,465.4587442694588,0.21484296999360866,0.3689320388349514,0.05454545454545454,6,0.0049547260412757445,0,0,11,false,true,false,false,true,true,1,114,false,0,0,0.15482259,false,0,0,,,,,,,,,
7,105,288,-1.3337099942113633,3.5125444404685053,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,833.381101836693,0.5944841412718401,0.42088607594936706,0.08421052631578947,4,0.00796308131575611,0,0,20,false,true,false,false,false,true,0,151,true,10,0,0.15482259,true,0,0,,,,,,,,,
8,105,10,5.696280465773216,4.592389162260058,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,826.2651674025328,0.4377305661728422,0.40242057488653554,0.04678362573099415,5,0.007766182504064567,0,0,19,false,true,false,false,false,true,3,181,true,4,0,0.15482259,true,0,0,,,,,,,,,
9,105,252,4.856264200907704,-6.143092271849318,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,817.6450723329793,0.33977960503923943,0.3917525773195876,0.032679738562091505,1,0.007641318567381037,0,0,18,false,true,false,false,false,true,3,186,false,0,0,0.15482259,true,0,0,,,,,,,,,
10,105,221,-2.2223132747158,-0.10412252048727764,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,930.105093247821,0.49419416836065666,0.4143302180685358,0.06842105263157895,1,0.008091968199321892,0,0,20,false,true,false,false,false,true,4,173,true,2,0,1.3971728922840486E-82,true,0,0,,,,,,,,,
11,105,275,0.9951001481844322,5.486119583553851,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,445.58585153095373,0.24464094242812343,0.3778409090909091,0.030303030303030304,1,0.005219965476419822,0,0,12,false,true,false,false,true,true,0,127,true,2,0,0.15482259,false,0,0,,,,,,,,,
13,105,128,-2.7005234825908184,-0.8788891169531948,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,716.4069246829663,0.4519856895016438,0.40860215053763443,0.075,1,0.006518844504812402,0,0,16,false,true,true,false,false,true,3,174,true,11,0,0.15482259,true,0,0,,,,,,,,,
14,105,223,0.30369754283792444,-4.40356407819686,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,260.6496657302086,0.17757164048264648,0.3643835616438356,0,6,0.004004752741468101,0,0,9,false,true,false,false,true,true,1,98,false,0,0,0.15482259,false,0,0,,,,,,,,,
15,105,233,-3.4548894004905475,1.1069279268345733,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1184.6392156869197,0.3604933960914771,0.40610687022900765,0.005847953216374269,3,0.008106313436935388,0,0,19,false,true,false,false,false,true,3,154,true,4,0,0.15482259,true,0,0,,,,,,,,,
16,105,25,0.16143437296499225,5.141199907077687,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,549.6968326994746,0.39507955681861473,0.3970149253731343,0.06666666666666667,6,0.006150916539148467,0,0,15,false,true,true,false,true,true,3,125,true,1,0,0.15482259,false,0,0,,,,,,,,,
17,105,331,-1.9047144768226556,4.438995057527716,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,870.4508783264737,0.4449833697573516,0.39642324888226527,0.07017543859649122,2,0.007934187544019153,0,0,19,false,true,false,false,false,true,5,123,true,16,0,0.15482259,true,0,0,,,,,,,,,
18,105,285,0.8361037715420038,-1.5079548334235284,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,317.46284911653225,0.2671333149315604,0.38108882521489973,0.08888888888888889,3,0.004332750007398204,0,0,10,false,true,false,false,true,true,1,112,false,0,0,0.15482259,false,0,0,,,,,,,,,
19,105,150,3.586779025776093,0.11045618201071707,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,103.29492985246598,0.11615472758254536,0.3354350567465322,0.13333333333333333,1,0.00289462627835029,0,0,6,false,true,false,false,true,true,3,100,false,0,0,0.15482259,false,0,0,,,,,,,,,
20,105,99,-0.07178022458333273,-6.470791505445481,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,360.2289493904768,0.22745501317321368,0.3783783783783784,0.05454545454545454,7,0.004717926029581378,0,0,11,false,true,false,false,true,true,2,111,false,0,0,0.15482259,false,0,0,,,,,,,,,
21,105,281,5.237643687185733,6.287689359183146,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,640.2689922546657,0.24086082983870755,0.38439306358381503,0.02197802197802198,7,0.0061942956419564835,0,0,14,false,true,false,false,true,true,2,100,false,0,0,0.1879914783735797,false,0,0,,,,,,,,,
