FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:55:47:393 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 43 -0.5730290458979787 true -293490918 -1153660626 -1042845153 -1165979323 1741619265 -1751008021 -1821693240 1443556310 1893558126 -2087412030 -536512708 -1117990497 391933540 -1914959102 -2085514728 1707349502 -1922882829 -3743497 -1677307248 1074657421 -1150516727 -901601052 -270995194 914719219 -402308517 1963443200 324503935 -205160606 1630610512 1482218664 -358887543 -1570887415 -906279902 676952283 1755921696 -459399470 167218453 -229521352 -1990887052 -962540880 -1170950071 469572702 -1400218207 -11192201 73519903 -344264959 -1940945041 1196198568 210124042 -181705030 1284585074 -948438581 -64351170 -582994412 -1699561859 304450378 -1285511463 1172470160 -120947193 1497082633 -1512730957 -568511033 1270168841 -155706212 -1586952072 -862739248 1141092873 656583500 54878195 -689924548 -854335416 1942631029 -488843685 -889100035 1155145669 -99182050 -2043049825 1331579983 284397043 -1973904026 -1217554451 1288713486 988102664 1653770765 281738513 163187837 1535700751 1965008767 -907606272 -388512077 -693908419 -325056642 -2123335915 -300981896 -759805583 -1627333735 644502227 1394388778 1848586072 -494405320 -693463389 -1147035779 1757712154 1143932747 1729435068 987794077 699579585 -112243005 1755831465 -2076965286 -1448717175 -713162624 -3128291 1831613439 -1831711956 414345414 -299310778 -138932555 70297655 716705686 -571360346 -1740734287 -151728316 241415105 -1105701854 534890435 2060199184 1406726772 -1171549546 2116883665 -2023946313 1613963563 1192070397 -282769566 735176251 -1909849920 2028790792 -1096552374 1532351519 -1449998136 -1656580070 -621377144 2022101885 445471325 516456340 503638663 1891516233 580739143 434763425 1343914107 556848220 880431091 -326301157 468930282 2052251066 1732193488 251688319 554470470 215383370 1935919619 -1766912415 46418120 -1368334831 626448989 1725951516 363300022 -1444699255 -1469029594 115954481 -1646573689 -1444220084 -299656093 259154124 108543408 682363093 -1972543692 3349262 -989729700 -631503144 1164229210 -1482648208 1047562190 -6155899 648174792 1304771352 -1381526703 -1664851345 1346664235 -1830781882 533324526 -1137306860 1727295617 -1239764337 -648920105 647000992 1047690935 -752398098 -1971052457 746009684 642436207 -2097025404 549432717 -1161480563 -1543930979 145505435 1384844709 1498479964 2071964360 2037560341 -1311975240 1569861943 1863372179 925287879 -1422017773 123376707 -1062447311 -1359313006 759841739 -1817693993 -1276715975 2107786294 502417783 1141144700 -474440266 -395398039 -1020645998 982465351 -384867385 -1237356819 1225081924 1572369351 197619040 482904551 -2123342005 1526734444 299479392 -456302685 1012642069 -1232178217 1209100678 -293497476 -492809206 -1602969418 -1097262256 -592460213 185167717 1826288512 -1379567588 748818661 -38130576 2040678857 -1372473938 1293725912 -353080174 1705074990 2145022121 1998269366 -115878100 15689223 -1988860900 -359612091 31105030 -1936529221 571431998 -1521960049 118443340 -373579581 1778401330 -425341206 -57695533 465690517 -1088652712 -1653317994 1239564299 -492085036 861092693 -543122263 1561790859 -129185109 1849929600 123940814 -997181914 1745231006 945114674 1003892458 -1306068800 1523472615 166642466 225833109 85950555 2060335904 -475569848 1040097032 -569579859 -1258077095 -53655657 -1902276121 1585173913 -1282551073 -1753754382 2108336837 -1562883258 -303261905 -647043697 -1041106317 -874369215 98938425 217016297 1985687232 24634165 -1138448921 -298717773 -212711135 1251458368 2048612860 1792263510 -815152869 1715905160 -2015873493 -1687216599 79542569 1683047060 -297003145 129369404 1083624341 1661444140 -25714197 -1872508154 1834411485 -1095587308 1620113432 -223058734 2068226851 921226739 -1140408509 -2019093324 2005123988 -1181766821 -1551004686 1635043110 1233902799 -641774802 -2055557533 -883249108 -589530260 1099782765 67295872 -1813267440 -1449450499 -921024221 1169756780 2132241848 1048999993 506354755 1172683293 -352524221 -300528652 -928468174 -1449982463 1053438278 -250890137 1169335103 1952437316 1480271904 2088698326 -653422267 -1495774674 -1699951368 -4873792 1339500685 1668869254 -2018416218 -373899034 1339493068 1001206309 -27433824 328994632 -147159302 -924483472 -1790233911 -1539848621 599295379 1853403241 892224070 1491611742 1369263620 -1527040401 345791129 -547788413 4881644 656634766 43717056 375442940 -1652214369 -320977898 -145754767 -1495004387 1912205786 -999285032 940175164 1470132268 -1968835586 33357109 -926583049 1784229000 1394313656 1487951817 335797117 -235849712 879869636 1962266361 -816682627 1846824228 -1060452809 -1096825566 -1533709575 -95126346 -2028451639 1771796779 -1967811110 1536606628 90284847 -717940978 2062443573 -493855216 -1995112345 -1534611955 1074077470 -455119856 1155395658 1271372065 550448328 1320507955 531268275 1899738229 642371392 872862046 357257327 162351708 -1801193234 374996579 -1857565666 196295038 1561245734 -1854603302 318643045 -474062211 838156474 -1818587730 -1834197066 499631247 124037731 2037547934 1924382068 2019074458 -212035018 -1143772833 -1206961961 283960829 -2019283551 -492327014 -353665476 -1929160909 982137862 -1483426211 -1981292561 -378077521 -883316133 1404266126 895410979 -2114048749 -1370433491 1330941431 515954649 -207198486 649633862 -1799378036 1399985901 -131273114 -818846370 522635181 1057697351 1471188701 2046647687 -546289395 343639329 -1583638593 719182713 -1247552172 -1531482772 -237162519 -1245197472 328843626 1522861423 2045168697 -1803347823 1784675777 -607442690 -162351827 -163009277 -1198205110 1236100456 1227354059 940019101 -306604274 -605419629 -728488712 -464826906 418774063 1715479526 604099434 468610805 2006348648 1337907133 -1424735937 1142070597 93535926 -880709970 -273971657 -948033356 1757177705 -1233646923 512248008 2005252122 -183800746 -166080776 78041348 1736456982 1851651099 -665107250 557292098 -1754207531 -1220739429 819577843 -688086346 268175711 1583334147 -630722809 1083425749 1382951261 909239646 -877859821 -1228358440 407039817 508414125 -486255891 1044631837 901700657 -1397142036 -833203549 -470394691 892703572 1008826632 -2082867378 420517615 -712310620 -1306397473 448054582 1071727187 -854267566 -167776022 -1620470752 1123910965 1862625053 -2089984719 1911718192 1054381759 -1312094339 521616225 1652830060 -632575712 1088979861 1058543624 -839110291 -769065719 1467312440 2018347671 -812265244 -204626144 38310142 -819395397 -2073015528 -762055927 -1426683493 -1535842576 1359894281 1501493534 1233889296 -381722670 396014240 -264423517 -1173404350 1269544231 1687211261 -1341650964 -1836348388 -1599235199 1094342094 1199445700 2041182182 1647206692 1589006979 -1075834555 -1622239314 -972239296 1674347131 -1254459927 2118336577 -40263457 1860640379 -2142294139 -1167254668 1097881686 -1759298004 585936488 368225005 -2023125148 -294202496 -292317486 -898565452 -2021666501 866694803 -1467787363 -777724784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,274,"""NEITHER""",85,19,16,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.2,8,10,true,"""undirected""",100,4,"""Erdos Reny""",65,0.1,0.05,0.7142857142857142,0.27,0.3,true,2,0.27,720,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,253,-1.0073341278780832,0.583607587840547,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,60.57414342028239,0.07189872282681252,0.3029525032092426,0,3,0.0026157980324765205,0,0,4,true,false,false,true,false,true,7,69,false,0,1,0,false,0,0,,,,,,,,,
3,105,317,4.380315040525695,2.581731269787127,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,439.67003838172275,0.3394882590286052,0.383739837398374,0.03636363636363636,1,0.0056415365838938854,0,0,11,false,true,false,false,false,true,2,142,true,1,0,0.15482259,true,0,0,,,,,,,,,
5,105,355,2.4996324459200068,1.7104516811699573,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,840.4601359262784,0.5574815606915166,0.4061962134251291,0.026143790849673203,3,0.008703221875466651,0,0,18,false,true,false,false,false,true,3,113,true,12,0,0.16234950129032782,true,0,0,,,,,,,,,
6,105,2,-2.9658338629267194,-3.4032263905192686,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,373.68540198793056,0.3735324165638144,0.3824959481361426,0.05454545454545454,6,0.00555150985076357,0,0,11,false,true,false,false,false,true,5,126,true,1,0,0.15482259,true,0,0,,,,,,,,,
7,105,178,3.453271978794803,-2.5167054244473737,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,193.78375030163025,0.26021889467455933,0.36589147286821705,0.03571428571428571,1,0.00416405528714028,0,0,8,false,true,false,false,true,true,9,72,false,0,0,0.14097437013746986,false,0,0,,,,,,,,,
8,105,97,1.8412894224515897,6.741931790409797,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,850.0247179197534,0.46584991041064444,0.3959731543624161,0.014705882352941176,3,0.008515203993878973,0,0,17,false,true,true,false,false,true,5,149,true,6,0,0,true,0,0,,,,,,,,,
11,105,145,-1.1867006432051297,-3.6012044231958584,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,755.4100556330416,0.5347031484474126,0.4083044982698962,0.016666666666666666,2,0.007737151720818628,0,0,16,false,true,false,false,false,true,10,130,true,7,0,3.646554228668644E-94,true,0,0,,,,,,,,,
12,105,190,4.819739144141506,-0.08512466205744314,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,759.0851292826906,0.5595599874966454,0.4041095890410959,0.09166666666666666,2,0.00786800594151232,0,0,16,false,true,false,false,false,true,0,144,true,1,0,0.15482259,true,0,0,,,,,,,,,
14,105,134,5.502642566208418,2.8337707872596094,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,330.67737117011603,0.32444068935232306,0.37942122186495175,0.05454545454545454,3,0.005490355543355881,0,0,11,false,true,false,false,true,true,5,94,true,7,0,0.16623271592100006,false,0,0,,,,,,,,,
15,105,16,5.651323719596181,-3.0328782207413054,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,608.2750781840606,0.5942370371760243,0.4090121317157712,0.06666666666666667,2,0.007604227708884186,0,0,16,false,true,false,false,false,true,4,124,true,7,0,0.13723922468546237,true,0,0,,,,,,,,,
16,25,84,-2.307045817443782,-6.9960260967764105,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,166.81742798860395,0.249037207467353,0.36476043276661513,0.07142857142857142,3,0.004145186662345716,0,0,8,true,false,false,true,false,true,6,74,false,0,1,0,false,0,0,,,,,,,,,
17,25,248,-5.214328866935822,2.7710078356369774,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,443.35906214210314,0.31442670439020753,0.38187702265372164,0.045454545454545456,7,0.006076853241064913,0,0,12,true,false,false,true,false,true,3,90,false,0,0.843919433970882,3.4607791122508096E-74,false,0,0,,,,,,,,,
18,25,28,2.0022867408538363,4.04615400573647,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,250.14727017344245,0.28498262726460555,0.36990595611285265,0.05555555555555555,2,0.004618847281158002,0,0,9,true,false,true,true,false,true,8,85,false,0,1,0,false,0,0,,,,,,,,,
19,25,294,4.45025345133675,5.932614790184782,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,450.31479425970826,0.45855900067549765,0.39072847682119205,0.038461538461538464,2,0.006381419291179171,0,0,13,true,false,false,true,false,true,10,88,true,6,0.9725756497106435,6.351353303143778E-128,false,0,0,,,,,,,,,
21,105,254,5.2532177958982365,7.907666973424654,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,322.2674590943243,0.24907053389943506,0.37282780410742494,0.027777777777777776,3,0.0047798023322504464,0,0,9,false,true,true,false,true,true,6,82,false,0,0,0.2314500700351875,false,0,0,,,,,,,,,
22,105,155,-0.9171556028177494,5.253974620577803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,437.7046114898897,0.5253735624791845,0.40341880341880343,0.07692307692307693,7,0.006259088307526435,0,0,13,false,true,false,false,false,true,5,116,true,1,0,0.1,true,0,0,,,,,,,,,
23,25,47,-2.63945142870244,-4.244302185725308,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,451.4243928893459,0.29182622430361344,0.37639553429027117,0.015151515151515152,3,0.006129215250196063,0,0,12,true,false,false,true,false,true,9,93,false,0,0.9324056095226791,1.2695699771637744E-103,false,0,0,,,,,,,,,
24,105,357,-5.053620584591483,3.6306461522064297,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,682.008933888716,0.5773703437642829,0.41043478260869565,0.058823529411764705,7,0.008092637751752473,0,0,17,false,true,false,false,false,true,3,148,true,1,0,0.14214445515812704,true,0,0,,,,,,,,,
25,105,280,-4.452969568537899,-2.3584400931527525,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,284.9439020943474,0.19780167854096742,0.3559577677224736,0.08888888888888889,1,0.005261279887407464,0,0,10,false,true,false,false,false,true,11,87,false,0,0,0.13822743181624467,true,0,0,,,,,,,,,
26,105,215,6.628009146660564,0.21732694836128758,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,293.8525269113327,0.26506232657595075,0.36817472698907955,0.044444444444444446,2,0.005189208311817429,0,0,10,false,true,false,false,true,true,8,69,false,0,0,0.13728548712330563,false,0,0,,,,,,,,,
