FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2023 18:30:26:276 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 213 0.592287178670054 false -744456750 -1174384263 -758888008 1343465534 -1693976862 -164833670 1654141806 -1359537366 1209869185 -876547539 -2122721017 -468959562 -947225917 1427690542 1088155736 451545305 308647103 1558137133 -204125156 -1257394808 1290006820 -1160630174 -39036264 -462509432 -858448648 -836382284 1935258512 -204799469 -269215694 184404447 645275203 581466500 -2699295 -984265372 1228670991 2104353902 73894541 -2076104074 -1222402980 1452219279 -459019752 -612346793 -1910309538 -1237661685 -299508441 -330896324 -1301109918 -920070302 -1563626388 -1109891936 -1354198937 -1488783871 1675711711 1488516675 1030902183 1421826953 -280795973 -894119639 -62087700 -1669076764 -840672233 -936100099 1121860903 -1739018803 281024876 -1285966924 792538334 1483838250 -208478449 -542409040 2118500121 -46444943 -378245795 957826545 372237917 749128884 -223726613 -1374805101 -1495659387 -211055203 -165828199 612210984 827683890 -2108245770 -1495436406 993364157 1994450465 222224386 -340360905 -2072606308 -546612974 -39238248 -20950687 -2144953405 -483103543 444023323 1659034009 721475839 1906905359 2104829308 1088681294 1967845278 1935823598 831753141 2131812127 -65665810 1994251008 397734731 217984873 809807121 -1509806885 -1152968541 112119127 1337962833 1688437250 1532394286 -1802270827 -1817727878 -321733479 -1409090180 257194899 1109244647 -1452912878 2069099478 1036885072 1777294727 126471201 891216202 581713839 374385932 1188859152 -311649991 1290095728 1495098887 -488575622 1020424626 1968487810 -1179586690 987147518 528150015 -33411089 -1306878915 392511586 -909909481 218383988 1401006703 -349058422 1041548186 2128414290 706383261 983073168 -1493671738 482633776 -1808913553 1189009626 -123778012 560139742 -396065574 1338045294 1840954791 592095380 2083639020 363890114 -1600158470 1535544037 921572006 -2101811234 -1594140891 -431280924 -68875696 -1351084123 -621840803 230710529 1013378324 -246861087 -1229237205 -339642821 169642492 1805521076 1782358106 1359812214 1666447374 633870187 -455907709 -669686356 845629859 -865593813 1652664483 -312686386 -399510351 -2108529744 1841868407 -1300372789 764593491 -1291629936 -116632882 -1346274191 -595025020 105910533 -1693409061 -776574186 -1815907595 1558480908 1286997367 -715395110 -790640381 -786052484 464247694 -1022772748 -1944191195 -351041969 -800364752 430831952 -1935167103 1233234059 489203011 1961180739 1399500468 776876099 -217934181 1357780721 -1643478078 -720745118 -1511139807 176916887 -569390595 -358910148 1610802715 1745520046 1650743166 -979466680 -1628904359 60395458 -1297311104 1952651438 -1595902568 2110096999 1102807888 -1201580882 348118473 -1469361613 -2095856445 -1488025572 1612331730 -883096959 -856688993 32345015 748270580 -763335600 -1646309257 -1895025072 635634249 263736120 1328061708 1764247740 -492943341 1690869936 1964639501 1475082866 -1938363928 -1981867745 -1835828885 -1020318916 -1540450962 -1316028062 -301634314 1550492237 -1468912272 1412010415 1256092605 -1003669877 2146121816 1935031464 -71399016 -14936504 -1448896519 -1574832775 -636774898 88247187 -1622737946 269718874 -893533912 -1953878377 -615247051 148902351 -1240319976 408515696 1387394445 111316541 893097559 -1781010285 1989358342 1764375679 -1650128365 1342317683 -1845309672 1884271320 -2065963961 -789606601 1855774930 1874692506 983843395 -1476861873 -826876648 2103380850 1966923774 -1776266363 -263825719 868008840 -743241581 484665525 685737342 -700305809 -1187826738 -496236807 2015752940 781128131 112873575 1715945265 1094764884 -408089637 -398766905 -1889753988 -1613336361 1305874492 751998049 -1051727101 -2030313602 229071762 832670956 -1639981556 265694440 1862619092 -339293879 509102290 -1550761157 -1147869426 1862820513 -200645305 -1104038042 501323929 1798263332 1341427335 1674675606 -1774264416 812212519 272851665 2290794 -576404835 -949633086 -958768768 -1531046126 -118064842 272061753 -1769612145 -1989028577 1263062515 610431065 -1173500030 551965744 -1805722684 -1990138479 -931656307 212788008 -1659371476 -1228987789 2103192405 -1354447354 -509194366 2043355900 1793851248 1493463510 331697909 2016313885 -288758659 1745723425 71378225 678123039 -1871094870 9449257 -1681582162 -1185976270 1607848746 -1335349120 -460154591 207766995 -974419138 1982871161 -118860690 -533253323 1836409546 634660213 -441518816 -2132795584 -111949011 -826168857 -410438695 1137975972 -1678685107 -1908942130 -1259638889 730932727 -9484170 1100751049 -1251150842 435235819 -977111397 1916906664 -1592688816 -1180072374 -1734791965 -690390422 2046505064 -1516372209 -1479292897 1009745141 -1032129332 1962334179 1117789345 -1794229678 265174058 -1694864769 -506343546 238365726 1105953448 -486264402 -537985564 -72988653 -1987106659 1971858192 1198096034 1148434050 1736310745 1664793477 -49996716 562720400 1772577602 -1816619525 -1383457764 -1438890250 -2116765145 -1152435651 1442645542 -615800370 86895478 -875469956 1720442549 -1623749128 -2077461759 -948672749 -1522473768 1101025406 1500913150 1411790866 -1760521720 -1438545792 1819169137 809684851 1113542791 -2009732217 1660296188 -190196760 953827090 -227206932 210931253 -2045535485 736538773 597787721 -1122472011 349857838 487175964 -748462671 1812341039 1434491087 629059944 532927504 -240911743 -331368392 506961008 86187407 759358254 1570675861 -1378479017 1040018252 1606886219 1837206870 -1478789346 1730743719 -1977002893 493122831 -1997106482 -1088094685 716883688 882564926 -317946803 1950628957 678397598 575899498 -2104000283 -1111496352 -329545541 -1280675123 -1055492908 908899301 1843938279 -571252133 -386808950 -419288954 1497892205 1554921928 1841726312 -1968124999 -981368901 630654693 257471759 -1462117904 -2102416575 885478107 1651478384 1912618969 2094193519 -1046097082 1434917995 218174858 1703970346 437609443 -244133701 -2021202324 205652073 -544480357 -347719446 -38311358 -2029922297 -1793067948 -1094147097 -677506137 513920447 -1235153651 1760565207 -552888095 -1890280365 314548464 -195740721 -1780072069 -1615646056 810755814 1100273983 -423055604 1434611890 -1656673768 1999272964 -1690659936 -471215672 -790472345 777491772 1238383469 1819957226 -1742380079 814735940 2118494506 873663829 -341476751 256920749 -226286489 -1547153133 1464253111 -670816689 -1943082682 -135832910 719142451 -1141501424 -746283173 370137376 318019624 -1224587756 507823853 -1219160262 -1286465939 646866937 1886695170 389053136 -2133727958 285278741 -566887421 759846787 -179094991 1162015856 1351677521 -1395069665 -592194890 -681096054 -1243132681 1373101655 1998048913 1146572570 1736978953 1617638068 -1454762080 838772737 -1884796505 538869480 -408100966 1794189151 2014334985 968092351 -1247904636 -1250243141 -1589537691 -697580730 1961252022 299233409 1189773493 -455094455 -1534091427 157119756 -1686249194 -1551613729 -174144798 960471891 1964380513 283016335 392364975 2018289590 -833024720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,111,"""NEITHER""",14,14,6,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.08,8,10,true,"""undirected""",100,4,"""Erdos Reny""",80,0.1,0.05,0.7142857142857142,0,0.3,true,2,0.27,708,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,105,321,1.567753063263004,-5.359289080670808,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,60.87395111618762,0.3371966683787593,0.421875,0.05555555555555555,1,0.008964687239347516,0,0,9,false,true,false,false,true,true,4,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
1,105,45,-2.725240162902908,3.3614954476532914,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,109.65717063851783,0.6553858071825206,0.4655172413793103,0.10256410256410256,2,0.011924780169154726,0,0,13,false,true,false,false,true,true,3,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
2,105,200,-1.108538287289124,-3.5065812827335257,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,128.0924287589644,0.8692452926819612,0.48868778280542985,0.19166666666666668,6,0.014230751250826066,0,0,16,false,true,true,false,false,true,6,19,true,11,0,0,true,0,0,,,,,,,,,
3,25,199,2.685025387988858,0.08580181628015726,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,198.22393627227694,0.9001019983664604,0.5046728971962617,0.09803921568627451,6,0.016000749004624802,0,0,18,true,false,false,true,false,true,5,21,true,12,1,0,false,0,0,,,,,,,,,
4,105,115,4.068897365177777,-0.8260899415302368,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,138.5495495682052,0.584261392811443,0.4655172413793103,0.13186813186813187,4,0.013096919149357992,0,0,14,false,true,false,false,true,true,2,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
5,105,64,-1.2202116483344627,-1.7444613017901147,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,284.1909180292097,0.8909444612120948,0.4954128440366972,0.05789473684210526,2,0.018073089341728996,0,0,20,false,true,true,false,true,true,5,8,false,0,0,0.15482259,false,0,0,,,,,,,,,
6,25,311,-2.996486717513833,-1.231308599543748,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,106.06886502704181,0.5577646593782709,0.46153846153846156,0.07575757575757576,1,0.011272850696698665,0,0,12,true,false,false,true,false,true,5,20,true,11,0.9225293092031065,1.944637003193226E-18,false,0,0,,,,,,,,,
7,105,101,0.19903672445770615,0.9174521844060197,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,266.46089336467827,1,0.5142857142857143,0.09473684210526316,1,0.017693556150242356,0,0,20,false,true,false,false,false,true,2,22,true,12,0,0.13,true,0,0,,,,,,,,,
8,105,59,-5.755635086616703,-0.02800138273855196,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,97.07890819773844,0.5463357953839217,0.45188284518828453,0.12121212121212122,4,0.011291411560044618,0,0,12,false,true,false,false,true,true,3,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
9,105,336,-3.201096398818205,1.99520549440321,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,137.90899986225014,0.5436053371661622,0.4716157205240175,0.08974358974358974,3,0.01232401448014672,0,0,13,false,true,false,false,true,true,0,14,false,0,0,0.15482259,false,0,0,,,,,,,,,
10,25,283,1.8535358142034788,-1.8730447909941657,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,57.48534693042612,0.5194040018961902,0.4408163265306122,0.15555555555555556,6,0.009449517843078023,0,0,10,true,false,false,true,false,true,5,8,false,0,1,0,false,0,0,,,,,,,,,
11,105,142,-1.708235472566519,3.6752968870861977,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,158.6180864660281,0.6364283526180176,0.4695652173913043,0.054945054945054944,4,0.012918691325053147,0,0,14,false,true,false,false,true,true,2,13,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
12,105,208,-0.8597370926202095,-2.122901547094576,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,116.37544412523958,0.5156065626702981,0.44999999999999996,0.07575757575757576,2,0.01148872382360971,0,0,12,false,true,false,false,true,true,4,17,false,0,0,0.15482259,false,0,0,,,,,,,,,
14,105,74,4.777114802303385,-1.30628365803369,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,57.6487809123074,0.3520783705882045,0.41221374045801523,0.13333333333333333,6,0.009918245096496945,0,0,10,false,true,false,false,true,true,2,7,false,0,0,0.17436487625730812,false,0,0,,,,,,,,,
15,105,11,-1.1920712277441452,-5.319048791412613,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,113.84058077868606,0.6743586650964066,0.48,0.11538461538461539,5,0.011905899890868942,0,0,13,false,true,false,false,true,true,4,9,false,0,0,0.15482259,false,0,0,,,,,,,,,
16,105,117,-5.703157322814034,-0.9407658800653376,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,121.81905478870428,0.6929828954206889,0.47368421052631576,0.12087912087912088,5,0.012727149048059747,0,0,14,false,true,true,false,true,true,6,8,false,0,0,0.17879262437430812,false,0,0,,,,,,,,,
17,25,101,4.665767725779289,-5.765956897088799,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,9.875837996426231,0.15640478389269855,0.3724137931034483,0,5,0.004742347537692614,0,0,4,true,false,true,true,false,true,4,11,false,0,0.8153121479545282,1.144087581554855E-9,false,0,0,,,,,,,,,
18,25,248,2.301037205422616,-3.4176841349049174,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,230.57593526807355,0.6620071382156648,0.4864864864864865,0.058333333333333334,5,0.01498147641689827,0,0,16,true,false,true,true,false,true,4,12,true,2,0.8486120064415488,8.407110623019858E-11,false,0,0,,,,,,,,,
19,105,281,-5.368212520265836,-1.383112843628094,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,37.25663170015043,0.37692845486824816,0.42857142857142855,0.10714285714285714,3,0.0079177171530932,0,0,8,false,true,false,false,true,true,8,3,false,0,0.17000000000000004,0.13,false,0,0,,,,,,,,,
21,105,152,-5.393009624995301,3.954897948696999,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,98.15669743125238,0.6836749944773958,0.48,0.08974358974358974,1,0.01175445568745458,0,0,13,false,true,false,false,true,true,5,10,false,0,0,0.15482259,false,0,0,,,,,,,,,
