FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/14/2023 10:58:39:349 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 483 -0.6790511733734339 false -2035019725 -2102289296 -1173622423 1966561008 -2068219856 -138192655 1914186819 252384485 -1883458019 -1985503034 -1027078967 -26642213 -1044852213 995507227 2017842298 50710164 -1830957324 1086578307 -565076511 874876908 -597876813 257588751 -524063430 -1152741975 964872870 -534805683 1754656869 -1935344849 868482686 -1191000504 -1615505900 -1089988670 -2106597421 823195833 1298047264 -575556212 1306782271 -1478963007 997882731 388212979 462581458 -1114764460 1895831229 1129252741 1524541229 -1585625060 1778490810 895383662 -2051772656 -658627699 -1897727820 -639317991 -1032700463 1734602713 -598440149 1773854383 810169853 61244762 -1953774447 1061735212 -558082521 1343919324 -1423531547 -904878833 -292785679 709789807 -1234244106 -2090440092 -497278045 1389402024 823050331 -606528859 254799610 895005808 1672843657 814291599 -759695202 -1466818207 -826222018 1188223368 -1047693648 -1887949451 -87156363 -192068875 87458596 -1756871696 602850959 -697170313 -769086182 1719916659 -1715978599 -313615683 812258940 -2000580640 2047456189 -1198048844 216442028 -899224869 224201559 -1127571221 -386076843 1428331511 347146534 -526180299 978510426 101628548 551420395 1512720018 1102215477 1632866117 -1726559376 97280981 49079092 1802107427 1150980248 -1724758223 1543612268 1992212591 1613346470 -1677850465 -928979141 -1059419831 -1697796036 1950691685 1695732602 1562792225 -1999442093 -303459996 1806334232 1632849019 -1879879247 888439732 1384170544 -1056516005 -1583602140 1278057212 2009634658 -1620288569 -1209202818 369349346 2045867675 1036362029 1662273964 600059753 -264595319 -1871605302 1915390110 -1730288546 526127149 721948257 -170351139 -2085370052 -648168326 -830723913 -961842339 -570796903 249271668 -1977634462 1635999327 -718113302 1426179611 172723940 594218649 504315592 2067877733 137825629 -1499753654 -520798258 1068340365 160895011 -601846424 -1357466535 -1568768893 -353497421 -67319838 -946576739 153443542 1970938811 25675190 -780575971 95876812 -1767595117 -1115569711 1400213404 92688145 789072369 -500373015 -1405295045 1084262477 -720154953 698681585 -1759482725 -1190919063 1535175764 -1291134048 -2014966793 -1029448593 -295850278 -1653176249 -1312335925 1079264234 -875023386 363438415 -258752391 1541730503 -223230091 1069534277 -1868289950 -100419152 1145177149 632561724 760713496 -121434011 -476470431 1889273428 -1740666763 -353986971 -363203715 1723125229 -1056300327 690365931 2027383175 -204552100 -215289838 349055677 -1725328803 1749539296 1747631849 -1532254444 -895595935 -241555739 -447631102 718586167 1254521923 -1000528423 -2076997106 -432100781 1481315117 -85640933 -1110999056 -1699874334 -2002737285 -97803006 -780021053 -2076999519 -1810402431 -2116107646 -1499165683 -1014109934 1569808959 176937516 -295013610 2130030105 1229444057 -1492659340 1081327721 -204499837 -344705591 1772788667 1609425326 -559336919 -600779321 56114474 -1114521585 -116241256 -424377217 1209713362 -914723313 -1969808006 837230790 -1128435413 -395066952 -1473828832 -1047966818 -1658991081 2125127039 1793430907 -443114122 -136451013 419454813 978158253 75567647 335046282 -1266913562 -237260059 -1762357124 -2030734126 1995185328 525463606 -1492330820 -1804423641 1505808752 -1335121746 -1458048981 -266013933 851010913 1782696795 -2144110624 1146683917 -2099279728 1923641434 22575341 430584458 1356694232 2063183984 -62904998 363598466 -616317489 -20368619 89715572 1528310709 -1987479752 837739015 -1901650790 939303820 -1700558397 -1975616949 -1248306561 -507731756 -2139270627 -990229013 -1261687815 -1227740619 1367308341 -296443130 -1477097294 2079919954 -1732327229 635373718 -536085170 -536729983 2089668012 -608138192 -245475298 -1583931551 989007219 1204364468 1612099744 -748627046 -182606935 1469886431 -211355277 1975696080 1604549188 1481070443 1521052231 -175242152 -1669208453 -1568838322 1477325846 -1904414419 -965327941 -87249887 -1653761097 437363946 1818744916 1139834830 2118898672 1011292805 -1435459399 65856056 -745110692 128238242 1108241581 527960155 1977799007 2062281157 -946628530 689457095 -1150935030 -1244988691 936614390 1150394240 -1215060099 1406601671 -1628535851 -1605090418 -1821312012 -910827297 -1557753733 2109475066 -263974138 -765888900 -2075780560 -1930324680 -1204331177 -318806698 -1071486651 -2027397803 -712193385 691999171 -1413073746 -821188618 -1649495566 1285737142 -1038293778 -1899983794 476183060 -45426602 -736461255 -1746852018 292934930 1794443613 927620634 552616305 416233984 -669730154 1792220424 1418400324 -1919193562 -1682224949 -108625905 1256079695 -656903524 -1835861863 1433014191 1039476963 2042495416 2064512119 792243073 1333440994 -1161128989 1738181405 -1727420228 292825249 -1111984008 2049567717 -270784793 989647275 -921859131 -1427113839 -1882613040 -1216189560 1520803406 641810934 -196827666 1153532345 704365650 -212459001 1018275049 -757723250 1825416048 1506410160 964095710 -34245807 1113890639 915525228 -1213674685 732578739 311211509 -1271379992 600885586 -1442261288 -1061245950 -1004658163 -227390944 141650115 301262941 -22413932 -1336211398 1799429280 178831971 126026647 -209838687 -223561001 -828442326 -1653392330 1161542171 2060800659 442508673 -1429224801 1341952741 671577460 429745131 1878143076 -693331975 1069252808 1617080295 2016505859 1207076399 -1967144621 1871267873 -215187839 56166909 -1349866614 -1175531058 1213918577 -1882286246 1208894967 635676732 1098580155 -171011618 -770093406 -1356154380 1766558879 -337183709 144527931 1694353903 958048722 -1831572010 503669867 943604366 2133500467 -215387317 -991027122 237160508 1216054104 -177615500 165150621 -471074702 -941016616 1133648790 1077475757 -2142521859 770470668 869167363 1479548049 1540860836 -881361797 1745548724 -225779101 -805065259 -522424059 -1533280285 2053430778 -98041479 -1663410502 -712316351 708601994 520195357 -121644213 826791798 400510661 -1938980335 -7558707 1011948877 -1561756545 -1530229717 -1176972755 105744282 809408328 1646646653 -1870495472 1179517423 -120342481 706988646 -2049780105 288093660 671516056 -324604580 204147482 2012997231 1414523716 1499711654 2112004891 -1861563405 -849801355 -1191462259 -709366533 1845319944 -2093378436 193569245 206108760 -548440515 1034000900 -1130080281 702984234 315295708 897535419 -203352300 -1715760851 1116390634 -1361914690 -754648689 -92016211 -1622265119 991725609 -1747677379 -1062092592 -392540305 272927974 886222777 -64197403 1411934129 -966606172 110291117 -1148950240 1875200710 -1432016802 1115132477 1022730814 -1265847699 -1311887901 -946073797 -699531695 144894936 14989202 1800654816 498779452 1395420596 -2137797327 -2104970646 -1218033489 297124876 -1934321264 1708950615 1828510455 366041784 -731236379 1659785597 -1448587345 1234167720 1847915836 -89225854 -1165185755 -59501345 -98428771 -1064400646 145190781 -425476559 1918293747 11978512 -969181056 1418867848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-confirmation-bias-active,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,101,"""NEITHER""",4,16,11,"""betweenness-first""",false,0.2,false,true,20,0.5,true,true,true,false,true,false,7.02,8,10,true,"""undirected""",100,4,"""Erdos Reny""",73,0.1,0.05,0.7142857142857142,0.27,0.3,true,2,0.27,702,100,100,0.1,0.3,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,opinion-metric-step,is-opinion-b-static,repetition-bias-towards-a-news,repetition-bias-towards-b-news,,,,,,,,,
0,25,3,2.9678367088947257,1.8932035537451626,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,39.42763045819417,0.3444619462309933,0.47393364928909953,0.19696969696969696,5,0.00921291712073766,0,0,12,true,false,false,true,false,true,3,1,false,0,0.7201,0.05010000000000002,false,0,0,,,,,,,,,
1,105,339,-6.915430231008411,5.7304211361412785,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,18.19828897901239,0.27042825851660474,0.4504504504504504,0.07142857142857142,1,0.006543520498179037,0,0,8,false,true,false,false,true,true,0,4,false,0,0.017900000000000027,0.1521,false,0,0,,,,,,,,,
2,5,61,-5.7938276435768055,-3.9395885342403103,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,78.1859264169337,0.49648950743980536,0.5235602094240838,0.047619047619047616,4,0.011048643833890431,0,0,15,false,false,false,false,false,true,0,2,false,0,0.5,0.1,false,0,0,,,,,,,,,
3,105,86,-0.46847498943623817,-3.2289477197628,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,63.97390726962556,0.639794336825339,0.5128205128205129,0.16176470588235295,2,0.012042333458711856,0,0,17,false,true,false,false,true,true,0,4,false,0,0.17000000000000004,0.13,false,0,0,,,,,,,,,
4,5,266,-3.86163567067775,5.3647001070524745,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,69.47996189470517,0.5045089303617877,0.5154639175257733,0.12380952380952381,3,0.011008684787200424,0,0,15,false,false,false,false,true,true,0,4,false,0,0.17000000000000004,0.13,false,0,0,,,,,,,,,
5,25,252,2.809065985115841,4.200743291971192,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,56.797682013725456,0.49073513540651953,0.5050505050505051,0.0989010989010989,1,0.01035870776663239,0,0,14,true,false,false,true,false,true,1,4,false,0,0.6803729466910626,0.002737324263056947,false,0,0,,,,,,,,,
6,105,338,-3.218396332186962,-0.5703893958098019,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,60.15166633489457,0.4041405859539799,0.5025125628140703,0.14102564102564102,5,0.009834945059542933,0,0,13,false,true,false,false,true,true,0,5,false,0,0,0.10504894896310095,false,0,0,,,,,,,,,
7,25,238,4.917944317263229,-2.933183879748906,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,97.46412387080893,0.7485382722375299,0.5376344086021505,0.16842105263157894,7,0.013960024472555245,0,0,20,true,false,true,true,false,true,1,3,false,0,0.8103504771475915,1.1239645031510835E-4,false,0,0,,,,,,,,,
8,105,80,-2.6459382512660063,7.122799281506643,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,40.40426505901697,0.41890485663447596,0.4807692307692307,0.15151515151515152,5,0.009044540267895971,0,0,12,false,true,false,false,true,true,1,3,false,0,0.17000000000000004,0.13,false,0,0,,,,,,,,,
9,5,316,-5.455088090726273,6.008352854426228,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,43.074865176962106,0.39332538079872703,0.47619047619047616,0.06060606060606061,1,0.009122212128951621,0,0,12,false,false,false,false,false,true,0,2,false,0,0.4,0.1,false,0,0,,,,,,,,,
10,5,125,-5.2557181750697,-0.49362963948682426,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,98.31425838942819,0.4778060179852674,0.5181347150259068,0.041666666666666664,4,0.011874376906070695,0,0,16,false,false,false,false,true,true,0,4,false,0,0.30000000000000004,0.1,false,0,0,,,,,,,,,
11,5,168,7.409736389740353,-1.6528346185757024,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,66.87077439338971,0.5249196950632193,0.5181347150259068,0.10476190476190476,4,0.010951131818309534,0,0,15,false,false,false,false,true,true,1,2,false,0,0.30000000000000004,0.1,false,0,0,,,,,,,,,
12,25,176,2.2939358421860545,3.733461891225517,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0,65.77376020022412,0.792459272319432,0.5291005291005292,0.1830065359477124,7,0.012485920791961744,0,0,18,true,false,true,true,false,true,2,3,false,0,1,0,false,0,0,,,,,,,,,
13,5,13,-7.279401523732413,-0.7362231953971529,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,44.56029334162225,0.46242241725937394,0.49751243781094534,0.10256410256410256,7,0.009627846184617293,0,0,13,false,false,false,false,false,true,3,1,false,0,0.4,0.1,false,0,0,,,,,,,,,
14,5,289,2.0557899835917866,4.346687747051041,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,54.597413013122946,0.5638217524998811,0.5102040816326531,0.1619047619047619,3,0.01082214109208115,0,0,15,false,false,false,false,true,true,0,3,false,0,0.30000000000000004,0.1,false,0,0,,,,,,,,,
15,25,141,-5.492595543769503,3.489873042077372,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,40.19892175616783,0.2694436794660983,0.4716981132075471,0.08888888888888889,4,0.007998749257315045,0,0,10,true,false,false,true,false,true,5,0,false,0,1,0.3406537892614786,false,0,0,,,,,,,,,
16,5,132,-1.1467561911156166,4.677871145555708,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,15.199569846749839,0.22383920096219873,0.4347826086956522,0.2857142857142857,3,0.006703508506216708,0,0,8,false,false,false,false,false,true,1,2,false,0,0.4,0.1,false,0,0,,,,,,,,,
17,5,54,3.3846429787180066,-7.366178169025813,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,38.717586814227545,0.4003003144725818,0.48780487804878053,0.15151515151515152,3,0.00906747264396531,0,0,12,false,false,false,false,false,true,4,0,false,0,0.6,0.1,false,0,0,,,,,,,,,
18,105,219,5.695497804492659,2.8354661488206587,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,72.23291493862015,0.6652278609752943,0.5154639175257733,0.17647058823529413,2,0.012093168915572529,0,0,17,false,true,false,false,true,true,0,3,false,0,0.017900000000000027,0.1521,false,0,0,,,,,,,,,
19,5,104,7.368578416423884,2.2077373370030986,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.27,51.488087089221295,0.5071088768523438,0.5076142131979695,0.16483516483516483,6,0.01024767114574345,0,0,14,false,false,false,false,true,true,2,2,false,0,0.30000000000000004,0.1,false,0,0,,,,,,,,,
