FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 17:02:22:721 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 359 2.4073696733428216 false -1852140147 -1490184315 609404042 -411368653 1809490930 -673669730 -1673821768 -835258604 -1893493933 545053196 1110727908 679787746 -500874870 -668785387 1270082460 -2005918735 2123243815 2026947957 -2019823021 150073879 1579544087 620160195 -1913672703 -441411150 -514856826 1356966533 360497228 2101322009 1864288981 -596609723 -947888988 -564717782 -1635325636 537563464 845836548 178668617 -1768872884 -522471501 32483651 -1621755715 963761648 364589212 1726850198 1733709550 1488745216 -1432453421 -1297757041 -1073341564 -1055881634 1992670716 828284297 -1560745522 -542341266 -2034138485 552208721 -1474165412 2073780120 200344132 1296454961 -768868233 -231506888 -803980417 2136719663 -2021211148 -820434673 720761599 -332588230 -93874480 -714206975 -1463282117 -565953189 349943245 271489146 808333824 -1999142115 -473543451 545193767 -2111941696 159475088 -598320416 -35514800 783196409 2139838560 -245532904 -878065559 -835136759 1603560600 746101552 -839878291 941685297 -1893082767 1183801109 -989518067 -2077818771 2052437141 -1659669358 2074949802 -1221842036 -2003602936 -834081204 -613392715 1545509130 1701548805 676242660 -1500151314 -702559191 -1843707895 382488549 1962191000 1901296389 618234652 -22452104 955647441 1005474973 -1890702402 1153501968 927666034 -231993699 2030915901 -1201369798 2041085296 -1548591795 -971968599 -1514791312 -2003102583 -1459946884 -760708689 1679980942 -1686654260 368023974 667317344 -2110011987 -608828636 -1084382929 1007136796 -1452361760 -649160651 -1321534219 -1203883815 -945372343 1105662236 -1724867473 1090622457 -971515163 -1316937918 1002107185 977548691 443181188 -4673865 -495243706 1221585404 -20228685 1673791048 -333934856 1569457030 -63948391 25676240 -1593519895 981583834 1152605660 -1561198123 1477658782 545029677 -576845001 10527499 1868058740 365215615 -1495854824 2130445479 -80323028 1196558658 -535344806 1268200338 272363734 -574842472 -147141089 -439320836 -1021347880 -718649551 -482507648 1283362057 1897072466 425478871 -420011623 -667971539 1135874362 2111258332 -420708159 1605952196 1281054413 1430179932 1184087958 1729655483 849815937 74170557 1818993139 -373345994 561849959 516839051 -280489041 1247086047 834240060 -809501431 -727503431 -2132493458 -1462372886 830175947 -1391134758 -1260916788 -1279682220 -901489811 -860475315 -815806000 -1915814220 1918524232 1257016942 1822470507 -1476543687 -1096585092 2079245266 -1706559354 386757849 -1283082119 1571037875 751674786 276368307 -1330498093 -1888490621 -1155337364 1173046896 1319668653 926267969 987436112 1344104798 544200977 -1130894905 1138048991 -1988049254 673960120 1325243412 -1842836637 725154624 -2043039444 -804868675 -610195234 930661609 -763048209 -567619232 -2032453944 1647471830 1632472080 -1169609803 1427790963 -1945824857 -1388208273 451630951 -926305962 -1717131679 674212700 -860267678 1051797612 -1298116227 82133963 -45355877 -1450722573 -1552413229 -1436896217 1589130438 -849435340 453626192 -724537563 110389800 -734753511 190626746 -851127288 -1607357653 -1683746678 -1032165148 1359445882 624209532 -2522669 -1483717080 -754880901 -398111223 159898286 -959019854 100649734 1403510116 979746066 -371767540 -1986540443 1466365149 3604730 2102417732 968222381 -962138455 -473599550 1832292568 1736080105 -1079019920 -2081149625 -729230960 1544088463 -444949091 2095020838 135855246 -55144780 -590819338 -249922092 724903829 -195226891 -950318195 1425739037 -452067663 364523973 1668023268 -1772190808 361054846 -1285142549 681737122 -1198858313 492717856 298757014 2041276173 125376382 -961568882 -1907768610 13045807 1217614482 1233684280 -1327437457 1658098651 -54683943 -1631111225 1730791522 1780097030 1289469162 514941337 -1243501221 1137111428 364386509 355324768 96211128 -693461124 1966951147 1383695737 -1334647973 -1903942204 1966252201 1494869848 -249006274 2142019350 -1174021226 1734299853 -1004558180 436205590 -532335927 -678885786 72881865 -1107809981 1516166227 -123720515 1132798052 125673277 1341569443 -1941908870 -990384453 279743122 -1076428312 1257252269 -1258852721 187656920 -148293269 845449409 879283384 -770988898 -963353966 793543466 1599665670 1239826271 1472734599 1104393983 1686502324 989330169 -1677495776 -550097028 -726947261 209505345 63996117 -1815914373 -777475338 -1142607947 1717323675 1537366990 -562095768 -1472022763 -1126677026 469301198 1509969391 114814046 -1696011309 1121773742 429455974 1869619646 -1527775195 -444962878 438259130 154530866 -2140852973 668403477 -428590927 -1078124659 1315681250 640714795 1636732393 812043199 -1316041985 -227852119 100174411 739419083 1116435180 1934133167 1670899159 -1738356150 798635204 305856317 1056786479 1358761299 1872101129 -1830466019 796109626 -919388880 -751454784 2014153637 -1413695844 -1966755455 1658436606 -987737839 16772333 -1680561169 2025373759 1376106961 -454363379 -272101553 -707241034 -1432239912 1456255293 2073736922 -2094495055 317849818 -740424987 490113935 -670410033 -762190394 -604151392 2086764348 -1676387775 -1297480754 1987361444 1861180677 -300427077 286406783 277437003 -967159304 -923504690 -1139516373 784128786 1800042559 -793348036 -2059143714 117667870 1029064805 193663067 -1615963848 1141656632 -820919453 143102761 1215338810 -1738726640 -1947424791 892209229 -933049834 -607397802 1276052934 -1320738305 1814474813 417825085 -1038464830 1868462276 1320151229 1242666695 1329214883 -1989228687 1557630653 -12770766 -1637797587 373979465 1490372091 -1224854765 1040878743 -1443678520 1095384629 -751214381 -707814845 1880372749 105049585 1531087976 -214995987 -1928927687 1927933228 86542499 -1547507993 33202562 -84334809 1692821973 758553943 -1680845856 -192993725 1477791284 1432143022 247637607 983813035 385141405 -1581812196 1247101836 1232381932 -1936612844 415844008 1011616344 -1390504975 2122993883 941986878 -1137576924 -55563389 1741221532 -1118690421 935316278 1215306464 1740298499 101826931 1217547550 293802659 1086265304 352775279 1720373498 -1643136102 395011974 1790159477 -1782482911 861112929 1984430604 1153405833 -586015074 -722317994 596156561 504181577 52611382 -71217048 -1133663764 -1769390053 -994637807 -1992157327 1685148422 1031048489 -1661345531 -840684182 1685416551 1628980194 -173184011 -1289059902 338555133 -868149053 -515436969 -1602443443 865866062 1646861703 1573340562 972289637 285266004 95263203 1712350133 -1593137302 368189118 1515856507 -1321742295 1681656675 -2090908649 -1002547197 -197973229 -1143645459 -1848934692 -236308241 -1530634175 945979322 2057246189 1555482205 606836052 -514757147 -1718089248 -1831770673 -889025122 -2109379911 -362299688 -1456548703 -115422483 1747367344 1869906848 -1541808466 807210303 623463775 158351782 -145858340 -122741073 -1790680726 684879573 276885380 -1310527212 2056632469 -1187740632 1143988377 1277177757 -1592955470 -2000403556 756924359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
-16,16,-16,16,0,nobody,319,"""NEITHER""",0,0,254,"""betweenness-first""",false,0.2,false,true,16,0.5,true,true,false,true,false,6.94,8,10,true,"""undirected""",100,4,"""Erdos Reny""",12,0.1,0.05,0.1,0.7142857142857142,0,0.3,true,2,0.414,694,100,100,0.2,0.5,
TURTLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,activation-treshold,betweenness,eigenvector,closeness,clustering,community,page-rank,in-degree,out-degree,degree,is-a-active,is-b-active,is-in-cluster,is-active-next,is-inactive-next,warning,received-a-news-counter,received-b-news-counter,reiterate,reiterate-counter,opinion-metric,is-opinion-b-static,,,,,,,,,,,,
0,105,123,-3.3977451191601005,4.892018557050111,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,72.31579336747194,0.12843655163888465,0.3412384716732543,0.1,9,0.0025298018938518236,0,0,5,false,true,false,false,true,true,1,99,false,0,0,false,,,,,,,,,,,,
1,105,105,4.35968570136698,-1.7448276269209249,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,528.744984761817,0.3094850050328678,0.3930197268588771,0.045454545454545456,2,0.005370413314969971,0,0,12,false,true,false,false,true,true,5,128,false,0,0,false,,,,,,,,,,,,
2,105,14,4.083409663185294,-3.349840149993829,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1179.387007166257,0.5550689702987952,0.42389525368248776,0.03896103896103896,3,0.00923103892184878,0,0,22,false,true,true,false,false,true,3,165,true,5,0,true,,,,,,,,,,,,
4,105,306,3.0818086579841237,-2.546797348093869,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1097.5310247403531,0.4804099736856419,0.4124203821656051,0.03333333333333333,5,0.008941592270935522,0,0,21,false,true,false,false,false,true,4,183,true,9,0,true,,,,,,,,,,,,
5,105,0,0.4622599978427136,3.882896855521374,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,614.9000579555511,0.45539179690546366,0.3984615384615385,0.041666666666666664,5,0.006879987085580341,0,0,16,false,true,false,false,true,true,3,128,false,0,0,false,,,,,,,,,,,,
7,105,151,5.669344004874912,3.294904731759251,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,326.6545461719865,0.2296948097725823,0.3715925394548063,0.03636363636363636,2,0.004967958414299552,0,0,11,false,true,false,false,true,true,1,107,true,6,0,false,,,,,,,,,,,,
8,105,88,-0.7185858922606203,4.0357466529109844,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,262.0858384705545,0.27538028053446295,0.36737588652482267,0.06666666666666667,2,0.004498942870692588,0,0,10,false,true,false,false,true,true,1,108,false,0,0,false,,,,,,,,,,,,
9,105,245,-3.863853137194031,-4.255783047985352,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1056.2532668473498,0.7374762313190963,0.4295190713101161,0.05533596837944664,7,0.009294157856561304,0,0,23,false,true,true,false,false,true,6,179,true,21,0,true,,,,,,,,,,,,
10,105,237,-4.990218032851917,5.878676431728745,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,702.5568509252381,0.3600474244437024,0.3942161339421613,0.025,2,0.0070178433298197715,0,0,16,false,true,false,false,false,true,8,135,true,9,0,true,,,,,,,,,,,,
11,105,227,0.4564546801411754,-2.2615964029424673,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,453.50548882567875,0.27103896495387647,0.38541666666666663,0.01282051282051282,5,0.005742370489830001,0,0,13,false,true,false,false,true,true,2,103,false,0,0,false,,,,,,,,,,,,
12,105,352,6.151926224040124,-2.656174003182154,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,329.28772269234497,0.18445145500210572,0.36685552407932015,0.1111111111111111,3,0.00434440035066358,0,0,9,false,true,false,false,true,true,7,101,false,0,0,false,,,,,,,,,,,,
13,105,151,-3.480056497948832,-4.831932297907631,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,672.1012742604846,0.38990210817492654,0.3978494623655914,0.02857142857142857,2,0.006528876463194513,0,0,15,false,true,false,false,false,true,0,148,true,12,0,true,,,,,,,,,,,,
14,105,69,-0.32103684910427066,3.7858393656517397,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1018.3241764530139,0.4509398911217208,0.40468750000000003,0.05263157894736842,6,0.008329974803033553,0,0,19,false,true,false,false,false,true,3,173,true,9,0,true,,,,,,,,,,,,
15,105,298,-6.542103323375843,-3.7969713312745856,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,831.8738827460459,0.46658944164637545,0.4098101265822785,0.0457516339869281,1,0.007701682228158503,0,0,18,false,true,false,false,false,true,3,128,true,9,0,true,,,,,,,,,,,,
16,105,191,0.05873921261041799,-1.737770270643404,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,670.7061844855709,0.30104158529943376,0.3942161339421613,0.06666666666666667,6,0.00656180612220499,0,0,15,false,true,false,false,false,true,7,129,true,11,0,true,,,,,,,,,,,,
17,105,194,-2.8486776243521854,1.1615596363538803,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,981.9435569806234,0.4724925033489377,0.4059561128526646,0.03684210526315789,2,0.008615108399146962,0,0,20,false,true,false,false,false,true,9,168,true,9,0,true,,,,,,,,,,,,
18,105,268,-0.4863712362600488,3.0487677497018,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,932.9258509490061,0.4105787588443163,0.40532081377151796,0.026143790849673203,1,0.007738200930653981,0,0,18,false,true,false,false,false,true,3,165,false,0,0,true,,,,,,,,,,,,
19,105,0,2.5363384100140123,-4.351345066241909,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,596.6783434715884,0.22070870752847419,0.38830584707646176,0.02564102564102564,3,0.005861626651253042,0,0,13,false,true,false,false,true,true,7,93,false,0,0,false,,,,,,,,,,,,
20,105,332,-1.7276553984380898,4.1799482424363195,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,73.3285899221512,0.13731144450146474,0.34487350199733685,0.06666666666666667,3,0.0029039796897805097,0,0,6,false,true,false,false,true,true,4,96,false,0,0,false,,,,,,,,,,,,
22,105,81,5.800869170088137,3.0474611577644226,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,1021.5565797509721,0.4650148663976084,0.4015503875968992,0.042105263157894736,1,0.008648532230244392,0,0,20,false,true,false,false,false,true,4,158,true,12,0,true,,,,,,,,,,,,
23,105,122,0.8529188004016761,-3.455893062108758,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,314.4198362344259,0.20056181236103274,0.3582295988934993,0.01818181818181818,3,0.005219751309737249,0,0,11,false,true,false,false,false,true,3,136,false,0,0,true,,,,,,,,,,,,
24,105,45,-2.7047110085188484,-6.549053979812448,"""circle""","""""",9.9,{breed basic-agents},false,0.5,1,"""up""",0.414,830.8503406869182,0.4931675133196628,0.40279937791601866,0.0392156862745098,9,0.007756908889248161,0,0,18,false,true,true,false,false,true,6,147,true,6,0,true,,,,,,,,,,,,
